# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.36
metadata : {}


# id : NWRW1800000056.36.1.1
미국인, 한미FTA 근거로 첫 ISD 소송 제기 의향밝혀…“재개발로 내 땅 싼 값에 수용돼”

미국인,	미국인/NNG+,/SP
없다.	없/VA+다/EF+./SF


# id : NWRW1800000056.36.9.3
이 의무를 위반한 경우 분쟁당사자가 협의·협상을 통해 해결될 수 없다고 판단하면 국제투자분쟁해결센터나 유엔국제무역법위원회에 공식적으로 중재 소송을 제기할 수 있다”고 정하고 있다.

이	이/MMD
의무를	의무/NNG+를/JKO
위반한	위반/NNG+하/XSV+ㄴ/ETM
경우	경우/NNG
분쟁당사자가	분쟁/NNG+당사자/NNG+가/JKS
협의·협상을	협의/NNG+·/SP+협상/NNG+을/JKO
통해	통하/VV+아/EC
해결될	해결/NNG+되/XSV+ㄹ/ETM
수	수/NNB
없다고	없/VA+다고/EC
판단하면	판단/NNG+하/XSV+면/EC
국제투자분쟁해결센터나	국제투자분쟁해결센터/NNP+나/JC
유엔국제무역법위원회에	유엔국제무역법위원회/NNP+에/JKB
공식적으로	공식/NNG+적/XSN+으로/JKB
중재	중재/NNG
소송을	소송/NNG+을/JKO
제기할	제기/NNG+하/XSV+ㄹ/ETM
있다”고	있/VA+다/EF+”/SS+고/JKQ
정하고	정하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000056.36.9.4
지난달 7일 접수한 중재의향서에서 서씨는 “마포구와 서울시, 대한민국의 한-미 에프티에이 규정 위반으로 수십억원가량의 피해를 입고 있다.

지난달	지난달/NNG
7일	7/SN+일/NNB
접수한	접수/NNG+하/XSV+ㄴ/ETM
중재의향서에서	중재/NNG+의향서/NNG+에서/JKB
서씨는	서/NNP+씨/NNB+는/JX
“마포구와	“/SS+마포구/NNP+와/JC
서울시,	서울시/NNP+,/SP
대한민국의	대한민국/NNP+의/JKG
한-미	한-미/NNP
에프티에이	에프티에이/NNG
규정	규정/NNG
위반으로	위반/NNG+으로/JKB
수십억원가량의	수십억/NR+원/NNB+가량/XSN+의/JKG
피해를	피해/NNG+를/JKO
입고	입/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000056.36.9.5
이 문제를 확대할 뜻을 갖고 있으며, 만약 협의와 협상이 해결되지 않으면 한-미 에프티에이 협정문 11조에 근거해 피해 보상을 요구하는 중재 소송을 제기할 뜻을 갖고 있다”고 밝혔다.

이	이/MMD
문제를	문제/NNG+를/JKO
확대할	확대/NNG+하/XSV+ㄹ/ETM
뜻을	뜻/NNG+을/JKO
갖고	갖/VV+고/EC
있으며,	있/VX+으며/EC+,/SP
만약	만약/MAG
협의와	협의/NNG+와/JC
협상이	협상/NNG+이/JKS
해결되지	해결/NNG+되/XSV+지/EC
않으면	않/VX+으면/EC
한-미	한-미/NNP
에프티에이	에프티에이/NNG
협정문	협정문/NNG
11조에	11/SN+조/NNB+에/JKB
근거해	근거/NNG+하/XSV+아/EC
피해	피해/NNG
보상을	보상/NNG+을/JKO
요구하는	요구/NNG+하/XSV+는/ETM
중재	중재/NNG
소송을	소송/NNG+을/JKO
제기할	제기/NNG+하/XSV+ㄹ/ETM
있다”고	있/VX+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.36.9.6
서씨는 또 자신의 피해액이 200만달러 이상에 이른다고 주장했다.

서씨는	서/NNP+씨/NNB+는/JX
또	또/MAG
자신의	자신/NNG+의/JKG
피해액이	피해액/NNG+이/JKS
200만달러	200/SN+만/NR+달러/NNB
이상에	이상/NNG+에/JKB
이른다고	이르/VV+ㄴ다고/EC
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.36.9.7
이에 따라 앞으로 90일 동안 피해 보상을 둘러싼 협의가 타결되지 않으면 서씨는 중재 소송을 제기할 것으로 보인다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
앞으로	앞/NNG+으로/JKB
90일	90/SN+일/NNB
동안	동안/NNG
피해	피해/NNG
보상을	보상/NNG+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
협의가	협의/NNG+가/JKS
타결되지	타결/NNG+되/XSV+지/EC
않으면	않/VX+으면/EC
서씨는	서/NNP+씨/NNB+는/JX
중재	중재/NNG
소송을	소송/NNG+을/JKO
제기할	제기/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000056.36.10.1
우리 정부는 지난 2006년 한미 에프티에이 협상과정에서 토지 수용과 관련한 분쟁은 투자자-국가소송제가 아니라 국내 사법절차로 해결할 것을 제안했으나 미국으로부터 거절당한 바 있다.

우리	우리/NP
정부는	정부/NNG+는/JX
지난	지나/VV+ㄴ/ETM
2006년	2006/SN+년/NNB
한미	한미/NNP
에프티에이	에프티에이/NNG
협상과정에서	협상/NNG+과정/NNG+에서/JKB
토지	토지/NNG
수용과	수용/NNG+과/JKB
관련한	관련/NNG+하/XSV+ㄴ/ETM
분쟁은	분쟁/NNG+은/JX
투자자-국가소송제가	투자자/NNG+-/SO+국가/NNG+소송/NNG+제/XSN+가/JKC
아니라	아니/VCN+라/EC
국내	국내/NNG
사법절차로	사법/NNG+절차/NNG+로/JKB
해결할	해결/NNG+하/XSV+ㄹ/ETM
것을	것/NNB+을/JKO
제안했으나	제안/NNG+하/XSV+았/EP+으나/EC
미국으로부터	미국/NNP+으로부터/JKB
거절당한	거절/NNG+당하/XSV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000056.36.10.2
간접 수용의 예외사유로 넣으려 했으나 미국의 반대로 거부당한 것이다.

간접	간접/NNG
수용의	수용/NNG+의/JKG
예외사유로	예외/NNG+사유/NNG+로/JKB
넣으려	넣/VV+으려/EC
했으나	하/VX+았/EP+으나/EC
미국의	미국/NNP+의/JKG
반대로	반대/NNG+로/JKB
거부당한	거부/NNG+당하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000056.36.10.3
정부 쪽은 “수용 자체는 적법한 절차에 따라 이뤄졌다”고 밝혔다.

정부	정부/NNG
쪽은	쪽/NNB+은/JX
“수용	“/SS+수용/NNG
자체는	자체/NNG+는/JX
적법한	적법/NNG+하/XSA+ㄴ/ETM
절차에	절차/NNG+에/JKB
따라	따르/VV+아/EC
이뤄졌다”고	이뤄지/VV+었/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.36.10.4
정부는 “국무조정실과 기획재정부, 외교부, 산업통상자원부, 국토교통부 등 관계부처가 합동 대응체계를 구성해 적극 대응하고 있으며, 앞으로 진행되는 절차에도 최선을 다해 임하겠다”고 밝혔다.

정부는	정부/NNG+는/JX
“국무조정실과	“/SS+국무/NNG+조정실/NNG+과/JC
기획재정부,	기획/NNG+재정부/NNG+,/SP
외교부,	외교부/NNG+,/SP
산업통상자원부,	산업/NNG+통상/NNG+자원부/NNG+,/SP
국토교통부	국토/NNG+교통부/NNG
등	등/NNB
관계부처가	관계/NNG+부처/NNG+가/JKS
합동	합동/NNG
대응체계를	대응/NNG+체계/NNG+를/JKO
구성해	구성/NNG+하/XSV+아/EC
적극	적극/NNG
대응하고	대응/NNG+하/XSV+고/EC
있으며,	있/VX+으며/EC+,/SP
앞으로	앞/NNG+으로/JKB
진행되는	진행/NNG+되/XSV+는/ETM
절차에도	절차/NNG+에/JKB+도/JX
최선을	최선/NNG+을/JKO
다해	다/MAG+하/XSV+아/EC
임하겠다”고	임하/VV+겠/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


