# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.5
metadata : {}


# id : NWRW1800000030.5.1.1
현대車, 美 본토서 채용 오디션 연다… 총상금 2만달러

현대車,	현대/NNP+車/SH+,/SP
의식을	의식/NNG+을/JKO
갖고	갖/VV+고/EC
선별할	선별/NNG+하/XSV+ㄹ/ETM
계획"이라고	계획/NNG+"/SS+이라고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.5.9.1
해외 우수 인재 채용 지원서 및 포럼 발표 자료는 현대차 온라인 채용 사이트(recruit.hyundai.com)를 통해 이달 17일까지 접수한다.

해외	해외/NNG
우수	우수/NNG
인재	인재/NNG
채용	채용/NNG
지원서	지원서/NNG
및	및/MAG
포럼	포럼/NNG
발표	발표/NNG
자료는	자료/NNG+는/JX
현대차	현대차/NNP
온라인	온라인/NNG
사이트(recruit.hyundai.com)를	사이트/NNG+(/SS+recruit/SL+./SP+hyundai/SL+./SP+com/SL+)/SS+를/JKO
통해	통하/VV+아/EC
이달	이달/NNG
17일까지	17/SN+일/NNB+까지/JX
접수한다.	접수/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.5.10.1
현대차는 한인 유학생을 대상으로 한 이번 채용 오디션 '시즌1'이 성공적일 경우, 외국인 지원자에게도 문호를 넓히는 '시즌2·시즌3'을 차례로 기획할 것이라고 밝혔다.

현대차는	현대차/NNP+는/JX
한인	한인/NNG
유학생을	유학/NNG+생/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
한	하/VV+ㄴ/ETM
이번	이번/NNG
채용	채용/NNG
오디션	오디션/NNG
'시즌1'이	'/SS+시즌/NNG+1/SN+'/SS+이/JKS
성공적일	성공/NNG+적/XSN+이/VCP+ㄹ/ETM
경우,	경우/NNG+,/SP
외국인	외국인/NNG
지원자에게도	지원자/NNG+에게/JKB+도/JX
문호를	문호/NNG+를/JKO
넓히는	넓히/VV+는/ETM
'시즌2·시즌3'을	'/SS+시즌/NNG+2/SN+·/SP+시즌/NNG+3/SN+'/SS+을/JKO
차례로	차례/NNG+로/JKB
기획할	기획/NNG+하/XSV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


