# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.93
metadata : {}


# id : NWRW1800000026.93.1.1
외국인, 6606억원 순매수 어제 올들어 최대 규모

외국인,	외국인/NNG+,/SP
강현철 우리투자증권 투자전략팀장은 "출구전략의 시기가 미뤄지는 등 대외적인 호재가 겹치면서 장기자금 일부가 한국증시에 유입된 것으로 보인다"며 "2004년 이후 계속 팔기만 했던 외국인이 신흥국 증시에 다시 관심을 갖기 시작했고 특히 한국증시를 양호하게 보고 있다"고 판단했다.

강현철	강현철/NNP
우리투자증권	우리투자증권/NNP
투자전략팀장은	투자/NNG+전략/NNG+팀장/NNG+은/JX
"출구전략의	"/SS+출구/NNG+전략/NNG+의/JKG
시기가	시기/NNG+가/JKS
미뤄지는	미루/VV+어/EC+지/VX+는/ETM
등	등/NNB
대외적인	대외/NNG+적/XSN+이/VCP+ㄴ/ETM
호재가	호재/NNG+가/JKS
겹치면서	겹치/VV+면서/EC
장기자금	장기/NNG+자금/NNG
일부가	일부/NNG+가/JKS
한국증시에	한국/NNP+증시/NNG+에/JKB
유입된	유입/NNG+되/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다"며	보이/VV+ㄴ다/EF+"/SS+며/EC
"2004년	"/SS+2004/SN+년/NNB
이후	이후/NNG
계속	계속/MAG
팔기만	팔/VV+기/ETN+만/JX
했던	하/VX+았/EP+던/ETM
외국인이	외국인/NNG+이/JKS
신흥국	신흥국/NNG
증시에	증시/NNG+에/JKB
다시	다시/MAG
관심을	관심/NNG+을/JKO
갖기	갖/VV+기/ETN
시작했고	시작/NNG+하/XSV+았/EP+고/EC
특히	특히/MAG
한국증시를	한국/NNP+증시/NNG+를/JKO
양호하게	양호/NNG+하/XSA+게/EC
보고	보/VV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
판단했다.	판단/NNG+하/XSV+았/EP+다/EF+./SF


