# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.29
metadata : {}


# id : NWRW1800000033.29.1.1
“韓∼中 하늘길 깃발 꽂아라” 항공사들 노선경쟁 ‘불꽃’

“韓∼中	“/SS+韓/SH+∼/SO+中/SH
12일부터	12/SN+일/NNB+부터/JX
10월	10/SN+월/NNB
말까지	말/NNB+까지/JX
제주도와	제주도/NNP+와/JC
푸젠(福建)	푸젠/NNP+(/SS+福建/SH+)/SS
성	성/NNG
성도	성도/NNG
푸저우(福州)를	푸저우/NNP+(/SS+福州/SH+)/SS+를/JKO
잇는	잇/VV+는/ETM
노선을	노선/NNG+을/JKO
주	주/NNG
2회	2/SN+회/NNB
편성했다.	편성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.29.8.2
국내 LCC 대부분이 올 들어 중국행 노선을 크게 늘린 것이다.

국내	국내/NNG
LCC	LCC/SL
대부분이	대/XPN+부분/NNG+이/JKS
올	올/NNG
들어	들/VV+어/EC
중국행	중국행/NNG
노선을	노선/NNG+을/JKO
크게	크/VA+게/EC
늘린	늘리/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000033.29.9.1
중국 항공사도 한중 노선 확대에 뛰어들었다.

중국	중국/NNP
항공사도	항공사/NNG+도/JX
한중	한중/NNP
노선	노선/NNG
확대에	확대/NNG+에/JKB
뛰어들었다.	뛰어들/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.29.9.2
중국의 첫 LCC인 춘추항공은 8월부터 상하이∼청주 노선을 매일, 상하이∼제주 노선을 주 3회 운항할 계획이다.

중국의	중국/NNP+의/JKG
첫	첫/MMN
LCC인	LCC/SL+이/VCP+ㄴ/ETM
춘추항공은	춘추항공/NNP+은/JX
8월부터	8/SN+월/NNB+부터/JX
상하이∼청주	상하이/NNP+∼/SO+청주/NNP
노선을	노선/NNG+을/JKO
매일,	매일/MAG+,/SP
상하이∼제주	상하이/NNP+∼/SO+제주/NNP
주	주/NNG
3회	3/SN+회/NNB
운항할	운항/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.29.9.3
여객 수요가 순조롭게 증가하면 김포 노선의 취항도 검토할 방침이다.

여객	여객/NNG
수요가	수요/NNG+가/JKS
순조롭게	순조/NNG+롭/XSA+게/EC
증가하면	증가/NNG+하/XSV+면/EC
김포	김포/NNP
노선의	노선/NNG+의/JKG
취항도	취항/NNG+도/JX
검토할	검토/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.29.10.1
이처럼 국내외 LCC의 중국 노선 진출이 이어지자 기존 대형항공사의 위기감이 커지고 있다.

이처럼	이/NP+처럼/JKB
국내외	국내외/NNG
LCC의	LCC/SL+의/JKG
중국	중국/NNP
노선	노선/NNG
진출이	진출/NNG+이/JKS
이어지자	이어지/VV+자/EC
기존	기존/NNG
대형항공사의	대형/NNG+항공사/NNG+의/JKG
위기감이	위기감/NNG+이/JKS
커지고	커지/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.29.11.1
대한항공은 2월부터 부산∼칭다오 노선을 기존 주 3회에서 주 7회로 증편하며 선제 대응에 나섰다.

대한항공은	대한항공/NNP+은/JX
2월부터	2/SN+월/NNB+부터/JX
부산∼칭다오	부산/NNP+∼/SO+칭다오/NNP
노선을	노선/NNG+을/JKO
기존	기존/NNG
주	주/NNG
3회에서	3/SN+회/NNB+에서/JKB
7회로	7/SN+회/NNB+로/JKB
증편하며	증편/NNG+하/XSV+며/EC
선제	선제/NNG
대응에	대응/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.29.11.2
아시아나항공도 4월부터 에어부산의 부산∼칭다오 노선 공동운항(코드셰어)을 편성했다.

아시아나항공도	아시아나항공/NNP+도/JX
4월부터	4/SN+월/NNB+부터/JX
에어부산의	에어부산/NNP+의/JKG
부산∼칭다오	부산/NNP+∼/SO+칭다오/NNP
노선	노선/NNG
공동운항(코드셰어)을	공동/NNG+운항/NNG+(/SS+코드셰어/NNG+)/SS+을/JKO
편성했다.	편성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.29.11.3
항공업계 관계자는 “중국 노선은 운항시간이 짧고 여객 수요가 꾸준하게 늘고 있어 항공사들이 눈독을 들이고 있다”고 설명했다.

항공업계	항공업/NNG+계/XSN
관계자는	관계자/NNG+는/JX
“중국	“/SS+중국/NNP
노선은	노선/NNG+은/JX
운항시간이	운항/NNG+시간/NNG+이/JKS
짧고	짧/VA+고/EC
여객	여객/NNG
수요가	수요/NNG+가/JKS
꾸준하게	꾸준하/VA+게/EC
늘고	늘/VV+고/EC
있어	있/VX+어/EC
항공사들이	항공사/NNG+들/XSN+이/JKS
눈독을	눈독/NNG+을/JKO
들이고	들이/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.29.12.1
○ 양국 방문객 폭증… 덤핑 우려도

○	○/SW
양국	양국/NNG
방문객	방문객/NNG
폭증…	폭증/NNG+…/SE
덤핑	덤핑/NNG
우려도	우려/NNG+도/JX


# id : NWRW1800000033.29.13.1
이처럼 중국 노선 취항이 확대되는 것은 여행 수요뿐만 아니라 양국 기업의 진출이 활발해지며 비즈니스 수요도 늘어나고 있기 때문으로 항공업계는 분석한다.

이처럼	이/NP+처럼/JKB
중국	중국/NNP
노선	노선/NNG
취항이	취항/NNG+이/JKS
확대되는	확대/NNG+되/XSV+는/ETM
것은	것/NNB+은/JX
여행	여행/NNG
수요뿐만	수요/NNG+뿐/JX+만/JX
아니라	아니/VCN+라/EC
양국	양국/NNG
기업의	기업/NNG+의/JKG
진출이	진출/NNG+이/JKS
활발해지며	활발하/VA+아/EC+지/VX+며/EC
비즈니스	비즈니스/NNG
수요도	수요/NNG+도/JX
늘어나고	늘어나/VV+고/EC
있기	있/VX+기/ETN
때문으로	때문/NNB+으로/JKB
항공업계는	항공업/NNG+계/XSN+는/JX
분석한다.	분석/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.14.1
지난해 한국을 방문한 중국인은 1992년 9만 명에서 크게 늘어난 220만 명이었다.

지난해	지난해/NNG
한국을	한국/NNP+을/JKO
방문한	방문/NNG+하/XSV+ㄴ/ETM
중국인은	중국인/NNG+은/JX
1992년	1992/SN+년/NNB
9만	9/SN+만/NR
명에서	명/NNB+에서/JKB
크게	크/VA+게/EC
늘어난	늘어나/VV+ㄴ/ETM
220만	220/SN+만/NR
명이었다.	명/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000033.29.14.2
중국을 찾은 한국인은 418만 명으로 일본(165만 명)보다 2.5배로 많았다.

중국을	중국/NNP+을/JKO
찾은	찾/VV+은/ETM
한국인은	한국인/NNG+은/JX
418만	418/SN+만/NR
명으로	명/NNB+으로/JKB
일본(165만	일본/NNP+(/SS+165/SN+만/NR
명)보다	명/NNB+)/SS+보다/JKB
2.5배로	2/SN+./SP+5/SN+배/NNG+로/JKB
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000033.29.14.3
이는 지난해 전체 출국자 수의 33%에 해당한다.

이는	이/NP+는/JX
지난해	지난해/NNG
전체	전체/NNG
출국자	출국자/NNG
수의	수/NNG+의/JKG
33%에	33/SN+%/SW+에/JKB
해당한다.	해당/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.14.4
신한금융투자 성준원 애널리스트는 “올해 한국인의 중국 방문객 수는 최소 420만 명을 넘어설 것”으로 전망했다.

신한금융투자	신한금융투자/NNP
성준원	성준원/NNP
애널리스트는	애널리스트/NNG+는/JX
“올해	“/SS+올해/NNG
한국인의	한국인/NNG+의/JKG
중국	중국/NNP
방문객	방문객/NNG
수는	수/NNG+는/JX
최소	최소/NNG
420만	420/SN+만/NR
명을	명/NNB+을/JKO
넘어설	넘어서/VV+ㄹ/ETM
것”으로	것/NNB+”/SS+으로/JKB
전망했다.	전망/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.29.15.1
중국 노선을 향한 항공사들의 과열 경쟁은 운임의 출혈 경쟁으로 이어질 것이라는 전망도 나온다.

중국	중국/NNP
노선을	노선/NNG+을/JKO
향한	향하/VV+ㄴ/ETM
항공사들의	항공사/NNG+들/XSN+의/JKG
과열	과열/NNG
경쟁은	경쟁/NNG+은/JX
운임의	운임/NNG+의/JKG
출혈	출혈/NNG
경쟁으로	경쟁/NNG+으로/JKB
이어질	이어지/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전망도	전망/NNG+도/JX
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.16.1
실제로 제주에어는 22일부터 다음 달 18일(탑승일 기준)까지 칭다오 노선 왕복항공권을 편당 20석에 한해 5만5000원에 판매한다.

실제로	실제로/MAG
제주에어는	제주에어/NNP+는/JX
22일부터	22/SN+일/NNB+부터/JX
다음	다음/NNG
달	달/NNG
18일(탑승일	18/SN+일/NNB+(/SS+탑승일/NNG
기준)까지	기준/NNG+)/SS+까지/JX
칭다오	칭다오/NNP
노선	노선/NNG
왕복항공권을	왕복/NNG+항공/NNG+권/XSN+을/JKO
편당	편/NNB+당/XSN
20석에	20/SN+석/NNB+에/JKB
한해	한/MMN+해/NNB
5만5000원에	5/SN+만/NR+5000/SN+원/NNB+에/JKB
판매한다.	판매/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.16.2
진에어도 옌타이 노선 왕복항공권을 일정에 따라 최저 9만9000원부터 특가 판매한다.

진에어도	진에어/NNP+도/JX
옌타이	옌타이/NNP
노선	노선/NNG
왕복항공권을	왕복/NNG+항공/NNG+권/XSN+을/JKO
일정에	일정/NNG+에/JKB
따라	따르/VV+아/EC
최저	최저/NNG
9만9000원부터	9/SN+만/NR+9000/SN+원/NNB+부터/JX
특가	특가/NNG
판매한다.	판매/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.17.1
또 8월 취항을 앞둔 춘추항공이 ‘가격 파괴’ 수준의 운임을 책정할 것이라는 전망이 지배적이고, 기존에 한중 노선을 운영해온 중국 국제항공과 동방항공도 잇달아 요금을 낮추고 있어 항공업계는 중국 노선의 덤핑화에 따른 수익성 저하를 우려한다.

또	또/MAG
8월	8/SN+월/NNB
취항을	취항/NNG+을/JKO
앞둔	앞두/VV+ㄴ/ETM
춘추항공이	춘추항공/NNP+이/JKS
‘가격	‘/SS+가격/NNG
파괴’	파괴/NNG+’/SS
수준의	수준/NNG+의/JKG
운임을	운임/NNG+을/JKO
책정할	책정/NNG+하/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전망이	전망/NNG+이/JKS
지배적이고,	지배/NNG+적/XSN+이/VCP+고/EC+,/SP
기존에	기존/NNG+에/JKB
한중	한중/NNP
노선을	노선/NNG+을/JKO
운영해온	운영/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
중국	중국/NNP
국제항공과	국제/NNG+항공/NNG+과/JC
동방항공도	동방항공/NNP+도/JX
잇달아	잇달/VV+아/EC
요금을	요금/NNG+을/JKO
낮추고	낮추/VV+고/EC
있어	있/VX+어/EC
항공업계는	항공업/NNG+계/XSN+는/JX
노선의	노선/NNG+의/JKG
덤핑화에	덤핑/NNG+화/XSN+에/JKB
따른	따르/VV+ㄴ/ETM
수익성	수익/NNG+성/XSN
저하를	저하/NNG+를/JKO
우려한다.	우려/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.29.18.1
여기에 2006년 산둥 성과 하이난(海南) 성 지역으로 시작된 한국과 중국의 항공 자유화 범위가 넓어지면 기존 대형항공사가 독점해온 베이징 상하이 등 중국 대도시 노선이 크게 늘어나 한중 노선을 둘러싼 항공사들의 경쟁은 더욱 치열해질 것으로 보인다.

여기에	여기/NP+에/JKB
2006년	2006/SN+년/NNB
산둥	산둥/NNP
성과	성/NNG+과/JC
하이난(海南)	하이난/NNP+(/SS+海南/SH+)/SS
성	성/NNG
지역으로	지역/NNG+으로/JKB
시작된	시작/NNG+되/XSV+ㄴ/ETM
한국과	한국/NNP+과/JC
중국의	중국/NNP+의/JKG
항공	항공/NNG
자유화	자유/NNG+화/XSN
범위가	범위/NNG+가/JKS
넓어지면	넓/VA+어/EC+지/VX+면/EC
기존	기존/NNG
대형항공사가	대형/NNG+항공사/NNG+가/JKS
독점해온	독점/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
베이징	베이징/NNP
상하이	상하이/NNP
등	등/NNB
중국	중국/NNP
대도시	대/XPN+도시/NNG
노선이	노선/NNG+이/JKS
크게	크/VA+게/EC
늘어나	늘어나/VV+아/EC
한중	한중/NNP
노선을	노선/NNG+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
항공사들의	항공사/NNG+들/XSN+의/JKG
경쟁은	경쟁/NNG+은/JX
더욱	더욱/MAG
치열해질	치열/NNG+하/XSA+아/EC+지/VX+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


