# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.364
metadata : {}


# id : NWRW1800000040.364.1.1
“북, 나로호를 3차 핵실험 구실 삼을수도”

“북,	“/SS+북/NNP+,/SP
한국은	한국/NNP+은/JX
책임있게	책임/NNG+있/VA+게/EC
우주로켓	우주/NNG+로켓/NNG
프로그램을	프로그램/NNG+을/JKO
진행해	진행/NNG+하/XSV+아/EC
왔다”고	오/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.364.5.3
이어 “한국은 국제 비확산 조약의 회원국으로 미사일과 로켓 기술의 개발 및 보유와 관련한 광범위한 지침을 충실하게 이행해 왔다”고 덧붙였다.

이어	이어/MAG
“한국은	“/SS+한국/NNP+은/JX
국제	국제/NNG
비확산	비/XPN+확산/NNG
조약의	조약/NNG+의/JKG
회원국으로	회원국/NNG+으로/JKB
미사일과	미사일/NNG+과/JC
로켓	로켓/NNG
기술의	기술/NNG+의/JKG
개발	개발/NNG
및	및/MAG
보유와	보유/NNG+와/JKB
관련한	관련/NNG+하/XSV+ㄴ/ETM
광범위한	광범위/NNG+하/XSA+ㄴ/ETM
지침을	지침/NNG+을/JKO
충실하게	충실/NNG+하/XSA+게/EC
이행해	이행/NNG+하/XSV+아/EC
왔다”고	오/VX+았/EP+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.364.6.1
특히 그는 “북한은 이(나로호 발사)를 위협으로 받아들일 필요가 없다”며 “북한도 다른 나라들과 같은 (우주로켓 개발의) 투명성을 확보할 수 있지만 현재 그들의 행동은 이와는 거리가 멀다”고 강조했다.

특히	특히/MAG
그는	그/NP+는/JX
“북한은	“/SS+북한/NNP+은/JX
이(나로호	이/NP+(/SS+나로호/NNP
발사)를	발사/NNG+)/SS+를/JKO
위협으로	위협/NNG+으로/JKB
받아들일	받아들이/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
없다”며	없/VA+다/EF+”/SS+며/EC
“북한도	“/SS+북한/NNP+도/JX
다른	다른/MMD
나라들과	나라/NNG+들/XSN+과/JKB
같은	같/VA+은/ETM
(우주로켓	(/SS+우주/NNG+로켓/NNG
개발의)	개발/NNG+의/JKG+)/SS
투명성을	투명/NNG+성/XSN+을/JKO
확보할	확보/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있지만	있/VA+지만/EC
현재	현재/MAG
그들의	그/NP+들/XSN+의/JKG
행동은	행동/NNG+은/JX
이와는	이/NP+와/JKB+는/JX
거리가	거리/NNG+가/JKS
멀다”고	멀/VA+다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.364.7.1
하지만 외신들은 북한이 한국의 나로호 발사에 반발해 이를 빌미로 3차 핵실험에 박차를 가할 가능성이 있다는 전망들을 내놓고 있다.

하지만	하지만/MAJ
외신들은	외신/NNG+들/XSN+은/JX
북한이	북한/NNP+이/JKS
한국의	한국/NNP+의/JKG
나로호	나로호/NNP
발사에	발사/NNG+에/JKB
반발해	반발/NNG+하/XSV+아/EC
이를	이/NP+를/JKO
빌미로	빌미/NNG+로/JKB
3차	3/SN+차/NNB
핵실험에	핵/NNG+실험/NNG+에/JKB
박차를	박차/NNG+를/JKO
가할	가하/VV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
있다는	있/VA+다는/ETM
전망들을	전망/NNG+들/XSN+을/JKO
내놓고	내놓/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.364.7.2
<요미우리신문>은 31일 “북한은 작년 12월의 장거리 탄도미사일 발사를 인공위성 발사라고 주장하기 때문에 국제사회가 한국의 인공위성 발사를 인정할 경우 ‘이중기준’이라고 비판할 것이다.

<요미우리신문>은	</SS+요미우리신문/NNP+>/SS+은/JX
31일	31/SN+일/NNB
“북한은	“/SS+북한/NNP+은/JX
작년	작년/NNG
12월의	12/SN+월/NNB+의/JKG
장거리	장거리/NNG
탄도미사일	탄도/NNG+미사일/NNG
발사를	발사/NNG+를/JKO
인공위성	인공위성/NNG
발사라고	발사/NNG+이/VCP+라고/EC
주장하기	주장/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
국제사회가	국제/NNG+사회/NNG+가/JKS
한국의	한국/NNP+의/JKG
인정할	인정/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
‘이중기준’이라고	‘/SS+이중/NNG+기준/NNG+’/SS+이라고/JKQ
비판할	비판/NNG+하/XSV+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000040.364.7.3
북한이 3차 핵실험 구실로 삼을 가능성이 있다”고 내다봤다.

북한이	북한/NNP+이/JKS
3차	3/SN+차/NNB
핵실험	핵/NNG+실험/NNG
구실로	구실/NNG+로/JKB
삼을	삼/VV+을/ETM
가능성이	가능/NNG+성/XSN+이/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
내다봤다.	내다보/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.364.7.4
미국 <시엔엔>(CNN)도 나로호 발사가 동북아 지역의 긴장을 높일 수 있으며 특히 북한이 이를 빌미로 중국에 압박을 가할 것이라는 전문가들의 말을 전했다.

미국	미국/NNP
<시엔엔>(CNN)도	</SS+시엔엔/NNP+>/SS+(/SS+CNN/SL+)/SS+도/JX
나로호	나로호/NNP
발사가	발사/NNG+가/JKS
동북아	동북아/NNP
지역의	지역/NNG+의/JKG
긴장을	긴장/NNG+을/JKO
높일	높이/VV+ㄹ/ETM
수	수/NNB
있으며	있/VA+으며/EC
특히	특히/MAG
북한이	북한/NNP+이/JKS
이를	이/NP+를/JKO
빌미로	빌미/NNG+로/JKB
중국에	중국/NNP+에/JKB
압박을	압박/NNG+을/JKO
가할	가하/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전문가들의	전문가/NNG+들/XSN+의/JKG
말을	말/NNG+을/JKO
전했다.	전하/VV+았/EP+다/EF+./SF


