# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.91
metadata : {}


# id : NWRW1800000029.91.1.1
[Global Economy]벼락 실리콘밸리 “우리가 제일 잘나가”

[Global	[/SS+Global/SL
20일 주요 외신에 따르면 5월 IPO를 통해 상장한 소셜네트워크업체인 링크드인의 주식매매금지(록업) 기간이 이달 끝나면서 10여 명의 임직원과 6명의 개인투자자 및 벤처캐피털업체들이 주당 71달러씩 모두 7500만 달러의 주식을 매각했다.

20일	20/SN+일/NNB
주요	주요/NNG
외신에	외신/NNG+에/JKB
따르면	따르/VV+면/EC
5월	5/SN+월/NNB
IPO를	IPO/SL+를/JKO
통해	통하/VV+아/EC
상장한	상장/NNG+하/XSV+ㄴ/ETM
소셜네트워크업체인	소셜/NNG+네트워크/NNG+업체/NNG+이/VCP+ㄴ/ETM
링크드인의	링크드인/NNP+의/JKG
주식매매금지(록업)	주식/NNG+매매/NNG+금지/NNG+(/SS+록업/NNG+)/SS
기간이	기간/NNG+이/JKS
이달	이달/NNG
끝나면서	끝나/VV+면서/EC
10여	10/SN+여/XSN
명의	명/NNB+의/JKG
임직원과	임직원/NNG+과/JC
6명의	6/SN+명/NNB+의/JKG
개인투자자	개인/NNG+투자자/NNG
및	및/MAG
벤처캐피털업체들이	벤처캐피털/NNG+업체/NNG+들/XSN+이/JKS
주당	주당/NNG
71달러씩	71/SN+달러/NNB+씩/XSN
모두	모두/MAG
7500만	7500/SN+만/NR
달러의	달러/NNB+의/JKG
주식을	주식/NNG+을/JKO
매각했다.	매각/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.91.3.2
일반적으로 공모주 청약에 참여한 투자자들을 보호하기 위해 신규 상장한 기업의 주요 주주들은 6개월∼1년 동안 보유한 주식을 팔지 못하도록 하고 있다.

일반적으로	일반/NNG+적/XSN+으로/JKB
공모주	공모주/NNG
청약에	청약/NNG+에/JKB
참여한	참여/NNG+하/XSV+ㄴ/ETM
투자자들을	투자자/NNG+들/XSN+을/JKO
보호하기	보호/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
신규	신규/NNG
상장한	상장/NNG+하/XSV+ㄴ/ETM
기업의	기업/NNG+의/JKG
주요	주요/NNG
주주들은	주주/NNG+들/XSN+은/JX
6개월∼1년	6/SN+개월/NNB+∼/SO+1/SN+년/NNB
동안	동안/NNG
보유한	보유/NNG+하/XSV+ㄴ/ETM
주식을	주식/NNG+을/JKO
팔지	팔/VV+지/EC
못하도록	못하/VX+도록/EC
하고	하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.91.4.1
링크드인뿐만 아니라 오클랜드에 있는 인터넷라디오업체인 판도라도 곧 록업 기간이 종료된다.

링크드인뿐만	링크드인/NNP+뿐/JX+만/JX
아니라	아니/VCN+라/EC
오클랜드에	오클랜드/NNP+에/JKB
있는	있/VA+는/ETM
인터넷라디오업체인	인터넷/NNG+라디오/NNG+업체/NNG+이/VCP+ㄴ/ETM
판도라도	판도라/NNP+도/JX
곧	곧/MAG
록업	록업/NNG
기간이	기간/NNG+이/JKS
종료된다.	종료/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000029.91.4.2
이달 초 화려하게 증시에 상장한 소셜커머스업체인 그루폰도 몇 달 뒤 임직원의 주식 매매가 가능해지기 때문에 당분간 실리콘밸리에 돈이 마르지 않을 것으로 보인다.

이달	이달/NNG
초	초/NNB
화려하게	화려하/VA+게/EC
증시에	증시/NNG+에/JKB
상장한	상장/NNG+하/XSV+ㄴ/ETM
소셜커머스업체인	소셜/NNG+커머스/NNG+업체/NNG+이/VCP+ㄴ/ETM
그루폰도	그루폰/NNP+도/JX
몇	몇/NR
달	달/NNB
뒤	뒤/NNG
임직원의	임직원/NNG+의/JKG
주식	주식/NNG
매매가	매매/NNG+가/JKS
가능해지기	가능/NNG+하/XSA+아/EC+지/VX+기/ETN
때문에	때문/NNB+에/JKB
당분간	당분간/MAG
실리콘밸리에	실리콘밸리/NNP+에/JKB
돈이	돈/NNG+이/JKS
마르지	마르/VV+지/EC
않을	않/VX+을/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000029.91.5.1
하이브리드 고급 승용차 메이커인 피스커는 최근 팰러앨토에 신규 매장을 열었다.

하이브리드	하이브리드/NNG
고급	고급/NNG
승용차	승용차/NNG
메이커인	메이커/NNG+이/VCP+ㄴ/ETM
피스커는	피스커/NNP+는/JX
최근	최근/MAG
팰러앨토에	팰러앨토/NNP+에/JKB
신규	신규/NNG
매장을	매장/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.91.5.2
앞으로 이곳에 늘어날 수요를 잡기 위해서다.

앞으로	앞/NNG+으로/JKB
이곳에	이곳/NP+에/JKB
늘어날	늘어나/VV+ㄹ/ETM
수요를	수요/NNG+를/JKO
잡기	잡/VV+기/ETN
위해서다.	위하/VV+아서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000029.91.5.3
샌타클래라 스티븐스크리크의 포르셰 매장 매니저인 리처드 레빈슨 씨는 “벤처기업에 있는 많은 사람들이 돈 쓸 곳을 찾아 나설 것”이라며 “향후 수개월 동안 더 많은 매출을 기대하고 있다”고 AP통신에 전했다.

샌타클래라	샌타클래라/NNP
스티븐스크리크의	스티븐스크리크/NNP+의/JKG
포르셰	포르셰/NNP
매장	매장/NNG
매니저인	매니저/NNG+이/VCP+ㄴ/ETM
리처드	리처드/NNP
레빈슨	레빈슨/NNP
씨는	씨/NNB+는/JX
“벤처기업에	“/SS+벤처/NNG+기업/NNG+에/JKB
있는	있/VA+는/ETM
많은	많/VA+은/ETM
사람들이	사람/NNG+들/XSN+이/JKS
돈	돈/NNG
쓸	쓰/VV+ㄹ/ETM
곳을	곳/NNG+을/JKO
찾아	찾/VV+아/EC
나설	나서/VV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“향후	“/SS+향후/NNG
수개월	수개월/NNG
동안	동안/NNG
더	더/MAG
매출을	매출/NNG+을/JKO
기대하고	기대/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
AP통신에	AP통신/NNP+에/JKB
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.91.6.1
부동산 중개업체도 예외는 아니다.

부동산	부동산/NNG
중개업체도	중개업체/NNG+도/JX
예외는	예외/NNG+는/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000029.91.6.2
10만 달러 내외의 주택 매물을 확보해놓고 실리콘밸리의 신흥부자들을 대상으로 마케팅에 나서고 있다.

10만	10/SN+만/NR
달러	달러/NNB
내외의	내외/NNG+의/JKG
주택	주택/NNG
매물을	매물/NNG+을/JKO
확보해놓고	확보/NNG+하/XSV+아/EC+놓/VX+고/EC
실리콘밸리의	실리콘밸리/NNP+의/JKG
신흥부자들을	신흥/NNG+부자/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
마케팅에	마케팅/NNG+에/JKB
나서고	나서/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.91.6.3
멘로파크에 있는 인테리어 디자인업체인 RKI인테리어디자인도 최근 주문 전화가 늘었음을 실감하고 있으며 고급 패션 매장들도 호경기를 맞고 있다.

멘로파크에	멘로파크/NNP+에/JKB
있는	있/VA+는/ETM
인테리어	인테리어/NNG
디자인업체인	디자인업체/NNG+이/VCP+ㄴ/ETM
RKI인테리어디자인도	RKI인테리어디자인/NNP+도/JX
최근	최근/MAG
주문	주문/NNG
전화가	전화/NNG+가/JKS
늘었음을	늘/VV+었/EP+음/ETN+을/JKO
실감하고	실감/NNG+하/XSV+고/EC
있으며	있/VX+으며/EC
고급	고급/NNG
패션	패션/NNG
매장들도	매장/NNG+들/XSN+도/JX
호경기를	호경기/NNG+를/JKO
맞고	맞/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.91.6.4
고객 대부분이 벤처기업 임직원들이다.

고객	고객/NNG
대부분이	대/XPN+부분/NNG+이/JKS
벤처기업	벤처/NNG+기업/NNG
임직원들이다.	임직원/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000029.91.7.1
돈이 넘쳐나자 기부단체들도 덩달아 신이 났다.

돈이	돈/NNG+이/JKS
넘쳐나자	넘치/VV+어/EC+나/VV+자/EC
기부단체들도	기부/NNG+단체/NNG+들/XSN+도/JX
덩달아	덩달/VV+아/EC
신이	신/NNG+이/JKS
났다.	나/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.91.7.2
실리콘밸리 커뮤니티 파운데이션의 마이클 스캘라 개발담당 부사장은 “올 들어 3억6000만 달러의 기부금을 받았으며 이는 역대 최고의 기부 실적이다. 내년에는 더 많아질 것 같다”고 말했다.

실리콘밸리	실리콘밸리/NNP
커뮤니티	커뮤니티/NNG
파운데이션의	파운데이션/NNG+의/JKG
마이클	마이클/NNP
스캘라	스캘라/NNP
개발담당	개발/NNG+담당/NNG
부사장은	부사장/NNG+은/JX
“올	“/SS+올/NNG
들어	들/VV+어/EC
3억6000만	3/SN+억/NR+6000/SN+만/NR
달러의	달러/NNB+의/JKG
기부금을	기부금/NNG+을/JKO
받았으며	받/VV+았/EP+으며/EC
이는	이/NP+는/JX
역대	역대/NNG
최고의	최고/NNG+의/JKG
기부	기부/NNG
실적이다.	실적/NNG+이/VCP+다/EF+./SF
내년에는	내년/NNG+에/JKB+는/JX
더	더/MAG
많아질	많아지/VV+ㄹ/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.91.8.1
그의 말대로 내년까지 굵직굵직한 벤처기업의 상장이 예정되어 있어 실리콘밸리의 훈풍은 당분간 이어질 것으로 보인다.

그의	그/NP+의/JKG
말대로	말/NNG+대로/JX
내년까지	내년/NNG+까지/JX
굵직굵직한	굵직굵직하/VA+ㄴ/ETM
벤처기업의	벤처/NNG+기업/NNG+의/JKG
상장이	상장/NNG+이/JKS
예정되어	예정/NNG+되/XSV+어/EC
있어	있/VX+어/EC
실리콘밸리의	실리콘밸리/NNP+의/JKG
훈풍은	훈풍/NNG+은/JX
당분간	당분간/MAG
이어질	이어지/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000029.91.8.2
다음 달에 ‘팜빌’ ‘마피아워’ 등의 소셜네트워크게임으로 유명한 징가가 기업공개를 할 것으로 보이며 상점이나 제품의 리뷰사이트 업체인 옐프도 최근 1억 달러 규모의 기업공개 계획을 발표했다.

다음	다음/NNG
달에	달/NNG+에/JKB
‘팜빌’	‘/SS+팜빌/NNP+’/SS
‘마피아워’	‘/SS+마피아워/NNP+’/SS
등의	등/NNB+의/JKG
소셜네트워크게임으로	소셜/NNG+네트워크/NNG+게임/NNG+으로/JKB
유명한	유명/NNG+하/XSA+ㄴ/ETM
징가가	징가/NNP+가/JKS
기업공개를	기업/NNG+공개/NNG+를/JKO
할	하/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보이며	보이/VV+며/EC
상점이나	상점/NNG+이나/JC
제품의	제품/NNG+의/JKG
리뷰사이트	리뷰/NNG+사이트/NNG
업체인	업체/NNG+이/VCP+ㄴ/ETM
옐프도	옐프/NNP+도/JX
최근	최근/MAG
1억	1/SN+억/NR
달러	달러/NNB
규모의	규모/NNG+의/JKG
기업공개	기업/NNG+공개/NNG
계획을	계획/NNG+을/JKO
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.91.8.3
이어 내년 상반기에는 실리콘밸리 최고의 이벤트가 될 페이스북의 상장이 기다리고 있다.

이어	이어/MAG
내년	내년/NNG
상반기에는	상반기/NNG+에/JKB+는/JX
실리콘밸리	실리콘밸리/NNP
최고의	최고/NNG+의/JKG
이벤트가	이벤트/NNG+가/JKC
될	되/VV+ㄹ/ETM
페이스북의	페이스북/NNP+의/JKG
상장이	상장/NNG+이/JKS
기다리고	기다리/VV+고/EC
있다.	있/VX+다/EF+./SF


