# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.198
metadata : {}


# id : NWRW1800000053.198.1.1
재판장 “개-돼지도 이렇게는 안때려”

재판장	재판장/NNG
법정에	법정/NNG+에/JKB
섰다.	서/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.198.5.1
김 양과 정 양은 6월 부산 사하구의 한 공원과 노래방에서 피해 학생인 A 양(14)을 집단 폭행했다.

김	김/NNP
양과	양/NNB+과/JC
정	정/NNP
양은	양/NNB+은/JX
6월	6/SN+월/NNB
부산	부산/NNP
사하구의	사하구/NNP+의/JKG
한	한/MMN
공원과	공원/NNG+과/JC
노래방에서	노래방/NNG+에서/JKB
피해	피해/NNG
학생인	학생/NNG+이/VCP+ㄴ/ETM
A	A/SL
양(14)을	양/NNB+(/SS+14/SN+)/SS+을/JKO
집단	집단/NNG
폭행했다.	폭행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.5.2
김 양 등은 이후 A 양이 경찰에 신고하자 지난달 1일 A 양을 인적이 드문 골목으로 끌고 가 유리병과 철제 의자 등으로 한 시간 넘게 보복 폭행했다.

김	김/NNP
양	양/NNB
등은	등/NNB+은/JX
이후	이후/NNG
A	A/SL
양이	양/NNB+이/JKS
경찰에	경찰/NNG+에/JKB
신고하자	신고/NNG+하/XSV+자/EC
지난달	지난달/NNG
1일	1/SN+일/NNB
양을	양/NNB+을/JKO
인적이	인적/NNG+이/JKS
드문	드물/VA+ㄴ/ETM
골목으로	골목/NNG+으로/JKB
끌고	끌/VV+고/EC
가	가/VV+아/EC
유리병과	유리병/NNG+과/JC
철제	철제/NNG
의자	의자/NNG
등으로	등/NNB+으로/JKB
한	한/MMN
시간	시간/NNB
넘게	넘/VV+게/EC
보복	보복/NNG
폭행했다.	폭행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.5.3
가해 학생들은 검찰이 공소사실을 낭독하는 동안 고개를 푹 숙인 채 앉아 있었다.

가해	가해/NNG
학생들은	학생/NNG+들/XSN+은/JX
검찰이	검찰/NNG+이/JKS
공소사실을	공소/NNG+사실/NNG+을/JKO
낭독하는	낭독/NNG+하/XSV+는/ETM
동안	동안/NNG
고개를	고개/NNG+를/JKO
푹	푹/MAG
숙인	숙이/VV+ㄴ/ETM
채	채/NNB
앉아	앉/VV+아/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000053.198.5.4
이들은 자신의 혐의를 대부분 인정했다.

이들은	이/NP+들/XSN+은/JX
자신의	자신/NNG+의/JKG
혐의를	혐의/NNG+를/JKO
대부분	대/XPN+부분/NNG
인정했다.	인정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.6.1
임 부장판사는 김 양 등에게 “맞아본 적이 있느냐.

임	임/NNP
부장판사는	부장/NNG+판사/NNG+는/JX
김	김/NNP
양	양/NNB
등에게	등/NNB+에게/JKB
“맞아본	“/SS+맞/VV+아/EC+보/VX+ㄴ/ETM
적이	적/NNB+이/JKS
있느냐.	있/VA+느냐/EF+./SF


# id : NWRW1800000053.198.6.2
피해 학생의 심정을 헤아려 봤느냐”고 물었다.

피해	피해/NNG
학생의	학생/NNG+의/JKG
심정을	심정/NNG+을/JKO
헤아려	헤아리/VV+어/EC
봤느냐”고	보/VX+았/EP+느냐/EF+”/SS+고/JKQ
물었다.	묻/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.198.6.3
또 “중국 조폭 영화에 나오는 것처럼 때렸다”, “개, 돼지도 이렇게 때려서는 안 된다”고 질타했다.

또	또/MAG
“중국	“/SS+중국/NNP
조폭	조폭/NNG
영화에	영화/NNG+에/JKB
나오는	나오/VV+는/ETM
것처럼	것/NNB+처럼/JKB
때렸다”,	때리/VV+었/EP+다/EF+”/SS+,/SP
“개,	“/SS+개/NNG+,/SP
돼지도	돼지/NNG+도/JX
이렇게	이렇/VA+게/EC
때려서는	때리/VV+어서/EC+는/JX
안	안/MAG
된다”고	되/VV+ㄴ다/EF+”/SS+고/JKQ
질타했다.	질타/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.6.4
김 양 등은 고개를 숙인 채 “많이 후회하고 반성하고 있다.

김	김/NNP
양	양/NNB
등은	등/NNB+은/JX
고개를	고개/NNG+를/JKO
숙인	숙이/VV+ㄴ/ETM
채	채/NNB
“많이	“/SS+많이/MAG
후회하고	후회/NNG+하/XSV+고/EC
반성하고	반성/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.198.6.5
피해자와 피해자 가족, 우리 가족들에게 미안한 마음”이라고 말했다.

피해자와	피해자/NNG+와/JC
피해자	피해자/NNG
가족,	가족/NNG+,/SP
우리	우리/NP
가족들에게	가족/NNG+들/XSN+에게/JKB
미안한	미안/NNG+하/XSA+ㄴ/ETM
마음”이라고	마음/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.7.1
가해 학생들은 그동안 수차례 재판부에 반성문을 제출했다.

가해	가해/NNG
학생들은	학생/NNG+들/XSN+은/JX
그동안	그동안/NNG
수차례	수차례/NNG
재판부에	재판부/NNG+에/JKB
반성문을	반성문/NNG+을/JKO
제출했다.	제출/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.7.2
하지만 피해자와는 아직까지 합의를 하지는 못한 상태다.

하지만	하지만/MAJ
피해자와는	피해자/NNG+와/JKB+는/JX
아직까지	아직/MAG+까지/JX
합의를	합의/NNG+를/JKO
하지는	하/VV+지/EC+는/JX
못한	못하/VX+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.198.7.3
임 부장판사는 재판을 마치며 “만일 피해자처럼 폭행을 당했다면 어떻게 했을지 생각해 다음 재판 때 답하라”고 김 양 등에게 요구했다.

임	임/NNP
부장판사는	부장/NNG+판사/NNG+는/JX
재판을	재판/NNG+을/JKO
마치며	마치/VV+며/EC
“만일	“/SS+만일/MAG
피해자처럼	피해자/NNG+처럼/JKB
폭행을	폭행/NNG+을/JKO
당했다면	당하/VV+았/EP+다면/EC
어떻게	어떻/VA+게/EC
했을지	하/VV+았/EP+을지/EF
생각해	생각/NNG+하/XSV+아/EC
다음	다음/NNG
재판	재판/NNG
때	때/NNG
답하라”고	답/NNG+하/XSV+라/EF+”/SS+고/JKQ
김	김/NNP
양	양/NNB
등에게	등/NNB+에게/JKB
요구했다.	요구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.198.7.4
다음 재판은 11월 23일 열린다.

다음	다음/NNG
재판은	재판/NNG+은/JX
11월	11/SN+월/NNB
23일	23/SN+일/NNB
열린다.	열리/VV+ㄴ다/EF+./SF


