# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.196
metadata : {}


# id : NWRW1800000041.196.1.1
허위증언 강요 추가… 살인혐의 입증…

허위증언	허위/NNG+증언/NNG
아동학대범죄처벌	아동/NNG+학대/NNG+범죄/NNG+처벌/NNG
특례법	특례법/NNG
제정에	제정/NNG+에/JKB
관여한	관여/NNG+하/XSV+ㄴ/ETM
경험을	경험/NNG+을/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
만큼	만큼/NNB
철저한	철저/NNG+하/XSA+ㄴ/ETM
공소유지가	공소/NNG+유지/NNG+가/JKS
이뤄질	이뤄지/VV+ㄹ/ETM
것이란	것/NNB+이/VCP+란/ETM
기대도	기대/NNG+도/JX
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.196.7.1
검찰과 별도로 법원도 항소심에서는 더이상 학대를 받아 숨지는 아이들이 나와서는 안 된다는 ‘일벌백계’의 차원에서 양형기준에만 의존하지 말고 보다 전향적인 판결을 내려야 한다는 의견이 나오고 있다.

검찰과	검찰/NNG+과/JKB
별도로	별도/NNG+로/JKB
법원도	법원/NNG+도/JX
항소심에서는	항소심/NNG+에서/JKB+는/JX
더이상	더/MAG+이상/NNG
학대를	학대/NNG+를/JKO
받아	받/VV+아/EC
숨지는	숨지/VV+는/ETM
아이들이	아이/NNG+들/XSN+이/JKS
나와서는	나오/VV+아서/EC+는/JX
안	안/MAG
된다는	되/VV+ㄴ다는/ETM
‘일벌백계’의	‘/SS+일벌백계/NNG+’/SS+의/JKG
차원에서	차원/NNG+에서/JKB
양형기준에만	양형/NNG+기준/NNG+에/JKB+만/JX
의존하지	의존/NNG+하/XSV+지/EC
말고	말/VX+고/EC
보다	보다/MAG
전향적인	전향/NNG+적/XSN+이/VCP+ㄴ/ETM
판결을	판결/NNG+을/JKO
내려야	내리/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
의견이	의견/NNG+이/JKS
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.196.7.2
한 고등법원 부장판사는 “엄밀하게 말하면 양형기준은 반드시 지키라는 의무사항이 아니라 권고안”이라며 “판사들도 국민의 법 감정이나 사회적 요구 등 여러 가지를 종합적으로 고려한 ‘정책적’ 판결을 고민할 필요가 있다”고 말했다.

한	한/MMN
고등법원	고등/NNG+법원/NNG
부장판사는	부장/NNG+판사/NNG+는/JX
“엄밀하게	“/SS+엄밀하/VA+게/EC
말하면	말/NNG+하/XSV+면/EC
양형기준은	양형/NNG+기준/NNG+은/JX
반드시	반드시/MAG
지키라는	지키/VV+라는/ETM
의무사항이	의무/NNG+사항/NNG+이/JKC
아니라	아니/VCN+라/EC
권고안”이라며	권고안/NNG+”/SS+이/VCP+라며/EC
“판사들도	“/SS+판사/NNG+들/XSN+도/JX
국민의	국민/NNG+의/JKG
법	법/NNG
감정이나	감정/NNG+이나/JC
사회적	사회/NNG+적/XSN
요구	요구/NNG
등	등/NNB
여러	여러/MMN
가지를	가지/NNB+를/JKO
종합적으로	종합/NNG+적/XSN+으로/JKB
고려한	고려/NNG+하/XSV+ㄴ/ETM
‘정책적’	‘/SS+정책/NNG+적/XSN+’/SS
판결을	판결/NNG+을/JKO
고민할	고민/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


