# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.338
metadata : {}


# id : NWRW1800000054.338.1.1
황교안, 박정희·박근혜표 '무역투자회의' 주재한다

황교안,	황교안/NNP+,/SP
# id : NWRW1800000054.338.3.4
황 권한대행은 25일 쪽방촌을 방문하고 전통 시장을 찾는 등 민생 현장 행보를 이어가고 있다.

황	황/NNP
권한대행은	권한/NNG+대행/NNG+은/JX
25일	25/SN+일/NNB
쪽방촌을	쪽방촌/NNG+을/JKO
방문하고	방문/NNG+하/XSV+고/EC
전통	전통/NNG
시장을	시장/NNG+을/JKO
찾는	찾/VV+는/ETM
등	등/NNB
민생	민생/NNG
현장	현장/NNG
행보를	행보/NNG+를/JKO
이어가고	잇/VV+어/EC+가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.338.3.5
연일 이 같은 일정을 이어가면서 '대선 출마' 관측이 정치권에서 점점 커지고 있다.

연일	연일/MAG
이	이/NP
같은	같/VA+은/ETM
일정을	일정/NNG+을/JKO
이어가면서	잇/VV+어/EC+가/VX+면서/EC
'대선	'/SS+대선/NNG
출마'	출마/NNG+'/SS
관측이	관측/NNG+이/JKS
정치권에서	정치/NNG+권/XSN+에서/JKB
점점	점점/MAG
커지고	커지/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.338.4.1
25일 국무조정실과 기획재정부 등에 따르면 황 권한대행은 2월 말 경제 부처 장차관과 민간 전문가들이 참석한 가운데 11차 무투를 주재할 예정이다.

25일	25/SN+일/NNB
국무조정실과	국무/NNG+조정실/NNG+과/JC
기획재정부	기획/NNG+재정부/NNG
등에	등/NNB+에/JKB
따르면	따르/VV+면/EC
황	황/NNP
권한대행은	권한/NNG+대행/NNG+은/JX
2월	2/SN+월/NNB
말	말/NNB
경제	경제/NNG
부처	부처/NNG
장차관과	장차관/NNG+과/JC
민간	민간/NNG
전문가들이	전문가/NNG+들/XSN+이/JKS
참석한	참석/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
11차	11/SN+차/NNB
무투를	무투/NNG+를/JKO
주재할	주재/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.338.4.2
정부 안팎에서는 황 권한대행이 탄핵안 국회 가결 이후 권한대행으로서 소화하는 일정 중 상당히 '큰 무대'가 될 것으로 보고 있다.

정부	정부/NNG
안팎에서는	안팎/NNG+에서/JKB+는/JX
황	황/NNP
권한대행이	권한/NNG+대행/NNG+이/JKS
탄핵안	탄핵안/NNG
국회	국회/NNG
가결	가결/NNG
이후	이후/NNG
권한대행으로서	권한/NNG+대행/NNG+으로서/JKB
소화하는	소화/NNG+하/XSV+는/ETM
일정	일정/NNG
중	중/NNB
상당히	상당히/MAG
'큰	'/SS+크/VA+ㄴ/ETM
무대'가	무대/NNG+'/SS+가/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.338.4.3
무투에는 경제부총리를 비롯해 장차관만 20명 안팎 배석하고, 공공기관 수장, 경제 단체 고위 관계자, 기업 대표이사 등 모두 100여명이 참석할 예정이다.

무투에는	무투/NNG+에/JKB+는/JX
경제부총리를	경제/NNG+부총리/NNG+를/JKO
비롯해	비롯하/VV+아/EC
장차관만	장차관/NNG+만/JX
20명	20/SN+명/NNB
안팎	안팎/NNG
배석하고,	배석/NNG+하/XSV+고/EC+,/SP
공공기관	공공/NNG+기관/NNG
수장,	수장/NNG+,/SP
경제	경제/NNG
단체	단체/NNG
고위	고위/NNG
관계자,	관계자/NNG+,/SP
기업	기업/NNG
대표이사	대표/NNG+이사/NNG
등	등/NNB
모두	모두/MAG
100여명이	100/SN+여/XSN+명/NNB+이/JKS
참석할	참석/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.338.5.1
무투는 박정희 전 대통령이 '수출 입국'을 기치로 내걸어 1965년부터 1979년까지 약 150차례 주재한 뒤 유명무실화됐다가 박근혜 대통령이 취임하면서 부활시켰다.

무투는	무투/NNG+는/JX
박정희	박정희/NNP
전	전/MMD
대통령이	대통령/NNG+이/JKS
'수출	'/SS+수출/NNG
입국'을	입국/NNG+'/SS+을/JKO
기치로	기치/NNG+로/JKB
내걸어	내걸/VV+어/EC
1965년부터	1965/SN+년/NNB+부터/JX
1979년까지	1979/SN+년/NNB+까지/JX
약	약/MMA
150차례	150/SN+차례/NNG
주재한	주재/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
유명무실화됐다가	유명무실/NNG+화/XSN+되/XSV+었/EP+다가/EC
박근혜	박근혜/NNP
취임하면서	취임/NNG+하/XSV+면서/EC
부활시켰다.	부활/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000054.338.5.2
사실상 '박정희·박근혜 부녀(父女)'가 주재한 회의를 황 권한대행이 이어받는 셈이다.

사실상	사실/NNG+상/XSN
'박정희·박근혜	'/SS+박정희/NNP+·/SP+박근혜/NNP
부녀(父女)'가	부녀/NNG+(/SS+父女/SH+)/SS+'/SS+가/JKS
주재한	주재/NNG+하/XSV+ㄴ/ETM
회의를	회의/NNG+를/JKO
황	황/NNP
권한대행이	권한/NNG+대행/NNG+이/JKS
이어받는	이어받/VV+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.338.5.3
황 권한대행이 무투를 주재하면 경제 문제에도 깊은 관심을 갖고 있다는 것을 알리는 계기가 될 수도 있다.

황	황/NNP
권한대행이	권한/NNG+대행/NNG+이/JKS
무투를	무투/NNG+를/JKO
주재하면	주재/NNG+하/XSV+면/EC
경제	경제/NNG
문제에도	문제/NNG+에/JKB+도/JX
깊은	깊/VA+은/ETM
관심을	관심/NNG+을/JKO
갖고	갖/VV+고/EC
있다는	있/VX+다는/ETM
것을	것/NNB+을/JKO
알리는	알리/VV+는/ETM
계기가	계기/NNG+가/JKC
될	되/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000054.338.5.4
경제 부처 고위 관계자는 "공안 검사 출신인 황 권한대행이 경제 이슈에 부쩍 관심을 표시하고 있다"며 "정치인으로서 보폭을 넓히는 이미지 제고 효과가 생긴다는 것을 부인하기 어려울 것"이라고 했다.

경제	경제/NNG
부처	부처/NNG
고위	고위/NNG
관계자는	관계자/NNG+는/JX
"공안	"/SS+공안/NNG
검사	검사/NNG
출신인	출신/NNG+이/VCP+ㄴ/ETM
황	황/NNP
권한대행이	권한/NNG+대행/NNG+이/JKS
이슈에	이슈/NNG+에/JKB
부쩍	부쩍/MAG
관심을	관심/NNG+을/JKO
표시하고	표시/NNG+하/XSV+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"정치인으로서	"/SS+정치인/NNG+으로서/JKB
보폭을	보폭/NNG+을/JKO
넓히는	넓히/VV+는/ETM
이미지	이미지/NNG
제고	제고/NNG
효과가	효과/NNG+가/JKS
생긴다는	생기/VV+ㄴ다는/ETM
것을	것/NNB+을/JKO
부인하기	부인/NNG+하/XSV+기/ETN
어려울	어렵/VA+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.338.5.5
무투 외에도 황 권한대행은 매달 '창업 활성화 관계 장관 회의'를 주재하기로 하는 등 경제 관련 행보를 부쩍 늘리고 있다.

무투	무투/NNG
외에도	외/NNB+에/JKB+도/JX
황	황/NNP
권한대행은	권한/NNG+대행/NNG+은/JX
매달	매달/MAG
'창업	'/SS+창업/NNG
활성화	활성/NNG+화/XSN
관계	관계/NNG
장관	장관/NNG
회의'를	회의/NNG+'/SS+를/JKO
주재하기로	주재/NNG+하/XSV+기/ETN+로/JKB
하는	하/VV+는/ETM
등	등/NNB
경제	경제/NNG
관련	관련/NNG
행보를	행보/NNG+를/JKO
부쩍	부쩍/MAG
늘리고	늘리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.338.6.1
정부 내에서는 무투가 정치적 의미가 작지 않은 행사라서 황 권한대행이 주재하면 '대선 행보'라는 야당의 비판을 부를 수 있다는 시각도 있다.

정부	정부/NNG
내에서는	내/NNB+에서/JKB+는/JX
무투가	무투/NNG+가/JKS
정치적	정치/NNG+적/XSN
의미가	의미/NNG+가/JKS
작지	작/VA+지/EC
않은	않/VX+은/ETM
행사라서	행사/NNG+이/VCP+라서/EC
황	황/NNP
권한대행이	권한/NNG+대행/NNG+이/JKS
주재하면	주재/NNG+하/XSV+면/EC
'대선	'/SS+대선/NNG
행보'라는	행보/NNG+'/SS+이/VCP+라는/ETM
야당의	야당/NNG+의/JKG
비판을	비판/NNG+을/JKO
부를	부르/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
시각도	시각/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000054.338.6.2
하지만 논란 우려에도 황 권한대행이 일정을 잡으라는 지시를 내린 것으로 전해졌다.

하지만	하지만/MAJ
논란	논란/NNG
우려에도	우려/NNG+에/JKB+도/JX
황	황/NNP
권한대행이	권한/NNG+대행/NNG+이/JKS
일정을	일정/NNG+을/JKO
잡으라는	잡/VV+으라는/ETM
지시를	지시/NNG+를/JKO
내린	내리/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000054.338.6.3
국무조정실 관계자는 "행사를 크게 치르면 논란이 가열될 수 있기 때문에 참석자를 줄이는 방안을 검토 중"이라고 했다.

국무조정실	국무/NNG+조정실/NNG
관계자는	관계자/NNG+는/JX
"행사를	"/SS+행사/NNG+를/JKO
크게	크/VA+게/EC
치르면	치르/VV+면/EC
논란이	논란/NNG+이/JKS
가열될	가열/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있기	있/VA+기/ETN
때문에	때문/NNB+에/JKB
참석자를	참석자/NNG+를/JKO
줄이는	줄이/VV+는/ETM
방안을	방안/NNG+을/JKO
검토	검토/NNG
중"이라고	중/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.338.7.1
황 권한대행은 이날 쪽방촌과 전통 시장을 연이어 찾았다.

황	황/NNP
권한대행은	권한/NNG+대행/NNG+은/JX
이날	이날/NNG
쪽방촌과	쪽방촌/NNG+과/JC
전통	전통/NNG
시장을	시장/NNG+을/JKO
연이어	연잇/VV+어/EC
찾았다.	찾/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.338.7.2
설 명절을 앞두고 사회적 약자 계층을 보듬기 위한 차원이라는 게 총리실 설명이다.

설	설/NNG
명절을	명절/NNG+을/JKO
앞두고	앞두/VV+고/EC
사회적	사회/NNG+적/XSN
약자	약자/NNG
계층을	계층/NNG+을/JKO
보듬기	보듬/VV+기/ETN
위한	위하/VV+ㄴ/ETM
차원이라는	차원/NNG+이/VCP+라는/ETM
게	거/NNB+이/JKS
총리실	총리실/NNG
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.338.7.3
하지만 이에 대해서도 "최근 일정만 보면 대선 후보의 행보로 보일 수 있다"는 말이 나온다.

하지만	하지만/MAJ
이에	이/NP+에/JKB
대해서도	대하/VV+아서/EC+도/JX
"최근	"/SS+최근/NNG
일정만	일정/NNG+만/JX
보면	보/VV+면/EC
대선	대선/NNG
후보의	후보/NNG+의/JKG
행보로	행보/NNG+로/JKB
보일	보이/VV+ㄹ/ETM
수	수/NNB
있다"는	있/VA+다/EF+"/SS+는/ETM
말이	말/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.338.7.4
전날에는 충남 논산 육군훈련소를 방문해 훈련병들을 격려했다.

전날에는	전날/NNG+에/JKB+는/JX
충남	충남/NNP
논산	논산/NNP
육군훈련소를	육군/NNG+훈련소/NNG+를/JKO
방문해	방문/NNG+하/XSV+아/EC
훈련병들을	훈련병/NNG+들/XSN+을/JKO
격려했다.	격려/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.338.7.5
황 권한대행은 이날 오전 서울 중구의 쪽방 주민 상담소인 남대문 지역상담센터를 찾아 쪽방 주민들과 떡국을 함께 먹으며 주민들의 애로 사항을 들었다.

황	황/NNP
권한대행은	권한/NNG+대행/NNG+은/JX
이날	이날/NNG
오전	오전/NNG
서울	서울/NNP
중구의	중구/NNP+의/JKG
쪽방	쪽방/NNG
주민	주민/NNG
상담소인	상담소/NNG+이/VCP+ㄴ/ETM
남대문	남대문/NNP
지역상담센터를	지역/NNG+상담/NNG+센터/NNG+를/JKO
찾아	찾/VV+아/EC
주민들과	주민/NNG+들/XSN+과/JKB
떡국을	떡국/NNG+을/JKO
함께	함께/MAG
먹으며	먹/VV+으며/EC
주민들의	주민/NNG+들/XSN+의/JKG
애로	애로/NNG
사항을	사항/NNG+을/JKO
들었다.	듣/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.338.7.6
그는 "삶의 그늘진 곳을 먼저 찾아가는 복지 전달 체계를 완성하겠다"고 했다.

그는	그/NP+는/JX
"삶의	"/SS+삶/NNG+의/JKG
그늘진	그늘지/VV+ㄴ/ETM
곳을	곳/NNG+을/JKO
먼저	먼저/MAG
찾아가는	찾아가/VV+는/ETM
복지	복지/NNG
전달	전달/NNG
체계를	체계/NNG+를/JKO
완성하겠다"고	완성/NNG+하/XSV+겠/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.338.7.7
오후에는 서울 양천 신영시장을 찾아 상인들을 만났고, 온누리상품권으로 떡·과일 등을 구입하기도 했다.

오후에는	오후/NNG+에/JKB+는/JX
서울	서울/NNP
양천	양천/NNP
신영시장을	신영시장/NNP+을/JKO
찾아	찾/VV+아/EC
상인들을	상인/NNG+들/XSN+을/JKO
만났고,	만나/VV+았/EP+고/EC+,/SP
온누리상품권으로	온누리상품권/NNP+으로/JKB
떡·과일	떡/NNG+·/SP+과일/NNG
등을	등/NNB+을/JKO
구입하기도	구입/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000054.338.7.8
황 권한대행 측은 야당 등이 '대선 행보'라고 비판하는 데 대해 반박했다.

황	황/NNP
권한대행	권한/NNG+대행/NNG
측은	측/NNB+은/JX
야당	야당/NNG
등이	등/NNB+이/JKS
'대선	'/SS+대선/NNG
행보'라고	행보/NNG+'/SS+라고/JKQ
비판하는	비판/NNG+하/XSV+는/ETM
데	데/NNB
대해	대하/VV+아/EC
반박했다.	반박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.338.7.9
총리실 관계자는 "정책 행보, 민생 행보를 정치적 행보로 해석하는 것은 과도하다"고 했다.

총리실	총리실/NNG
관계자는	관계자/NNG+는/JX
"정책	"/SS+정책/NNG
행보,	행보/NNG+,/SP
민생	민생/NNG
행보를	행보/NNG+를/JKO
정치적	정치/NNG+적/XSN
행보로	행보/NNG+로/JKB
해석하는	해석/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
과도하다"고	과도/NNG+하/XSA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


