# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.24
metadata : {}


# id : NWRW1800000038.24.1.1
中 신종 AI 치사율 30%대… 사스(SARS·중증 급성 호흡기증후군)보다 높아

中	中/SH
사스(SARS·중증	사스/NNG+(/SS+SARS/SL+·/SP+중증/NNG
급성	급성/NNG
호흡기	호흡기/NNG
증후군)	증후군/NNG+)/SS
때	때/NNG
치사율	치사/NNG+율/XSN
11%보다	11/SN+%/SW+보다/JKB
훨씬	훨씬/MAG
높은	높/VA+은/ETM
수치"라고	수치/NNG+"/SS+라고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.5.1
상하이시는 관내 시장에서 닭·오리·비둘기 표본 738건을 수거해 조사한 결과 19건에서 H7N9 바이러스를 검출함에 따라 해당 시장을 모두 폐쇄했다.

상하이시는	상하이시/NNP+는/JX
관내	관내/NNG
시장에서	시장/NNG+에서/JKB
닭·오리·비둘기	닭/NNG+·/SP+오리/NNG+·/SP+비둘기/NNG
표본	표본/NNG
738건을	738/SN+건/NNB+을/JKO
수거해	수거/NNG+하/XSV+아/EC
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
19건에서	19/SN+건/NNB+에서/JKB
H7N9	H/SL+7/SN+N/SL+9/SN
바이러스를	바이러스/NNG+를/JKO
검출함에	검출/NNG+하/XSV+ㅁ/ETN+에/JKB
따라	따르/VV+아/EC
해당	해당/NNG
시장을	시장/NNG+을/JKO
모두	모두/MAG
폐쇄했다.	폐쇄/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.6.1
현재 상하이에선 AI가 확산하는 가운데 시내 쓰징(泗涇) 연못에서 물고기 1000마리 이상이 죽은 채 떠올라 주민 불안을 가중하고 있다.

현재	현재/MAG
상하이에선	상하이/NNP+에서/JKB+ㄴ/JX
AI가	AI/SL+가/JKS
확산하는	확산/NNG+하/XSV+는/ETM
가운데	가운데/NNG
시내	시내/NNG
쓰징(泗涇)	쓰징/NNP+(/SS+泗涇/SH+)/SS
연못에서	연못/NNG+에서/JKB
물고기	물고기/NNG
1000마리	1000/SN+마리/NNB
이상이	이상/NNG+이/JKS
죽은	죽/VV+은/ETM
채	채/NNB
떠올라	떠오르/VV+아/EC
주민	주민/NNG
불안을	불안/NNG+을/JKO
가중하고	가중/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.24.7.1
지난 5일 장쑤성 난징의 한 거리에선 참새 10여마리가 떼죽음한 상태로 발견됐지만, AI 바이러스 감염은 아닌 것으로 확인됐다고 난징시가 밝혔다.

지난	지나/VV+ㄴ/ETM
5일	5/SN+일/NNB
장쑤성	장쑤성/NNP
난징의	난징/NNP+의/JKG
한	한/MMN
거리에선	거리/NNG+에서/JKB+ㄴ/JX
참새	참새/NNG
10여마리가	10/SN+여/XSN+마리/NNB+가/JKS
떼죽음한	떼죽음/NNG+하/XSV+ㄴ/ETM
상태로	상태/NNG+로/JKB
발견됐지만,	발견/NNG+되/XSV+었/EP+지만/EC+,/SP
AI	AI/SL
바이러스	바이러스/NNG
감염은	감염/NNG+은/JX
아닌	아니/VCN+ㄴ/ETM
것으로	것/NNB+으로/JKB
확인됐다고	확인/NNG+되/XSV+었/EP+다고/EC
난징시가	난징시/NNP+가/JKS
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.24.8.1
난징시는 "나무 소독을 하는 과정에서 참새가 죽은 것으로 보인다"고 말했다.

난징시는	난징시/NNP+는/JX
"나무	"/SS+나무/NNG
소독을	소독/NNG+을/JKO
하는	하/VV+는/ETM
과정에서	과정/NNG+에서/JKB
참새가	참새/NNG+가/JKS
죽은	죽/VV+은/ETM
것으로	것/NNB+으로/JKB
보인다"고	보이/VV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.8.2
중국 보건 당국은 날씨가 풀리면서 AI 바이러스가 북상(北上)할 가능성을 우려하고 있다.

중국	중국/NNP
보건	보건/NNG
당국은	당국/NNG+은/JX
날씨가	날씨/NNG+가/JKS
풀리면서	풀리/VV+면서/EC
AI	AI/SL
바이러스가	바이러스/NNG+가/JKS
북상(北上)할	북상/NNG+(/SS+北上/SH+)/SS+하/XSV+ㄹ/ETM
가능성을	가능/NNG+성/XSN+을/JKO
우려하고	우려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.24.9.1
베이징시는 가금류와 가축을 실은 차량이 시로 들어오는 것을 막기 시작했다.

베이징시는	베이징시/NNP+는/JX
가금류와	가금/NNG+류/XSN+와/JC
가축을	가축/NNG+을/JKO
실은	싣/VV+은/ETM
차량이	차량/NNG+이/JKS
시로	시/NNG+로/JKB
들어오는	들어오/VV+는/ETM
것을	것/NNB+을/JKO
막기	막/VV+기/ETN
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.9.2
당국은 신종 AI 치료제를 급히 시장에 내놓았다.

당국은	당국/NNG+은/JX
신종	신종/NNG
AI	AI/SL
치료제를	치료제/NNG+를/JKO
급히	급히/MAG
시장에	시장/NNG+에/JKB
내놓았다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.10.1
한편 유명 군사 평론가인 다이쉬(戴旭) 공군 대교(우리의 준장급)는 자신의 웨이보(微博·중국판 트위터)에 "H7N9 바이러스가 미국의 생화학무기 공격에 의한 것"이라는 글을 올렸다가 네티즌의 호된 비난을 받았다.

한편	한편/MAG
유명	유명/NNG
군사	군사/NNG
평론가인	평론가/NNG+이/VCP+ㄴ/ETM
다이쉬(戴旭)	다이쉬/NNP+(/SS+戴旭/SH+)/SS
공군	공군/NNG
대교(우리의	대교/NNG+(/SS+우리/NP+의/JKG
준장급)는	준장급/NNG+)/SS+는/JX
자신의	자신/NNG+의/JKG
웨이보(微博·중국판	웨이보/NNP+(/SS+微博/SH+·/SP+중국판/NNG
트위터)에	트위터/NNP+)/SS+에/JKB
"H7N9	"/SS+H/SL+7/SN+N/SL+9/SN
바이러스가	바이러스/NNG+가/JKS
미국의	미국/NNP+의/JKG
생화학무기	생화학/NNG+무기/NNG
공격에	공격/NNG+에/JKB
의한	의하/VV+ㄴ/ETM
것"이라는	것/NNB+"/SS+이/VCP+라는/ETM
글을	글/NNG+을/JKO
올렸다가	올리/VV+었/EP+다가/EC
네티즌의	네티즌/NNG+의/JKG
호된	호되/VA+ㄴ/ETM
비난을	비난/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.24.10.2
그는 '말이 되는 소리를 하라'는 비판이 빗발치자 문제의 웨이보 글을 지우면서 자기 웨이보 계정을 도둑맞았다고 주장했다.

그는	그/NP+는/JX
'말이	'/SS+말/NNG+이/JKC
되는	되/VV+는/ETM
소리를	소리/NNG+를/JKO
하라'는	하/VV+라/EF+'/SS+는/ETM
비판이	비판/NNG+이/JKS
빗발치자	빗발치/VV+자/EC
문제의	문제/NNG+의/JKG
웨이보	웨이보/NNP
글을	글/NNG+을/JKO
지우면서	지우/VV+면서/EC
자기	자기/NP
계정을	계정/NNG+을/JKO
도둑맞았다고	도둑맞/VV+았/EP+다고/EC
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


