# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.339
metadata : {}


# id : NWRW1800000045.339.1.1
‘식민지배’ ‘사죄’ 빼버린 아베 연설

‘식민지배’	‘/SS+식민/NNG+지배/NNG+’/SS
한일관계는	한일/NNP+관계/NNG+는/JX
더욱	더욱/MAG
경색될	경색/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.339.6.1
아베 총리가 ‘사죄’ 등의 표현을 언급하지 않음으로써 그가 올 8월 발표할 ‘전후 70년 담화’(일명 아베 담화)에도 이 표현들이 담기지 않을 공산이 커졌다.

아베	아베/NNP
총리가	총리/NNG+가/JKS
‘사죄’	‘/SS+사죄/NNG+’/SS
등의	등/NNB+의/JKG
표현을	표현/NNG+을/JKO
언급하지	언급/NNG+하/XSV+지/EC
않음으로써	않/VX+음/ETN+으로써/JKB
그가	그/NP+가/JKS
올	올/NNG
8월	8/SN+월/NNB
발표할	발표/NNG+하/XSV+ㄹ/ETM
‘전후	‘/SS+전후/NNG
70년	70/SN+년/NNB
담화’(일명	담화/NNG+’/SS+(/SS+일명/NNG
담화)에도	담화/NNG+)/SS+에/JKB+도/JX
이	이/MMD
표현들이	표현/NNG+들/XSN+이/JKS
담기지	담기/VV+지/EC
않을	않/VX+을/ETM
공산이	공산/NNG+이/JKS
커졌다.	커지/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.339.6.2
또 29일로 예정된 아베 총리의 미국 의회 상·하원 합동연설에서도 형식적인 과거사 반성에 그칠 것이라는 지적이 나오고 있다.

또	또/MAG
29일로	29/SN+일/NNB+로/JKB
예정된	예정/NNG+되/XSV+ㄴ/ETM
아베	아베/NNP
총리의	총리/NNG+의/JKG
미국	미국/NNP
의회	의회/NNG
상·하원	상·하원/NNG
합동연설에서도	합동/NNG+연설/NNG+에서/JKB+도/JX
형식적인	형식/NNG+적/XSN+이/VCP+ㄴ/ETM
과거사	과거사/NNG
반성에	반성/NNG+에/JKB
그칠	그치/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
지적이	지적/NNG+이/JKS
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000045.339.7.1
요미우리신문 등 일본 주요 언론은 22일 아베 담화에 ‘침략’ 표현을 넣지 않으려는 아베 총리를 비판하는 사설을 일제히 게재했다.

요미우리신문	요미우리신문/NNP
등	등/NNB
일본	일본/NNP
주요	주요/NNG
언론은	언론/NNG+은/JX
22일	22/SN+일/NNB
아베	아베/NNP
담화에	담화/NNG+에/JKB
‘침략’	‘/SS+침략/NNG+’/SS
표현을	표현/NNG+을/JKO
넣지	넣/VV+지/EC
않으려는	않/VX+으려는/ETM
총리를	총리/NNG+를/JKO
비판하는	비판/NNG+하/XSV+는/ETM
사설을	사설/NNG+을/JKO
일제히	일제히/MAG
게재했다.	게재/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.339.7.2
마이크 혼다 등 미국 연방 하원의원 5명은 21일(현지 시간) 하원 본회의장 전체회의 도중 잇달아 자유발언을 갖고 아베 총리가 29일 상·하원 합동연설에서 과거사에 대해 진심으로 사과하고 반성할 것을 촉구했다.

마이크	마이크/NNP
혼다	혼다/NNP
등	등/NNB
미국	미국/NNP
연방	연방/NNG
하원의원	하원/NNG+의원/NNG
5명은	5/SN+명/NNB+은/JX
21일(현지	21/SN+일/NNB+(/SS+현지/NNG
시간)	시간/NNG+)/SS
하원	하원/NNG
본회의장	본회의장/NNG
전체회의	전체/NNG+회의/NNG
도중	도중/NNG
잇달아	잇달/VV+아/EC
자유발언을	자유/NNG+발언/NNG+을/JKO
갖고	갖/VV+고/EC
아베	아베/NNP
총리가	총리/NNG+가/JKS
29일	29/SN+일/NNB
상·하원	상·하원/NNG
합동연설에서	합동/NNG+연설/NNG+에서/JKB
과거사에	과거사/NNG+에/JKB
대해	대하/VV+아/EC
진심으로	진심/NNG+으로/JKB
사과하고	사과/NNG+하/XSV+고/EC
반성할	반성/NNG+하/XSV+ㄹ/ETM
것을	것/NNB+을/JKO
촉구했다.	촉구/NNG+하/XSV+았/EP+다/EF+./SF


