# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.114
metadata : {}


# id : NWRW1800000044.114.1.1
“영화, 외도 아니라 새 영역 개척”

“영화,	“/SS+영화/NNG+,/SP
첫	첫/MMN
주연	주연/NNG
영화이자	영화/NNG+이/VCP+자/EC
할리우드	할리우드/NNP
진출작인	진출작/NNG+이/VCP+ㄴ/ETM
<메이크	</SS+메이크/NNP
유어	유어/NNP
무브>(17일	무브/NNP+>/SS+(/SS+17/SN+일/NNB
개봉)	개봉/NNG+)/SS
개봉을	개봉/NNG+을/JKO
앞두고	앞두/VV+고/EC
만난	만나/VV+ㄴ/ETM
14일,	14/SN+일/NNB+,/SP
이렇게	이렇/VA+게/EC
운을	운/NNG+을/JKO
뗐다.	떼/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.114.7.1
그가 출연한 드라마 <연애를 기대해>가 지난해 9월 한국방송에 방영됐지만, 2011년부터 촬영을 시작했으니 이 영화가 보아의 첫 연기 데뷔작인 셈이다.

그가	그/NP+가/JKS
출연한	출연/NNG+하/XSV+ㄴ/ETM
드라마	드라마/NNG
<연애를	</SS+연애/NNG+를/JKO
기대해>가	기대/NNG+하/XSV+아/EF+>/SS+가/JKS
지난해	지난해/NNG
9월	9/SN+월/NNB
한국방송에	한국방송/NNP+에/JKB
방영됐지만,	방영/NNG+되/XSV+었/EP+지만/EC+,/SP
2011년부터	2011/SN+년/NNB+부터/JX
촬영을	촬영/NNG+을/JKO
시작했으니	시작/NNG+하/XSV+았/EP+으니/EC
이	이/MMD
영화가	영화/NNG+가/JKS
보아의	보아/NNP+의/JKG
첫	첫/MMN
연기	연기/NNG
데뷔작인	데뷔작/NNG+이/VCP+ㄴ/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.114.7.2
“제일 자신있는 춤을 많이 보여줄 수 있고 (주인공) 아야 역할이 저랑 비슷한 점이 많아 출연을 결심했죠.

“제일	“/SS+제일/MAG
자신있는	자신/NNG+있/VA+는/ETM
춤을	춤/NNG+을/JKO
많이	많이/MAG
보여줄	보이/VV+어/EC+주/VX+ㄹ/ETM
수	수/NNB
있고	있/VA+고/EC
(주인공)	(/SS+주인공/NNG+)/SS
아야	아야/NNP
역할이	역할/NNG+이/JKS
저랑	저/NP+랑/JKB
비슷한	비슷하/VA+ㄴ/ETM
점이	점/NNG+이/JKS
많아	많/VA+아/EC
출연을	출연/NNG+을/JKO
결심했죠.	결심/NNG+하/XSV+았/EP+죠/EF+./SF


# id : NWRW1800000044.114.7.3
듀안 헤들러 감독님이 저를 염두에 두고 시나리오를 쓰신 건 나중에 알았어요.”

듀안	듀안/NNP
헤들러	헤들러/NNP
감독님이	감독/NNG+님/XSN+이/JKS
저를	저/NP+를/JKO
염두에	염두/NNG+에/JKB
두고	두/VV+고/EC
시나리오를	시나리오/NNG+를/JKO
쓰신	쓰/VV+시/EP+ㄴ/ETM
건	거/NNB+ㄴ/JX
나중에	나중/NNG+에/JKB
알았어요.”	알/VV+았/EP+어요/EF+./SF+”/SS


# id : NWRW1800000044.114.7.4
보아가 주인공을 맡은 <메이크 유어 무브> 속 아야는 일본에서 태어난 한국인으로 춤에 대한 열정을 품고 미국으로 건너온 인물.

보아가	보아/NNP+가/JKS
주인공을	주인공/NNG+을/JKO
맡은	맡/VV+은/ETM
<메이크	</SS+메이크/NNP
유어	유어/NNP
무브>	무브/NNP+>/SS
속	속/NNG
아야는	아야/NNP+는/JX
일본에서	일본/NNP+에서/JKB
태어난	태어나/VV+ㄴ/ETM
한국인으로	한국인/NNG+으로/JKB
춤에	춤/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
열정을	열정/NNG+을/JKO
품고	품/VV+고/EC
미국으로	미국/NNP+으로/JKB
건너온	건너오/VV+ㄴ/ETM
인물.	인물/NNG+./SF


# id : NWRW1800000044.114.7.5
보아의 이력과 상당히 유사하다.

보아의	보아/NNP+의/JKG
이력과	이력/NNG+과/JKB
상당히	상당히/MAG
유사하다.	유사/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000044.114.8.1
댄스영화지만 보아는 ‘타이코 드럼’이라는 생소한 악기를 연주하고, 탭댄스까지 춰야 했다.

댄스영화지만	댄스/NNG+영화/NNG+이/VCP+지만/EC
보아는	보아/NNP+는/JX
‘타이코	‘/SS+타이코/NNG
드럼’이라는	드럼/NNG+’/SS+이/VCP+라는/ETM
생소한	생소하/VA+ㄴ/ETM
악기를	악기/NNG+를/JKO
연주하고,	연주/NNG+하/XSV+고/EC+,/SP
탭댄스까지	탭댄스/NNG+까지/JX
춰야	추/VV+어야/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000044.114.8.2
3~4개월 동안 말 그대로 ‘피나는 연습’을 해야 했단다.

3~4개월	3/SN+~/SO+4/SN+개월/NNB
동안	동안/NNG
말	말/NNG
그대로	그대로/MAG
‘피나는	‘/SS+피나/VV+는/ETM
연습’을	연습/NNG+’/SS+을/JKO
해야	하/VV+아야/EC
했단다.	하/VX+았/EP+단다/EF+./SF


# id : NWRW1800000044.114.8.3
“북 채가 너무 무거워요.

“북	“/SS+북/NNG
채가	채/NNG+가/JKS
너무	너무/MAG
무거워요.	무겁/VA+어요/EF+./SF


# id : NWRW1800000044.114.8.4
드럼 스틱 2~3배 굵기라 무게 때문에 어깨에 무리가 많이 왔죠.

드럼	드럼/NNG
스틱	스틱/NNG
2~3배	2/SN+~/SO+3/SN+배/NNG
굵기라	굵기/NNG+이/VCP+라/EC
무게	무게/NNG
때문에	때문/NNB+에/JKB
어깨에	어깨/NNG+에/JKB
무리가	무리/NNG+가/JKS
많이	많이/MAG
왔죠.	오/VV+았/EP+죠/EF+./SF


# id : NWRW1800000044.114.8.5
탭댄스도 춰야 했는데, 15년차 댄스가수로서 부끄럽지 않으려 사력을 다했어요.”

탭댄스도	탭댄스/NNG+도/JX
춰야	추/VV+어야/EC
했는데,	하/VX+았/EP+는데/EC+,/SP
15년차	15/SN+년/NNB+차/NNB
댄스가수로서	댄스/NNG+가수/NNG+로서/JKB
부끄럽지	부끄럽/VA+지/EC
않으려	않/VX+으려/EC
사력을	사력/NNG+을/JKO
다했어요.”	다/MAG+하/XSV+았/EP+어요/EF+./SF+”/SS


# id : NWRW1800000044.114.9.1
영화에서 미국 인기 서바이벌 프로그램인 <댄싱 위드 더 스타>에서 4회 우승을 거머쥔 데릭 허프(도니 역)와 다소 섹시한 2인무를 추고, 베드신까지 찍었지만 정작 보아를 가장 힘들게 한 것은 ‘영어 대사’다.

영화에서	영화/NNG+에서/JKB
미국	미국/NNP
인기	인기/NNG
서바이벌	서바이벌/NNG
프로그램인	프로그램/NNG+이/VCP+ㄴ/ETM
<댄싱	</SS+댄싱/NNG
위드	위드/NNG
더	더/NNG
스타>에서	스타/NNG+>/SS+에서/JKB
4회	4/SN+회/NNB
우승을	우승/NNG+을/JKO
거머쥔	거머쥐/VV+ㄴ/ETM
데릭	데릭/NNP
허프(도니	허프/NNP+(/SS+도니/NNP
역)와	역/NNG+)/SS+와/JKB
다소	다소/MAG
섹시한	섹시/NNG+하/XSA+ㄴ/ETM
2인무를	2/SN+인무/NNG+를/JKO
추고,	추/VV+고/EC+,/SP
베드신까지	베드신/NNG+까지/JX
찍었지만	찍/VV+었/EP+지만/EC
정작	정작/MAG
보아를	보아/NNP+를/JKO
가장	가장/MAG
힘들게	힘들/VA+게/EC
한	하/VX+ㄴ/ETM
것은	것/NNB+은/JX
‘영어	‘/SS+영어/NNP
대사’다.	대사/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000044.114.9.2
“한·미 동시 개봉이라 모든 대사를 영어로 했어요.

“한·미	“/SS+한·미/NNP
동시	동시/NNG
개봉이라	개봉/NNG+이/VCP+라/EC
모든	모든/MMN
대사를	대사/NNG+를/JKO
영어로	영어/NNP+로/JKB
했어요.	하/VV+았/EP+어요/EF+./SF


# id : NWRW1800000044.114.9.3
연기보다 대사를 적절히 소화하는 데 급급한 부분이 있었죠.

연기보다	연기/NNG+보다/JKB
대사를	대사/NNG+를/JKO
적절히	적절히/MAG
소화하는	소화/NNG+하/XSV+는/ETM
데	데/NNB
급급한	급급하/VA+ㄴ/ETM
부분이	부분/NNG+이/JKS
있었죠.	있/VA+었/EP+죠/EF+./SF


# id : NWRW1800000044.114.9.4
아쉬운 점도 많지만, 처음이니까.”

아쉬운	아쉽/VA+ㄴ/ETM
점도	점/NNG+도/JX
많지만,	많/VA+지만/EC+,/SP
처음이니까.”	처음/NNG+이/VCP+니까/EC+./SF+”/SS


# id : NWRW1800000044.114.10.1
강렬한 춤이 볼거리인 만큼 데릭 허프와 호흡을 맞추는 것에 집중했지만, ‘장외’에서는 둘 사이에 알 듯 모를 듯 한 ‘신경전’도 대단했다고 털어놨다.

강렬한	강렬하/VA+ㄴ/ETM
춤이	춤/NNG+이/JKS
볼거리인	볼거리/NNG+이/VCP+ㄴ/ETM
만큼	만큼/NNB
데릭	데릭/NNP
허프와	허프/NNP+와/JKB
호흡을	호흡/NNG+을/JKO
맞추는	맞추/VV+는/ETM
것에	것/NNB+에/JKB
집중했지만,	집중/NNG+하/XSV+았/EP+지만/EC+,/SP
‘장외’에서는	‘/SS+장외/NNG+’/SS+에서/JKB+는/JX
둘	둘/NR
사이에	사이/NNG+에/JKB
알	알/VV+ㄹ/ETM
듯	듯/NNB
모를	모르/VV+ㄹ/ETM
한	하/VV+ㄴ/ETM
‘신경전’도	‘/SS+신경전/NNG+’/SS+도/JX
대단했다고	대단하/VA+았/EP+다고/EC
털어놨다.	털어놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.114.10.2
“둘 다 오래 춤을 춰왔기 때문에 지지 않으려는 심리, 더 멋있어 보이려는 심리도 강했죠.

“둘	“/SS+둘/NR
다	다/MAG
오래	오래/MAG
춤을	춤/NNG+을/JKO
춰왔기	추/VV+어/EC+오/VX+았/EP+기/ETN
때문에	때문/NNB+에/JKB
지지	지/VV+지/EC
않으려는	않/VX+으려는/ETM
심리,	심리/NNG+,/SP
더	더/MAG
멋있어	멋있/VA+어/EC
보이려는	보이/VV+려는/ETM
심리도	심리/NNG+도/JX
강했죠.	강하/VA+았/EP+죠/EF+./SF


# id : NWRW1800000044.114.10.3
경쟁심이 윈-윈 하는 이유가 되기도 했지만요.”

경쟁심이	경쟁심/NNG+이/JKS
윈-윈	윈-윈/NNG
하는	하/VV+는/ETM
이유가	이유/NNG+가/JKC
되기도	되/VV+기/ETN+도/JX
했지만요.”	하/VX+았/EP+지만요/EF+./SF+”/SS


# id : NWRW1800000044.114.11.1
최근 가수 출신들의 연기 도전이 늘면서 일부 아이돌의 ‘연기력 논란’이 벌어지고, 바로 주연을 꿰차는 풍토에 대한 우려에 보아는 “나에겐 해당 사항 없다”고 잘라 말했다.

최근	최근/NNG
가수	가수/NNG
출신들의	출신/NNG+들/XSN+의/JKG
연기	연기/NNG
도전이	도전/NNG+이/JKS
늘면서	늘/VV+면서/EC
일부	일부/NNG
아이돌의	아이돌/NNG+의/JKG
‘연기력	‘/SS+연기력/NNG
논란’이	논란/NNG+’/SS+이/JKS
벌어지고,	벌어지/VV+고/EC+,/SP
바로	바로/MAG
주연을	주연/NNG+을/JKO
꿰차는	꿰차/VV+는/ETM
풍토에	풍토/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
우려에	우려/NNG+에/JKB
보아는	보아/NNP+는/JX
“나에겐	“/SS+나/NP+에게/JKB+ㄴ/JX
해당	해당/NNG
사항	사항/NNG
없다”고	없/VA+다/EF+”/SS+고/JKQ
잘라	자르/VV+아/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.114.11.2
“오히려 ‘보아’이기 때문에 역차별을 더 많이 당했어요.

“오히려	“/SS+오히려/MAG
‘보아’이기	‘/SS+보아/NNP+’/SS+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
역차별을	역차별/NNG+을/JKO
더	더/MAG
많이	많이/MAG
당했어요.	당하/VV+았/EP+어요/EF+./SF


# id : NWRW1800000044.114.11.3
저는 주연보다 조연으로 연기를 시작하고 싶었는데, 방송국도, 다른 배우들도 불편해하는 거죠.

저는	저/NP+는/JX
주연보다	주연/NNG+보다/JKB
조연으로	조연/NNG+으로/JKB
연기를	연기/NNG+를/JKO
시작하고	시작/NNG+하/XSV+고/EC
싶었는데,	싶/VX+었/EP+는데/EC+,/SP
방송국도,	방송국/NNG+도/JX+,/SP
다른	다른/MMD
배우들도	배우/NNG+들/XSN+도/JX
불편해하는	불편/NNG+하/XSA+아/EC+하/VX+는/ETM
거죠.	거/NNB+이/VCP+죠/EF+./SF


# id : NWRW1800000044.114.11.4
그래서 출연 못한 작품도 많아요.”

그래서	그래서/MAJ
출연	출연/NNG
못한	못/MAG+하/VV+ㄴ/ETM
작품도	작품/NNG+도/JX
많아요.”	많/VA+아요/EF+./SF+”/SS


# id : NWRW1800000044.114.12.1
차기작인 <빅매치>가 액션영화인 탓에 요즘 ‘때리고 맞는’ 연기에 몰입 중이라는 그는 댄스영화, 액션영화에 이어 이젠 멜로연기에도 도전하고 싶다고 말했다.

차기작인	차기작/NNG+이/VCP+ㄴ/ETM
<빅매치>가	</SS+빅매치/NNG+>/SS+가/JKS
액션영화인	액션/NNG+영화/NNG+이/VCP+ㄴ/ETM
탓에	탓/NNG+에/JKB
요즘	요즘/NNG
‘때리고	‘/SS+때리/VV+고/EC
맞는’	맞/VV+는/ETM+’/SS
연기에	연기/NNG+에/JKB
몰입	몰입/NNG
중이라는	중/NNB+이/VCP+라는/ETM
그는	그/NP+는/JX
댄스영화,	댄스/NNG+영화/NNG+,/SP
액션영화에	액션/NNG+영화/NNG+에/JKB
이어	잇/VV+어/EC
이젠	이제/NNG+ㄴ/JX
멜로연기에도	멜로/NNG+연기/NNG+에/JKB+도/JX
도전하고	도전/NNG+하/XSV+고/EC
싶다고	싶/VX+다고/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.114.12.2
“나이가 드니 남자를 만날 기회도 줄어드는 듯 해요.

“나이가	“/SS+나이/NNG+가/JKS
드니	들/VV+니/EC
남자를	남자/NNG+를/JKO
만날	만나/VV+ㄹ/ETM
기회도	기회/NNG+도/JX
줄어드는	줄어들/VV+는/ETM
듯	듯/NNB
해요.	하/VV+아요/EF+./SF


# id : NWRW1800000044.114.12.3
이번 영화 찍으며 대리만족을 조금 했지만, 본격적으로 알콩달콩 멜로영화를 찍고 싶어요.”

이번	이번/NNG
영화	영화/NNG
찍으며	찍/VV+으며/EC
대리만족을	대리/NNG+만족/NNG+을/JKO
조금	조금/MAG
했지만,	하/VV+았/EP+지만/EC+,/SP
본격적으로	본격/NNG+적/XSN+으로/JKB
알콩달콩	알콩달콩/MAG
멜로영화를	멜로/NNG+영화/NNG+를/JKO
찍고	찍/VV+고/EC
싶어요.”	싶/VX+어요/EF+./SF+”/SS


# id : NWRW1800000044.114.13.1
노래할 땐 예명, 연기할 때 본명을 쓰는 다른 가수 출신 배우들과 달리 계속 ‘보아’라는 이름으로 활동하는 그는 두 가지 모두를 ‘동등한 업’으로 삼고 싶다는 욕심을 숨기지 않았다.

노래할	노래/NNG+하/XSV+ㄹ/ETM
땐	때/NNG+ㄴ/JX
예명,	예명/NNG+,/SP
연기할	연기/NNG+하/XSV+ㄹ/ETM
때	때/NNG
본명을	본명/NNG+을/JKO
쓰는	쓰/VV+는/ETM
다른	다른/MMD
가수	가수/NNG
출신	출신/NNG
배우들과	배우/NNG+들/XSN+과/JKB
달리	달리/MAG
계속	계속/MAG
‘보아’라는	‘/SS+보아/NNP+’/SS+이/VCP+라는/ETM
이름으로	이름/NNG+으로/JKB
활동하는	활동/NNG+하/XSV+는/ETM
그는	그/NP+는/JX
두	두/MMN
가지	가지/NNB
모두를	모두/NNG+를/JKO
‘동등한	‘/SS+동등/NNG+하/XSA+ㄴ/ETM
업’으로	업/NNG+’/SS+으로/JKB
삼고	삼/VV+고/EC
싶다는	싶/VX+다는/ETM
욕심을	욕심/NNG+을/JKO
숨기지	숨기/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000044.114.13.2
“어차피 가수 보아와 배우 보아는 같은 사람이잖아요.

“어차피	“/SS+어차피/MAG
가수	가수/NNG
보아와	보아/NNP+와/JC
배우	배우/NNG
보아는	보아/NNP+는/JX
같은	같/VA+은/ETM
사람이잖아요.	사람/NNG+이/VCP+잖아/EF+요/JX+./SF


# id : NWRW1800000044.114.13.3
댄스가수도 수명이 길 수 있다는 걸 보여주고 싶고, 차근차근 필모그래피를 쌓아 진지한 배우도 되고 싶어요.

댄스가수도	댄스/NNG+가수/NNG+도/JX
수명이	수명/NNG+이/JKS
길	길/VA+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
걸	거/NNB+ㄹ/JKO
보여주고	보이/VV+어/EC+주/VX+고/EC
싶고,	싶/VX+고/EC+,/SP
차근차근	차근차근/MAG
필모그래피를	필모그래피/NNG+를/JKO
쌓아	쌓/VV+아/EC
진지한	진지하/VA+ㄴ/ETM
배우도	배우/NNG+도/JX
되고	되/VV+고/EC
싶어요.	싶/VX+어요/EF+./SF


# id : NWRW1800000044.114.13.4
이 영화가 그 시작이죠.”

이	이/MMD
영화가	영화/NNG+가/JKS
그	그/MMD
시작이죠.”	시작/NNG+이/VCP+죠/EF+./SF+”/SS


