# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.379
metadata : {}


# id : NWRW1800000032.379.1.1
“우리가 돈봉투 처던지자 김태효 얼굴 벌게져…”

“우리가	“/SS+우리/NP+가/JKS
“시간이	“/SS+시간/NNG+이/JKS
매우	매우/MAG
급하다고	급하/VA+다고/EC
하면서	하/VV+면서/EC
대통령의	대통령/NNG+의/JKG
‘의견’을	‘/SS+의견/NNG+’/SS+을/JKO
반영하여	반영/NNG+하/XSV+아/EC
작성했다는	작성/NNG+하/XSV+았/EP+다는/ETM
일정계획이라는	일정/NNG+계획/NNG+이/VCP+라는/ETM
것을	것/NNB+을/JKO
내놓았다”는	내놓/VV+았/EP+다/EF+”/SS+는/ETM
주장도	주장/NNG+도/JX
지난번	지난번/NNG
폭로	폭로/NNG
때는	때/NNG+는/JX
없었던	없/VA+었/EP+던/ETM
대목이다.	대목/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.379.6.1
가장 민감한 대목인 돈봉투에 대해서는 더 자세하게 정황을 묘사했다.

가장	가장/MAG
민감한	민감/NNG+하/XSA+ㄴ/ETM
대목인	대목/NNG+이/VCP+ㄴ/ETM
돈봉투에	돈/NNG+봉투/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
더	더/MAG
자세하게	자세하/VA+게/EC
정황을	정황/NNG+을/JKO
묘사했다.	묘사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.379.6.2
“접촉이 결렬상태에 이르자 김태효의 지시에 따라 홍창화가 트렁크에서 돈봉투를 꺼내들자 김태효는 그것을 받아 우리 손에 쥐여주려고 하였다.

“접촉이	“/SS+접촉/NNG+이/JKS
결렬상태에	결렬/NNG+상태/NNG+에/JKB
이르자	이르/VV+자/EC
김태효의	김태효/NNP+의/JKG
지시에	지시/NNG+에/JKB
따라	따르/VV+아/EC
홍창화가	홍창화/NNP+가/JKS
트렁크에서	트렁크/NNG+에서/JKB
돈봉투를	돈/NNG+봉투/NNG+를/JKO
꺼내들자	꺼내/VV+어/EC+들/VV+자/EC
김태효는	김태효/NNP+는/JX
그것을	그것/NP+을/JKO
받아	받/VV+아/EC
우리	우리/NP
손에	손/NNG+에/JKB
쥐여주려고	쥐이/VV+어/EC+주/VX+려고/EC
하였다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000032.379.6.3
우리가 즉시 처던지자 김태효는 얼굴이 벌게져 안절부절못하였으며, 홍창화는 어색한 동작으로 트렁크에 황급히 돈봉투를 걷어넣고 우리 대표들에게 작별인사도 제대로 하지 못했다”고 밝혔다.

우리가	우리/NP+가/JKS
즉시	즉시/NNG
처던지자	처던지/VV+자/EC
김태효는	김태효/NNP+는/JX
얼굴이	얼굴/NNG+이/JKS
벌게져	벌게지/VV+어/EC
안절부절못하였으며,	안절부절못하/VV+았/EP+으며/EC+,/SP
홍창화는	홍창화/NNP+는/JX
어색한	어색하/VA+ㄴ/ETM
동작으로	동작/NNG+으로/JKB
트렁크에	트렁크/NNG+에/JKB
황급히	황급히/MAG
돈봉투를	돈/NNG+봉투/NNG+를/JKO
걷어넣고	걷/VV+어/EC+넣/VV+고/EC
우리	우리/NP
대표들에게	대표/NNG+들/XSN+에게/JKB
작별인사도	작별/NNG+인사/NNG+도/JX
제대로	제대로/MAG
하지	하/VV+지/EC
못했다”고	못하/VX+았/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.379.6.4
그러면서 우리 쪽에서 나왔던 이른바 ‘접촉비용 지불성 봉투’라는 데 대해 “회담을 주최한 측이 필요한 비용을 지불하는 것이 관례라면 왜 앞서 진행된 두 차례의 비밀접촉 때에는 내놓지 않던 돈봉투를 결렬이 확실해진 마지막 비밀접촉에서 꺼내들었냐”고 반박했다.

그러면서	그러/VV+면서/EC
우리	우리/NP
쪽에서	쪽/NNB+에서/JKB
나왔던	나오/VV+았/EP+던/ETM
이른바	이른바/MAG
‘접촉비용	‘/SS+접촉/NNG+비용/NNG
지불성	지불/NNG+성/XSN
봉투’라는	봉투/NNG+’/SS+이/VCP+라는/ETM
데	데/NNB
대해	대하/VV+아/EC
“회담을	“/SS+회담/NNG+을/JKO
주최한	주최/NNG+하/XSV+ㄴ/ETM
측이	측/NNB+이/JKS
필요한	필요/NNG+하/XSA+ㄴ/ETM
비용을	비용/NNG+을/JKO
지불하는	지불/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
관례라면	관례/NNG+이/VCP+라면/EC
왜	왜/MAG
앞서	앞서/MAG
진행된	진행/NNG+되/XSV+ㄴ/ETM
두	두/MMN
차례의	차례/NNG+의/JKG
비밀접촉	비밀/NNG+접촉/NNG
때에는	때/NNG+에/JKB+는/JX
내놓지	내놓/VV+지/EC
않던	않/VX+던/ETM
돈봉투를	돈/NNG+봉투/NNG+를/JKO
결렬이	결렬/NNG+이/JKS
확실해진	확실하/VA+아/EC+지/VX+ㄴ/ETM
마지막	마지막/NNG
비밀접촉에서	비밀/NNG+접촉/NNG+에서/JKB
꺼내들었냐”고	꺼내/VV+어/EC+들/VV+었/EP+냐/EF+”/SS+고/JKQ
반박했다.	반박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.379.7.1
정부는 북한의 이날 추가 공개에 대해 공식 대응하지 않겠다는 태도를 보였다.

정부는	정부/NNG+는/JX
북한의	북한/NNP+의/JKG
이날	이날/NNG
추가	추가/NNG
공개에	공개/NNG+에/JKB
대해	대하/VV+아/EC
공식	공식/NNG
대응하지	대응/NNG+하/XSV+지/EC
않겠다는	않/VX+겠/EP+다는/ETM
태도를	태도/NNG+를/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.379.7.2
자칫 북한의 의도에 말려들어갈 수 있다는 판단으로 보인다.

자칫	자칫/MAG
북한의	북한/NNP+의/JKG
의도에	의도/NNG+에/JKB
말려들어갈	말려들/VV+어/EC+가/VX+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
판단으로	판단/NNG+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.379.7.3
통일부 당국자는 이날 “우리 내부의 갈등을 조장하고 정부에 대한 불신을 일으켜 우리 정부를 흔들려는 측면도 있지 않은가 생각한다”고 말했다.

통일부	통일부/NNG
당국자는	당국자/NNG+는/JX
이날	이날/NNG
“우리	“/SS+우리/NP
내부의	내부/NNG+의/JKG
갈등을	갈등/NNG+을/JKO
조장하고	조장/NNG+하/XSV+고/EC
정부에	정부/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
불신을	불신/NNG+을/JKO
일으켜	일으키/VV+어/EC
우리	우리/NP
정부를	정부/NNG+를/JKO
흔들려는	흔들/VV+려는/ETM
측면도	측면/NNG+도/JX
있지	있/VA+지/EC
않은가	않/VX+은가/EF
생각한다”고	생각/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.379.8.1
그러나 돈봉투의 존재나 정상회담 제의 등 핵심적인 내용에 대해서는 전혀 사실이 아니라고 거듭 부인했다.

그러나	그러나/MAJ
돈봉투의	돈/NNG+봉투/NNG+의/JKG
존재나	존재/NNG+나/JC
정상회담	정상/NNG+회담/NNG
제의	제의/NNG
등	등/NNB
핵심적인	핵심/NNG+적/XSN+이/VCP+ㄴ/ETM
내용에	내용/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
전혀	전혀/MAG
사실이	사실/NNG+이/JKC
아니라고	아니/VCN+라고/EC
거듭	거듭/MAG
부인했다.	부인/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.379.8.2
정부 당국자는 오히려 “녹음 등 기록이 있다면 모든 내용을 있는 그대로 밝히라”고 반격했다.

정부	정부/NNG
당국자는	당국자/NNG+는/JX
오히려	오히려/MAG
“녹음	“/SS+녹음/NNG
등	등/NNB
기록이	기록/NNG+이/JKS
있다면	있/VA+다면/EC
모든	모든/MMN
내용을	내용/NNG+을/JKO
있는	있/VA+는/ETM
그대로	그대로/MAG
밝히라”고	밝히/VV+라/EF+”/SS+고/JKQ
반격했다.	반격/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.379.8.3
녹음이 있더라도 새로 나올 게 많지 않은데다 국제외교적으로도 비판 소지가 있어 추가 공개가 쉽지 않을 것이라고 판단하는 듯하다.

녹음이	녹음/NNG+이/JKS
있더라도	있/VA+더라도/EC
새로	새로/MAG
나올	나오/VV+ㄹ/ETM
게	거/NNB+이/JKS
많지	많/VA+지/EC
않은데다	않/VX+은데/EC+다/JX
국제외교적으로도	국제/NNG+외교/NNG+적/XSN+으로/JKB+도/JX
비판	비판/NNG
소지가	소지/NNG+가/JKS
있어	있/VA+어/EC
추가	추가/NNG
공개가	공개/NNG+가/JKS
쉽지	쉽/VA+지/EC
않을	않/VX+을/ETM
것이라고	것/NNB+이/VCP+라고/EC
판단하는	판단/NNG+하/XSV+는/ETM
듯하다.	듯/NNB+하/XSA+다/EF+./SF


# id : NWRW1800000032.379.9.1
하지만 전문가들 사이에서는 외부의 시선을 의식하지 않는 북한의 특성으로 볼 때 녹취록 등을 공개하고 나올 것이라는 견해가 많다.

하지만	하지만/MAJ
전문가들	전문가/NNG+들/XSN
사이에서는	사이/NNG+에서/JKB+는/JX
외부의	외부/NNG+의/JKG
시선을	시선/NNG+을/JKO
의식하지	의식/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
북한의	북한/NNP+의/JKG
특성으로	특성/NNG+으로/JKB
볼	보/VV+ㄹ/ETM
때	때/NNG
녹취록	녹취록/NNG
등을	등/NNB+을/JKO
공개하고	공개/NNG+하/XSV+고/EC
나올	나오/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
견해가	견해/NNG+가/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000032.379.9.2
김연철 인제대 교수는 “국내 정치를 고려해서 지금 식으로 부인전략으로 나가면 북한은 반드시 다시 공개하고 나올 것”이라며 “정상회담을 추진했다는 게 잘못된 게 아니므로 지금이라도 정부는 진실을 밝혀서 국민을 이해시키고, 북한의 추가 폭로를 막는 등 사태를 수습하는 게 필요하다”고 말했다.

김연철	김연철/NNP
인제대	인제대/NNP
교수는	교수/NNG+는/JX
“국내	“/SS+국내/NNG
정치를	정치/NNG+를/JKO
고려해서	고려/NNG+하/XSV+아서/EC
지금	지금/MAG
식으로	식/NNB+으로/JKB
부인전략으로	부인/NNG+전략/NNG+으로/JKB
나가면	나가/VV+면/EC
북한은	북한/NNP+은/JX
반드시	반드시/MAG
다시	다시/MAG
공개하고	공개/NNG+하/XSV+고/EC
나올	나오/VV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“정상회담을	“/SS+정상/NNG+회담/NNG+을/JKO
추진했다는	추진/NNG+하/XSV+았/EP+다는/ETM
게	거/NNB+이/JKS
잘못된	잘못/MAG+되/XSV+ㄴ/ETM
아니므로	아니/VCN+므로/EC
지금이라도	지금/NNG+이라도/JX
정부는	정부/NNG+는/JX
진실을	진실/NNG+을/JKO
밝혀서	밝히/VV+어서/EC
국민을	국민/NNG+을/JKO
이해시키고,	이해/NNG+시키/XSV+고/EC+,/SP
북한의	북한/NNP+의/JKG
추가	추가/NNG
폭로를	폭로/NNG+를/JKO
막는	막/VV+는/ETM
등	등/NNB
사태를	사태/NNG+를/JKO
수습하는	수습/NNG+하/XSV+는/ETM
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


