# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.73
metadata : {}


# id : NWRW1800000049.73.1.1
[기업人]혁신 옷 입은 ‘빌리존’… 당구의 새 르네상스 연다

[기업人]혁신	[/SS+기업/NNG+人/SH+]/SS+혁신/NNG
선수와의	선수/NNG+와/JKB+의/JKG
경기력	경기력/NNG
분석비교’	분석/NNG+비교/NNG+’/SS
등을	등/NNB+을/JKO
프리미엄	프리미엄/NNG
서비스로	서비스/NNG+로/JKB
제공하고	제공/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.73.4.3
자신이 한 게임을 영상으로 당구클럽에서 리플레이해서 볼 수 있고 경기 기록 관리, 하이라이트 영상, 인터넷 생방송 서비스도 즐길 수 있다.

자신이	자신/NNG+이/JKS
한	하/VV+ㄴ/ETM
게임을	게임/NNG+을/JKO
영상으로	영상/NNG+으로/JKB
당구클럽에서	당구/NNG+클럽/NNG+에서/JKB
리플레이해서	리플레이/NNG+하/XSV+아서/EC
볼	보/VV+ㄹ/ETM
수	수/NNB
있고	있/VA+고/EC
경기	경기/NNG
기록	기록/NNG
관리,	관리/NNG+,/SP
하이라이트	하이라이트/NNG
영상,	영상/NNG+,/SP
인터넷	인터넷/NNG
생방송	생/XPN+방송/NNG
서비스도	서비스/NNG+도/JX
즐길	즐기/VV+ㄹ/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.73.4.4
한편 이 회사는 디지털 영상점수판 라인업을 16, 19인치까지 확대해 수요처의 선택 폭을 넓혔다.

한편	한편/MAG
이	이/MMD
회사는	회사/NNG+는/JX
디지털	디지털/NNG
영상점수판	영상/NNG+점수/NNG+판/NNG
라인업을	라인업/NNG+을/JKO
16,	16/SN+,/SP
19인치까지	19/SN+인치/NNB+까지/JX
확대해	확대/NNG+하/XSV+아/EC
수요처의	수요처/NNG+의/JKG
선택	선택/NNG
폭을	폭/NNG+을/JKO
넓혔다.	넓히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.73.4.5
또한 게이머의 하이런 영상을 자동으로 발췌하는 시스템을 개발해 보고 싶은 이닝의 하이런 영상을 다시 볼 수 있는 서비스도 개시했다.

또한	또한/MAG
게이머의	게이머/NNG+의/JKG
하이런	하이런/NNG
영상을	영상/NNG+을/JKO
자동으로	자동/NNG+으로/JKB
발췌하는	발췌/NNG+하/XSV+는/ETM
시스템을	시스템/NNG+을/JKO
개발해	개발/NNG+하/XSV+아/EC
보고	보/VX+고/EC
싶은	싶/VX+은/ETM
이닝의	이닝/NNG+의/JKG
다시	다시/MAG
볼	보/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
서비스도	서비스/NNG+도/JX
개시했다.	개시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.73.4.6
최근 해외에서도 빌리존의 수요가 늘고 있다.

최근	최근/MAG
해외에서도	해외/NNG+에서/JKB+도/JX
빌리존의	빌리존/NNP+의/JKG
수요가	수요/NNG+가/JKS
늘고	늘/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.73.4.7
이미 라스베이거스와 콜롬비아, 멕시코 등지에도 납품을 마쳤고, 2016 미국 내셔널 3쿠션 토너먼트 대회(billizone.com/global) 진행을 주도하며 많은 호평을 받기도 했다.

이미	이미/MAG
라스베이거스와	라스베이거스/NNP+와/JC
콜롬비아,	콜롬비아/NNP+,/SP
멕시코	멕시코/NNP
등지에도	등지/NNB+에/JKB+도/JX
납품을	납품/NNG+을/JKO
마쳤고,	마치/VV+었/EP+고/EC+,/SP
2016	2016/SN
미국	미국/NNP
내셔널	내셔널/NNG
3쿠션	3/SN+쿠션/NNG
토너먼트	토너먼트/NNG
대회(billizone.com/global)	대회/NNG+(/SS+billizone/SL+./SP+com/SL+//SP+global/SL+)/SS
진행을	진행/NNG+을/JKO
주도하며	주도/NNG+하/XSV+며/EC
많은	많/VA+은/ETM
호평을	호평/NNG+을/JKO
받기도	받/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.73.5.1
LG 출신의 공학박사이기도 한 류연식 대표는 당구 꿈나무 육성을 비롯해 빌리존배 당구대회를 정기적으로 개최해 당구산업에 이바지할 각오다.

LG	LG/SL
출신의	출신/NNG+의/JKG
공학박사이기도	공학/NNG+박사/NNG+이/VCP+기/ETN+도/JX
한	하/VX+ㄴ/ETM
류연식	류연식/NNP
대표는	대표/NNG+는/JX
당구	당구/NNG
꿈나무	꿈나무/NNG
육성을	육성/NNG+을/JKO
비롯해	비롯하/VV+아/EC
빌리존배	빌리존/NNP+배/NNB
당구대회를	당구/NNG+대회/NNG+를/JKO
정기적으로	정기/NNG+적/XSN+으로/JKB
개최해	개최/NNG+하/XSV+아/EC
당구산업에	당구/NNG+산업/NNG+에/JKB
이바지할	이바지/NNG+하/XSV+ㄹ/ETM
각오다.	각오/NNG+이/VCP+다/EF+./SF


