# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.121
metadata : {}


# id : NWRW1800000028.121.1.1
되살아난 쓰촨대지진 악몽

되살아난	되살아나/VV+ㄴ/ETM
간쯔주의	간쯔주/NNP+의/JKG
스취현,	스취현/NNP+,/SP
더거현	더거현/NNP
등도	등/NNB+도/JX
큰	크/VA+ㄴ/ETM
피해를	피해/NNG+를/JKO
당한	당하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.121.3.3
이곳도 통신이 두절된 상태여서 정확한 피해 상황이 집계되지 않고 있지만, 최소 5명 이상의 사망자가 있다고 <신화통신> 등은 보도했다.

이곳도	이곳/NP+도/JX
통신이	통신/NNG+이/JKS
두절된	두절/NNG+되/XSV+ㄴ/ETM
상태여서	상태/NNG+이/VCP+어서/EC
정확한	정확/NNG+하/XSA+ㄴ/ETM
피해	피해/NNG
상황이	상황/NNG+이/JKS
집계되지	집계/NNG+되/XSV+지/EC
않고	않/VX+고/EC
있지만,	있/VX+지만/EC+,/SP
최소	최소/NNG
5명	5/SN+명/NNB
이상의	이상/NNG+의/JKG
사망자가	사망자/NNG+가/JKS
있다고	있/VA+다고/EC
<신화통신>	</SS+신화통신/NNP+>/SS
등은	등/NNB+은/JX
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.121.3.4
위수현은 쓰촨 대지진 진앙지인 원촨현처럼 고지대이기도 하다.

위수현은	위수현/NNP+은/JX
쓰촨	쓰촨/NNP
대지진	대/XPN+지진/NNG
진앙지인	진앙지/NNG+이/VCP+ㄴ/ETM
원촨현처럼	원촨현/NNP+처럼/JKB
고지대이기도	고/XPN+지대/NNG+이/VCP+기/ETN+도/JX
하다.	하/VX+다/EF+./SF


# id : NWRW1800000028.121.4.1
쓰촨 대지진 당시엔 부패한 관리들과 결탁한 부실 공사 때문에 학교 건물 등이 쉽게 무너졌다는 지적이 쏟아졌다.

쓰촨	쓰촨/NNP
대지진	대/XPN+지진/NNG
당시엔	당시/NNG+에/JKB+ㄴ/JX
부패한	부패/NNG+하/XSV+ㄴ/ETM
관리들과	관리/NNG+들/XSN+과/JKB
결탁한	결탁/NNG+하/XSV+ㄴ/ETM
부실	부실/NNG
공사	공사/NNG
때문에	때문/NNB+에/JKB
학교	학교/NNG
건물	건물/NNG
등이	등/NNB+이/JKS
쉽게	쉽/VA+게/EC
무너졌다는	무너지/VV+었/EP+다는/ETM
지적이	지적/NNG+이/JKS
쏟아졌다.	쏟아지/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.121.4.2
아직 위수지역의 건물 피해 규모가 정확히 나오진 않고 있지만, 튼튼하게 지어지지 않은 건물이 많은 것은 이번에도 여전한 문제였다.

아직	아직/MAG
위수지역의	위수/NNG+지역/NNG+의/JKG
건물	건물/NNG
피해	피해/NNG
규모가	규모/NNG+가/JKS
정확히	정확히/MAG
나오진	나오/VV+지/EC+ㄴ/JX
않고	않/VX+고/EC
있지만,	있/VX+지만/EC+,/SP
튼튼하게	튼튼하/VA+게/EC
지어지지	짓/VV+어/EC+지/VX+지/EC
않은	않/VX+은/ETM
건물이	건물/NNG+이/JKS
많은	많/VA+은/ETM
것은	것/NNB+은/JX
이번에도	이번/NNG+에/JKB+도/JX
여전한	여전하/VA+ㄴ/ETM
문제였다.	문제/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000028.121.4.3
위수지역엔 나무와 흙으로 지은 주택이 많아 많은 사람들이 무너진 주택 잔해에 갇혀 있다.

위수지역엔	위수/NNG+지역/NNG+에/JKB+ㄴ/JX
나무와	나무/NNG+와/JC
흙으로	흙/NNG+으로/JKB
지은	짓/VV+은/ETM
주택이	주택/NNG+이/JKS
많아	많/VA+아/EC
많은	많/VA+은/ETM
사람들이	사람/NNG+들/XSN+이/JKS
무너진	무너지/VV+ㄴ/ETM
주택	주택/NNG
잔해에	잔해/NNG+에/JKB
갇혀	갇히/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.121.4.4
이번 지진 진앙지 근처 제구진 주택단지의 경우 주택 85%가량이 무너졌다.

이번	이번/NNG
지진	지진/NNG
진앙지	진앙지/NNG
근처	근처/NNG
제구진	제구진/NNP
주택단지의	주택/NNG+단지/NNG+의/JKG
경우	경우/NNG
주택	주택/NNG
85%가량이	85/SN+%/SW+가량/XSN+이/JKS
무너졌다.	무너지/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.121.4.5
쓰촨 대지진의 진앙지인 원촨현 주민들이 대부분 농업에 종사하고 있었으며 비교적 개발의 손길이 덜 미친 곳이었던 것처럼, 위수현도 농업과 목축에 종사하는 사람들이 많은 산간 지역이다.

쓰촨	쓰촨/NNP
대지진의	대/XPN+지진/NNG+의/JKG
진앙지인	진앙지/NNG+이/VCP+ㄴ/ETM
원촨현	원촨현/NNP
주민들이	주민/NNG+들/XSN+이/JKS
대부분	대/XPN+부분/NNG
농업에	농업/NNG+에/JKB
종사하고	종사/NNG+하/XSV+고/EC
있었으며	있/VX+었/EP+으며/EC
비교적	비교/NNG+적/XSN
개발의	개발/NNG+의/JKG
손길이	손길/NNG+이/JKS
덜	덜/MAG
미친	미치/VV+ㄴ/ETM
곳이었던	곳/NNG+이/VCP+었/EP+던/ETM
것처럼,	것/NNB+처럼/JKB+,/SP
위수현도	위수현/NNP+도/JX
농업과	농업/NNG+과/JC
목축에	목축/NNG+에/JKB
종사하는	종사/NNG+하/XSV+는/ETM
사람들이	사람/NNG+들/XSN+이/JKS
많은	많/VA+은/ETM
산간	산간/NNG
지역이다.	지역/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000028.121.5.1
이번 지진에서는 오전 9시에도 규모 6.3의 강진이 뒤따르는 등 이날 최소 18차례 이상의 여진이 계속됐다.

이번	이번/NNG
지진에서는	지진/NNG+에서/JKB+는/JX
오전	오전/NNG
9시에도	9/SN+시/NNB+에/JKB+도/JX
규모	규모/NNG
6.3의	6/SN+./SP+3/SN+의/JKG
강진이	강진/NNG+이/JKS
뒤따르는	뒤따르/VV+는/ETM
등	등/NNB
이날	이날/NNG
최소	최소/NNG
18차례	18/SN+차례/NNG
이상의	이상/NNG+의/JKG
여진이	여진/NNG+이/JKS
계속됐다.	계속/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000028.121.5.2
쓰촨 대지진 때는 첫 지진 발생 뒤 8일 동안 규모 4 이상의 강한 여진만 쓰촨성 전역에서 80여차례 일어나 주민들이 계속 공포에 떨어야 했다.

쓰촨	쓰촨/NNP
대지진	대/XPN+지진/NNG
때는	때/NNG+는/JX
첫	첫/MMN
지진	지진/NNG
발생	발생/NNG
뒤	뒤/NNG
8일	8/SN+일/NNB
동안	동안/NNG
규모	규모/NNG
4	4/SN
이상의	이상/NNG+의/JKG
강한	강하/VA+ㄴ/ETM
여진만	여진/NNG+만/JX
쓰촨성	쓰촨성/NNP
전역에서	전역/NNG+에서/JKB
80여차례	80/SN+여/XSN+차례/NNG
일어나	일어나/VV+아/EC
주민들이	주민/NNG+들/XSN+이/JKS
계속	계속/MAG
공포에	공포/NNG+에/JKB
떨어야	떨/VV+어야/EC
했다.	하/VX+았/EP+다/EF+./SF


