# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000034.177
metadata : {}


# id : NWRW1800000034.177.1.1
타이레놀·판콜, 11월부터 편의점 판매

타이레놀·판콜,	타이레놀/NNP+·/SP+판콜/NNP+,/SP
2개	2/SN+개/NNB
▲소화제	▲/SW+소화제/NNG
베아제정·훼스탈골드정	베아제정/NNP+·/SP+훼스탈골드정/NNP
4개	4/SN+개/NNB
▲파스	▲/SW+파스/NNG
제일쿨파프·신신파스아렉스	제일쿨파프/NNP+·/SP+신신파스아렉스/NNP
등이다.	등/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000034.177.5.2
지난 5월 국회를 통과한 약사법 개정안은 20개 품목까지 안전상비약으로 지정할 수 있도록 했으나 복지부는 이번에 13개 품목만 골랐다.

지난	지나/VV+ㄴ/ETM
5월	5/SN+월/NNB
국회를	국회/NNG+를/JKO
통과한	통과/NNG+하/XSV+ㄴ/ETM
약사법	약사법/NNG
개정안은	개정안/NNG+은/JX
20개	20/SN+개/NNB
품목까지	품목/NNG+까지/JX
안전상비약으로	안전/NNG+상비약/NNG+으로/JKB
지정할	지정/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
했으나	하/VV+았/EP+으나/EC
복지부는	복지부/NNG+는/JX
이번에	이번/NNG+에/JKB
13개	13/SN+개/NNB
품목만	품목/NNG+만/JX
골랐다.	고르/VV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.5.3
이 약들은 오·남용 등을 방지하기 위해 1일 복용량 기준으로 작게 포장해 판매하고, 한 번에 1일분만 살 수 있다.

이	이/MMD
약들은	약/NNG+들/XSN+은/JX
오·남용	오·남용/NNG
등을	등/NNB+을/JKO
방지하기	방지/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
1일	1/SN+일/NNB
복용량	복용량/NNG
기준으로	기준/NNG+으로/JKB
작게	작/VA+게/EC
포장해	포장/NNG+하/XSV+아/EC
판매하고,	판매/NNG+하/XSV+고/EC+,/SP
한	한/MMN
번에	번/NNB+에/JKB
1일분만	1/SN+일분/NNB+만/JX
살	사/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000034.177.5.4
만 12세 미만 어린이에게는 팔지 않는다.

만	만/MMA
12세	12/SN+세/NNB
미만	미만/NNG
어린이에게는	어린이/NNG+에게/JKB+는/JX
팔지	팔/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000034.177.6.1
복지부는 해열진통제와 감기약, 소화제, 파스의 4개 효능군에서 가장 많이 팔리는 약을 100개씩 선정한 후 안전성과 장기복용 시 부작용 여부 등을 고려해 13개 품목을 최종 선정했다고 설명했다.

복지부는	복지부/NNG+는/JX
해열진통제와	해열/NNG+진통제/NNG+와/JC
감기약,	감기약/NNG+,/SP
소화제,	소화제/NNG+,/SP
파스의	파스/NNG+의/JKG
4개	4/SN+개/NNB
효능군에서	효능군/NNG+에서/JKB
가장	가장/MAG
많이	많이/MAG
팔리는	팔리/VV+는/ETM
약을	약/NNG+을/JKO
100개씩	100/SN+개/NNB+씩/XSN
선정한	선정/NNG+하/XSV+ㄴ/ETM
후	후/NNG
안전성과	안전/NNG+성/XSN+과/JC
장기복용	장기/NNG+복용/NNG
시	시/NNB
부작용	부작용/NNG
여부	여부/NNG
등을	등/NNB+을/JKO
고려해	고려/NNG+하/XSV+아/EC
13개	13/SN+개/NNB
품목을	품목/NNG+을/JKO
최종	최종/NNG
선정했다고	선정/NNG+하/XSV+았/EP+다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.6.2
복지부는 제도 시행 6개월 후에 안전상비약 사용실태를 점검하고, 구입량과 안전성 등을 평가해 1년 후 품목을 재조정하기로 했다.

복지부는	복지부/NNG+는/JX
제도	제도/NNG
시행	시행/NNG
6개월	6/SN+개월/NNB
후에	후/NNG+에/JKB
안전상비약	안전/NNG+상비약/NNG
사용실태를	사용/NNG+실태/NNG+를/JKO
점검하고,	점검/NNG+하/XSV+고/EC+,/SP
구입량과	구입량/NNG+과/JC
안전성	안전/NNG+성/XSN
등을	등/NNB+을/JKO
평가해	평가/NNG+하/XSV+아/EC
1년	1/SN+년/NNB
후	후/NNG
품목을	품목/NNG+을/JKO
재조정하기로	재/XPN+조정/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.7.1
편의점과 같은 24시간 연중무휴 점포를 운영하는 소매업자만이 안전상비약 판매자로 등록할 수 있다.

편의점과	편의점/NNG+과/JKB
같은	같/VA+은/ETM
24시간	24/SN+시간/NNB
연중무휴	연중무휴/NNG
점포를	점포/NNG+를/JKO
운영하는	운영/NNG+하/XSV+는/ETM
소매업자만이	소매업자/NNG+만/JX+이/JKS
안전상비약	안전/NNG+상비약/NNG
판매자로	판매자/NNG+로/JKB
등록할	등록/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000034.177.7.2
수퍼마켓의 경우 24시간 운영하면서 유사시 의약품을 회수할 수 있는 시스템을 갖춘 곳은 판매 신청을 할 수 있다.

수퍼마켓의	수퍼마켓/NNG+의/JKG
경우	경우/NNG
24시간	24/SN+시간/NNB
운영하면서	운영/NNG+하/XSV+면서/EC
유사시	유사시/NNG
의약품을	의약품/NNG+을/JKO
회수할	회수/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
시스템을	시스템/NNG+을/JKO
갖춘	갖추/VV+ㄴ/ETM
곳은	곳/NNG+은/JX
판매	판매/NNG
신청을	신청/NNG+을/JKO
할	하/VV+ㄹ/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000034.177.7.3
대형마트는 대부분 별도의 약국을 내부에 갖추고 있기 때문에 '약국 외 판매' 장소에서 제외했다.

대형마트는	대형/NNG+마트/NNG+는/JX
대부분	대/XPN+부분/NNG
별도의	별도/NNG+의/JKG
약국을	약국/NNG+을/JKO
내부에	내부/NNG+에/JKB
갖추고	갖추/VV+고/EC
있기	있/VX+기/ETN
때문에	때문/NNB+에/JKB
'약국	'/SS+약국/NNG
외	외/NNB
판매'	판매/NNG+'/SS
장소에서	장소/NNG+에서/JKB
제외했다.	제외/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.7.4
안전상비약을 판매하는 종업원은 약품 판매에 관한 사전교육을 받아야 한다.

안전상비약을	안전/NNG+상비약/NNG+을/JKO
판매하는	판매/NNG+하/XSV+는/ETM
종업원은	종업원/NNG+은/JX
약품	약품/NNG
판매에	판매/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
사전교육을	사전/NNG+교육/NNG+을/JKO
받아야	받/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000034.177.7.5
이번에 안전상비약 13개 품목 지정으로 편의점 등에서 팔 수 있는 의약품·의약외품은 모두 61개 품목으로 늘어났다.

이번에	이번/NNG+에/JKB
안전상비약	안전/NNG+상비약/NNG
13개	13/SN+개/NNB
품목	품목/NNG
지정으로	지정/NNG+으로/JKB
편의점	편의점/NNG
등에서	등/NNB+에서/JKB
팔	팔/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
의약품·의약외품은	의약품/NNG+·/SP+의약/NNG+외품/NNG+은/JX
모두	모두/MAG
61개	61/SN+개/NNB
품목으로	품목/NNG+으로/JKB
늘어났다.	늘어나/VV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.7.6
복지부는 지난해 7월 자양강장드링크류 등 48개 의약품을 약국 밖에서도 판매할 수 있는 의약외품으로 전환했다.

복지부는	복지부/NNG+는/JX
지난해	지난해/NNG
7월	7/SN+월/NNB
자양강장드링크류	자양/NNG+강장/NNG+드링크류/NNG
등	등/NNB
48개	48/SN+개/NNB
의약품을	의약품/NNG+을/JKO
약국	약국/NNG
밖에서도	밖/NNG+에서/JKB+도/JX
판매할	판매/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
의약외품으로	의약/NNG+외품/NNG+으로/JKB
전환했다.	전환/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000034.177.7.7
[표] 편의점 판매 13개 의약품

[표]	[/SS+표/NNG+]/SS
편의점	편의점/NNG
판매	판매/NNG
13개	13/SN+개/NNB
의약품	의약품/NNG


