# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.33
metadata : {}


# id : NWRW1800000054.33.1.1
'디지털 시위' 나선 베네수엘라 反정부 세력

'디지털	'/SS+디지털/NNG
사이트에는	사이트/NNG+에/JKB+는/JX
'독재가	'/SS+독재/NNG+가/JKS
끝날	끝나/VV+ㄹ/ETM
날이	날/NNG+이/JKS
얼마	얼마/NNG
남지	남/VV+지/EC
않았다'는	않/VX+았/EP+다/EF+'/SS+는/ETM
메시지가	메시지/NNG+가/JKS
올라왔다.	올라오/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.33.4.3
'2진법 수호자'는 소셜 미디어에 "우리는 디지털 투쟁을 한다"며 "당신들이 거리를 봉쇄한다면 우리는 네트워크를 그렇게 만들겠다"고 밝혔다.

'2진법	'/SS+2/SN+진법/NNG
수호자'는	수호자/NNG+'/SS+는/JX
소셜	소셜/NNG
미디어에	미디어/NNG+에/JKB
"우리는	"/SS+우리/NP+는/JX
디지털	디지털/NNG
투쟁을	투쟁/NNG+을/JKO
한다"며	하/VV+ㄴ다/EF+"/SS+며/EC
"당신들이	"/SS+당신/NP+들/XSN+이/JKS
거리를	거리/NNG+를/JKO
봉쇄한다면	봉쇄/NNG+하/XSV+ㄴ다면/EC
우리는	우리/NP+는/JX
네트워크를	네트워크/NNG+를/JKO
그렇게	그렇/VA+게/EC
만들겠다"고	만들/VV+겠/EP+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.33.5.1
한편 미국의 제재 대상이 된 마두로 대통령은 이날 제헌의회 연설에서 "도널드 트럼프 미국 대통령과 개인적인 대화를 할 수 있도록 전화 통화나 회담을 조율하라고 외무장관에게 지시했다"고 말했다고 AP통신이 보도했다.

한편	한편/MAG
미국의	미국/NNP+의/JKG
제재	제재/NNG
대상이	대상/NNG+이/JKC
된	되/VV+ㄴ/ETM
마두로	마두로/NNP
대통령은	대통령/NNG+은/JX
이날	이날/NNG
제헌의회	제헌/NNG+의회/NNG
연설에서	연설/NNG+에서/JKB
"도널드	"/SS+도널드/NNP
트럼프	트럼프/NNP
미국	미국/NNP
대통령과	대통령/NNG+과/JKB
개인적인	개인/NNG+적/XSN+이/VCP+ㄴ/ETM
대화를	대화/NNG+를/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
전화	전화/NNG
통화나	통화/NNG+나/JC
회담을	회담/NNG+을/JKO
조율하라고	조율/NNG+하/XSV+라고/EC
외무장관에게	외무/NNG+장관/NNG+에게/JKB
지시했다"고	지시/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
말했다고	말/NNG+하/XSV+았/EP+다고/EC
AP통신이	AP통신/NNP+이/JKS
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.33.5.2
하지만 그는 연설 도중 미국을 '제국주의자'라고 비난하며 "우리는 절대 외세에 권력을 양도하지 않을 것"이라고 했다.

하지만	하지만/MAJ
그는	그/NP+는/JX
연설	연설/NNG
도중	도중/NNG
미국을	미국/NNP+을/JKO
'제국주의자'라고	'/SS+제국주의자/NNG+'/SS+라고/JKQ
비난하며	비난/NNG+하/XSV+며/EC
"우리는	"/SS+우리/NP+는/JX
절대	절대/MAG
외세에	외세/NNG+에/JKB
권력을	권력/NNG+을/JKO
양도하지	양도/NNG+하/XSV+지/EC
않을	않/VX+을/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


