# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.243
metadata : {}


# id : NWRW1800000041.243.1.1
“주장후보 박주영, 몸개그 달인… 까칠해 보여도 분위기 메이커”

“주장후보	“/SS+주장/NNG+후보/NNG
“박주영은	“/SS+박주영/NNP+은/JX
축구를	축구/NNG+를/JKO
하지	하/VV+지/EC
않았으면	않/VX+았/EP+으면/EC
개그맨이	개그맨/NNG+이/JKC
됐을	되/VV+었/EP+을/ETM
것	것/NNB
같다”	같/VA+다/EF+”/SS


# id : NWRW1800000041.243.6.1
박주영(왓퍼드)은 대표팀에서 가장 논란의 중심에 서 있는 선수다.

박주영(왓퍼드)은	박주영/NNP+(/SS+왓퍼드/NNP+)/SS+은/JX
대표팀에서	대표/NNG+팀/NNG+에서/JKB
가장	가장/MAG
논란의	논란/NNG+의/JKG
중심에	중심/NNG+에/JKB
서	서/VV+어/EC
있는	있/VX+는/ETM
선수다.	선수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.243.6.2
언론에 비친 그의 모습은 인터뷰를 꺼리고 남 앞에 나서길 싫어하는 모습이었다.

언론에	언론/NNG+에/JKB
비친	비치/VV+ㄴ/ETM
그의	그/NP+의/JKG
모습은	모습/NNG+은/JX
인터뷰를	인터뷰/NNG+를/JKO
꺼리고	꺼리/VV+고/EC
남	남/NNG
앞에	앞/NNG+에/JKB
나서길	나서/VV+기/ETN+ㄹ/JKO
싫어하는	싫어하/VV+는/ETM
모습이었다.	모습/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.243.6.3
하지만 대표팀 내에서는 다르다.

하지만	하지만/MAJ
대표팀	대표/NNG+팀/NNG
내에서는	내/NNB+에서/JKB+는/JX
다르다.	다르/VA+다/EF+./SF


# id : NWRW1800000041.243.6.4
이근호(상주), 기성용(선덜랜드) 등 많은 선수들이 주저 없이 대표팀 분위기를 밝게 하는 선수로 박주영을 꼽았다.

이근호(상주),	이근호/NNP+(/SS+상주/NNP+)/SS+,/SP
기성용(선덜랜드)	기성용/NNP+(/SS+선덜랜드/NNP+)/SS
등	등/NNB
많은	많/VA+은/ETM
선수들이	선수/NNG+들/XSN+이/JKS
주저	주저/NNG
없이	없이/MAG
대표팀	대표/NNG+팀/NNG
분위기를	분위기/NNG+를/JKO
밝게	밝/VA+게/EC
하는	하/VX+는/ETM
선수로	선수/NNG+로/JKB
박주영을	박주영/NNP+을/JKO
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.243.6.5
선수들에게 다가가 농담도 하고 러닝 때도 끊임없이 주위 선수들과 이야기를 하며 웃음꽃을 피우게 만든다.

선수들에게	선수/NNG+들/XSN+에게/JKB
다가가	다가가/VV+아/EC
농담도	농담/NNG+도/JX
하고	하/VV+고/EC
러닝	러닝/NNG
때도	때/NNG+도/JX
끊임없이	끊임없이/MAG
주위	주위/NNG
선수들과	선수/NNG+들/XSN+과/JKB
이야기를	이야기/NNG+를/JKO
하며	하/VV+며/EC
웃음꽃을	웃음꽃/NNG+을/JKO
피우게	피우/VV+게/EC
만든다.	만들/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.243.6.6
한 선수는 “식사 때도 박주영 주위로 선수들이 몰린다.

한	한/MMN
선수는	선수/NNG+는/JX
“식사	“/SS+식사/NNG
때도	때/NNG+도/JX
박주영	박주영/NNP
주위로	주위/NNG+로/JKB
선수들이	선수/NNG+들/XSN+이/JKS
몰린다.	몰리/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.243.6.7
축구를 하지 않았다면 개그맨이 됐을 것 같다”고 귀띔했다.

축구를	축구/NNG+를/JKO
하지	하/VV+지/EC
않았다면	않/VX+았/EP+다면/EC
개그맨이	개그맨/NNG+이/JKC
됐을	되/VV+었/EP+을/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
귀띔했다.	귀띔/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.243.6.8
대표팀 관계자는 “박주영은 코칭스태프들의 말과 행동, 습관 등을 똑같이 따라해 동료들을 웃게 만든다.

대표팀	대표/NNG+팀/NNG
관계자는	관계자/NNG+는/JX
“박주영은	“/SS+박주영/NNP+은/JX
코칭스태프들의	코칭스태프/NNG+들/XSN+의/JKG
말과	말/NNG+과/JC
행동,	행동/NNG+,/SP
습관	습관/NNG
등을	등/NNB+을/JKO
똑같이	똑같이/MAG
따라해	따르/VV+아/EC+하/VV+아/EC
동료들을	동료/NNG+들/XSN+을/JKO
웃게	웃/VV+게/EC
만든다.	만들/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.243.6.9
하지만 홍 감독 모사는 절대 하지 않는다”고 말했다.

하지만	하지만/MAJ
홍	홍/NNP
감독	감독/NNG
모사는	모사/NNG+는/JX
절대	절대/MAG
하지	하/VV+지/EC
않는다”고	않/VX+는다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.243.6.10
이용(울산)은 “대표팀 분위기 메이커는 주영이 형이다”고 말했다.

이용(울산)은	이용/NNP+(/SS+울산/NNP+)/SS+은/JX
“대표팀	“/SS+대표/NNG+팀/NNG
분위기	분위기/NNG
메이커는	메이커/NNG+는/JX
주영이	주영이/NNP
형이다”고	형/NNB+이/VCP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.243.6.11
박주영이 주장 후보로 거론되는 이유이기도 하다.

박주영이	박주영/NNP+이/JKS
주장	주장/NNG
후보로	후보/NNG+로/JKB
거론되는	거론/NNG+되/XSV+는/ETM
이유이기도	이유/NNG+이/VCP+기/ETN+도/JX
하다.	하/VX+다/EF+./SF


# id : NWRW1800000041.243.7.1
○ 홍명보 “윤석영의 늦은 합류, 나쁜 선례가 될 수도”

○	○/SW
홍명보	홍명보/NNP
“윤석영의	“/SS+윤석영/NNP+의/JKG
늦은	늦/VA+은/ETM
합류,	합류/NNG+,/SP
나쁜	나쁘/VA+ㄴ/ETM
선례가	선례/NNG+가/JKC
될	되/VV+ㄹ/ETM
수도”	수/NNB+도/JX+”/SS


# id : NWRW1800000041.243.8.1
14일 합류하기로 했던 수비수 윤석영(퀸스파크레인저스·QPR)은 아직 영국에 있다.

14일	14/SN+일/NNB
합류하기로	합류/NNG+하/XSV+기/ETN+로/JKB
했던	하/VV+았/EP+던/ETM
수비수	수비수/NNG
윤석영(퀸스파크레인저스·QPR)은	윤석영/NNP+(/SS+퀸스파크레인저스/NNP+·/SP+QPR/SL+)/SS+은/JX
아직	아직/MAG
영국에	영국/NNP+에/JKB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.243.8.2
QPR는 24일 1부 리그 승격 플레이오프 최종전을 앞두고 있다.

QPR는	QPR/SL+는/JX
24일	24/SN+일/NNB
1부	1부/NNG
리그	리그/NNG
승격	승격/NNG
플레이오프	플레이오프/NNG
최종전을	최종전/NNG+을/JKO
앞두고	앞두/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.243.8.3
국제축구연맹(FIFA)은 월드컵 예비명단에 포함된 선수는 19∼25일 소속팀 경기에 나설 수 없도록 규정했다.

국제축구연맹(FIFA)은	국제축구연맹/NNP+(/SS+FIFA/SL+)/SS+은/JX
월드컵	월드컵/NNG
예비명단에	예비/NNG+명단/NNG+에/JKB
포함된	포함/NNG+되/XSV+ㄴ/ETM
선수는	선수/NNG+는/JX
19∼25일	19/SN+∼/SO+25/SN+일/NNB
소속팀	소속/NNG+팀/NNG
경기에	경기/NNG+에/JKB
나설	나서/VV+ㄹ/ETM
수	수/NNB
없도록	없/VA+도록/EC
규정했다.	규정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.243.8.4
하지만 QPR는 벌금을 물더라도 윤석영을 늦게 보내겠다는 입장이다.

하지만	하지만/MAJ
QPR는	QPR/SL+는/JX
벌금을	벌금/NNG+을/JKO
물더라도	물/VV+더라도/EC
윤석영을	윤석영/NNP+을/JKO
늦게	늦/VA+게/EC
보내겠다는	보내/VV+겠/EP+다는/ETM
입장이다.	입장/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.243.8.5
홍 감독은 이런 QPR의 모습이 다른 구단에도 영향을 끼쳐 선수들을 더 늦게 보내 줄 것을 우려하고 있다.

홍	홍/NNP
감독은	감독/NNG+은/JX
이런	이런/MMD
QPR의	QPR/SL+의/JKG
모습이	모습/NNG+이/JKS
다른	다른/MMD
구단에도	구단/NNG+에/JKB+도/JX
영향을	영향/NNG+을/JKO
끼쳐	끼치/VV+어/EC
선수들을	선수/NNG+들/XSN+을/JKO
더	더/MAG
늦게	늦/VA+게/EC
보내	보내/VV+어/EC
줄	주/VX+ㄹ/ETM
것을	것/NNB+을/JKO
우려하고	우려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.243.8.6
수비를 고민하고 있는 홍 감독으로선 윤석영이 늦게 합류할 경우 그만큼 애를 태울 수밖에 없다.

수비를	수비/NNG+를/JKO
고민하고	고민/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
홍	홍/NNP
감독으로선	감독/NNG+으로서/JKB+ㄴ/JX
윤석영이	윤석영/NNP+이/JKS
늦게	늦/VA+게/EC
합류할	합류/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
그만큼	그만큼/MAG
애를	애/NNG+를/JKO
태울	태우/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000041.243.9.1
○ 김보경 “벨기에가 가장 강팀이라고 생각한다”

○	○/SW
김보경	김보경/NNP
“벨기에가	“/SS+벨기에/NNP+가/JKS
가장	가장/MAG
강팀이라고	강팀/NNG+이/VCP+라고/EC
생각한다”	생각/NNG+하/XSV+ㄴ다/EF+”/SS


# id : NWRW1800000041.243.10.1
벨기에는 FIFA 랭킹 12위로 H조 중 순위가 가장 높다.

벨기에는	벨기에/NNP+는/JX
FIFA	FIFA/SL
랭킹	랭킹/NNG
12위로	12/SN+위/NNB+로/JKB
H조	H/SL+조/NNG
중	중/NNB
순위가	순위/NNG+가/JKS
가장	가장/MAG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000041.243.10.2
하지만 김보경(카디프시티)이 그런 말을 한 배경은 직접 벨기에 선수들과 몸으로 부딪쳐 봤기 때문이다.

하지만	하지만/MAJ
김보경(카디프시티)이	김보경/NNP+(/SS+카디프시티/NNP+)/SS+이/JKS
그런	그런/MMD
말을	말/NNG+을/JKO
한	하/VV+ㄴ/ETM
배경은	배경/NNG+은/JX
직접	직접/MAG
벨기에	벨기에/NNP
선수들과	선수/NNG+들/XSN+과/JKB
몸으로	몸/NNG+으로/JKB
부딪쳐	부딪치/VV+어/EC
봤기	보/VX+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.243.10.3
김보경과 함께 잉글랜드 프리미어리그에서 뛰고 있는 기성용도 경계대상 1순위로 벨기에를 꼽았다.

김보경과	김보경/NNP+과/JKB
함께	함께/MAG
잉글랜드	잉글랜드/NNP
프리미어리그에서	프리미어리그/NNG+에서/JKB
뛰고	뛰/VV+고/EC
있는	있/VX+는/ETM
기성용도	기성용/NNP+도/JX
경계대상	경계/NNG+대상/NNG
1순위로	1/SN+순위/NNG+로/JKB
벨기에를	벨기에/NNP+를/JKO
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.243.10.4
프리미어리그에는 뱅상 콩파니(맨체스터 시티) 등 벨기에 예비명단에 속한 10명의 선수가 뛰고 있다.

프리미어리그에는	프리미어리그/NNG+에/JKB+는/JX
뱅상	뱅상/NNP
콩파니(맨체스터	콩파니/NNP+(/SS+맨체스터/NNP
시티)	시티/NNP+)/SS
등	등/NNB
벨기에	벨기에/NNP
예비명단에	예비/NNG+명단/NNG+에/JKB
속한	속하/VV+ㄴ/ETM
10명의	10/SN+명/NNB+의/JKG
선수가	선수/NNG+가/JKS
뛰고	뛰/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.243.11.1
○ 정성룡 “모두 친하지만 운동장에서는 아니다”

○	○/SW
정성룡	정성룡/NNP
“모두	“/SS+모두/MAG
친하지만	친하/VA+지만/EC
운동장에서는	운동장/NNG+에서/JKB+는/JX
아니다”	아니/VCN+다/EF+”/SS


# id : NWRW1800000041.243.12.1
골키퍼 주전 자리를 놓고 정성룡(수원) 김승규(울산) 이범영(부산)이 열띤 경쟁을 펼치고 있다.

골키퍼	골키퍼/NNG
주전	주전/NNG
자리를	자리/NNG+를/JKO
놓고	놓/VV+고/EC
정성룡(수원)	정성룡/NNP+(/SS+수원/NNP+)/SS
김승규(울산)	김승규/NNP+(/SS+울산/NNP+)/SS
이범영(부산)이	이범영/NNP+(/SS+부산/NNP+)/SS+이/JKS
열띤	열띠/VA+ㄴ/ETM
경쟁을	경쟁/NNG+을/JKO
펼치고	펼치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.243.12.2
세 사람은 숙소에서 서로 대화도 많이 하고 함께 어울려 다닌다.

세	세/MMN
사람은	사람/NNG+은/JX
숙소에서	숙소/NNG+에서/JKB
서로	서로/MAG
대화도	대화/NNG+도/JX
많이	많이/MAG
하고	하/VV+고/EC
함께	함께/MAG
어울려	어울리/VV+어/EC
다닌다.	다니/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.243.12.3
하지만 훈련장에서는 경쟁의식 탓인지 말도 거의 없고 웃지도 않는다.

하지만	하지만/MAJ
훈련장에서는	훈련장/NNG+에서/JKB+는/JX
경쟁의식	경쟁의식/NNG
탓인지	탓/NNG+이/VCP+ㄴ지/EC
말도	말/NNG+도/JX
거의	거의/MAG
없고	없/VA+고/EC
웃지도	웃/VV+지/EC+도/JX
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000041.243.12.4
선수들은 훈련 외의 시간 대부분을 인터넷 검색을 하면서 보낸다.

선수들은	선수/NNG+들/XSN+은/JX
훈련	훈련/NNG
외의	외/NNB+의/JKG
시간	시간/NNG
대부분을	대/XPN+부분/NNG+을/JKO
인터넷	인터넷/NNG
검색을	검색/NNG+을/JKO
하면서	하/VV+면서/EC
보낸다.	보내/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.243.12.5
특히 자신의 이름을 검색하며 자신 관련 기사를 찾아 읽는다.

특히	특히/MAG
자신의	자신/NNG+의/JKG
이름을	이름/NNG+을/JKO
검색하며	검색/NNG+하/XSV+며/EC
자신	자신/NNG
관련	관련/NNG
기사를	기사/NNG+를/JKO
찾아	찾/VV+아/EC
읽는다.	읽/VV+는다/EF+./SF


# id : NWRW1800000041.243.13.1
한편 대한축구협회는 6월 10일 오전 8시(한국 시간) 미국 마이애미의 선라이프 경기장에서 아프리카의 가나와 월드컵 최종 평가전을 치르기로 했다고 15일 밝혔다.

한편	한편/MAG
대한축구협회는	대한축구협회/NNP+는/JX
6월	6/SN+월/NNB
10일	10/SN+일/NNB
오전	오전/NNG
8시(한국	8/SN+시/NNB+(/SS+한국/NNP
시간)	시간/NNG+)/SS
미국	미국/NNP
마이애미의	마이애미/NNP+의/JKG
선라이프	선라이프/NNP
경기장에서	경기장/NNG+에서/JKB
아프리카의	아프리카/NNP+의/JKG
가나와	가나/NNP+와/JKB
월드컵	월드컵/NNG
최종	최종/NNG
평가전을	평가전/NNG+을/JKO
치르기로	치르/VV+기/ETN+로/JKB
했다고	하/VV+았/EP+다고/EC
15일	15/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


