# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.187
metadata : {}


# id : NWRW1800000036.187.1.1
[이사람] 합창으로 부활하는 ‘문익환 목사의 꿈’

[이사람]	[/SS+이/MMD+사람/NNG+]/SS

“이번	“/SS+이번/NNG
늦봄	늦봄/NNG
음악회에서는	음악회/NNG+에서/JKB+는/JX
문	문/NNP
목사님이	목사/NNG+님/XSN+이/JKS
해결하려	해결/NNG+하/XSV+려/EC
했던	하/VX+았/EP+던/ETM
과제들이	과제/NNG+들/XSN+이/JKS
아직	아직/MAG
미완으로	미완/NNG+으로/JKB
남아	남/VV+아/EC
있음을	있/VX+음/ETN+을/JKO
보여주려	보이/VV+어/EC+주/VX+려/EC
합니다.”	하/VX+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000036.187.12.1
평화의 나무 합창단은 그런 의미에서 문 목사의 방북을 소재로 한 <그대 오르는 언덕>을 비롯해 <임을 위한 행진곡> <임진강> <그날이 오면> <그대 눈물 마르기 전에> 등 주로 ‘80년대 운동가요’를 통해 문 목사의 꿈을 조명한다.

평화의	평화/NNG+의/JKG
나무	나무/NNG
합창단은	합창단/NNG+은/JX
그런	그런/MMD
의미에서	의미/NNG+에서/JKB
문	문/NNP
목사의	목사/NNG+의/JKG
방북을	방북/NNG+을/JKO
소재로	소재/NNG+로/JKB
한	하/VV+ㄴ/ETM
<그대	</SS+그대/NP
오르는	오르/VV+는/ETM
언덕>을	언덕/NNG+>/SS+을/JKO
비롯해	비롯하/VV+아/EC
<임을	</SS+임/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
행진곡>	행진곡/NNG+>/SS
<임진강>	</SS+임진강/NNP+>/SS
<그날이	</SS+그날/NNG+이/JKS
오면>	오/VV+면/EC+>/SS
눈물	눈물/NNG
마르기	마르/VV+기/ETN
전에>	전/NNG+에/JKB+>/SS
등	등/NNB
주로	주로/MAG
‘80년대	‘/SS+80/SN+년대/NNB
운동가요’를	운동/NNG+가요/NNG+’/SS+를/JKO
통해	통하/VV+아/EC
꿈을	꿈/NNG+을/JKO
조명한다.	조명/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.187.13.1
김 지휘자는 앞으로 늦봄 음악회가 다양한 음악집단들이 다양한 노래로 시대를 조명하는 장이 되었으면 하는 바람을 나타냈다.

김	김/NNP
지휘자는	지휘자/NNG+는/JX
앞으로	앞/NNG+으로/JKB
늦봄	늦봄/NNG
음악회가	음악회/NNG+가/JKS
다양한	다양/NNG+하/XSA+ㄴ/ETM
음악집단들이	음악/NNG+집단/NNG+들/XSN+이/JKS
노래로	노래/NNG+로/JKB
시대를	시대/NNG+를/JKO
조명하는	조명/NNG+하/XSV+는/ETM
장이	장/NNG+이/JKC
되었으면	되/VV+었/EP+으면/EC
하는	하/VX+는/ETM
바람을	바람/NNG+을/JKO
나타냈다.	나타내/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.187.13.2
김 지휘자는 합창단도 이번 헌정공연을 계기로 ‘80년대 노래’가 아닌 분단현실과 외국인노동자 문제 등 ‘2012년 현시대를 담은 노래’들을 만들고 불러나갈 계획이라고 밝혔다.

김	김/NNP
지휘자는	지휘자/NNG+는/JX
합창단도	합창단/NNG+도/JX
이번	이번/NNG
헌정공연을	헌정/NNG+공연/NNG+을/JKO
계기로	계기/NNG+로/JKB
‘80년대	‘/SS+80/SN+년대/NNB
노래’가	노래/NNG+’/SS+가/JKC
아닌	아니/VCN+ㄴ/ETM
분단현실과	분단/NNG+현실/NNG+과/JC
외국인노동자	외국인/NNG+노동자/NNG
문제	문제/NNG
등	등/NNB
‘2012년	‘/SS+2012/SN+년/NNB
현시대를	현시대/NNG+를/JKO
담은	담/VV+은/ETM
노래’들을	노래/NNG+’/SS+들/XSN+을/JKO
만들고	만들/VV+고/EC
불러나갈	부르/VV+어/EC+나가/VX+ㄹ/ETM
계획이라고	계획/NNG+이/VCP+라고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.187.13.3
김 지휘자는 이 노래들이 영화 <도가니>처럼 사회 변화의 진원지가 될 수 있을 것으로 기대한다.

김	김/NNP
지휘자는	지휘자/NNG+는/JX
이	이/MMD
노래들이	노래/NNG+들/XSN+이/JKS
영화	영화/NNG
<도가니>처럼	</SS+도가니/NNG+>/SS+처럼/JKB
사회	사회/NNG
변화의	변화/NNG+의/JKG
진원지가	진원지/NNG+가/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
기대한다.	기대/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.187.14.1
이번 공연의 수익은 모두 문 목사의 자택이었던 ‘통일의 집’ 보수비용으로 쓰일 예정이다.

이번	이번/NNG
공연의	공연/NNG+의/JKG
수익은	수익/NNG+은/JX
모두	모두/MAG
문	문/NNP
목사의	목사/NNG+의/JKG
자택이었던	자택/NNG+이/VCP+었/EP+던/ETM
‘통일의	‘/SS+통일/NNG+의/JKG
집’	집/NNG+’/SS
보수비용으로	보수/NNG+비용/NNG+으로/JKB
쓰일	쓰이/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.187.14.2
현재 통일의 집은, 지난해 문 목사의 부인 박용길 장로마저 별세한 뒤 늦봄 기념관으로 탈바꿈하기 위한 준비과정에 있다.

현재	현재/MAG
통일의	통일/NNG+의/JKG
집은,	집/NNG+은/JX+,/SP
지난해	지난해/NNG
문	문/NNP
목사의	목사/NNG+의/JKG
부인	부인/NNG
박용길	박용길/NNP
장로마저	장로/NNG+마저/JX
별세한	별세/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
늦봄	늦봄/NNG
기념관으로	기념관/NNG+으로/JKB
탈바꿈하기	탈바꿈/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
준비과정에	준비/NNG+과정/NNG+에/JKB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000036.187.14.3
가수 김원중·홍순관씨, 소프라노 오미선씨가 무대를 함께 꾸민다.

가수	가수/NNG
김원중·홍순관씨,	김원중/NNP+·/SP+홍순관/NNP+씨/NNB+,/SP
소프라노	소프라노/NNG
오미선씨가	오미선/NNP+씨/NNB+가/JKS
무대를	무대/NNG+를/JKO
함께	함께/MAG
꾸민다.	꾸미/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.187.14.4
18일 저녁 7시.

18일	18/SN+일/NNB
저녁	저녁/NNG
7시.	7/SN+시/NNB+./SF


# id : NWRW1800000036.187.14.5
서울 수유리 한신대 신학대학원 예배당.

서울	서울/NNP
수유리	수유리/NNP
한신대	한신대/NNP
신학대학원	신학/NNG+대학원/NNG
예배당.	예배당/NNG+./SF


# id : NWRW1800000036.187.14.6
후원입장료 2만원.

후원입장료	후원/NNG+입장료/NNG
2만원.	2/SN+만/NR+원/NNB+./SF


# id : NWRW1800000036.187.14.7
(02)392-3615.

(02)392-3615.	(/SS+02/SN+)/SS+392/SN+-/SO+3615/SN+./SF


