# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.16
metadata : {}


# id : NWRW1800000053.16.1.1
[사회공헌 Together/애경]홀몸 어르신과 1 대 1 결연 맺고 ‘희망 디딤돌’ 선사

[사회공헌	[/SS+사회/NNG+공헌/NNG
전달식’을	전달식/NNG+’/SS+을/JKO
진행했다.	진행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.16.5.2
이날 기부한 물품은 주방세제 치약 칫솔 등 23억 원 상당으로 장애인 복지시설, 긴급 위기가정 등에 전달됐다.

이날	이날/NNG
기부한	기부/NNG+하/XSV+ㄴ/ETM
물품은	물품/NNG+은/JX
주방세제	주방/NNG+세제/NNG
치약	치약/NNG
칫솔	칫솔/NNG
등	등/NNB
23억	23/SN+억/NR
원	원/NNB
상당으로	상당/NNG+으로/JKB
장애인	장애인/NNG
복지시설,	복지/NNG+시설/NNG+,/SP
긴급	긴급/NNG
위기가정	위기/NNG+가정/NNG
등에	등/NNB+에/JKB
전달됐다.	전달/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.16.5.3
애경은 6년 동안 4만3000 가구에 77억 원 상당의 생필품을 기부했다.

애경은	애경/NNP+은/JX
6년	6/SN+년/NNB
동안	동안/NNG
4만3000	4/SN+만/NR+3000/SN
가구에	가구/NNG+에/JKB
77억	77/SN+억/NR
원	원/NNB
상당의	상당/NNG+의/JKG
생필품을	생필품/NNG+을/JKO
기부했다.	기부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.16.6.1
이 밖에 희귀 난치성 질환을 가진 아이들에게 생필품을 전달하는 지원사업도 하고 있다.

이	이/NP
밖에	밖/NNG+에/JKB
희귀	희귀/NNG
난치성	난치/NNG+성/XSN
질환을	질환/NNG+을/JKO
가진	가지/VV+ㄴ/ETM
아이들에게	아이/NNG+들/XSN+에게/JKB
생필품을	생필품/NNG+을/JKO
전달하는	전달/NNG+하/XSV+는/ETM
지원사업도	지원/NNG+사업/NNG+도/JX
하고	하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.16.7.1
애경 관계자는 “단순한 물품 지원이 아닌 애경 임직원이 직접 참여하고 기업 이념인 사랑과 존경을 실천할 수 있어서 뜻깊다”면서 “앞으로도 나눔 실천을 선도하는 기업이 될 것”이라고 말했다.

애경	애경/NNP
관계자는	관계자/NNG+는/JX
“단순한	“/SS+단순/NNG+하/XSA+ㄴ/ETM
물품	물품/NNG
지원이	지원/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
임직원이	임직원/NNG+이/JKS
직접	직접/MAG
참여하고	참여/NNG+하/XSV+고/EC
기업	기업/NNG
이념인	이념/NNG+이/VCP+ㄴ/ETM
사랑과	사랑/NNG+과/JC
존경을	존경/NNG+을/JKO
실천할	실천/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있어서	있/VA+어서/EC
뜻깊다”면서	뜻깊/VA+다/EF+”/SS+면서/EC
“앞으로도	“/SS+앞/NNG+으로/JKB+도/JX
나눔	나눔/NNG
실천을	실천/NNG+을/JKO
선도하는	선도/NNG+하/XSV+는/ETM
기업이	기업/NNG+이/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


