# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.160
metadata : {}


# id : NWRW1800000026.160.1.1
수백억 들였는데… '텅텅 빈' 신축 교도소들;영월·해남교도소, 밀양구치소 교정직원 부족하다는 이유로 정원 10%내외만 수용돼 운영

수백억	수백억/NR
# id : NWRW1800000026.160.3.3
2006년 착공해 388억여원을 들여 준공했다.

2006년	2006/SN+년/NNB
착공해	착공/NNG+하/XSV+아/EC
388억여원을	388/SN+억/NR+여/XSN+원/NNB+을/JKO
들여	들이/VV+어/EC
준공했다.	준공/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.160.4.1
그러나 준공 4개월이 지난 올 1월에야 직원 100명이 배치됐고 2월에 기결수 46명이 이감돼 생활하고 있다.

그러나	그러나/MAJ
준공	준공/NNG
4개월이	4/SN+개월/NNB+이/JKS
지난	지나/VV+ㄴ/ETM
올	올/NNG
1월에야	1/SN+월/NNB+에/JKB+야/JX
직원	직원/NNG
100명이	100/SN+명/NNB+이/JKS
배치됐고	배치/NNG+되/XSV+었/EP+고/EC
2월에	2/SN+월/NNB+에/JKB
기결수	기결수/NNG
46명이	46/SN+명/NNB+이/JKS
이감돼	이감/NNG+되/XSV+어/EC
생활하고	생활/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.4.2
현재 준공한 지 8개월이 됐지만 수용 규모의 10%도 채우지 못했으며, 개소식도 못했다.

현재	현재/MAG
준공한	준공/NNG+하/XSV+ㄴ/ETM
지	지/NNB
8개월이	8/SN+개월/NNB+이/JKC
됐지만	되/VV+었/EP+지만/EC
수용	수용/NNG
규모의	규모/NNG+의/JKG
10%도	10/SN+%/SW+도/JX
채우지	채우/VV+지/EC
못했으며,	못하/VX+았/EP+으며/EC+,/SP
개소식도	개소식/NNG+도/JX
못했다.	못/MAG+하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.160.4.3
200여명이 필요한 교정직원이 절반밖에 충원되지 않아서라고 한다.

200여명이	200/SN+여/XSN+명/NNB+이/JKS
필요한	필요/NNG+하/XSA+ㄴ/ETM
교정직원이	교정/NNG+직원/NNG+이/JKS
절반밖에	절반/NNG+밖에/JX
충원되지	충원/NNG+되/XSV+지/EC
않아서라고	않/VX+아서/EC+이/VCP+라고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.160.5.1
결국 영월경찰서 유치장이 대용감방으로 사용되고 있다.

결국	결국/MAG
영월경찰서	영월경찰서/NNP
유치장이	유치장/NNG+이/JKS
대용감방으로	대용/NNG+감방/NNG+으로/JKB
사용되고	사용/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.5.2
영월경찰서는 1982년부터 교정업무를 대신하고 있으며 하루 평균 35명의 영월·평창·정선·태백지역 미결수가 유치장에서 생활하고 있다.

영월경찰서는	영월경찰서/NNP+는/JX
1982년부터	1982/SN+년/NNB+부터/JX
교정업무를	교정/NNG+업무/NNG+를/JKO
대신하고	대신/NNG+하/XSV+고/EC
있으며	있/VX+으며/EC
하루	하루/NNG
평균	평균/NNG
35명의	35/SN+명/NNB+의/JKG
영월·평창·정선·태백지역	영월/NNP+·/SP+평창/NNP+·/SP+정선/NNP+·/SP+태백/NNP+지역/NNG
미결수가	미결수/NNG+가/JKS
유치장에서	유치장/NNG+에서/JKB
생활하고	생활/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.5.3
미결수는 3.3㎡(1평)당 1명 기준으로 16.5㎡(5평) 크기의 6개 방에 나뉘어 수용된다.

미결수는	미결수/NNG+는/JX
3.3㎡(1평)당	3/SN+./SP+3/SN+㎡/SW+(/SS+1/SN+평/NNB+)/SS+당/XSN
1명	1/SN+명/NNB
기준으로	기준/NNG+으로/JKB
16.5㎡(5평)	16/SN+./SP+5/SN+㎡/SW+(/SS+5/SN+평/NNB+)/SS
크기의	크기/NNG+의/JKG
6개	6/SN+개/NNB
방에	방/NNG+에/JKB
나뉘어	나뉘/VV+어/EC
수용된다.	수용/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.160.5.4
신축 교도소 시설에 비하면 열악하다.

신축	신축/NNG
교도소	교도소/NNG
시설에	시설/NNG+에/JKB
비하면	비/NNG+하/XSV+면/EC
열악하다.	열악하/VA+다/EF+./SF


# id : NWRW1800000026.160.5.5
영월경찰서 수사과 유치관리팀은 모두 9명으로, 팀장을 제외한 8명이 4명씩 24시간 2교대 근무한다.

영월경찰서	영월경찰서/NNP
수사과	수사과/NNG
유치관리팀은	유치/NNG+관리/NNG+팀/NNG+은/JX
모두	모두/MAG
9명으로,	9/SN+명/NNB+으로/JKB+,/SP
팀장을	팀장/NNG+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
8명이	8/SN+명/NNB+이/JKS
4명씩	4/SN+명/NNB+씩/XSN
24시간	24/SN+시간/NNB
2교대	2/SN+교대/NNG
근무한다.	근무/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.160.5.6
휴무자 등 결원이 생기면 실제 근무자는 3명이다.

휴무자	휴무자/NNG
등	등/NNB
결원이	결원/NNG+이/JKS
생기면	생기/VV+면/EC
실제	실제/NNG
근무자는	근무자/NNG+는/JX
3명이다.	3/SN+명/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.5.7
이마저도 화·목요일 등 공판이 있는 날은 유치인 호송업무를 해야 해 전날 근무자가 6~7시간씩 연장근무 해야 하는 실정이다.

이마저도	이/NP+마저/JX+도/JX
화·목요일	화/NNG+·/SP+목요일/NNG
등	등/NNB
공판이	공판/NNG+이/JKS
있는	있/VA+는/ETM
날은	날/NNG+은/JX
유치인	유치인/NNG
호송업무를	호송/NNG+업무/NNG+를/JKO
해야	하/VV+아야/EC
해	하/VX+아/EC
전날	전날/NNG
근무자가	근무자/NNG+가/JKS
6~7시간씩	6/SN+~/SO+7/SN+시간/NNB+씩/XSN
연장근무	연장/NNG+근무/NNG
하는	하/VX+는/ETM
실정이다.	실정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.5.8
유치인이 많을 때는 일반 형사들까지 호송업무에 투입돼 민생치안 활동이 뒷전으로 밀리기도 한다.

유치인이	유치인/NNG+이/JKS
많을	많/VA+을/ETM
때는	때/NNG+는/JX
일반	일반/NNG
형사들까지	형사/NNG+들/XSN+까지/JX
호송업무에	호송/NNG+업무/NNG+에/JKB
투입돼	투입/NNG+되/XSV+어/EC
민생치안	민생/NNG+치안/NNG
활동이	활동/NNG+이/JKS
뒷전으로	뒷전/NNG+으로/JKB
밀리기도	밀리/VV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000026.160.5.9
이런 문제 해결을 위해 신축된 게 영월교도소지만, 완공 후에도 실정은 마찬가지다.

이런	이런/MMD
문제	문제/NNG
해결을	해결/NNG+을/JKO
위해	위하/VV+아/EC
신축된	신축/NNG+되/XSV+ㄴ/ETM
게	거/NNB+이/JKS
영월교도소지만,	영월교도소/NNP+이/VCP+지만/EC+,/SP
완공	완공/NNG
후에도	후/NNG+에/JKB+도/JX
실정은	실정/NNG+은/JX
마찬가지다.	마찬가지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.6.1
전남 해남교도소와 경남 밀양구치소도 마찬가지 상황이다.

전남	전남/NNP
해남교도소와	해남교도소/NNP+와/JC
경남	경남/NNP
밀양구치소도	밀양구치소/NNP+도/JX
마찬가지	마찬가지/NNG
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.6.2
전남 해남군 옥천면 영신리에 작년 11월 준공된 해남교도소는 12월 31일 기관 인가가 났다.

전남	전남/NNP
해남군	해남군/NNP
옥천면	옥천면/NNP
영신리에	영신리/NNP+에/JKB
작년	작년/NNG
11월	11/SN+월/NNB
준공된	준공/NNG+되/XSV+ㄴ/ETM
해남교도소는	해남교도소/NNP+는/JX
12월	12/SN+월/NNB
31일	31/SN+일/NNB
기관	기관/NNG
인가가	인가/NNG+가/JKS
났다.	나/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.160.6.3
하지만 500명 수용 규모에 40여명이 수용돼 있다.

하지만	하지만/MAJ
500명	500/SN+명/NNB
수용	수용/NNG
규모에	규모/NNG+에/JKB
40여명이	40/SN+여/XSN+명/NNB+이/JKS
수용돼	수용/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.6.4
근무 중인 직원은 100명 정도로 정원의 절반 수준이다.

근무	근무/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
직원은	직원/NNG+은/JX
100명	100/SN+명/NNB
정도로	정도/NNG+로/JKB
정원의	정원/NNG+의/JKG
절반	절반/NNG
수준이다.	수준/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.6.5
해남교도소는 내달 4일 개소식을 준비하고 있지만 계획대로 진행될지 미지수다.

해남교도소는	해남교도소/NNP+는/JX
내달	내달/NNG
4일	4/SN+일/NNB
개소식을	개소식/NNG+을/JKO
준비하고	준비/NNG+하/XSV+고/EC
있지만	있/VX+지만/EC
계획대로	계획/NNG+대로/JX
진행될지	진행/NNG+되/XSV+ㄹ지/EC
미지수다.	미지수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.7.1
밀양구치소도 경남 밀양시 부북면 용지리에 작년 9월 준공됐다.

밀양구치소도	밀양구치소/NNP+도/JX
경남	경남/NNP
밀양시	밀양시/NNP
부북면	부북면/NNP
용지리에	용지리/NNP+에/JKB
작년	작년/NNG
9월	9/SN+월/NNB
준공됐다.	준공/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000026.160.7.2
470명 수용규모로 신축했으나, 현재 44명이 수용돼 있다.

470명	470/SN+명/NNB
수용규모로	수용/NNG+규모/NNG+로/JKB
신축했으나,	신축/NNG+하/XSV+았/EP+으나/EC+,/SP
현재	현재/MAG
44명이	44/SN+명/NNB+이/JKS
수용돼	수용/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.7.3
직원도 200명 정원에 90여명만 근무 중이다.

직원도	직원/NNG+도/JX
200명	200/SN+명/NNB
정원에	정원/NNG+에/JKB
90여명만	90/SN+여/XSN+명/NNB+만/JX
근무	근무/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.8.1
두 지역 역시 1980년대부터 해남경찰서와 밀양경찰서 유치장을 대용감방으로 사용하고 있다.

두	두/MMN
지역	지역/NNG
역시	역시/MAG
1980년대부터	1980/SN+년대/NNB+부터/JX
해남경찰서와	해남경찰서/NNP+와/JC
밀양경찰서	밀양경찰서/NNP
유치장을	유치장/NNG+을/JKO
대용감방으로	대용/NNG+감방/NNG+으로/JKB
사용하고	사용/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.8.2
평균 25명의 미결수가 생활하는 해남경찰서는 직원 10명이 3교대로 근무하고 있다.

평균	평균/NNG
25명의	25/SN+명/NNB+의/JKG
미결수가	미결수/NNG+가/JKS
생활하는	생활/NNG+하/XSV+는/ETM
해남경찰서는	해남경찰서/NNP+는/JX
직원	직원/NNG
10명이	10/SN+명/NNB+이/JKS
3교대로	3/SN+교대/NNG+로/JKB
근무하고	근무/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.8.3
밀양경찰서도 12명의 직원이 3교대로 근무하면서 평균 30명의 미결수를 관리한다.

밀양경찰서도	밀양경찰서/NNP+도/JX
12명의	12/SN+명/NNB+의/JKG
직원이	직원/NNG+이/JKS
3교대로	3/SN+교대/NNG+로/JKB
근무하면서	근무/NNG+하/XSV+면서/EC
평균	평균/NNG
30명의	30/SN+명/NNB+의/JKG
미결수를	미결수/NNG+를/JKO
관리한다.	관리/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.160.8.4
이들 경찰서도 교도소·구치소 준공과 함께 대용감방 업무가 이관될 것으로 기대했지만 수개월째 감감무소식이다.

이들	이/NP+들/XSN
경찰서도	경찰서/NNG+도/JX
교도소·구치소	교도소/NNG+·/SP+구치소/NNG
준공과	준공/NNG+과/JKB
함께	함께/MAG
대용감방	대용/NNG+감방/NNG
업무가	업무/NNG+가/JKS
이관될	이관/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
기대했지만	기대/NNG+하/XSV+았/EP+지만/EC
수개월째	수개월/NNG+째/XSN
감감무소식이다.	감감무소식/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.160.9.1
대용감방 업무를 담당하는 한 경찰관은 "막대한 세금이 투입된 교정시설이 준공 후 바로 활용되지 못하는 것은 문제 아니냐"며 "경찰관이 교정업무 때문에 범인을 잡고 강·절도 등 강력 범죄를 예방하는 본연의 일을 제대로 못하는 것이 벌써 수십 년째"라고 말했다.

대용감방	대용/NNG+감방/NNG
업무를	업무/NNG+를/JKO
담당하는	담당/NNG+하/XSV+는/ETM
한	한/MMN
경찰관은	경찰관/NNG+은/JX
"막대한	"/SS+막대하/VA+ㄴ/ETM
세금이	세금/NNG+이/JKS
투입된	투입/NNG+되/XSV+ㄴ/ETM
교정시설이	교정/NNG+시설/NNG+이/JKS
준공	준공/NNG
후	후/NNG
바로	바로/MAG
활용되지	활용/NNG+되/XSV+지/EC
못하는	못/MAG+하/XSV+는/ETM
것은	것/NNB+은/JX
문제	문제/NNG
아니냐"며	아니/VCN+냐/EF+"/SS+며/EC
"경찰관이	"/SS+경찰관/NNG+이/JKS
교정업무	교정/NNG+업무/NNG
때문에	때문/NNB+에/JKB
범인을	범인/NNG+을/JKO
잡고	잡/VV+고/EC
강·절도	강·절도/NNG
등	등/NNB
강력	강력/NNG
범죄를	범죄/NNG+를/JKO
예방하는	예방/NNG+하/XSV+는/ETM
본연의	본연/NNG+의/JKG
일을	일/NNG+을/JKO
제대로	제대로/MAG
것이	것/NNB+이/JKS
벌써	벌써/MAG
수십	수십/NR
년째"라고	년/NNB+째/XSN+"/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.160.10.1
교정시설의 정상 운영이 늦어지면서, 보다 나은 환경에서 생활할 수 있는 대용감방 미결수에 대한 인권침해라는 지적도 나오고 있다.

교정시설의	교정/NNG+시설/NNG+의/JKG
정상	정상/NNG
운영이	운영/NNG+이/JKS
늦어지면서,	늦어지/VV+면서/EC+,/SP
보다	보다/MAG
나은	낫/VA+은/ETM
환경에서	환경/NNG+에서/JKB
생활할	생활/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
대용감방	대용/NNG+감방/NNG
미결수에	미결수/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
인권침해라는	인권/NNG+침해/NNG+이/VCP+라는/ETM
지적도	지적/NNG+도/JX
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.160.11.1
교도소 업무를 총괄하는 법무부는 "시설 점검과 정원 확보 등의 문제로 7월쯤 정상 운영이 가능할 것"이라고 말했다.

교도소	교도소/NNG
업무를	업무/NNG+를/JKO
총괄하는	총괄/NNG+하/XSV+는/ETM
법무부는	법무부/NNG+는/JX
"시설	"/SS+시설/NNG
점검과	점검/NNG+과/JC
정원	정원/NNG
확보	확보/NNG
등의	등/NNB+의/JKG
문제로	문제/NNG+로/JKB
7월쯤	7/SN+월/NNB+쯤/XSN
정상	정상/NNG
운영이	운영/NNG+이/JKS
가능할	가능/NNG+하/XSA+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


