# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.101
metadata : {}


# id : NWRW1800000036.101.1.1
오바마도 롬니도 ‘오하이오를 잡아라’

오바마도	오바마/NNP+도/JX
후보가	후보/NNG+가/JKS
접수하는	접수/NNG+하/XSV+는/ETM
경합주들이	경합/NNG+주/NNG+들/XSN+이/JKS
늘면서	늘/VV+면서/EC
선거인단	선거인단/NNG
18명이	18/SN+명/NNB+이/JKS
걸린	걸리/VV+ㄴ/ETM
오하이오주의	오하이오주/NNP+의/JKG
중요성이	중요/NNG+성/XSN+이/JKS
갈수록	갈수록/MAG
커지고	커지/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.101.6.1
중립적 정치매체인 리얼클리어폴리틱스가 7개 여론조사기관의 조사치를 평균해 산정한 자료를 보면, 20일 현재 선거인단(총 538명) 확보 수가 ‘오바마 201명 - 경합 131명 - 롬니 206명’으로 롬니가 처음으로 추월한 상태다.

중립적	중립/NNG+적/XSN
정치매체인	정치/NNG+매체/NNG+이/VCP+ㄴ/ETM
리얼클리어폴리틱스가	리얼클리어폴리틱스/NNP+가/JKS
7개	7/SN+개/NNB
여론조사기관의	여론/NNG+조사/NNG+기관/NNG+의/JKG
조사치를	조사/NNG+치/XSN+를/JKO
평균해	평균/NNG+하/XSV+아/EC
산정한	산정/NNG+하/XSV+ㄴ/ETM
자료를	자료/NNG+를/JKO
보면,	보/VV+면/EC+,/SP
20일	20/SN+일/NNB
현재	현재/MAG
선거인단(총	선거인단/NNG+(/SS+총/MMA
538명)	538/SN+명/NNB+)/SS
확보	확보/NNG
수가	수/NNG+가/JKS
‘오바마	‘/SS+오바마/NNP
201명	201/SN+명/NNB
-	-/SO
경합	경합/NNG
131명	131/SN+명/NNB
롬니	롬니/NNP
206명’으로	206/SN+명/NNB+’/SS+으로/JKB
롬니가	롬니/NNP+가/JKS
처음으로	처음/NNG+으로/JKB
추월한	추월/NNG+하/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


