# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.31
metadata : {}


# id : NWRW1800000029.31.1.1
톡톡 경제 / 금감원도 ‘금융시장 브리핑’… 한은과 힘겨루기 2R

톡톡	톡톡/MAG
있는데,	있/VX+는데/EC+,/SP
굳이	굳이/MAG
금감원이	금감원/NNG+이/JKS
비슷한	비슷하/VA+ㄴ/ETM
내용을	내용/NNG+을/JKO
발표하는	발표/NNG+하/XSV+는/ETM
속내가	속내/NNG+가/JKS
뭐냐는	뭐/NP+이/VCP+냐는/ETM
겁니다.	거/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000029.31.3.3
거시건전성 감독에서 중앙은행의 역할을 강조하는 한은을 견제하면서, 거시경제와 금융환경 변화에 대한 예방적 감독방향을 설정하는 금감원의 임무를 강조하겠다는 취지라는 해석인 것이지요.

거시건전성	거시/NNG+건전/NNG+성/XSN
감독에서	감독/NNG+에서/JKB
중앙은행의	중앙은행/NNG+의/JKG
역할을	역할/NNG+을/JKO
강조하는	강조/NNG+하/XSV+는/ETM
한은을	한은/NNP+을/JKO
견제하면서,	견제/NNG+하/XSV+면서/EC+,/SP
거시경제와	거시/NNG+경제/NNG+와/JC
금융환경	금융/NNG+환경/NNG
변화에	변화/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
예방적	예방/NNG+적/XSN
감독방향을	감독/NNG+방향/NNG+을/JKO
설정하는	설정/NNG+하/XSV+는/ETM
금감원의	금감원/NNG+의/JKG
임무를	임무/NNG+를/JKO
강조하겠다는	강조/NNG+하/XSV+겠/EP+다는/ETM
취지라는	취지/NNG+이/VCP+라는/ETM
해석인	해석/NNG+이/VCP+ㄴ/ETM
것이지요.	것/NNB+이/VCP+지요/EF+./SF


# id : NWRW1800000029.31.3.4
이에 대해 김영린 금감원 거시감독국장은 “우리 나름의 역할을 강화하면서 열심히 일하는 모습을 보여주고 싶은 심정은 사실”이라면서도 “다른 의도가 있는 것은 아니다”고 말했습니다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
김영린	김영린/NNP
금감원	금감원/NNG
거시감독국장은	거시/NNG+감독국장/NNG+은/JX
“우리	“/SS+우리/NP
나름의	나름/NNB+의/JKG
역할을	역할/NNG+을/JKO
강화하면서	강화/NNG+하/XSV+면서/EC
열심히	열심히/MAG
일하는	일/NNG+하/XSV+는/ETM
모습을	모습/NNG+을/JKO
보여주고	보이/VV+어/EC+주/VX+고/EC
싶은	싶/VX+은/ETM
심정은	심정/NNG+은/JX
사실”이라면서도	사실/NNG+”/SS+이/VCP+라면서/EC+도/JX
“다른	“/SS+다른/MMD
의도가	의도/NNG+가/JKS
있는	있/VA+는/ETM
것은	것/NNB+은/JX
아니다”고	아니/VCN+다/EF+”/SS+고/JKQ
말했습니다.	말/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000029.31.4.1
한은도 보고서를 통해 조용히 응수하고 있습니다.

한은도	한은/NNP+도/JX
보고서를	보고서/NNG+를/JKO
통해	통하/VV+아/EC
조용히	조용히/MAG
응수하고	응수/NNG+하/XSV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000029.31.4.2
한은은 ‘4월 조사통계월보’에 실린 ‘거시건전성 논의 추이와 과제’ 보고서에서 “거시건전성 정책을 효율적으로 수행하려면 중앙은행의 기능을 적극적으로 활용할 필요가 있다”고 강조했습니다.

한은은	한은/NNP+은/JX
‘4월	‘/SS+4/SN+월/NNB
조사통계월보’에	조사/NNG+통계/NNG+월보/NNG+’/SS+에/JKB
실린	실리/VV+ㄴ/ETM
‘거시건전성	‘/SS+거시/NNG+건전/NNG+성/XSN
논의	논의/NNG
추이와	추이/NNG+와/JC
과제’	과제/NNG+’/SS
보고서에서	보고서/NNG+에서/JKB
“거시건전성	“/SS+거시/NNG+건전/NNG+성/XSN
정책을	정책/NNG+을/JKO
효율적으로	효율/NNG+적/XSN+으로/JKB
수행하려면	수행/NNG+하/XSV+려면/EC
중앙은행의	중앙은행/NNG+의/JKG
기능을	기능/NNG+을/JKO
적극적으로	적극/NNG+적/XSN+으로/JKB
활용할	활용/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
강조했습니다.	강조/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000029.31.4.3
보고서는 “우리나라 실정에 맞는 거시건전성 정책체계를 구축한다면 특정기관이 이를 전담하기보다는 다수의 기관이 협업하는 체계가 고려될 수 있다”며 한은이 조사권을 가져와야 한다는 뜻을 내비쳤습니다.

보고서는	보고서/NNG+는/JX
“우리나라	“/SS+우리나라/NNG
실정에	실정/NNG+에/JKB
맞는	맞/VV+는/ETM
거시건전성	거시/NNG+건전/NNG+성/XSN
정책체계를	정책/NNG+체계/NNG+를/JKO
구축한다면	구축/NNG+하/XSV+ㄴ다면/EC
특정기관이	특정/NNG+기관/NNG+이/JKS
이를	이/NP+를/JKO
전담하기보다는	전담/NNG+하/XSV+기/ETN+보다/JKB+는/JX
다수의	다수/NNG+의/JKG
기관이	기관/NNG+이/JKS
협업하는	협업/NNG+하/XSV+는/ETM
체계가	체계/NNG+가/JKS
고려될	고려/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있다”며	있/VA+다/EF+”/SS+며/EC
한은이	한은/NNP+이/JKS
조사권을	조사/NNG+권/XSN+을/JKO
가져와야	가져오/VV+아야/EC
한다는	하/VX+ㄴ다는/ETM
뜻을	뜻/NNG+을/JKO
내비쳤습니다.	내비치/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000029.31.5.1
이에 앞서 금융당국과 한은은 금융감독체계 개편을 놓고 입씨름을 벌였습니다.

이에	이/NP+에/JKB
앞서	앞서/VV+어/EC
금융당국과	금융/NNG+당국/NNG+과/JC
한은은	한은/NNP+은/JX
금융감독체계	금융/NNG+감독/NNG+체계/NNG
개편을	개편/NNG+을/JKO
놓고	놓/VV+고/EC
입씨름을	입씨름/NNG+을/JKO
벌였습니다.	벌이/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000029.31.5.2
9일 김석동 금융위원장은 “감독권을 아무에게나 줄 수 없다”고 말했고 13일 김중수 한은 총재는 “전 세계 중앙은행 중 감독기능이 없는 나라는 한국 일본 캐나다뿐”이라고 맞섰습니다.

9일	9/SN+일/NNB
김석동	김석동/NNP
금융위원장은	금융/NNG+위원장/NNG+은/JX
“감독권을	“/SS+감독/NNG+권/XSN+을/JKO
아무에게나	아무/NP+에게/JKB+나/JX
줄	주/VV+ㄹ/ETM
수	수/NNB
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했고	말/NNG+하/XSV+았/EP+고/EC
13일	13/SN+일/NNB
김중수	김중수/NNP
한은	한은/NNP
총재는	총재/NNG+는/JX
“전	“/SS+전/MMN
세계	세계/NNG
중앙은행	중앙은행/NNG
중	중/NNB
감독기능이	감독/NNG+기능/NNG+이/JKS
없는	없/VA+는/ETM
나라는	나라/NNG+는/JX
한국	한국/NNP
일본	일본/NNP
캐나다뿐”이라고	캐나다/NNP+뿐/JX+”/SS+이라고/JKQ
맞섰습니다.	맞서/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000029.31.6.1
하지만 총리실 주도 민간 태스크포스(TF)가 가동되면서 금융당국은 입장을 개진하기가 어려워졌습니다.

하지만	하지만/MAJ
총리실	총리실/NNG
주도	주도/NNG
민간	민간/NNG
태스크포스(TF)가	태스크포스/NNG+(/SS+TF/SL+)/SS+가/JKS
가동되면서	가동/NNG+되/XSV+면서/EC
금융당국은	금융/NNG+당국/NNG+은/JX
입장을	입장/NNG+을/JKO
개진하기가	개진/NNG+하/XSV+기/ETN+가/JKS
어려워졌습니다.	어렵/VA+어/EC+지/VX+었/EP+습니다/EF+./SF


# id : NWRW1800000029.31.6.2
한은도 조직 이기주의로 비칠까 우려하면서 말을 아끼기 시작했습니다.

한은도	한은/NNP+도/JX
조직	조직/NNG
이기주의로	이기주의/NNG+로/JKB
비칠까	비치/VV+ㄹ까/EF
우려하면서	우려/NNG+하/XSV+면서/EC
말을	말/NNG+을/JKO
아끼기	아끼/VV+기/ETN
시작했습니다.	시작/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000029.31.6.3
금융권 관계자는 “두 기관 다 속에 품은 말을 대놓고 하기는 어려운 상황 아니겠느냐”며 “논리적 대응을 통해 가급적 드러나지 않게 자신들의 입장을 알리는 것 같다”고 평가했습니다.

금융권	금융/NNG+권/XSN
관계자는	관계자/NNG+는/JX
“두	“/SS+두/MMN
기관	기관/NNG
다	다/MAG
속에	속/NNG+에/JKB
품은	품/VV+은/ETM
말을	말/NNG+을/JKO
대놓고	대놓고/MAG
하기는	하/VV+기/ETN+는/JX
어려운	어렵/VA+ㄴ/ETM
상황	상황/NNG
아니겠느냐”며	아니/VCN+겠/EP+느냐/EF+”/SS+며/EC
“논리적	“/SS+논리/NNG+적/XSN
대응을	대응/NNG+을/JKO
통해	통하/VV+아/EC
가급적	가급적/MAG
드러나지	드러나/VV+지/EC
않게	않/VX+게/EC
자신들의	자신/NNG+들/XSN+의/JKG
입장을	입장/NNG+을/JKO
알리는	알리/VV+는/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
평가했습니다.	평가/NNG+하/XSV+았/EP+습니다/EF+./SF


