# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.117
metadata : {}


# id : NWRW1800000045.117.1.1
[김갑식 기자의 뫔길]‘세상의 눈’ 외면한 태고종 갈등

[김갑식	[/SS+김갑식/NNP
연상되는	연상/NNG+되/XSV+는/ETM
단어를	단어/NNG+를/JKO
적어내게	적/VV+어/EC+내/VX+게/EC
했습니다.	하/VX+았/EP+습니다/EF+./SF


# id : NWRW1800000045.117.4.3
토론에 앞서 뇌를 활성화하기 위한 프로그램이라네요.

토론에	토론/NNG+에/JKB
앞서	앞서/VV+어/EC
뇌를	뇌/NNG+를/JKO
활성화하기	활성/NNG+화/XSN+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
프로그램이라네요.	프로그램/NNG+이/VCP+라네/EF+요/JX+./SF


# id : NWRW1800000045.117.5.1
10명 안팎의 조별 모임은 대학 오리엔테이션을 떠오르게 했습니다.

10명	10/SN+명/NNB
안팎의	안팎/NNG+의/JKG
조별	조별/NNG
모임은	모임/NNG+은/JX
대학	대학/NNG
오리엔테이션을	오리엔테이션/NNG+을/JKO
떠오르게	떠오르/VV+게/EC
했습니다.	하/VX+았/EP+습니다/EF+./SF


# id : NWRW1800000045.117.5.2
주제를 모은 종이를 계속 돌리면서 특정 항목에 표를 던지거나 조금씩 수정하는 방식이었습니다.

주제를	주제/NNG+를/JKO
모은	모으/VV+ㄴ/ETM
종이를	종이/NNG+를/JKO
계속	계속/MAG
돌리면서	돌리/VV+면서/EC
특정	특정/NNG
항목에	항목/NNG+에/JKB
표를	표/NNG+를/JKO
던지거나	던지/VV+거나/EC
조금씩	조금/NNG+씩/XSN
수정하는	수정/NNG+하/XSV+는/ETM
방식이었습니다.	방식/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000045.117.5.3
여기서 의견이 많이 나온 주제를 포스트잇에 써서 벽에 붙인 뒤 스티커 투표를 했습니다.

여기서	여기/NP+서/JKB
의견이	의견/NNG+이/JKS
많이	많이/MAG
나온	나오/VV+ㄴ/ETM
주제를	주제/NNG+를/JKO
포스트잇에	포스트잇/NNG+에/JKB
써서	쓰/VV+어서/EC
벽에	벽/NNG+에/JKB
붙인	붙이/VV+ㄴ/ETM
뒤	뒤/NNG
스티커	스티커/NNG
투표를	투표/NNG+를/JKO
했습니다.	하/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000045.117.6.1
이런 말도 나왔습니다.

이런	이런/MMD
말도	말/NNG+도/JX
나왔습니다.	나오/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000045.117.6.2
“대중공사는 ‘절집 민주주의의 꽃’이죠.

“대중공사는	“/SS+대중공사/NNG+는/JX
‘절집	‘/SS+절집/NNG
민주주의의	민주주의/NNG+의/JKG
꽃’이죠.	꽃/NNG+’/SS+이/VCP+죠/EF+./SF


# id : NWRW1800000045.117.6.3
하지만 어느 순간 퇴색했어요.

하지만	하지만/MAJ
어느	어느/MMD
순간	순간/NNG
퇴색했어요.	퇴색/NNG+하/XSV+았/EP+어요/EF+./SF


# id : NWRW1800000045.117.6.4
아무래도 선배의 말에 무게가 실리고, 큰 스님이 한 말씀 하면 모두 그대로 따르게 되죠.

아무래도	아무래도/MAG
선배의	선배/NNG+의/JKG
말에	말/NNG+에/JKB
무게가	무게/NNG+가/JKS
실리고,	실리/VV+고/EC+,/SP
큰	크/VA+ㄴ/ETM
스님이	스님/NNG+이/JKS
한	한/MMN
말씀	말씀/NNG
하면	하/VV+면/EC
모두	모두/MAG
그대로	그대로/MAG
따르게	따르/VV+게/EC
되죠.	되/VV+죠/EF+./SF


# id : NWRW1800000045.117.6.5
이런 대중공사는 신선하네요.”

이런	이런/MMD
대중공사는	대중공사/NNG+는/JX
신선하네요.”	신선하/VA+네/EF+요/JX+./SF+”/SS


# id : NWRW1800000045.117.7.1
한국불교태고종을 둘러싼 갈등이 계속되고 있습니다.

한국불교태고종을	한국불교태고종/NNP+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
갈등이	갈등/NNG+이/JKS
계속되고	계속/NNG+되/XSV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000045.117.7.2
현 총무원장인 도산 스님을 중심으로 한 집행부와 이에 반대하는 비상대책위원회가 맞서고 있습니다.

현	현/MMD
총무원장인	총무원장/NNG+이/VCP+ㄴ/ETM
도산	도산/NNP
스님을	스님/NNG+을/JKO
중심으로	중심/NNG+으로/JKB
한	하/VV+ㄴ/ETM
집행부와	집행부/NNG+와/JC
이에	이/NP+에/JKB
반대하는	반대/NNG+하/XSV+는/ETM
비상대책위원회가	비상/NNG+대책/NNG+위원회/NNG+가/JKS
맞서고	맞서/VV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000045.117.7.3
이런 와중에 총무원을 둘러싼 폭력 논란이 터져 나왔고, 경찰은 양측의 물리적 충돌을 막기 위해 병력을 배치한 상태입니다.

이런	이런/MMD
와중에	와중/NNG+에/JKB
총무원을	총무원/NNG+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
폭력	폭력/NNG
논란이	논란/NNG+이/JKS
터져	터지/VV+어/EC
나왔고,	나오/VV+았/EP+고/EC+,/SP
경찰은	경찰/NNG+은/JX
양측의	양측/NNG+의/JKG
물리적	물리/NNG+적/XSN
충돌을	충돌/NNG+을/JKO
막기	막/VV+기/ETN
위해	위하/VV+아/EC
병력을	병력/NNG+을/JKO
배치한	배치/NNG+하/XSV+ㄴ/ETM
상태입니다.	상태/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000045.117.8.1
이전 집행부에서 누적된 수십억 원의 부채 처리 문제가 이번 갈등의 도화선이 됐습니다.

이전	이전/NNG
집행부에서	집행부/NNG+에서/JKB
누적된	누적/NNG+되/XSV+ㄴ/ETM
수십억	수십억/NR
원의	원/NNB+의/JKG
부채	부채/NNG
처리	처리/NNG
문제가	문제/NNG+가/JKS
이번	이번/NNG
갈등의	갈등/NNG+의/JKG
도화선이	도화선/NNG+이/JKC
됐습니다.	되/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000045.117.8.2
하지만 양측은 원만한 해법보다는 사회법과 물리력에 의지하고 있어 안타까울 따름입니다.

하지만	하지만/MAJ
양측은	양측/NNG+은/JX
원만한	원만하/VA+ㄴ/ETM
해법보다는	해법/NNG+보다/JKB+는/JX
사회법과	사회법/NNG+과/JC
물리력에	물리력/NNG+에/JKB
의지하고	의지/NNG+하/XSV+고/EC
있어	있/VX+어/EC
안타까울	안타깝/VA+ㄹ/ETM
따름입니다.	따름/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000045.117.8.3
2일 현 집행부와 비대위 측이 동시에 물러나자는 도산 스님의 조건부 사퇴안도 거부된 상태입니다.

2일	2/SN+일/NNB
현	현/MMD
집행부와	집행부/NNG+와/JC
비대위	비대위/NNG
측이	측/NNB+이/JKS
동시에	동시/NNG+에/JKB
물러나자는	물러나/VV+자는/ETM
도산	도산/NNP
스님의	스님/NNG+의/JKG
조건부	조건/NNG+부/XSN
사퇴안도	사퇴/NNG+안/NNG+도/JX
거부된	거부/NNG+되/XSV+ㄴ/ETM
상태입니다.	상태/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000045.117.9.1
종권(宗權)을 둘러싼 갈등은 조계종의 1994, 98년 종단 사태가 있습니다.

종권(宗權)을	종권/NNG+(/SS+宗權/SH+)/SS+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
갈등은	갈등/NNG+은/JX
조계종의	조계종/NNP+의/JKG
1994,	1994/SN+,/SP
98년	98/SN+년/NNB
종단	종단/NNG
사태가	사태/NNG+가/JKS
있습니다.	있/VA+습니다/EF+./SF


# id : NWRW1800000045.117.9.2
당시 스님들이 자신들의 주장을 관철하기 위해 쇠파이프와 각목까지 휘두르는 상황이 벌어졌죠.

당시	당시/NNG
스님들이	스님/NNG+들/XSN+이/JKS
자신들의	자신/NNG+들/XSN+의/JKG
주장을	주장/NNG+을/JKO
관철하기	관철/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
쇠파이프와	쇠/NNG+파이프/NNG+와/JC
각목까지	각목/NNG+까지/JX
휘두르는	휘두르/VV+는/ETM
상황이	상황/NNG+이/JKS
벌어졌죠.	벌어지/VV+었/EP+죠/EF+./SF


# id : NWRW1800000045.117.9.3
조계종의 종단 사태는 종단의 발전 시계를 수십 년 전으로 되돌린 퇴행적 사건입니다.

조계종의	조계종/NNP+의/JKG
종단	종단/NNG
사태는	사태/NNG+는/JX
종단의	종단/NNG+의/JKG
발전	발전/NNG
시계를	시계/NNG+를/JKO
수십	수십/NR
년	년/NNB
전으로	전/NNG+으로/JKB
되돌린	되돌리/VV+ㄴ/ETM
퇴행적	퇴행/NNG+적/XSN
사건입니다.	사건/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000045.117.9.4
그 상처가 어느 정도 아물었다지만 사람들 기억 속에서 사라질 때까지 얼마나 시간이 걸릴지 알 수 없습니다.

그	그/MMD
상처가	상처/NNG+가/JKS
어느	어느/MMD
정도	정도/NNG
아물었다지만	아물/VV+었/EP+다지만/EC
사람들	사람/NNG+들/XSN
기억	기억/NNG
속에서	속/NNG+에서/JKB
사라질	사라지/VV+ㄹ/ETM
때까지	때/NNG+까지/JX
얼마나	얼마나/MAG
시간이	시간/NNG+이/JKS
걸릴지	걸리/VV+ㄹ지/EC
알	알/VV+ㄹ/ETM
수	수/NNB
없습니다.	없/VA+습니다/EF+./SF


# id : NWRW1800000045.117.10.1
한마디로 ‘졸리지 않았다’는 스님들의 호평을 받은 조계종 대중공사의 비밀은 뜻밖에 템플 스테이였습니다.

한마디로	한마디/NNG+로/JKB
‘졸리지	‘/SS+졸리/VV+지/EC
않았다’는	않/VX+았/EP+다/EF+’/SS+는/ETM
스님들의	스님/NNG+들/XSN+의/JKG
호평을	호평/NNG+을/JKO
받은	받/VV+은/ETM
조계종	조계종/NNP
대중공사의	대중공사/NNG+의/JKG
비밀은	비밀/NNG+은/JX
뜻밖에	뜻밖에/MAG
템플	템플/NNG
스테이였습니다.	스테이/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000045.117.10.2
절집 문을 열고 프로그램을 운영하면서 세간의 경험과 지혜를 수용한 거죠.

절집	절집/NNG
문을	문/NNG+을/JKO
열고	열/VV+고/EC
프로그램을	프로그램/NNG+을/JKO
운영하면서	운영/NNG+하/XSV+면서/EC
세간의	세간/NNG+의/JKG
경험과	경험/NNG+과/JC
지혜를	지혜/NNG+를/JKO
수용한	수용/NNG+하/XSV+ㄴ/ETM
거죠.	거/NNB+이/VCP+죠/EF+./SF


# id : NWRW1800000045.117.11.1
세상과 함께 호흡하지 않는 종교는 죽은 종교입니다.

세상과	세상/NNG+과/JKB
함께	함께/MAG
호흡하지	호흡/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
종교는	종교/NNG+는/JX
죽은	죽/VV+은/ETM
종교입니다.	종교/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000045.117.11.2
세상의 눈과 부처의 법이 다르지 않습니다.

세상의	세상/NNG+의/JKG
눈과	눈/NNG+과/JC
부처의	부처/NNG+의/JKG
법이	법/NNG+이/JKS
다르지	다르/VA+지/EC
않습니다.	않/VX+습니다/EF+./SF


