# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.416
metadata : {}


# id : NWRW1800000036.416.1.1
‘장교 성매수 은폐 승인’ 확인하고도…배득식 기무사령관등 지휘부에 ‘면죄부’

‘장교	‘/SS+장교/NNG
횡령하는	횡령/NNG+하/XSV+는/ETM
등의	등/NNB+의/JKG
범법행위(<한겨레>	범법/NNG+행위/NNG+(/SS+</SS+한겨레/NNP+>/SS
9월13일치	9/SN+월/NNB+13/SN+일/NNB+치/NNB
2면)가	2/SN+면/NNG+)/SS+가/JKS
기무사령관의	기무/NNG+사령관/NNG+의/JKG
승인	승인/NNG
하에	하/XSN+에/JKB
은폐된	은폐/NNG+되/XSV+ㄴ/ETM
사실이	사실/NNG+이/JKS
국방부	국방부/NNG
조사본부	조사/NNG+본부/NNG
수사결과	수사/NNG+결과/NNG
드러났다.	드러나/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.6.2
그러나 배득식 기무사령관(중장) 등 지휘부는 징계 대상에서 제외돼 논란이 일고 있다.

그러나	그러나/MAJ
배득식	배득식/NNP
기무사령관(중장)	기무/NNG+사령관/NNG+(/SS+중장/NNG+)/SS
등	등/NNB
지휘부는	지휘부/NNG+는/JX
징계	징계/NNG
대상에서	대상/NNG+에서/JKB
제외돼	제외/NNG+되/XSV+어/EC
논란이	논란/NNG+이/JKS
일고	일/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.416.7.1
국방부 조사본부는 30일 브리핑을 통해 “2010년 성매수 뒤 경찰에 발각되자 민간인 2명에게 대신 처벌을 받도록 한 ㅈ중령과 ㄱ준위는 성매매 및 범위도피교사 혐의로, 민간인 2명은 범인도피혐의 등을 적용해 군검찰에 이첩했다”며 군인과 민간인 등 6명에 대한 형사처벌을 의뢰했다.

국방부	국방부/NNG
조사본부는	조사/NNG+본부/NNG+는/JX
30일	30/SN+일/NNB
브리핑을	브리핑/NNG+을/JKO
통해	통하/VV+아/EC
“2010년	“/SS+2010/SN+년/NNB
성매수	성/NNG+매수/NNG
뒤	뒤/NNG
경찰에	경찰/NNG+에/JKB
발각되자	발각/NNG+되/XSV+자/EC
민간인	민간인/NNG
2명에게	2/SN+명/NNB+에게/JKB
대신	대신/NNG
처벌을	처벌/NNG+을/JKO
받도록	받/VV+도록/EC
한	하/VX+ㄴ/ETM
ㅈ중령과	ㅈ/NNG+중령/NNG+과/JC
ㄱ준위는	ㄱ/NNG+준위/NNG+는/JX
성매매	성매매/NNG
및	및/MAG
범위도피교사	범위/NNG+도피/NNG+교사/NNG
혐의로,	혐의/NNG+로/JKB+,/SP
2명은	2/SN+명/NNB+은/JX
범인도피혐의	범인/NNG+도피/NNG+혐의/NNG
등을	등/NNB+을/JKO
적용해	적용/NNG+하/XSV+아/EC
군검찰에	군검찰/NNG+에/JKB
이첩했다”며	이첩/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
군인과	군인/NNG+과/JC
등	등/NNB
6명에	6/SN+명/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
형사처벌을	형사/NNG+처벌/NNG+을/JKO
의뢰했다.	의뢰/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.7.2
지난 8월 부대 공금 4500여만원을 무단인출해 쓴 ㄱ중사와 이를 묵인한 원사 등에겐 횡령 등 혐의를 적용했다.

지난	지나/VV+ㄴ/ETM
8월	8/SN+월/NNB
부대	부대/NNG
공금	공금/NNG
4500여만원을	4500/SN+여/XSN+만/NR+원/NNB+을/JKO
무단인출해	무단/NNG+인출/NNG+하/XSV+아/EC
쓴	쓰/VV+ㄴ/ETM
ㄱ중사와	ㄱ/NNG+중사/NNG+와/JC
이를	이/NP+를/JKO
묵인한	묵인/NNG+하/XSV+ㄴ/ETM
원사	원사/NNG
등에겐	등/NNB+에게/JKB+ㄴ/JX
횡령	횡령/NNG
등	등/NNB
혐의를	혐의/NNG+를/JKO
적용했다.	적용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.8.1
조사본부는 또 기무사 내에서 범법사실을 밝혀내고도 ‘대외노출시 부대 이미지가 실추된다’ 등의 이유로 수사기관에 신고하지 않고 원대 복귀 처리한 기획관리처장, 감찰실장, 감찰과장 등 3명(대령급)과 횡령사실을 신고하지 않은 300기무부대장(대령) 등에 대해서는 징계의뢰했다.

조사본부는	조사/NNG+본부/NNG+는/JX
또	또/MAG
기무사	기무사/NNG
내에서	내/NNB+에서/JKB
범법사실을	범법/NNG+사실/NNG+을/JKO
밝혀내고도	밝혀내/VV+고/EC+도/JX
‘대외노출시	‘/SS+대외/NNG+노출/NNG+시/NNB
부대	부대/NNG
이미지가	이미지/NNG+가/JKS
실추된다’	실추/NNG+되/XSV+ㄴ다/EF+’/SS
등의	등/NNB+의/JKG
이유로	이유/NNG+로/JKB
수사기관에	수사/NNG+기관/NNG+에/JKB
신고하지	신고/NNG+하/XSV+지/EC
않고	않/VX+고/EC
원대	원대/NNG
복귀	복귀/NNG
처리한	처리/NNG+하/XSV+ㄴ/ETM
기획관리처장,	기획/NNG+관리/NNG+처장/NNG+,/SP
감찰실장,	감찰실장/NNG+,/SP
감찰과장	감찰과장/NNG
등	등/NNB
3명(대령급)과	3/SN+명/NNB+(/SS+대령급/NNG+)/SS+과/JC
횡령사실을	횡령/NNG+사실/NNG+을/JKO
않은	않/VX+은/ETM
300기무부대장(대령)	300/SN+기무/NNG+부대장/NNG+(/SS+대령/NNG+)/SS
등에	등/NNB+에/JKB
대해서는	대하/VV+아서/EC+는/JX
징계의뢰했다.	징계/NNG+의뢰/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.9.1
조사본부는 배득식 사령관 등 기무사 지휘부가 성매매에 대한 ‘민간인 대리처벌’ 등을 사전에 보고받고 이를 승인한 사실도 확인했다.

조사본부는	조사/NNG+본부/NNG+는/JX
배득식	배득식/NNP
사령관	사령관/NNG
등	등/NNB
기무사	기무사/NNG
지휘부가	지휘부/NNG+가/JKS
성매매에	성매매/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
‘민간인	‘/SS+민간인/NNG
대리처벌’	대리/NNG+처벌/NNG+’/SS
등을	등/NNB+을/JKO
사전에	사전/NNG+에/JKB
보고받고	보고/NNG+받/XSV+고/EC
이를	이/NP+를/JKO
승인한	승인/NNG+하/XSV+ㄴ/ETM
사실도	사실/NNG+도/JX
확인했다.	확인/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.9.2
조사본부 관계자는 브리핑에서 “기획관리처장 등 참모들이 부적절하게, 정상적이지 않은 방법으로 건의한 내용을 기무사령관이 정무적 판단으로 결심해서 조치가 된 것을 확인했다”며 “(배 사령관 등이 사건 은폐를) 승인한 부분이 적법하지 않았다고 판단한다”고 말했다.

조사본부	조사/NNG+본부/NNG
관계자는	관계자/NNG+는/JX
브리핑에서	브리핑/NNG+에서/JKB
“기획관리처장	“/SS+기획/NNG+관리/NNG+처장/NNG
등	등/NNB
참모들이	참모/NNG+들/XSN+이/JKS
부적절하게,	부적절하/VA+게/EC+,/SP
정상적이지	정상/NNG+적/XSN+이/VCP+지/EC
않은	않/VX+은/ETM
방법으로	방법/NNG+으로/JKB
건의한	건의/NNG+하/XSV+ㄴ/ETM
내용을	내용/NNG+을/JKO
기무사령관이	기무/NNG+사령관/NNG+이/JKS
정무적	정무/NNG+적/XSN
판단으로	판단/NNG+으로/JKB
결심해서	결심/NNG+하/XSV+아서/EC
조치가	조치/NNG+가/JKS
된	되/VV+ㄴ/ETM
것을	것/NNB+을/JKO
확인했다”며	확인/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“(배	“/SS+(/SS+배/NNP
사령관	사령관/NNG
등이	등/NNB+이/JKS
사건	사건/NNG
은폐를)	은폐/NNG+를/JKO+)/SS
승인한	승인/NNG+하/XSV+ㄴ/ETM
부분이	부분/NNG+이/JKS
적법하지	적법/NNG+하/XSA+지/EC
않았다고	않/VX+았/EP+다고/EC
판단한다”고	판단/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.9.3
그러나 조사본부는 배 사령관 등을 이번 징계 대상에서 제외했다.

그러나	그러나/MAJ
조사본부는	조사/NNG+본부/NNG+는/JX
배	배/NNP
사령관	사령관/NNG
등을	등/NNB+을/JKO
이번	이번/NNG
징계	징계/NNG
대상에서	대상/NNG+에서/JKB
제외했다.	제외/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.9.4
김민석 국방부 대변인은 이와 관련해 “장관이 기무사령관에게 직접 구두경고를 했다”고 말했다.

김민석	김민석/NNP
국방부	국방부/NNG
대변인은	대변인/NNG+은/JX
이와	이/NP+와/JKB
관련해	관련/NNG+하/XSV+아/EC
“장관이	“/SS+장관/NNG+이/JKS
기무사령관에게	기무/NNG+사령관/NNG+에게/JKB
직접	직접/MAG
구두경고를	구두/NNG+경고/NNG+를/JKO
했다”고	하/VV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.10.1
특히, 국방부는 이번에 징계의뢰된 기무사 장교들에 대한 징계를 국방부 법무관리관실이 아니라 기무사에서 담당하도록 했다.

특히,	특히/MAG+,/SP
국방부는	국방부/NNG+는/JX
이번에	이번/NNG+에/JKB
징계의뢰된	징계/NNG+의뢰/NNG+되/XSV+ㄴ/ETM
기무사	기무사/NNG
장교들에	장교/NNG+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
징계를	징계/NNG+를/JKO
국방부	국방부/NNG
법무관리관실이	법무/NNG+관리관실/NNG+이/JKC
아니라	아니/VCN+라/EC
기무사에서	기무사/NNG+에서/JKB
담당하도록	담당/NNG+하/XSV+도록/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000036.416.10.2
그러나 기무사 지휘부가 이번 사건 은폐에 직·간접적으로 연루됐다는 점에서 징계를 기무사에 맡긴 것은 부적절하다는 지적이 나온다.

그러나	그러나/MAJ
기무사	기무사/NNG
지휘부가	지휘부/NNG+가/JKS
이번	이번/NNG
사건	사건/NNG
은폐에	은폐/NNG+에/JKB
직·간접적으로	직·간접/NNG+적/XSN+으로/JKB
연루됐다는	연루/NNG+되/XSV+었/EP+다는/ETM
점에서	점/NNG+에서/JKB
징계를	징계/NNG+를/JKO
기무사에	기무사/NNG+에/JKB
맡긴	맡기/VV+ㄴ/ETM
것은	것/NNB+은/JX
부적절하다는	부적절하/VA+다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.416.10.3
군 관계자는 “기무사가 국방부장관의 직할부대라기보다는 대통령의 뜻을 받드는 조직임을 보여준 수사결과”라며 “국정감사에서 기무사령관이 대통령 독대를 공공연히 인정하는 상황에서 국방부장관도 어떻게 할 수 없었을 것”이라고 말했다.

군	군/NNG
관계자는	관계자/NNG+는/JX
“기무사가	“/SS+기무사/NNG+가/JKS
국방부장관의	국방부/NNG+장관/NNG+의/JKG
직할부대라기보다는	직할/NNG+부대/NNG+이/VCP+라기/ETN+보다/JKB+는/JX
대통령의	대통령/NNG+의/JKG
뜻을	뜻/NNG+을/JKO
받드는	받들/VV+는/ETM
조직임을	조직/NNG+이/VCP+ㅁ/ETN+을/JKO
보여준	보이/VV+어/EC+주/VX+ㄴ/ETM
수사결과”라며	수사/NNG+결과/NNG+”/SS+이/VCP+라며/EC
“국정감사에서	“/SS+국정/NNG+감사/NNG+에서/JKB
기무사령관이	기무/NNG+사령관/NNG+이/JKS
대통령	대통령/NNG
독대를	독대/NNG+를/JKO
공공연히	공공연히/MAG
인정하는	인정/NNG+하/XSV+는/ETM
상황에서	상황/NNG+에서/JKB
국방부장관도	국방부/NNG+장관/NNG+도/JX
어떻게	어떻/VA+게/EC
할	하/VV+ㄹ/ETM
수	수/NNB
없었을	없/VA+었/EP+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.10.4
다른 군 관계자는 “다른 직할부대였으면 지휘관이 직위해제되는 것은 물론, 징계가 아니라 형사처벌됐을 사안”이라고 말했다.

다른	다른/MMD
군	군/NNG
관계자는	관계자/NNG+는/JX
“다른	“/SS+다른/MMD
직할부대였으면	직할/NNG+부대/NNG+이/VCP+었/EP+으면/EC
지휘관이	지휘관/NNG+이/JKS
직위해제되는	직위/NNG+해제/NNG+되/XSV+는/ETM
것은	것/NNB+은/JX
물론,	물론/MAG+,/SP
징계가	징계/NNG+가/JKC
아니라	아니/VCN+라/EC
형사처벌됐을	형사/NNG+처벌/NNG+되/XSV+었/EP+을/ETM
사안”이라고	사안/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.11.1
이날 민간 국방·안보정책 연구기관인 한국전략문제연구소는 ‘새 정부가 추진할 국가안보정책 방향에 관한 제언’이란 정책연구보고서에서 “기무사를 폐지하고 그 기능을 지휘관 예하의 고유 참모기능으로 통합해 모든 군사업무가 군 지휘관 체계 속에 일원화되도록 개편돼야 한다”고 제안했다.

이날	이날/NNG
민간	민간/NNG
국방·안보정책	국방/NNG+·/SP+안보/NNG+정책/NNG
연구기관인	연구/NNG+기관/NNG+이/VCP+ㄴ/ETM
한국전략문제연구소는	한국전략문제연구소/NNP+는/JX
‘새	‘/SS+새/MMA
정부가	정부/NNG+가/JKS
추진할	추진/NNG+하/XSV+ㄹ/ETM
국가안보정책	국가/NNG+안보/NNG+정책/NNG
방향에	방향/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
제언’이란	제언/NNG+’/SS+이/VCP+란/ETM
정책연구보고서에서	정책/NNG+연구/NNG+보고서/NNG+에서/JKB
“기무사를	“/SS+기무사/NNG+를/JKO
폐지하고	폐지/NNG+하/XSV+고/EC
그	그/MMD
기능을	기능/NNG+을/JKO
지휘관	지휘관/NNG
예하의	예하/NNG+의/JKG
고유	고유/NNG
참모기능으로	참모/NNG+기능/NNG+으로/JKB
통합해	통합/NNG+하/XSV+아/EC
모든	모든/MMN
군사업무가	군사/NNG+업무/NNG+가/JKS
군	군/NNG
체계	체계/NNG
속에	속/NNG+에/JKB
일원화되도록	일원/NNG+화/XSN+되/XSV+도록/EC
개편돼야	개편/NNG+되/XSV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
제안했다.	제안/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.416.11.2
보고서는 “전투위주 부대를 육성하기 위해서는 지휘권이 일원화돼야 함에도 보이지 않는 이원화 현상이 초래되고 있으며 군 관련 비리 등에서도 역기능이 나타나고 있다”고 지적했다.

보고서는	보고서/NNG+는/JX
“전투위주	“/SS+전투/NNG+위주/NNG
부대를	부대/NNG+를/JKO
육성하기	육성/NNG+하/XSV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
지휘권이	지휘/NNG+권/XSN+이/JKS
일원화돼야	일원/NNG+화/XSN+되/XSV+어야/EC
함에도	하/VX+ㅁ/ETN+에/JKB+도/JX
보이지	보이/VV+지/EC
않는	않/VX+는/ETM
이원화	이원/NNG+화/XSN
현상이	현상/NNG+이/JKS
초래되고	초래/NNG+되/XSV+고/EC
있으며	있/VX+으며/EC
군	군/NNG
관련	관련/NNG
비리	비리/NNG
등에서도	등/NNB+에서/JKB+도/JX
역기능이	역기능/NNG+이/JKS
나타나고	나타나/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


