# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.36
metadata : {}


# id : NWRW1800000036.36.1.1
전경련, 대기업 고용창출 ‘뻥튀기’

전경련,	전경련/NNP+,/SP
전경련은	전경련/NNP+은/JX
당시	당시/NNG
이런	이런/MMD
신규	신규/NNG
고용	고용/NNG
실적을	실적/NNG+을/JKO
들어	들/VV+어/EC
‘낙수효과’에	‘/SS+낙수/NNG+효과/NNG+’/SS+에/JKB
대한	대하/VV+ㄴ/ETM
비판을	비판/NNG+을/JKO
“사실에	“/SS+사실/NNG+에/JKB
근거하지	근거/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
반박했다.	반박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.36.7.3
‘낙수효과란 대기업의 성장 과실이 고용 등을 통해 물 흐르듯 사회 전체로 퍼지는 것을 말한다.

‘낙수효과란	‘/SS+낙수/NNG+효과/NNG+란/JX
대기업의	대/XPN+기업/NNG+의/JKG
성장	성장/NNG
과실이	과실/NNG+이/JKS
고용	고용/NNG
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
물	물/NNG
흐르듯	흐르/VV+듯/EC
사회	사회/NNG
전체로	전체/NNG+로/JKB
퍼지는	퍼지/VV+는/ETM
것을	것/NNB+을/JKO
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.36.7.4
재계를 대변하는 전경련이 ‘왜곡된’ 통계로 실상을 호도함으로써 대기업 쪽에 유리한 정책을 이끌어내려 했다는 비판을 살 수 있는 대목이다.

재계를	재계/NNG+를/JKO
대변하는	대변/NNG+하/XSV+는/ETM
전경련이	전경련/NNP+이/JKS
‘왜곡된’	‘/SS+왜곡/NNG+되/XSV+ㄴ/ETM+’/SS
통계로	통계/NNG+로/JKB
실상을	실상/NNG+을/JKO
호도함으로써	호도/NNG+하/XSV+ㅁ/ETN+으로써/JKB
대기업	대/XPN+기업/NNG
쪽에	쪽/NNB+에/JKB
유리한	유리/NNG+하/XSA+ㄴ/ETM
정책을	정책/NNG+을/JKO
이끌어내려	이끌/VV+어/EC+내/VX+려/EC
했다는	하/VX+았/EP+다는/ETM
비판을	비판/NNG+을/JKO
살	사/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
대목이다.	대목/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.36.8.1
지난해 지분 인수로 계열사에 편입됐는데도 신규 고용에 포함된 사례를 보면, 씨제이(CJ)그룹이 인수한 대한통운 등의 직원 4500여명을 들 수 있다.

지난해	지난해/NNG
지분	지분/NNG
인수로	인수/NNG+로/JKB
계열사에	계열사/NNG+에/JKB
편입됐는데도	편입/NNG+되/XSV+었/EP+는데/EC+도/JX
신규	신규/NNG
고용에	고용/NNG+에/JKB
포함된	포함/NNG+되/XSV+ㄴ/ETM
사례를	사례/NNG+를/JKO
보면,	보/VV+면/EC+,/SP
씨제이(CJ)그룹이	씨제이/NNP+(/SS+CJ/SL+)/SS+그룹/NNG+이/JKS
인수한	인수/NNG+하/XSV+ㄴ/ETM
대한통운	대한통운/NNP
등의	등/NNB+의/JKG
직원	직원/NNG
4500여명을	4500/SN+여/XSN+명/NNB+을/JKO
들	들/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000036.36.8.2
또 현대차에 편입된 녹십자생명 등의 직원 800여명, 현대백화점그룹에 편입된 리바트 등의 직원 1000여명, 롯데에 편입된 씨에스유통 등의 직원 1000여명, 신세계 그룹에 인수된 에브리데이리테일 등 1000여명 등도 마찬가지였다.

또	또/MAG
현대차에	현대차/NNP+에/JKB
편입된	편입/NNG+되/XSV+ㄴ/ETM
녹십자생명	녹십자생명/NNP
등의	등/NNB+의/JKG
직원	직원/NNG
800여명,	800/SN+여/XSN+명/NNB+,/SP
현대백화점그룹에	현대백화점그룹/NNP+에/JKB
리바트	리바트/NNP
1000여명,	1000/SN+여/XSN+명/NNB+,/SP
롯데에	롯데/NNP+에/JKB
씨에스유통	씨에스유통/NNP
신세계	신세계/NNP
그룹에	그룹/NNG+에/JKB
인수된	인수/NNG+되/XSV+ㄴ/ETM
에브리데이리테일	에브리데이리테일/NNP
등	등/NNB
1000여명	1000/SN+여/XSN+명/NNB
등도	등/NNB+도/JX
마찬가지였다.	마찬가지/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000036.36.8.3
지난해 30대 그룹 소속 계열사의 증가분(113개) 가운데 지분 취득에 따른 계열사 편입은 59개에 해당한다.

지난해	지난해/NNG
30대	30/SN+대/NNG
그룹	그룹/NNG
소속	소속/NNG
계열사의	계열사/NNG+의/JKG
증가분(113개)	증가/NNG+분/XSN+(/SS+113/SN+개/NNB+)/SS
가운데	가운데/NNG
지분	지분/NNG
취득에	취득/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
계열사	계열사/NNG
편입은	편입/NNG+은/JX
59개에	59/SN+개/NNB+에/JKB
해당한다.	해당/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.36.9.1
송 의원은 “대기업 집단이 인수한 회사가 다른 계열사를 갖고 있는 경우는 뺀 수치인 만큼 1만여명은 그야말로 최소한의 수치”라며 “이는 신규 고용과는 아무런 관련이 없다”고 말했다.

송	송/NNP
의원은	의원/NNG+은/JX
“대기업	“/SS+대/XPN+기업/NNG
집단이	집단/NNG+이/JKS
인수한	인수/NNG+하/XSV+ㄴ/ETM
회사가	회사/NNG+가/JKS
다른	다른/MMD
계열사를	계열사/NNG+를/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
경우는	경우/NNG+는/JX
뺀	빼/VV+ㄴ/ETM
수치인	수치/NNG+이/VCP+ㄴ/ETM
만큼	만큼/NNB
1만여명은	1/SN+만/NR+여/XSN+명/NNB+은/JX
그야말로	그야말로/MAG
최소한의	최소한/NNG+의/JKG
수치”라며	수치/NNG+”/SS+이/VCP+라며/EC
“이는	“/SS+이/NP+는/JX
신규	신규/NNG
고용과는	고용/NNG+과/JKB+는/JX
아무런	아무런/MMD
관련이	관련/NNG+이/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.36.10.1
전경련 관계자는 “대기업들이 고용 창출을 위해 노력하고 있다는 것을 보여주려 했던 것”이라고 해명했다.

전경련	전경련/NNP
관계자는	관계자/NNG+는/JX
“대기업들이	“/SS+대/XPN+기업/NNG+들/XSN+이/JKS
고용	고용/NNG
창출을	창출/NNG+을/JKO
위해	위하/VV+아/EC
노력하고	노력/NNG+하/XSV+고/EC
있다는	있/VX+다는/ETM
것을	것/NNB+을/JKO
보여주려	보이/VV+어/EC+주/VX+려/EC
했던	하/VX+았/EP+던/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
해명했다.	해명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.36.10.2
이 관계자는 “착시효과를 최소화하려 했지만 지분 인수의 경우를 제외하지는 않았다”고 덧붙였다.

이	이/MMD
관계자는	관계자/NNG+는/JX
“착시효과를	“/SS+착시/NNG+효과/NNG+를/JKO
최소화하려	최소/NNG+화/XSN+하/XSV+려/EC
했지만	하/VX+았/EP+지만/EC
지분	지분/NNG
인수의	인수/NNG+의/JKG
경우를	경우/NNG+를/JKO
제외하지는	제외/NNG+하/XSV+지/EC+는/JX
않았다”고	않/VX+았/EP+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.36.11.1
대기업들의 고용 실적은 실제로는 매우 저조한 편이다.

대기업들의	대/XPN+기업/NNG+들/XSN+의/JKG
고용	고용/NNG
실적은	실적/NNG+은/JX
실제로는	실제로/MAG+는/JX
매우	매우/MAG
저조한	저조/NNG+하/XSA+ㄴ/ETM
편이다.	편/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.36.11.2
국내 기업의 대표격인 현대차의 사업보고서를 보면 2007년 말 5만6629명이던 직원이 지난해 말 5만7105명으로 불과 476명 증가했을 뿐이다.

국내	국내/NNG
기업의	기업/NNG+의/JKG
대표격인	대표/NNG+격/NNB+이/VCP+ㄴ/ETM
현대차의	현대차/NNP+의/JKG
사업보고서를	사업/NNG+보고서/NNG+를/JKO
보면	보/VV+면/EC
2007년	2007/SN+년/NNB
말	말/NNB
5만6629명이던	5/SN+만/NR+6629/SN+명/NNB+이/VCP+던/ETM
직원이	직원/NNG+이/JKS
지난해	지난해/NNG
5만7105명으로	5/SN+만/NR+7105/SN+명/NNB+으로/JKB
불과	불과/MAG
476명	476/SN+명/NNB
증가했을	증가/NNG+하/XSV+았/EP+을/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.36.11.3
5년 동안 0.84% 늘어난 데 불과하다.

5년	5/SN+년/NNB
동안	동안/NNG
0.84%	0/SN+./SP+84/SN+%/SW
늘어난	늘어나/VV+ㄴ/ETM
데	데/NNB
불과하다.	불과/MAG+하/XSA+다/EF+./SF


# id : NWRW1800000036.36.11.4
송호창 의원은 “지난 5년간 현대차 고용은 같은 기간 전체 임금근로자 증가율인 8.83%에 견줘서도 매우 낮은 수준”이라고 말했다.

송호창	송호창/NNP
의원은	의원/NNG+은/JX
“지난	“/SS+지나/VV+ㄴ/ETM
5년간	5/SN+년/NNB+간/XSN
현대차	현대차/NNP
고용은	고용/NNG+은/JX
같은	같/VA+은/ETM
기간	기간/NNG
전체	전체/NNG
임금근로자	임금/NNG+근로자/NNG
증가율인	증가/NNG+율/XSN+이/VCP+ㄴ/ETM
8.83%에	8/SN+./SP+83/SN+%/SW+에/JKB
견줘서도	견주/VV+어서/EC+도/JX
매우	매우/MAG
낮은	낮/VA+은/ETM
수준”이라고	수준/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


