# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.223
metadata : {}


# id : NWRW1800000022.223.1.1
2년여 만에 7위로 추락한 삼성… 속타는 선동열 감독;"어쩌겠습니까, 선수들을 믿어야죠"

2년여	2/SN+년/NNB+여/XSN
# id : NWRW1800000022.223.6.2
작년 삼성 타석의 세대 교체를 주도했던 최형우와 채태인이 하나같이 부진한 것을 두고 하는 말이었다.

작년	작년/NNG
삼성	삼성/NNP
타석의	타석/NNG+의/JKG
세대	세대/NNG
교체를	교체/NNG+를/JKO
주도했던	주도/NNG+하/XSV+았/EP+던/ETM
최형우와	최형우/NNP+와/JC
채태인이	채태인/NNP+이/JKS
하나같이	하나같이/MAG
부진한	부진/NNG+하/XSA+ㄴ/ETM
것을	것/NNB+을/JKO
두고	두/VV+고/EC
하는	하/VV+는/ETM
말이었다.	말/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.223.6.3
여기다 권혁, 정현욱, 오승환 등 선 감독이 아끼는 '필승 계투조'의 부진까지 겹쳐 선 감독의 마음은 더욱 아프다.

여기다	여기/NP+다/JX
권혁,	권혁/NNP+,/SP
정현욱,	정현욱/NNP+,/SP
오승환	오승환/NNP
등	등/NNB
선	선/NNP
감독이	감독/NNG+이/JKS
아끼는	아끼/VV+는/ETM
'필승	'/SS+필승/NNG
계투조'의	계투조/NNG+'/SS+의/JKG
부진까지	부진/NNG+까지/JX
겹쳐	겹치/VV+어/EC
감독의	감독/NNG+의/JKG
마음은	마음/NNG+은/JX
더욱	더욱/MAG
아프다.	아프/VA+다/EF+./SF


# id : NWRW1800000022.223.6.4
이들은 선동열식 '지키는 야구'의 핵심 요원들이다.

이들은	이/NP+들/XSN+은/JX
선동열식	선동열식/NNG
'지키는	'/SS+지키/VV+는/ETM
야구'의	야구/NNG+'/SS+의/JKG
핵심	핵심/NNG
요원들이다.	요원/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000022.223.6.5
하지만 이들 투수 3명의 지난주 성적 합계는 10과 3분의 2이닝 동안 11실점이나 된다.

하지만	하지만/MAJ
이들	이/NP+들/XSN
투수	투수/NNG
3명의	3/SN+명/NNB+의/JKG
지난주	지난주/NNG
성적	성적/NNG
합계는	합계/NNG+는/JX
10과	10/SN+과/JC
3분의	3/SN+분/XSN+의/JKG
2이닝	2/SN+이닝/NNG
동안	동안/NNG
11실점이나	11/SN+실점/NNG+이나/JX
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.223.6.6
WBC 스타 정현욱은 4경기에 나와 2패, 평균 자책점 6.23을 기록했고 오승환은 프로 데뷔 후 첫 만루홈런을 맞는 등 시즌 평균 자책점이 4.85까지 나빠졌다.

WBC	WBC/SL
스타	스타/NNG
정현욱은	정현욱/NNP+은/JX
4경기에	4/SN+경기/NNG+에/JKB
나와	나오/VV+아/EC
2패,	2/SN+패/NNB+,/SP
평균	평균/NNG
자책점	자책점/NNG
6.23을	6/SN+./SP+23/SN+을/JKO
기록했고	기록/NNG+하/XSV+았/EP+고/EC
오승환은	오승환/NNP+은/JX
프로	프로/NNG
데뷔	데뷔/NNG
후	후/NNG
첫	첫/MMN
만루홈런을	만루/NNG+홈런/NNG+을/JKO
맞는	맞/VV+는/ETM
등	등/NNB
시즌	시즌/NNG
자책점이	자책점/NNG+이/JKS
4.85까지	4/SN+./SP+85/SN+까지/JX
나빠졌다.	나빠지/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.223.7.1
"결국 선발투수들이 제 몫을 못하면서 구원투수들에게 너무 많은 부담을 준 게 화근이 된 것이죠.

"결국	"/SS+결국/MAG
선발투수들이	선발/NNG+투수/NNG+들/XSN+이/JKS
제	저/NP+의/JKG
몫을	몫/NNG+을/JKO
못하면서	못/MAG+하/XSV+면서/EC
구원투수들에게	구원/NNG+투수/NNG+들/XSN+에게/JKB
너무	너무/MAG
많은	많/VA+은/ETM
부담을	부담/NNG+을/JKO
준	주/VV+ㄴ/ETM
게	거/NNB+이/JKS
화근이	화근/NNG+이/JKC
된	되/VV+ㄴ/ETM
것이죠.	것/NNB+이/VCP+죠/EF+./SF


# id : NWRW1800000022.223.7.2
그래도 책임감이 있고 경험도 있는 선수들이라 분위기만 좋아지면 팀 성적이 금세 회복될 것으로 기대합니다."

그래도	그래도/MAJ
책임감이	책임감/NNG+이/JKS
있고	있/VA+고/EC
경험도	경험/NNG+도/JX
있는	있/VA+는/ETM
선수들이라	선수/NNG+들/XSN+이/VCP+라/EC
분위기만	분위기/NNG+만/JX
좋아지면	좋/VA+아/EC+지/VX+면/EC
팀	팀/NNG
성적이	성적/NNG+이/JKS
금세	금세/MAG
회복될	회복/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
기대합니다."	기대/NNG+하/XSV+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000022.223.8.1
선 감독은 경기가 없는 22일 평소와 달리 베테랑을 제외한 대부분의 선수들을 대구구장으로 불러 합동훈련을 시켰다.

선	선/NNP
감독은	감독/NNG+은/JX
경기가	경기/NNG+가/JKS
없는	없/VA+는/ETM
22일	22/SN+일/NNB
평소와	평소/NNG+와/JKB
달리	달리/MAG
베테랑을	베테랑/NNG+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
대부분의	대/XPN+부분/NNG+의/JKG
선수들을	선수/NNG+들/XSN+을/JKO
대구구장으로	대구구장/NNP+으로/JKB
불러	부르/VV+어/EC
합동훈련을	합동/NNG+훈련/NNG+을/JKO
시켰다.	시키/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.223.8.2
위기에 빠진 선 감독은 "선수들 각자가 현재 팀의 어려움을 알고 슬럼프에서 벗어나려는 노력을 보여주고 있다. 선수들을 믿는다"고 했다.

위기에	위기/NNG+에/JKB
빠진	빠지/VV+ㄴ/ETM
선	선/NNP
감독은	감독/NNG+은/JX
"선수들	"/SS+선수/NNG+들/XSN
각자가	각자/NNG+가/JKS
현재	현재/MAG
팀의	팀/NNG+의/JKG
어려움을	어려움/NNG+을/JKO
알고	알/VV+고/EC
슬럼프에서	슬럼프/NNG+에서/JKB
벗어나려는	벗어나/VV+려는/ETM
노력을	노력/NNG+을/JKO
보여주고	보이/VV+어/EC+주/VX+고/EC
있다.	있/VX+다/EF+./SF
선수들을	선수/NNG+들/XSN+을/JKO
믿는다"고	믿/VV+는다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


