# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.108
metadata : {}


# id : NWRW1800000025.108.1.1
구조조정회사 캠코가 선박운용 전문사?

구조조정회사	구조/NNG+조정/NNG+회사/NNG
눈앞에	눈앞/NNG+에/JKB
닥친	닥치/VV+ㄴ/ETM
유동성	유동/NNG+성/XSN
문제를	문제/NNG+를/JKO
해결하고	해결/NNG+하/XSV+고/EC
경기가	경기/NNG+가/JKS
풀리면	풀리/VV+면/EC
다시	다시/MAG
배를	배/NNG+를/JKO
살	살/VV+ㄹ/ETM
수	수/NNB
있다	있/VA+다/EC
보니	보/VX+니/EC
해운사들이	해운사/NNG+들/XSN+이/JKS
“배를	“/SS+배/NNG+를/JKO
사달라”며	사/VV+아/EC+달/VX+라/EF+”/SS+며/EC
앞	앞/NA
다퉈	다투/VV+어/EC
몰렸다.	몰리/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.108.7.2
김 과장은 “캠코가 아니었으면 적지 않은 해운사들이 고리(高利)로 돈을 빌리거나 헐값에 해외에 배를 팔아야 했을 것”이라고 설명했다.

김	김/NNP
과장은	과장/NNG+은/JX
“캠코가	“/SS+캠코/NNP+가/JKC
아니었으면	아니/VCN+었/EP+으면/EC
적지	적/VA+지/EC
않은	않/VX+은/ETM
해운사들이	해운사/NNG+들/XSN+이/JKS
고리(高利)로	고리/NNG+(/SS+高利/SH+)/SS+로/JKB
돈을	돈/NNG+을/JKO
빌리거나	빌리/VV+거나/EC
헐값에	헐값/NNG+에/JKB
해외에	해외/NNG+에/JKB
배를	배/NNG+를/JKO
팔아야	팔/VV+아야/EC
했을	하/VX+았/EP+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.108.8.1
캠코가 구조조정기금을 앞세워 물꼬를 트면서 선박펀드에 참여하려는 금융회사가 늘었고 선박금융 시장도 비교적 빠르게 안정되는 추세다.

캠코가	캠코/NNP+가/JKS
구조조정기금을	구조/NNG+조정/NNG+기금/NNG+을/JKO
앞세워	앞세우/VV+어/EC
물꼬를	물꼬/NNG+를/JKO
트면서	트/VV+면서/EC
선박펀드에	선박/NNG+펀드/NNG+에/JKB
참여하려는	참여/NNG+하/XSV+려는/ETM
금융회사가	금융/NNG+회사/NNG+가/JKS
늘었고	늘/VV+었/EP+고/EC
선박금융	선박/NNG+금융/NNG
시장도	시장/NNG+도/JX
비교적	비교/NNG+적/XSN
빠르게	빠르/VA+게/EC
안정되는	안정/NNG+되/XSV+는/ETM
추세다.	추세/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.108.8.2
장 팀장은 “‘경험도 없는 캠코가 잘할 수 있겠느냐’며 의심하던 해외 금융회사들도 지금은 ‘참여할 펀드가 없느냐’고 먼저 연락을 한다”며 올해에만 선박금융 세계 10위 안에 드는 금융회사의 관계자를 모두 만났다”고 말했다.

장	장/NNP
팀장은	팀장/NNG+은/JX
“‘경험도	“/SS+‘/SS+경험/NNG+도/JX
없는	없/VA+는/ETM
캠코가	캠코/NNP+가/JKS
잘할	잘/MAG+하/XSV+ㄹ/ETM
수	수/NNB
있겠느냐’며	있/VA+겠/EP+느냐/EF+’/SS+며/EC
의심하던	의심/NNG+하/XSV+던/ETM
해외	해외/NNG
금융회사들도	금융/NNG+회사/NNG+들/XSN+도/JX
지금은	지금/NNG+은/JX
‘참여할	‘/SS+참여/NNG+하/XSV+ㄹ/ETM
펀드가	펀드/NNG+가/JKS
없느냐’고	없/VA+느냐/EF+’/SS+고/JKQ
먼저	먼저/MAG
연락을	연락/NNG+을/JKO
한다”며	하/VV+ㄴ다/EF+”/SS+며/EC
올해에만	올해/NNG+에/JKB+만/JX
선박금융	선박/NNG+금융/NNG
세계	세계/NNG
10위	10/SN+위/NNB
안에	안/NNG+에/JKB
드는	들/VV+는/ETM
금융회사의	금융/NNG+회사/NNG+의/JKG
관계자를	관계자/NNG+를/JKO
모두	모두/MAG
만났다”고	만나/VV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.108.9.1
캠코는 지난해 선박펀드 업무를 맡으면서 항해사 출신, 외국계 IB 출신, 미국 변호사 자격증 소지자, 회계사 등 전문 인력을 정규직으로 대거 영입했다.

캠코는	캠코/NNP+는/JX
지난해	지난해/NNG
선박펀드	선박/NNG+펀드/NNG
업무를	업무/NNG+를/JKO
맡으면서	맡/VV+으면서/EC
항해사	항해사/NNG
출신,	출신/NNG+,/SP
외국계	외국/NNG+계/XSN
IB	IB/SL
미국	미국/NNP
변호사	변호사/NNG
자격증	자격증/NNG
소지자,	소지자/NNG+,/SP
회계사	회계사/NNG
등	등/NNB
전문	전문/NNG
인력을	인력/NNG+을/JKO
정규직으로	정규직/NNG+으로/JKB
대거	대거/MAG
영입했다.	영입/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.108.9.2
이들은 전문성을 바탕으로 기존 인력과 시너지 효과를 내면서 신속한 선박매입을 주도하고 있다.

이들은	이/NP+들/XSN+은/JX
전문성을	전문/NNG+성/XSN+을/JKO
바탕으로	바탕/NNG+으로/JKB
기존	기존/NNG
인력과	인력/NNG+과/JC
시너지	시너지/NNG
효과를	효과/NNG+를/JKO
내면서	내/VV+면서/EC
신속한	신속/NNG+하/XSA+ㄴ/ETM
선박매입을	선박/NNG+매입/NNG+을/JKO
주도하고	주도/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.108.10.1
김 과장은 한국해양대를 졸업하고 항해사 자격증을 취득한 뒤 군함, 벌크선, 컨테이너선 등을 3년 동안 탔다.

김	김/NNP
과장은	과장/NNG+은/JX
한국해양대를	한국해양대/NNP+를/JKO
졸업하고	졸업/NNG+하/XSV+고/EC
항해사	항해사/NNG
자격증을	자격증/NNG+을/JKO
취득한	취득/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
군함,	군함/NNG+,/SP
벌크선,	벌크선/NNG+,/SP
컨테이너선	컨테이너선/NNG
등을	등/NNB+을/JKO
3년	3/SN+년/NNB
동안	동안/NNG
탔다.	타/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.108.10.2
이후 영국 런던에서 선박금융 석사 학위를 받고 외국계 회사에서 일하다가 합류했다.

이후	이후/NNG
영국	영국/NNP
런던에서	런던/NNP+에서/JKB
선박금융	선박/NNG+금융/NNG
석사	석사/NNG
학위를	학위/NNG+를/JKO
받고	받/VV+고/EC
외국계	외국/NNG+계/XSN
회사에서	회사/NNG+에서/JKB
일하다가	일/NNG+하/XSV+다가/EC
합류했다.	합류/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.108.11.1
공기업이다 보니 전문 인력이라고 돈을 많이 줄 수도 없다.

공기업이다	공기업/NNG+이/VCP+다/EC
보니	보/VX+니/EC
전문	전문/NNG
인력이라고	인력/NNG+이/VCP+라고/EC
돈을	돈/NNG+을/JKO
많이	많이/MAG
줄	주/VV+ㄹ/ETM
수도	수/NNB+도/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000025.108.11.2
장 팀장의 경우 지금 받는 급여는 외국계 IB 시절의 20% 남짓에 불과하다.

장	장/NNP
팀장의	팀장/NNG+의/JKG
경우	경우/NNG
지금	지금/MAG
받는	받/VV+는/ETM
급여는	급여/NNG+는/JX
외국계	외국/NNG+계/XSN
IB	IB/SL
시절의	시절/NNG+의/JKG
20%	20/SN+%/SW
남짓에	남짓/NNB+에/JKB
불과하다.	불과/MAG+하/XSA+다/EF+./SF


# id : NWRW1800000025.108.11.3
그는 “국민의 세금으로 배를 사다 보니 각종 위원회를 통과하는 데만 1개월 가까이 걸리는 등 절차가 복잡하다”며 “그래도 국가 기간산업에 이바지한다는 자부심이 더 크다”고 말했다.

그는	그/NP+는/JX
“국민의	“/SS+국민/NNG+의/JKG
세금으로	세금/NNG+으로/JKB
배를	배/NNG+를/JKO
사다	사/VV+다/EC
보니	보/VX+니/EC
각종	각종/NNG
위원회를	위원회/NNG+를/JKO
통과하는	통과/NNG+하/XSV+는/ETM
데만	데/NNB+만/JX
1개월	1/SN+개월/NNB
가까이	가까이/MAG
걸리는	걸리/VV+는/ETM
등	등/NNB
절차가	절차/NNG+가/JKS
복잡하다”며	복잡하/VA+다/EF+”/SS+며/EC
“그래도	“/SS+그래도/MAJ
국가	국가/NNG
기간산업에	기간산업/NNG+에/JKB
이바지한다는	이바지/NNG+하/XSV+ㄴ다는/ETM
자부심이	자부심/NNG+이/JKS
더	더/MAG
크다”고	크/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


