# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.1
metadata : {}


# id : NWRW1800000021.1.1.1
판교 중대형 분양가 3.3㎡당 1500만원대…

판교	판교/NNP
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000021.1.5.1
이 아파트는 대우건설과 서해종합건설이 공동 시공하며 123∼337m² 규모다.

이	이/MMD
아파트는	아파트/NNG+는/JX
대우건설과	대우건설/NNP+과/JC
서해종합건설이	서해종합건설/NNP+이/JKS
공동	공동/NNG
시공하며	시공/NNG+하/XSV+며/EC
123∼337m²	123/SN+∼/SO+337/SN+m²/SW
규모다.	규모/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.1.5.2
민간건설사가 분양하는 판교신도시의 마지막 중대형 물량으로 채권입찰제는 적용하지 않는다.

민간건설사가	민간/NNG+건설사/NNG+가/JKS
분양하는	분양/NNG+하/XSV+는/ETM
판교신도시의	판교신도시/NNP+의/JKG
마지막	마지막/NNG
중대형	중대형/NNG
물량으로	물량/NNG+으로/JKB
채권입찰제는	채권/NNG+입찰/NNG+제/XSN+는/JX
적용하지	적용/NNG+하/XSV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000021.1.6.1
2006년 채권입찰제를 적용해 분양했던 판교신도시 중대형 아파트의 실제 분양가가 3.3m²당 1800여만 원이었던 것과 비교하면 이번에 분양하는 중대형 아파트는 3.3m²당 200만 원가량 싼 셈이다.

2006년	2006/SN+년/NNB
채권입찰제를	채권/NNG+입찰/NNG+제/XSN+를/JKO
적용해	적용/NNG+하/XSV+아/EC
분양했던	분양/NNG+하/XSV+았/EP+던/ETM
판교신도시	판교신도시/NNP
중대형	중대형/NNG
아파트의	아파트/NNG+의/JKG
실제	실제/NNG
분양가가	분양/NNG+가/XSN+가/JKS
3.3m²당	3/SN+./SP+3/SN+m²/SW+당/XSN
1800여만	1800/SN+여/XSN+만/NR
원이었던	원/NNB+이/VCP+었/EP+던/ETM
것과	것/NNB+과/JKB
비교하면	비교/NNG+하/XSV+면/EC
이번에	이번/NNG+에/JKB
분양하는	분양/NNG+하/XSV+는/ETM
아파트는	아파트/NNG+는/JX
200만	200/SN+만/NR
원가량	원/NNB+가량/XSN
싼	싸/VA+ㄴ/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


