# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.228
metadata : {}


# id : NWRW1800000038.228.1.1
[서울보다 행복한 지방 强小도시들] (10·끝) 변화 속 전통 숨쉬는 전주

[서울보다	[/SS+서울/NNP+보다/JKB
복원해	복원/NNG+하/XSV+아/EC
전통문화	전통문화/NNG
체험시설을	체험/NNG+시설/NNG+을/JKO
들이고	들이/VV+고/EC
환경을	환경/NNG+을/JKO
개선,	개선/NNG+,/SP
2002년	2002/SN+년/NNB
31만명이던	31/SN+만/NR+명/NNB+이/VCP+던/ETM
연간	연간/NNG
관광객이	관광객/NNG+이/JKS
이제	이제/MAG
500만명에	500/SN+만/NR+명/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.228.6.1
한옥마을에서 시작된 도시 재생은 노송동 등 인접 구시가지로 확대되고 있다.

한옥마을에서	한옥/NNG+마을/NNG+에서/JKB
시작된	시작/NNG+되/XSV+ㄴ/ETM
도시	도시/NNG
재생은	재생/NNG+은/JX
노송동	노송동/NNP
등	등/NNB
인접	인접/NNG
구시가지로	구/XPN+시가지/NNG+로/JKB
확대되고	확대/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.228.6.2
낙후돼 가던 노송동에선 폐가들을 헐고 그곳에 마을 공동 텃밭들을 조성해 공동체를 유지하며 동네 모습을 바꿔가는 실험이 진행 중이다.

낙후돼	낙후/NNG+되/XSV+어/EC
가던	가/VX+던/ETM
노송동에선	노송동/NNP+에서/JKB+ㄴ/JX
폐가들을	폐가/NNG+들/XSN+을/JKO
헐고	헐/VV+고/EC
그곳에	그곳/NP+에/JKB
마을	마을/NNG
공동	공동/NNG
텃밭들을	텃밭/NNG+들/XSN+을/JKO
조성해	조성/NNG+하/XSV+아/EC
공동체를	공동체/NNG+를/JKO
유지하며	유지/NNG+하/XSV+며/EC
동네	동네/NNG
모습을	모습/NNG+을/JKO
바꿔가는	바꾸/VV+어/EC+가/VX+는/ETM
실험이	실험/NNG+이/JKS
진행	진행/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.228.6.3
전주 구도심은 아트폴리스(art-polis)를 기치로 '영화의 거리' '웨딩 거리' '동문 거리' '한글 거리' 등으로 리모델링돼 상권을 되살렸다.

전주	전주/NNP
구도심은	구/XPN+도심/NNG+은/JX
아트폴리스(art-polis)를	아트폴리스/NNG+(/SS+art/SL+-/SO+polis/SL+)/SS+를/JKO
기치로	기치/NNG+로/JKB
'영화의	'/SS+영화/NNG+의/JKG
거리'	거리/NNG+'/SS
'웨딩	'/SS+웨딩/NNG
'동문	'/SS+동문/NNG
'한글	'/SS+한글/NNG
등으로	등/NNB+으로/JKB
리모델링돼	리모델링/NNG+되/XSV+어/EC
상권을	상권/NNG+을/JKO
되살렸다.	되살리/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.228.6.4
전주는 등록된 자원봉사자만 12만5000명으로 50만명 이상 도시 중에서 1위이며, 인구 대비 공공도서관은 전국 2위를 기록하고 있다.

전주는	전주/NNP+는/JX
등록된	등록/NNG+되/XSV+ㄴ/ETM
자원봉사자만	자원봉사자/NNG+만/JX
12만5000명으로	12/SN+만/NR+5000/SN+명/NNB+으로/JKB
50만명	50/SN+만/NR+명/NNB
이상	이상/NNG
도시	도시/NNG
중에서	중/NNB+에서/JKB
1위이며,	1/SN+위/NNB+이/VCP+며/EC+,/SP
인구	인구/NNG
대비	대비/NNG
공공도서관은	공공/NNG+도서관/NNG+은/JX
전국	전국/NNG
2위를	2/SN+위/NNB+를/JKO
기록하고	기록/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.228.6.5
자살률은 꼴찌에서 둘째다.

자살률은	자살/NNG+률/XSN+은/JX
꼴찌에서	꼴찌/NNG+에서/JKB
둘째다.	둘째/NR+이/VCP+다/EF+./SF


# id : NWRW1800000038.228.6.6
지난 2011년 SBS와 서울대 사회발전연구소가 230개 지자체의 복지·교육·문화 인프라와 출산율, 범죄율 등 80여 항목을 평가해 매긴 '사회의 질(SQ)' 순위에서는 전국 4위를 기록하기도 했다.

지난	지나/VV+ㄴ/ETM
2011년	2011/SN+년/NNB
SBS와	SBS/SL+와/JC
서울대	서울대/NNP
사회발전연구소가	사회/NNG+발전/NNG+연구소/NNG+가/JKS
230개	230/SN+개/NNB
지자체의	지자체/NNG+의/JKG
복지·교육·문화	복지/NNG+·/SP+교육/NNG+·/SP+문화/NNG
인프라와	인프라/NNG+와/JC
출산율,	출산/NNG+율/XSN+,/SP
범죄율	범죄/NNG+율/XSN
등	등/NNB
80여	80/SN+여/XSN
항목을	항목/NNG+을/JKO
평가해	평가/NNG+하/XSV+아/EC
매긴	매기/VV+ㄴ/ETM
'사회의	'/SS+사회/NNG+의/JKG
질(SQ)'	질/NNG+(/SS+SQ/SL+)/SS+'/SS
순위에서는	순위/NNG+에서/JKB+는/JX
전국	전국/NNG
4위를	4/SN+위/NNB+를/JKO
기록하기도	기록/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.228.6.7
송하진 전주시장은 "주민 총행복을 높이는 게 시정의 최종 과제"라고 했다.

송하진	송하진/NNP
전주시장은	전주시장/NNG+은/JX
"주민	"/SS+주민/NNG
총행복을	총/MMA+행복/NNG+을/JKO
높이는	높이/VV+는/ETM
게	거/NNB+이/JKS
시정의	시정/NNG+의/JKG
최종	최종/NNG
과제"라고	과제/NNG+"/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.228.6.8
전주 구도심의 스카이라인은 20 ~30년 전과 별다르지 않다.

전주	전주/NNP
구도심의	구/XPN+도심/NNG+의/JKG
스카이라인은	스카이라인/NNG+은/JX
20	20/SN
~30년	~/SO+30/SN+년/NNB
전과	전/NNG+과/JKB
별다르지	별다르/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000038.228.6.9
경원동 삼양다방은 국내에서 가장 오래된 다방으로 계란 노른자를 띄운 쌍화차를 61년째 내놓고 있고, 완산동에선 '한일민속대장간'이 55년째 담금질을 하고 있다.

경원동	경원동/NNP
삼양다방은	삼양다방/NNP+은/JX
국내에서	국내/NNG+에서/JKB
가장	가장/MAG
오래된	오래/MAG+되/XSA+ㄴ/ETM
다방으로	다방/NNG+으로/JKB
계란	계란/NNG
노른자를	노른자/NNG+를/JKO
띄운	띄우/VV+ㄴ/ETM
쌍화차를	쌍화차/NNG+를/JKO
61년째	61/SN+년/NNB+째/XSN
내놓고	내놓/VV+고/EC
있고,	있/VX+고/EC+,/SP
완산동에선	완산동/NNP+에서/JKB+ㄴ/JX
'한일민속대장간'이	'/SS+한일민속대장간/NNP+'/SS+이/JKS
55년째	55/SN+년/NNB+째/XSN
담금질을	담금/NNG+질/XSN+을/JKO
하고	하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.228.7.1
하지만 전주는 미래 먹거리 챙기기도 게을리하지 않았다.

하지만	하지만/MAJ
전주는	전주/NNP+는/JX
미래	미래/NNG
먹거리	먹거리/NNG
챙기기도	챙기/VV+기/ETN+도/JX
게을리하지	게을리/MAG+하/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.228.7.2
최근에는 강철보다 10배 강하고 무게는 5분의 1인 탄소섬유의 핵심 생산기지로 떠오르고 있다.

최근에는	최근/NNG+에/JKB+는/JX
강철보다	강철/NNG+보다/JKB
10배	10/SN+배/NNG
강하고	강하/VA+고/EC
무게는	무게/NNG+는/JX
5분의	5/SN+분/XSN+의/JKG
1인	1/SN+이/VCP+ㄴ/ETM
탄소섬유의	탄소/NNG+섬유/NNG+의/JKG
핵심	핵심/NNG
생산기지로	생산/NNG+기지/NNG+로/JKB
떠오르고	떠오르/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.228.7.3
지난 5월, 효성이 국내 기업 중 처음으로 고기능 탄소섬유 공장을 준공해 양산에 돌입했고 GS칼텍스도 내년 시험 생산을 거쳐 2015년 상업 생산에 돌입하기로 지난 8월 전주시와 협약했다.

지난	지나/VV+ㄴ/ETM
5월,	5/SN+월/NNB+,/SP
효성이	효성/NNP+이/JKS
국내	국내/NNG
기업	기업/NNG
중	중/NNB
처음으로	처음/NNG+으로/JKB
고기능	고/XPN+기능/NNG
탄소섬유	탄소/NNG+섬유/NNG
공장을	공장/NNG+을/JKO
준공해	준공/NNG+하/XSV+아/EC
양산에	양산/NNG+에/JKB
돌입했고	돌입/NNG+하/XSV+았/EP+고/EC
GS칼텍스도	GS칼텍스/NNP+도/JX
내년	내년/NNG
시험	시험/NNG
생산을	생산/NNG+을/JKO
거쳐	거치/VV+어/EC
2015년	2015/SN+년/NNB
상업	상업/NNG
생산에	생산/NNG+에/JKB
돌입하기로	돌입/NNG+하/XSV+기/ETN+로/JKB
8월	8/SN+월/NNB
전주시와	전주시/NNP+와/JKB
협약했다.	협약/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.228.7.4
효성은 연산 2000t인 설비를 2020년 1만7000t으로 늘리기 위해 모두 1조2000억원을 투자할 계획이다.

효성은	효성/NNP+은/JX
연산	연산/NNG
2000t인	2000/SN+t/SW+이/VCP+ㄴ/ETM
설비를	설비/NNG+를/JKO
2020년	2020/SN+년/NNB
1만7000t으로	1/SN+만/NR+7000/SN+t/SW+으로/JKB
늘리기	늘리/VV+기/ETN
위해	위하/VV+아/EC
모두	모두/MAG
1조2000억원을	1/SN+조/NR+2000/SN+억/NR+원/NNB+을/JKO
투자할	투자/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.228.8.1
전주시는 두 대기업의 탄소섬유로 각종 응용제품을 만들 기업 100개를 2020년까지 유치, 6000명의 일자리를 만든다는 목표를 세웠다.

전주시는	전주시/NNP+는/JX
두	두/MMN
대기업의	대/XPN+기업/NNG+의/JKG
탄소섬유로	탄소/NNG+섬유/NNG+로/JKB
각종	각종/NNG
응용제품을	응용/NNG+제품/NNG+을/JKO
만들	만들/VV+ㄹ/ETM
기업	기업/NNG
100개를	100/SN+개/NNB+를/JKO
2020년까지	2020/SN+년/NNB+까지/JX
유치,	유치/NNG+,/SP
6000명의	6000/SN+명/NNB+의/JKG
일자리를	일자리/NNG+를/JKO
만든다는	만들/VV+ㄴ다는/ETM
목표를	목표/NNG+를/JKO
세웠다.	세우/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.228.8.2
시는 이들 기업을 위해 팔복동 친환경복합산업단지를 현 57만㎡에서 233만㎡로 넓히고 있다.

시는	시/NNG+는/JX
이들	이/NP+들/XSN
기업을	기업/NNG+을/JKO
위해	위하/VV+아/EC
팔복동	팔복동/NNP
친환경복합산업단지를	친/XPN+환경/NNG+복합/NNG+산업/NNG+단지/NNG+를/JKO
현	현/MMD
57만㎡에서	57/SN+만/NR+㎡/SW+에서/JKB
233만㎡로	233/SN+만/NR+㎡/SW+로/JKB
넓히고	넓히/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.228.8.3
이곳엔 벌써 20여 기업이 입주했다.

이곳엔	이곳/NP+에/JKB+ㄴ/JX
벌써	벌써/MAG
20여	20/SN+여/XSN
기업이	기업/NNG+이/JKS
입주했다.	입주/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.228.8.4
전주시는 2000년대 중반 한국탄소융합기술원을 세워 탄소섬유 및 응용제품 개발을 후원해왔고, 지난 11월엔 13개 기업을 보듬을 창업보육센터도 열었다.

전주시는	전주시/NNP+는/JX
2000년대	2000/SN+년대/NNB
중반	중반/NNG
한국탄소융합기술원을	한국탄소융합기술원/NNP+을/JKO
세워	세우/VV+어/EC
탄소섬유	탄소/NNG+섬유/NNG
및	및/MAG
응용제품	응용/NNG+제품/NNG
개발을	개발/NNG+을/JKO
후원해왔고,	후원/NNG+하/XSV+아/EC+오/VX+았/EP+고/EC+,/SP
지난	지나/VV+ㄴ/ETM
11월엔	11/SN+월/NNB+에/JKB+ㄴ/JX
13개	13/SN+개/NNB
기업을	기업/NNG+을/JKO
보듬을	보듬/VV+을/ETM
창업보육센터도	창업/NNG+보육/NNG+센터/NNG+도/JX
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.228.9.1
☞ 도시 再生

☞	☞/SW
도시	도시/NNG
再生	再生/SH


# id : NWRW1800000038.228.10.1
기존 시가지와 노후 건축물 등을 철거하지 않고 리모델링하면서 생활환경을 개선하는 도시개발 방식.

기존	기존/NNG
시가지와	시가지/NNG+와/JC
노후	노후/NNG
건축물	건축물/NNG
등을	등/NNB+을/JKO
철거하지	철거/NNG+하/XSV+지/EC
않고	않/VX+고/EC
리모델링하면서	리모델링/NNG+하/XSV+면서/EC
생활환경을	생활/NNG+환경/NNG+을/JKO
개선하는	개선/NNG+하/XSV+는/ETM
도시개발	도시/NNG+개발/NNG
방식.	방식/NNG+./SF


# id : NWRW1800000038.228.10.2
주민 참여 속에 기존 생활 공동체를 고스란히 유지하면서 개발하기 때문에 역사·문화자산을 보전·활용하는 이점이 있다.

주민	주민/NNG
참여	참여/NNG
속에	속/NNG+에/JKB
기존	기존/NNG
생활	생활/NNG
공동체를	공동체/NNG+를/JKO
고스란히	고스란히/MAG
유지하면서	유지/NNG+하/XSV+면서/EC
개발하기	개발/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
역사·문화자산을	역사/NNG+·/SP+문화/NNG+자산/NNG+을/JKO
보전·활용하는	보전/NNG+·/SP+활용/NNG+하/XSV+는/ETM
이점이	이점/NNG+이/JKS
있다.	있/VA+다/EF+./SF


