# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.120
metadata : {}


# id : NWRW1800000037.120.1.1
페인트칠 거드는 고사리손 “꿈을 입혀요”

페인트칠	페인트칠/NNG
국제개발협력 비정부기구(NGO)인 ‘하얀코끼리’(이사장 영담 스님) 봉사단 20여 명은 이날 이 학교를 방문해 기부금을 전달하고 낡은 학교 건물에 페인트를 칠하는 작업을 했다.

국제개발협력	국제/NNG+개발/NNG+협력/NNG
비정부기구(NGO)인	비/XPN+정부/NNG+기구/NNG+(/SS+NGO/SL+)/SS+이/VCP+ㄴ/ETM
‘하얀코끼리’(이사장	‘/SS+하얀코끼리/NNP+’/SS+(/SS+이사장/NNG
영담	영담/NNP
스님)	스님/NNG+)/SS
봉사단	봉사단/NNG
20여	20/SN+여/XSN
명은	명/NNB+은/JX
이날	이날/NNG
이	이/MMD
학교를	학교/NNG+를/JKO
방문해	방문/NNG+하/XSV+아/EC
기부금을	기부금/NNG+을/JKO
전달하고	전달/NNG+하/XSV+고/EC
낡은	낡/VV+은/ETM
학교	학교/NNG
건물에	건물/NNG+에/JKB
페인트를	페인트/NNG+를/JKO
칠하는	칠/NNG+하/XSV+는/ETM
작업을	작업/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.120.5.2
멍윈 군의 말과 달리 부족한 것은 너무나 많았다.

멍윈	멍윈/NNP
군의	군/NNB+의/JKG
말과	말/NNG+과/JKB
달리	달리/MAG
부족한	부족/NNG+하/XSA+ㄴ/ETM
것은	것/NNB+은/JX
너무나	너무나/MAG
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000037.120.5.3
이곳에서는 초등학생과 중학생을 중심으로 약 100명이 생활하고 있다.

이곳에서는	이곳/NP+에서/JKB+는/JX
초등학생과	초등학생/NNG+과/JC
중학생을	중학/NNG+생/XSN+을/JKO
중심으로	중심/NNG+으로/JKB
약	약/MMA
100명이	100/SN+명/NNB+이/JKS
생활하고	생활/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.120.5.4
2층에 있는 넓은 공간이 교실이자 잠자리다.

2층에	2/SN+층/NNG+에/JKB
있는	있/VA+는/ETM
넓은	넓/VA+은/ETM
공간이	공간/NNG+이/JKS
교실이자	교실/NNG+이/VCP+자/EC
잠자리다.	잠자리/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.120.5.5
책상이나 의자는 아예 없다.

책상이나	책상/NNG+이나/JC
의자는	의자/NNG+는/JX
아예	아예/MAG
없다.	없/VA+다/EF+./SF


# id : NWRW1800000037.120.5.6
옷과 학용품을 보관하는 작은 철제 함만 벽에 죽 늘어서 있다.

옷과	옷/NNG+과/JC
학용품을	학용품/NNG+을/JKO
보관하는	보관/NNG+하/XSV+는/ETM
작은	작/VA+은/ETM
철제	철제/NNG
함만	함/NNG+만/JX
벽에	벽/NNG+에/JKB
죽	죽/MAG
늘어서	늘어서/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.120.5.7
여기서 아이들은 바닥에 엎드려 공부하다 다시 잠을 청한다.

여기서	여기/NP+서/JKB
아이들은	아이/NNG+들/XSN+은/JX
바닥에	바닥/NNG+에/JKB
엎드려	엎드리/VV+어/EC
공부하다	공부/NNG+하/XSV+다/EC
다시	다시/MAG
잠을	잠/NNG+을/JKO
청한다.	청/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.120.6.1
“밍글라바(안녕하세요)!” 물질적으로는 부족하지만 불교식 나눔과 낙관주의가 몸에 밴 아이들은 봉사단 일행을 반갑게 맞았다.

“밍글라바(안녕하세요)!”	“/SS+밍글라바/NA+(/SS+안녕/NNG+하/XSA+시/EP+어요/EF+)/SS+!/SF+”/SS
물질적으로는	물질/NNG+적/XSN+으로/JKB+는/JX
부족하지만	부족/NNG+하/XSA+지만/EC
불교식	불교식/NNG
나눔과	나누/VV+ㅁ/ETN+과/JC
낙관주의가	낙관주의/NNG+가/JKS
몸에	몸/NNG+에/JKB
밴	배/VV+ㄴ/ETM
아이들은	아이/NNG+들/XSN+은/JX
봉사단	봉사단/NNG
일행을	일행/NNG+을/JKO
반갑게	반갑/VA+게/EC
맞았다.	맞/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.120.6.2
위생상의 이유로 머리카락을 박박 민 아이들이 고사리손으로 페인트칠을 거들자 낡은 교실은 금세 웃음으로 가득했다.

위생상의	위생/NNG+상/XSN+의/JKG
이유로	이유/NNG+로/JKB
머리카락을	머리카락/NNG+을/JKO
박박	박박/MAG
민	밀/VV+ㄴ/ETM
아이들이	아이/NNG+들/XSN+이/JKS
고사리손으로	고사리손/NNG+으로/JKB
페인트칠을	페인트칠/NNG+을/JKO
거들자	거들/VV+자/EC
낡은	낡/VV+은/ETM
교실은	교실/NNG+은/JX
금세	금세/MAG
웃음으로	웃음/NNG+으로/JKB
가득했다.	가득/MAG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000037.120.7.1
이 학교의 초등학생은 64명이지만 중학생은 31명으로 급격하게 줄어든다.

이	이/MMD
학교의	학교/NNG+의/JKG
초등학생은	초등학생/NNG+은/JX
64명이지만	64/SN+명/NNB+이/VCP+지만/EC
중학생은	중학/NNG+생/XSN+은/JX
31명으로	31/SN+명/NNB+으로/JKB
급격하게	급격하/VA+게/EC
줄어든다.	줄어들/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.120.7.2
다른 학교들도 비슷하다.

다른	다른/MMD
학교들도	학교/NNG+들/XSN+도/JX
비슷하다.	비슷하/VA+다/EF+./SF


# id : NWRW1800000037.120.7.3
“아이들은 5학년이 되면 공부보다는 밖에 나가 가족을 위해 일해야 하는 경우가 많습니다.

“아이들은	“/SS+아이/NNG+들/XSN+은/JX
5학년이	5/SN+학년/NNG+이/JKC
되면	되/VV+면/EC
공부보다는	공부/NNG+보다/JKB+는/JX
밖에	밖/NNG+에/JKB
나가	나가/VV+아/EC
가족을	가족/NNG+을/JKO
위해	위하/VV+아/EC
일해야	일/NNG+하/XSV+아야/EC
하는	하/VX+는/ETM
경우가	경우/NNG+가/JKS
많습니다.	많/VA+습니다/EF+./SF


# id : NWRW1800000037.120.7.4
그래서 많은 학생이 푼돈을 벌거나 먹을 것을 해결하기 위해 거리로 나가 넝마주이가 됩니다.”(학교 관계자)

그래서	그래서/MAJ
많은	많/VA+은/ETM
학생이	학생/NNG+이/JKS
푼돈을	푼돈/NNG+을/JKO
벌거나	벌/VV+거나/EC
먹을	먹/VV+을/ETM
것을	것/NNB+을/JKO
해결하기	해결/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
거리로	거리/NNG+로/JKB
나가	나가/VV+아/EC
넝마주이가	넝마주이/NNG+가/JKC
됩니다.”(학교	되/VV+ㅂ니다/EF+./SF+”/SS+(/SS+학교/NNG
관계자)	관계자/NNG+)/SS


# id : NWRW1800000037.120.8.1
학교장인 아신 난 디야 주지 스님은 “학생들의 끼니를 해결하려면 하루 30kg의 쌀이 필요하다”며 “정부에서 한 해 300만 차트(약 330만 원)를 지원하지만 턱없이 부족하다”고 밝혔다.

학교장인	학교장/NNG+이/VCP+ㄴ/ETM
아신	아신/NNP
난	난/NNP
디야	디야/NNP
주지	주지/NNG
스님은	스님/NNG+은/JX
“학생들의	“/SS+학생/NNG+들/XSN+의/JKG
끼니를	끼니/NNG+를/JKO
해결하려면	해결/NNG+하/XSV+려면/EC
하루	하루/NNG
30kg의	30/SN+kg/SW+의/JKG
쌀이	쌀/NNG+이/JKS
필요하다”며	필요/NNG+하/XSA+다/EF+”/SS+며/EC
“정부에서	“/SS+정부/NNG+에서/JKB
한	한/MMN
해	해/NNG
300만	300/SN+만/NR
차트(약	차트/NNB+(/SS+약/MMA
330만	330/SN+만/NR
원)를	원/NNB+)/SS+를/JKO
지원하지만	지원/NNG+하/XSV+지만/EC
턱없이	턱없이/MAG
부족하다”고	부족/NNG+하/XSA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.120.8.2
봉사단에 참여한 영배 스님(전 동국대 이사장)은 “부처님의 가르침은 세계는 한 송이 꽃, 세계일화(世界一花)”라며 “고통 받는 이들을 돕는 데 나라를 구분하는 것은 우스운 일이다.

봉사단에	봉사단/NNG+에/JKB
참여한	참여/NNG+하/XSV+ㄴ/ETM
영배	영배/NNP
스님(전	스님/NNG+(/SS+전/MMD
동국대	동국대/NNP
이사장)은	이사장/NNG+)/SS+은/JX
“부처님의	“/SS+부처/NNP+님/XSN+의/JKG
가르침은	가르침/NNG+은/JX
세계는	세계/NNG+는/JX
한	한/MMN
송이	송이/NNG
꽃,	꽃/NNG+,/SP
세계일화(世界一花)”라며	세계일화/NNG+(/SS+世界一花/SH+)/SS+”/SS+이/VCP+라며/EC
“고통	“/SS+고통/NNG
받는	받/VV+는/ETM
이들을	이/NNB+들/XSN+을/JKO
돕는	돕/VV+는/ETM
데	데/NNB
나라를	나라/NNG+를/JKO
구분하는	구분/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
우스운	우습/VA+ㄴ/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.120.8.3
도울 수 있다면 어디든지 가야 한다”고 말했다.

도울	돕/VV+ㄹ/ETM
수	수/NNB
있다면	있/VA+다면/EC
어디든지	어디/NP+든지/JX
가야	가/VV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.120.9.1
봉사단은 양곤과 만달레이에 있는 학교와 보육원도 찾아 지원 활동을 했다.

봉사단은	봉사단/NNG+은/JX
양곤과	양곤/NNP+과/JC
만달레이에	만달레이/NNP+에/JKB
있는	있/VA+는/ETM
학교와	학교/NNG+와/JC
보육원도	보육원/NNG+도/JX
찾아	찾/VV+아/EC
지원	지원/NNG
활동을	활동/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.120.9.2
하얀코끼리 홍보대사인 배우 한혜숙 씨는 “가난으로 일찌감치 꿈을 포기해야 하는 아이가 너무 많다”며 “아이들이 희망을 키울 수 있도록 돕겠다”고 말했다.

하얀코끼리	하얀코끼리/NNP
홍보대사인	홍보/NNG+대사/NNG+이/VCP+ㄴ/ETM
배우	배우/NNG
한혜숙	한혜숙/NNP
씨는	씨/NNB+는/JX
“가난으로	“/SS+가난/NNG+으로/JKB
일찌감치	일찌감치/MAG
꿈을	꿈/NNG+을/JKO
포기해야	포기/NNG+하/XSV+아야/EC
하는	하/VX+는/ETM
아이가	아이/NNG+가/JKS
너무	너무/MAG
많다”며	많/VA+다/EF+”/SS+며/EC
“아이들이	“/SS+아이/NNG+들/XSN+이/JKS
희망을	희망/NNG+을/JKO
키울	키우/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
돕겠다”고	돕/VV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.120.9.3
영담 스님은 “앞으로 현지 학교들이 자립할 수 있도록 지원하겠다”며 “한국에서 귀국하는 미얀마 노동자들의 정착을 위한 센터 건립도 추진하고 있다”고 밝혔다.

영담	영담/NNP
스님은	스님/NNG+은/JX
“앞으로	“/SS+앞/NNG+으로/JKB
현지	현지/NNG
학교들이	학교/NNG+들/XSN+이/JKS
자립할	자립/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
지원하겠다”며	지원/NNG+하/XSV+겠/EP+다/EF+”/SS+며/EC
“한국에서	“/SS+한국/NNP+에서/JKB
귀국하는	귀국/NNG+하/XSV+는/ETM
미얀마	미얀마/NNP
노동자들의	노동자/NNG+들/XSN+의/JKG
정착을	정착/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
센터	센터/NNG
건립도	건립/NNG+도/JX
추진하고	추진/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.120.9.4
1899-1208.

1899-1208.	1899/SN+-/SO+1208/SN+./SF


# id : NWRW1800000037.120.9.5
www.whiteelephant.or.kr

www.whiteelephant.or.kr	www/SL+./SP+whiteelephant/SL+./SP+or/SL+./SP+kr/SL


