# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.374
metadata : {}


# id : NWRW1800000025.374.1.1
“다둥이 형제, 서로에 소중한 선물”

“다둥이	“/SS+다둥이/NNG
최 씨는 “첫째와 둘째가 막내 장군이를 돌봐줘 기특할 따름”이라며 “가족이 서로 힘들 때 의지하는 행복이 더 크다”고 말했다.

최	최/NNP
씨는	씨/NNB+는/JX
“첫째와	“/SS+첫째/NNG+와/JC
둘째가	둘째/NNG+가/JKS
막내	막내/NNG
장군이를	장군이/NNP+를/JKO
돌봐줘	돌보/VV+아/EC+주/VX+어/EC
기특할	기특하/VA+ㄹ/ETM
따름”이라며	따름/NNB+”/SS+이/VCP+라며/EC
“가족이	“/SS+가족/NNG+이/JKS
서로	서로/MAG
힘들	힘들/VA+ㄹ/ETM
때	때/NNG
의지하는	의지/NNG+하/XSV+는/ETM
행복이	행복/NNG+이/JKS
더	더/MAG
크다”고	크/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.374.6.1
큰딸 서영이(6)와 세 살배기 네 쌍둥이를 거느린 송일(39) 김보원 씨(33) 부부는 “초음파 사진에 1, 2, 3, 4번으로 번호를 붙여 부르던 아이들이 벌써 세 살이 됐다”며 “자연스럽게 양보와 배려를 몸에 익힐 수 있다는 게 다둥이 가족의 가장 큰 장점”이라고 말했다.

큰딸	큰딸/NNG
서영이(6)와	서영이/NNP+(/SS+6/SN+)/SS+와/JC
세	세/MMN
살배기	살/NNB+배기/XSN
네	네/MMN
쌍둥이를	쌍둥이/NNG+를/JKO
거느린	거느리/VV+ㄴ/ETM
송일(39)	송일/NNP+(/SS+39/SN+)/SS
김보원	김보원/NNP
씨(33)	씨/NNB+(/SS+33/SN+)/SS
부부는	부부/NNG+는/JX
“초음파	“/SS+초/XPN+음파/NNG
사진에	사진/NNG+에/JKB
1,	1/SN+,/SP
2,	2/SN+,/SP
3,	3/SN+,/SP
4번으로	4/SN+번/NNB+으로/JKB
번호를	번호/NNG+를/JKO
붙여	붙이/VV+어/EC
부르던	부르/VV+던/ETM
아이들이	아이/NNG+들/XSN+이/JKS
벌써	벌써/MAG
살이	살/NNB+이/JKC
됐다”며	되/VV+었/EP+다/EF+”/SS+며/EC
“자연스럽게	“/SS+자연/NNG+스럽/XSA+게/EC
양보와	양보/NNG+와/JC
배려를	배려/NNG+를/JKO
몸에	몸/NNG+에/JKB
익힐	익히/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
게	거/NNB+이/JKS
다둥이	다둥이/NNG
가족의	가족/NNG+의/JKG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
장점”이라고	장점/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.374.7.1
자녀 4명을 둔 개그우먼 김지선 씨가 사회를 보고 행복가족 추첨, 대교 어린이 합창단 공연, 놀이기구 탑승, ‘다둥이’ 3행시 우수작품 시상 등의 순서로 진행됐다.

자녀	자녀/NNG
4명을	4/SN+명/NNB+을/JKO
둔	두/VV+ㄴ/ETM
개그우먼	개그우먼/NNG
김지선	김지선/NNP
씨가	씨/NNB+가/JKS
사회를	사회/NNG+를/JKO
보고	보/VV+고/EC
행복가족	행복/NNG+가족/NNG
추첨,	추첨/NNG+,/SP
대교	대교/NNP
어린이	어린이/NNG
합창단	합창단/NNG
공연,	공연/NNG+,/SP
놀이기구	놀이/NNG+기구/NNG
탑승,	탑승/NNG+,/SP
‘다둥이’	‘/SS+다둥이/NNG+’/SS
3행시	3/SN+행/NNG+시/NNG
우수작품	우수/NNG+작품/NNG
시상	시상/NNG
등의	등/NNB+의/JKG
순서로	순서/NNG+로/JKB
진행됐다.	진행/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000025.374.7.2
행사에 참석한 진수희 복지부 장관은 “아이를 낳고 키우는 기쁨과 보람, 가족의 소중함을 우리 사회가 점점 잃어버리는 것 같아 매우 안타깝다”며 “이번 행사가 다자녀 가정을 우대하는 사회 분위기를 확산시켰으면 한다”고 말했다.

행사에	행사/NNG+에/JKB
참석한	참석/NNG+하/XSV+ㄴ/ETM
진수희	진수희/NNP
복지부	복지부/NNG
장관은	장관/NNG+은/JX
“아이를	“/SS+아이/NNG+를/JKO
낳고	낳/VV+고/EC
키우는	키우/VV+는/ETM
기쁨과	기쁨/NNG+과/JC
보람,	보람/NNG+,/SP
가족의	가족/NNG+의/JKG
소중함을	소중하/VA+ㅁ/ETN+을/JKO
우리	우리/NP
사회가	사회/NNG+가/JKS
점점	점점/MAG
잃어버리는	잃어버리/VV+는/ETM
것	것/NNB
같아	같/VA+아/EC
매우	매우/MAG
안타깝다”며	안타깝/VA+다/EF+”/SS+며/EC
“이번	“/SS+이번/NNG
행사가	행사/NNG+가/JKS
다자녀	다자녀/NNG
가정을	가정/NNG+을/JKO
우대하는	우대/NNG+하/XSV+는/ETM
사회	사회/NNG
분위기를	분위기/NNG+를/JKO
확산시켰으면	확산/NNG+시키/XSV+었/EP+으면/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


