# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.192
metadata : {}


# id : NWRW1800000026.192.1.1
'일곱살 지능'이 돼버린 내 아내;KBS1 '동행' 밤 11시 30분

'일곱살	'/SS+일곱/NR+살/NNB
사랑으로	사랑/NNG+으로/JKB
다시	다시/MAG
만났다.	만나/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.192.4.3
가난했지만 행복했던 가족은 지인의 권유로 시작한 다단계 판매업이 돈줄을 죄면서, 빚의 늪에 빠지게 됐다.

가난했지만	가난/NNG+하/XSA+았/EP+지만/EC
행복했던	행복/NNG+하/XSA+았/EP+던/ETM
가족은	가족/NNG+은/JX
지인의	지인/NNG+의/JKG
권유로	권유/NNG+로/JKB
시작한	시작/NNG+하/XSV+ㄴ/ETM
다단계	다단계/NNG
판매업이	판매업/NNG+이/JKS
돈줄을	돈줄/NNG+을/JKO
죄면서,	죄/VV+면서/EC+,/SP
빚의	빚/NNG+의/JKG
늪에	늪/NNG+에/JKB
빠지게	빠지/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.192.4.4
아내는 자책감에 자살을 기도한 뒤 결국 가족 얼굴마저 잊어가는 환자가 돼 버렸다.

아내는	아내/NNG+는/JX
자책감에	자책감/NNG+에/JKB
자살을	자살/NNG+을/JKO
기도한	기도/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
결국	결국/NNG
가족	가족/NNG
얼굴마저	얼굴/NNG+마저/JX
잊어가는	잊/VV+어/EC+가/VX+는/ETM
환자가	환자/NNG+가/JKC
돼	되/VV+어/EC
버렸다.	버리/VX+었/EP+다/EF+./SF


# id : NWRW1800000026.192.5.1
채석장에서 일용직 근로자로 일하는 삼곤씨는 일당 6만원을 받으며 며칠씩 채석장 컨테이너에서 먹고 잔다.

채석장에서	채석장/NNG+에서/JKB
일용직	일용직/NNG
근로자로	근로자/NNG+로/JKB
일하는	일/NNG+하/XSV+는/ETM
삼곤씨는	삼곤/NNP+씨/NNB+는/JX
일당	일당/NNG
6만원을	6/SN+만/NR+원/NNB+을/JKO
받으며	받/VV+으며/EC
며칠씩	며칠/NNG+씩/XSN
채석장	채석장/NNG
컨테이너에서	컨테이너/NNG+에서/JKB
먹고	먹/VV+고/EC
잔다.	자/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.192.5.2
줄어든 일감 때문에 매일 일하기도 벅찬데, 마땅한 아르바이트 자리를 구하는 일도 쉽지가 않다.

줄어든	줄어들/VV+ㄴ/ETM
일감	일감/NNG
때문에	때문/NNB+에/JKB
매일	매일/MAG
일하기도	일/NNG+하/XSV+기/ETN+도/JX
벅찬데,	벅차/VA+ㄴ데/EC+,/SP
마땅한	마땅하/VA+ㄴ/ETM
아르바이트	아르바이트/NNG
자리를	자리/NNG+를/JKO
구하는	구하/VV+는/ETM
일도	일/NNG+도/JX
쉽지가	쉽/VA+지/EC+가/JX
않다.	않/VX+다/EF+./SF


# id : NWRW1800000026.192.5.3
그런데 설상가상으로 스무살 큰딸 경숙이가 집을 나갔다.

그런데	그런데/MAJ
설상가상으로	설상가상/NNG+으로/JKB
스무살	스무/MMN+살/NNB
큰딸	큰딸/NNG
경숙이가	경숙이/NNP+가/JKS
집을	집/NNG+을/JKO
나갔다.	나가/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.192.5.4
6년간의 병간호가 딸을 지치게 했을지 모른다.

6년간의	6/SN+년/NNB+간/XSN+의/JKG
병간호가	병간호/NNG+가/JKS
딸을	딸/NNG+을/JKO
지치게	지치/VV+게/EC
했을지	하/VX+았/EP+을지/EF
모른다.	모르/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.192.5.5
이후 엄마 영희씨는 요양병원으로 자리를 옮겼다.

이후	이후/NNG
엄마	엄마/NNG
영희씨는	영희/NNP+씨/NNB+는/JX
요양병원으로	요양/NNG+병원/NNG+으로/JKB
자리를	자리/NNG+를/JKO
옮겼다.	옮기/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.192.5.6
둘째 종준이(15)와 셋째 소영이(12)는 "시끌벅적했던 6년 전이 그립다"고 말한다.

둘째	둘째/NNG
종준이(15)와	종준이/NNP+(/SS+15/SN+)/SS+와/JC
셋째	셋째/NNG
소영이(12)는	소영이/NNP+(/SS+12/SN+)/SS+는/JX
"시끌벅적했던	"/SS+시끌벅적/MAG+하/XSA+았/EP+던/ETM
6년	6/SN+년/NNB
전이	전/NNG+이/JKS
그립다"고	그립/VA+다/EF+"/SS+고/JKQ
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


