# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.75
metadata : {}


# id : NWRW1800000052.75.1.1
미-중 외교차관 ‘대북 제재안’ 견해차

미-중	미/NNP+-/SO+중/NNP
한국을	한국/NNP+을/JKO
거쳐	거치/VV+어/EC
방중한	방중/NNG+하/XSV+ㄴ/ETM
블링컨	블링컨/NNP
부장관은	부장관/NNG+은/JX
장예쑤이	장예쑤이/NNP
부부장을	부부장/NNG+을/JKO
만나	만나/VV+아/EC
북한	북한/NNP
무역의	무역/NNG+의/JKG
대부분이	대/XPN+부분/NNG+이/JKS
중국에	중국/NNP+에/JKB
의존하는	의존/NNG+하/XSV+는/ETM
상황을	상황/NNG+을/JKO
거론하며	거론/NNG+하/XSV+며/EC
‘특별한	‘/SS+특별/NNG+하/XSA+ㄴ/ETM
역할’을	역할/NNG+’/SS+을/JKO
해달라는	하/VV+아/EC+달/VX+라는/ETM
취지의	취지/NNG+의/JKG
요구를	요구/NNG+를/JKO
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.75.5.1
블링컨 부장관은 20일 <뉴욕 타임스>와의 인터뷰에서 “중국이 국제사회의 북한 핵 저지 노력에 적극적으로 동참하지 않고, 행동하지 않는다면 미국은 대북 제재를 더욱 강화할 것”이라고 말했다.

블링컨	블링컨/NNP
부장관은	부장관/NNG+은/JX
20일	20/SN+일/NNB
<뉴욕	</SS+뉴욕/NNP
타임스>와의	타임스/NNP+>/SS+와/JKB+의/JKG
인터뷰에서	인터뷰/NNG+에서/JKB
“중국이	“/SS+중국/NNP+이/JKS
국제사회의	국제/NNG+사회/NNG+의/JKG
북한	북한/NNP
핵	핵/NNG
저지	저지/NNG
노력에	노력/NNG+에/JKB
적극적으로	적극/NNG+적/XSN+으로/JKB
동참하지	동참/NNG+하/XSV+지/EC
않고,	않/VX+고/EC+,/SP
행동하지	행동/NNG+하/XSV+지/EC
않는다면	않/VX+는다면/EC
미국은	미국/NNP+은/JX
대북	대북/NNG
제재를	제재/NNG+를/JKO
더욱	더욱/MAG
강화할	강화/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.75.5.2
그는 “미국은 제재나 방어 측면에서 지닌 지렛대를 활용할 수 있는 추가 조처를 취하지 않을 수 없다는 걸 중국에 전달하겠다.

그는	그/NP+는/JX
“미국은	“/SS+미국/NNP+은/JX
제재나	제재/NNG+나/JC
방어	방어/NNG
측면에서	측면/NNG+에서/JKB
지닌	지니/VV+ㄴ/ETM
지렛대를	지렛대/NNG+를/JKO
활용할	활용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
추가	추가/NNG
조처를	조처/NNG+를/JKO
취하지	취하/VV+지/EC
않을	않/VX+을/ETM
없다는	없/VA+다는/ETM
걸	거/NNB+ㄹ/JKO
중국에	중국/NNP+에/JKB
전달하겠다.	전달/NNG+하/XSV+겠/EP+다/EF+./SF


# id : NWRW1800000052.75.5.3
이 조처 가운데 일부는 직접 중국을 겨냥하지는 않았지만 중국이 좋아하지 않을 것들이 있을 것”이라고 말했다.

이	이/MMD
조처	조처/NNG
가운데	가운데/NNG
일부는	일부/NNG+는/JX
직접	직접/MAG
중국을	중국/NNP+을/JKO
겨냥하지는	겨냥/NNG+하/XSV+지/EC+는/JX
않았지만	않/VX+았/EP+지만/EC
중국이	중국/NNP+이/JKS
좋아하지	좋아하/VV+지/EC
않을	않/VX+을/ETM
것들이	것/NNB+들/XSN+이/JKS
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.75.5.4
그는 이 ‘조처’에 관해 구체적으로 밝히지 않았으나 석탄, 철강, 원유 수출입과 북한 밀무역 차단 등 무역 관련 제재와 한반도 고고도미사일방어체계(사드) 등이 들어 있는 것으로 추정된다.

그는	그/NP+는/JX
이	이/MMD
‘조처’에	‘/SS+조처/NNG+’/SS+에/JKB
관해	관하/VV+아/EC
구체적으로	구체/NNG+적/XSN+으로/JKB
밝히지	밝히/VV+지/EC
않았으나	않/VX+았/EP+으나/EC
석탄,	석탄/NNG+,/SP
철강,	철강/NNG+,/SP
원유	원유/NNG
수출입과	수출입/NNG+과/JC
북한	북한/NNP
밀무역	밀무역/NNG
차단	차단/NNG
등	등/NNB
무역	무역/NNG
관련	관련/NNG
제재와	제재/NNG+와/JC
한반도	한반도/NNP
고고도미사일방어체계(사드)	고/XPN+고도/NNG+미사일/NNG+방어/NNG+체계/NNG+(/SS+사드/NNG+)/SS
등이	등/NNB+이/JKS
들어	들/VV+어/EC
있는	있/VX+는/ETM
것으로	것/NNB+으로/JKB
추정된다.	추정/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.75.6.1
장예쑤이 부부장은 한반도 비핵화 원칙엔 동의하고 유엔 안보리의 대북 제재안엔 참여하겠지만 과도한 대북 제재만으로는 북핵 문제를 풀 수 없다는 원칙을 고수한 것으로 알려졌다.

장예쑤이	장예쑤이/NNP
부부장은	부부장/NNG+은/JX
한반도	한반도/NNP
비핵화	비핵/NNG+화/XSN
원칙엔	원칙/NNG+에/JKB+ㄴ/JX
동의하고	동의/NNG+하/XSV+고/EC
유엔	유엔/NNP
안보리의	안보리/NNG+의/JKG
대북	대북/NNG
제재안엔	제재안/NNG+에/JKB+ㄴ/JX
참여하겠지만	참여/NNG+하/XSV+겠/EP+지만/EC
과도한	과도/NNG+하/XSA+ㄴ/ETM
제재만으로는	제재/NNG+만/JX+으로/JKB+는/JX
북핵	북핵/NNG
문제를	문제/NNG+를/JKO
풀	풀/VV+ㄹ/ETM
수	수/NNB
없다는	없/VA+다는/ETM
원칙을	원칙/NNG+을/JKO
고수한	고수/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.75.6.2
중국은 동북아의 평화 안정을 위해 조속히 6자회담을 재개해 대화와 협상으로 문제를 풀어야 한다는 태도를 견지해왔다.

중국은	중국/NNP+은/JX
동북아의	동북아/NNP+의/JKG
평화	평화/NNG
안정을	안정/NNG+을/JKO
위해	위하/VV+아/EC
조속히	조속히/MAG
6자회담을	6자/NNG+회담/NNG+을/JKO
재개해	재개/NNG+하/XSV+아/EC
대화와	대화/NNG+와/JC
협상으로	협상/NNG+으로/JKB
문제를	문제/NNG+를/JKO
풀어야	풀/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
태도를	태도/NNG+를/JKO
견지해왔다.	견지/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000052.75.6.3
미국은 오는 27일엔 존 케리 국무장관을 베이징으로 보내 강력한 대북 제재안에 대한 중국의 동의를 요구할 예정이다.

미국은	미국/NNP+은/JX
오는	오/VV+는/ETM
27일엔	27/SN+일/NNB+에/JKB+ㄴ/JX
존	존/NNP
케리	케리/NNP
국무장관을	국무/NNG+장관/NNG+을/JKO
베이징으로	베이징/NNP+으로/JKB
보내	보내/VV+어/EC
강력한	강력/NNG+하/XSA+ㄴ/ETM
대북	대북/NNG
제재안에	제재안/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
중국의	중국/NNP+의/JKG
동의를	동의/NNG+를/JKO
요구할	요구/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.75.7.1
한편, 미국 상원은 다음주에 대북 제재 법안을 심의한다.

한편,	한편/MAG+,/SP
미국	미국/NNP
상원은	상원/NNG+은/JX
다음주에	다음/NNG+주/NNG+에/JKB
대북	대북/NNG
제재	제재/NNG
법안을	법안/NNG+을/JKO
심의한다.	심의/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.75.7.2
<워싱턴 포스트>는 “상원이 지난주 하원을 통과한 대북 제재 강화법안 대신 상원에 현재 계류 중인 법안을 합치는 것을 검토할 것”이라고 보도했다.

<워싱턴	</SS+워싱턴/NNP
포스트>는	포스트/NNP+>/SS+는/JX
“상원이	“/SS+상원/NNG+이/JKS
지난주	지난주/NNG
하원을	하원/NNG+을/JKO
통과한	통과/NNG+하/XSV+ㄴ/ETM
대북	대북/NNG
제재	제재/NNG
강화법안	강화/NNG+법안/NNG
대신	대신/NNG
상원에	상원/NNG+에/JKB
현재	현재/MAG
계류	계류/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
법안을	법안/NNG+을/JKO
합치는	합치/VV+는/ETM
것을	것/NNB+을/JKO
검토할	검토/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.75.7.3
현재 상원에는 지난해 7월과 10월 각각 로버트 메넨데스(민주) 의원 등이 초당적으로 공동 발의한 법안과 공화당 대선 주자인 마코 루비오와 코리 가드너 상원 동아태소위 위원장 등이 공동발의한 법안이 계류돼 있는데, 북한과 거래하는 제3국의 개인과 기업을 제재하는 ‘세컨더리 보이콧’ 조항은 없다.

현재	현재/MAG
상원에는	상원/NNG+에/JKB+는/JX
지난해	지난해/NNG
7월과	7/SN+월/NNB+과/JC
10월	10/SN+월/NNB
각각	각각/MAG
로버트	로버트/NNP
메넨데스(민주)	메넨데스/NNP+(/SS+민주/NNP+)/SS
의원	의원/NNG
등이	등/NNB+이/JKS
초당적으로	초당/NNG+적/XSN+으로/JKB
공동	공동/NNG
발의한	발의/NNG+하/XSV+ㄴ/ETM
법안과	법안/NNG+과/JC
공화당	공화당/NNP
대선	대선/NNG
주자인	주자/NNG+이/VCP+ㄴ/ETM
마코	마코/NNP
루비오와	루비오/NNP+와/JC
코리	코리/NNP
가드너	가드너/NNP
상원	상원/NNG
동아태소위	동아태/NNP+소위/MAG
위원장	위원장/NNG
공동발의한	공동/NNG+발의/NNG+하/XSV+ㄴ/ETM
법안이	법안/NNG+이/JKS
계류돼	계류/NNG+되/XSV+어/EC
있는데,	있/VX+는데/EC+,/SP
북한과	북한/NNP+과/JKB
거래하는	거래/NNG+하/XSV+는/ETM
제3국의	제3국/NNG+의/JKG
개인과	개인/NNG+과/JC
기업을	기업/NNG+을/JKO
제재하는	제재/NNG+하/XSV+는/ETM
‘세컨더리	‘/SS+세컨더리/NNG
보이콧’	보이콧/NNG+’/SS
조항은	조항/NNG+은/JX
없다.	없/VA+다/EF+./SF


