# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.186
metadata : {}


# id : NWRW1800000046.186.1.1
[기자수첩] 중학생과 발달장애학생은 공존하면 안되나요?

[기자수첩]	[/SS+기자/NNG+수첩/NNG+]/SS
사고라도	사고/NNG+이/VCP+라도/EC
당하면	당하/VV+면/EC
누가	누구/NP+가/JKS
책임질	책임지/VV+ㄹ/ETM
것이냐"고도	것/NNB+이/VCP+냐/EF+"/SS+고/JKQ+도/JX
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.186.5.1
많은 부분은 오해에서 비롯된 얘기라고 교육청은 설명한다.

많은	많/VA+은/ETM
부분은	부분/NNG+은/JX
오해에서	오해/NNG+에서/JKB
비롯된	비롯되/VV+ㄴ/ETM
얘기라고	얘기/NNG+이/VCP+라고/EC
교육청은	교육청/NNG+은/JX
설명한다.	설명/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.186.5.2
'커리어월드'에 오게 될 학생은 고교 1~2학년생과 고교 졸업 2년 이내인 사회 적응 과정(전공과) 학생들이며 직업훈련을 받을 수 있을 만큼 장애 정도가 가볍다는 것이다.

'커리어월드'에	'/SS+커리어/NNG+월드/NNG+'/SS+에/JKB
오게	오/VV+게/EC
될	되/VV+ㄹ/ETM
학생은	학생/NNG+은/JX
고교	고교/NNG
1~2학년생과	1/SN+~/SO+2/SN+학년/NNG+생/XSN+과/JC
졸업	졸업/NNG
2년	2/SN+년/NNB
이내인	이내/NNG+이/VCP+ㄴ/ETM
사회	사회/NNG
적응	적응/NNG
과정(전공과)	과정/NNG+(/SS+전공과/NNG+)/SS
학생들이며	학생/NNG+들/XSN+이/VCP+며/EC
직업훈련을	직업/NNG+훈련/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있을	있/VV+을/ETM
만큼	만큼/NNB
장애	장애/NNG
정도가	정도/NNG+가/JKS
가볍다는	가볍/VA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.5.3
교육청은 성일중 학생들과 생활 공간이 완전히 분리되도록 출입문을 따로 내고 특수 교사, 등·하굣길 안전 요원을 배치할 계획도 밝혔다.

교육청은	교육청/NNG+은/JX
성일중	성일중/NNP
학생들과	학생/NNG+들/XSN+과/JKB
생활	생활/NNG
공간이	공간/NNG+이/JKS
완전히	완전히/MAG
분리되도록	분리/NNG+되/XSV+도록/EC
출입문을	출입문/NNG+을/JKO
따로	따로/MAG
내고	내/VV+고/EC
특수	특수/NNG
교사,	교사/NNG+,/SP
등·하굣길	등·하굣길/NNG
안전	안전/NNG
요원을	요원/NNG+을/JKO
배치할	배치/NNG+하/XSV+ㄹ/ETM
계획도	계획/NNG+도/JX
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.186.5.4
특수교육 전문가들은 "발달 장애 학생들에게 활동 보조인이 따라다니는 이유는 장애인이 남을 공격할 가능성보다는 길을 잃거나 사고를 당할 우려 때문"이라고 했다.

특수교육	특수/NNG+교육/NNG
전문가들은	전문가/NNG+들/XSN+은/JX
"발달	"/SS+발달/NNG
장애	장애/NNG
학생들에게	학생/NNG+들/XSN+에게/JKB
활동	활동/NNG
보조인이	보조인/NNG+이/JKS
따라다니는	따라다니/VV+는/ETM
이유는	이유/NNG+는/JX
장애인이	장애인/NNG+이/JKS
남을	남/NNG+을/JKO
공격할	공격/NNG+하/XSV+ㄹ/ETM
가능성보다는	가능/NNG+성/XSN+보다/JKB+는/JX
길을	길/NNG+을/JKO
잃거나	잃/VV+거나/EC
사고를	사고/NNG+를/JKO
당할	당하/VV+ㄹ/ETM
우려	우려/NNG
때문"이라고	때문/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.186.6.1
교육청이 커리어월드를 성일중에 들일 계획을 세운 것은 학교 건물 세 동 중 별관 한 동이 비었기 때문이다.

교육청이	교육청/NNG+이/JKS
커리어월드를	커리어/NNG+월드/NNG+를/JKO
성일중에	성일중/NNP+에/JKB
들일	들이/VV+ㄹ/ETM
계획을	계획/NNG+을/JKO
세운	세우/VV+ㄴ/ETM
것은	것/NNB+은/JX
학교	학교/NNG
건물	건물/NNG
세	세/MMN
동	동/NNB
중	중/NNB
별관	별관/NNG
한	한/MMN
동이	동/NNB+이/JKS
비었기	비/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.6.2
도심 공동화로 학생 수가 줄어 학교마다 빈 공간이 생겨나고 있는데, 교육청은 이를 활용해 비용을 절감하겠다는 방침이다.

도심	도심/NNG
공동화로	공동/NNG+화/XSN+로/JKB
학생	학생/NNG
수가	수/NNG+가/JKS
줄어	줄/VV+어/EC
학교마다	학교/NNG+마다/JX
빈	비/VV+ㄴ/ETM
공간이	공간/NNG+이/JKS
생겨나고	생겨나/VV+고/EC
있는데,	있/VX+는데/EC+,/SP
교육청은	교육청/NNG+은/JX
이를	이/NP+를/JKO
활용해	활용/NNG+하/XSV+아/EC
비용을	비용/NNG+을/JKO
절감하겠다는	절감/NNG+하/XSV+겠/EP+다는/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.7.1
상황이 이 지경까지 온 것은 서울시교육청이 일을 매끄럽게 처리하지 못했기 때문이다.

상황이	상황/NNG+이/JKS
이	이/MMD
지경까지	지경/NNB+까지/JX
온	오/VV+ㄴ/ETM
것은	것/NNB+은/JX
서울시교육청이	서울시교육청/NNP+이/JKS
일을	일/NNG+을/JKO
매끄럽게	매끄럽/VA+게/EC
처리하지	처리/NNG+하/XSV+지/EC
못했기	못하/VX+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.7.2
교육청은 지난 7월 공사가 시작된 뒤, 주민들이 반대하고 나서야 주민 설명회를 열었다.

교육청은	교육청/NNG+은/JX
지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
공사가	공사/NNG+가/JKS
시작된	시작/NNG+되/XSV+ㄴ/ETM
뒤,	뒤/NNG+,/SP
주민들이	주민/NNG+들/XSN+이/JKS
반대하고	반대/NNG+하/XSV+고/EC
나서야	나/VX+아서/EC+야/JX
주민	주민/NNG
설명회를	설명회/NNG+를/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.186.7.3
주민들이 "뒤늦은 설명회는 명분 쌓기용"이라고 반발하는 이유다.

주민들이	주민/NNG+들/XSN+이/JKS
"뒤늦은	"/SS+뒤늦/VA+은/ETM
설명회는	설명회/NNG+는/JX
명분	명분/NNG
쌓기용"이라고	쌓/VV+기/ETN+용/XSN+"/SS+이라고/JKQ
반발하는	반발/NNG+하/XSV+는/ETM
이유다.	이유/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.186.7.4
그렇다 해도 "장애 학생의 직업교육은 필요하지만, 우리 동네에서는 안 된다"는 주민들의 주장은 설득력이 떨어진다.

그렇다	그렇/VA+다/EF
해도	하/VV+아도/EC
"장애	"/SS+장애/NNG
학생의	학생/NNG+의/JKG
직업교육은	직업/NNG+교육/NNG+은/JX
필요하지만,	필요/NNG+하/XSA+지만/EC+,/SP
우리	우리/NP
동네에서는	동네/NNG+에서/JKB+는/JX
안	안/MAG
된다"는	되/VV+ㄴ다/EF+"/SS+는/ETM
주민들의	주민/NNG+들/XSN+의/JKG
주장은	주장/NNG+은/JX
설득력이	설득력/NNG+이/JKS
떨어진다.	떨어지/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.186.7.5
국립국어원은 '님비(NIMBY)'의 뜻을 '공공의 이익에는 부합하지만 자신이 속한 지역에는 이롭지 않은 일을 반대하는 이기적 행동'이라고 정의한다.

국립국어원은	국립/NNG+국어원/NNG+은/JX
'님비(NIMBY)'의	'/SS+님비/NNG+(/SS+NIMBY/SL+)/SS+'/SS+의/JKG
뜻을	뜻/NNG+을/JKO
'공공의	'/SS+공공/NNG+의/JKG
이익에는	이익/NNG+에/JKB+는/JX
부합하지만	부합/NNG+하/XSV+지만/EC
자신이	자신/NNG+이/JKS
속한	속하/VV+ㄴ/ETM
지역에는	지역/NNG+에/JKB+는/JX
이롭지	이/NNG+롭/XSA+지/EC
않은	않/VX+은/ETM
일을	일/NNG+을/JKO
반대하는	반대/NNG+하/XSV+는/ETM
이기적	이기/NNG+적/XSN
행동'이라고	행동/NNG+'/SS+이라고/JKQ
정의한다.	정의/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.186.7.6
주민들은 이날 설명회를 막고 "우리를 님비로 몰지 말라"고 거듭 주장했다.

주민들은	주민/NNG+들/XSN+은/JX
이날	이날/NNG
설명회를	설명회/NNG+를/JKO
막고	막/VV+고/EC
"우리를	"/SS+우리/NP+를/JKO
님비로	님비/NNG+로/JKB
몰지	몰/VV+지/EC
말라"고	말/VX+라/EF+"/SS+고/JKQ
거듭	거듭/MAG
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


