# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.99
metadata : {}


# id : NWRW1800000046.99.1.1
최고 천문학자로 만난 조상과 후손

최고	최고/NNG
이순지(李純之·1406~1465)와	이순지/NNP+(/SS+李純之/SH+·/SP+1406/SN+~/SO+1465/SN+)/SS+와/JKB
함께	함께/MAG
조선의	조선/NNP+의/JKG
독자적	독자/NNG+적/XSN
역법(曆法)인	역법/NNG+(/SS+曆法/SH+)/SS+이/VCP+ㄴ/ETM
'칠정산(七政算)'을	'/SS+칠정산/NNP+(/SS+七政算/SH+)/SS+'/SS+을/JKO
만든	만들/VV+ㄴ/ETM
김담(金淡·1416~1464)이다.	김담/NNP+(/SS+金淡/SH+·/SP+1416/SN+~/SO+1464/SN+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000046.99.3.6
칠정산은 해와 달, 여기에다 화성·수성·목성·금성·토성을 더한 일곱 개의 움직이는 천체의 위치를 계산하는 방법을 서술한 책이다.

칠정산은	칠정산/NNP+은/JX
해와	해/NNG+와/JC
달,	달/NNG+,/SP
여기에다	여기/NP+에다/JKB
화성·수성·목성·금성·토성을	화성/NNG+·/SP+수성/NNG+·/SP+목성/NNG+·/SP+금성/NNG+·/SP+토성/NNG+을/JKO
더한	더/MAG+하/XSV+ㄴ/ETM
일곱	일곱/NR
개의	개/NNB+의/JKG
움직이는	움직이/VV+는/ETM
천체의	천체/NNG+의/JKG
위치를	위치/NNG+를/JKO
계산하는	계산/NNG+하/XSV+는/ETM
방법을	방법/NNG+을/JKO
서술한	서술/NNG+하/XSV+ㄴ/ETM
책이다.	책/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.99.4.1
내년 김담 탄생 600주년을 앞두고 오늘(24일) 고등과학원과 소남천문학사연구소, 한국과학사학회가 서울 홍릉에 있는 고등과학원 컨퍼런스홀에서 기념 학술대회를 연다.

내년	내년/NNG
김담	김담/NNP
탄생	탄생/NNG
600주년을	600/SN+주년/NNB+을/JKO
앞두고	앞두/VV+고/EC
오늘(24일)	오늘/MAG+(/SS+24/SN+일/NNB+)/SS
고등과학원과	고등과학원/NNP+과/JC
소남천문학사연구소,	소남천문학사연구소/NNP+,/SP
한국과학사학회가	한국과학사학회/NNP+가/JKS
서울	서울/NNP
홍릉에	홍릉/NNP+에/JKB
있는	있/VA+는/ETM
고등과학원	고등과학원/NNP
컨퍼런스홀에서	컨퍼런스홀/NNG+에서/JKB
기념	기념/NNG
학술대회를	학술/NNG+대회/NNG+를/JKO
연다.	열/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.99.4.2
이번 학회에 참석하는 과학자와 역사학자들은 "김담 선생은 역법의 독립을 넘어, 나중에 조선의 천문학을 서양의 케플러보다 앞서게 한 선구자였다"고 평가하고 있다.

이번	이번/NNG
학회에	학회/NNG+에/JKB
참석하는	참석/NNG+하/XSV+는/ETM
과학자와	과학자/NNG+와/JC
역사학자들은	역사학자/NNG+들/XSN+은/JX
"김담	"/SS+김담/NNP
선생은	선생/NNG+은/JX
역법의	역법/NNG+의/JKG
독립을	독립/NNG+을/JKO
넘어,	넘/VV+어/EC+,/SP
나중에	나중/NNG+에/JKB
조선의	조선/NNP+의/JKG
천문학을	천문학/NNG+을/JKO
서양의	서양/NNG+의/JKG
케플러보다	케플러/NNP+보다/JKB
앞서게	앞서/VV+게/EC
한	하/VV+ㄴ/ETM
선구자였다"고	선구자/NNG+이/VCP+었/EP+다/EF+"/SS+고/JKQ
평가하고	평가/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.99.4.3
불행히도 그의 초상화 등 실제 모습은 전해지지 않고 있다.

불행히도	불행히/MAG+도/JX
그의	그/NP+의/JKG
초상화	초상화/NNG
등	등/NNB
실제	실제/NNG
모습은	모습/NNG+은/JX
전해지지	전하/VV+아/EC+지/VX+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.99.5.1
고등과학원 박창범(55) 교수는 이번 학회에서 세종 31년(1450) 조선과 중국, 이탈리아에서 동시에 이뤄진 혜성 관측에 대해 발표한다.

고등과학원	고등과학원/NNP
박창범(55)	박창범/NNP+(/SS+55/SN+)/SS
교수는	교수/NNG+는/JX
이번	이번/NNG
학회에서	학회/NNG+에서/JKB
세종	세종/NNP
31년(1450)	31/SN+년/NNB+(/SS+1450/SN+)/SS
조선과	조선/NNP+과/JC
중국,	중국/NNP+,/SP
이탈리아에서	이탈리아/NNP+에서/JKB
동시에	동시/NNG+에/JKB
이뤄진	이뤄지/VV+ㄴ/ETM
혜성	혜성/NNG
관측에	관측/NNG+에/JKB
대해	대하/VV+아/EC
발표한다.	발표/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.99.5.2
당시 세종의 명을 받고 천문 연구에 나섰던 김담이 이순지와 함께 이 혜성을 관측했다.

당시	당시/NNG
세종의	세종/NNP+의/JKG
명을	명/NNG+을/JKO
받고	받/VV+고/EC
천문	천문/NNG
연구에	연구/NNG+에/JKB
나섰던	나서/VV+었/EP+던/ETM
김담이	김담/NNP+이/JKS
이순지와	이순지/NNP+와/JKB
함께	함께/MAG
이	이/MMD
혜성을	혜성/NNG+을/JKO
관측했다.	관측/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.99.5.3
박 교수는 "그 혜성은 조선에서 관측된 9번째 혜성이었지만 이전의 관측과는 확연한 차이를 보였다"고 밝혔다.

박	박/NNP
교수는	교수/NNG+는/JX
"그	"/SS+그/MMD
혜성은	혜성/NNG+은/JX
조선에서	조선/NNP+에서/JKB
관측된	관측/NNG+되/XSV+ㄴ/ETM
9번째	9/SN+번/NNB+째/XSN
혜성이었지만	혜성/NNG+이/VCP+었/EP+지만/EC
이전의	이전/NNG+의/JKG
관측과는	관측/NNG+과/JKB+는/JX
확연한	확연하/VA+ㄴ/ETM
차이를	차이/NNG+를/JKO
보였다"고	보이/VV+었/EP+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.99.5.4
조선에서 처음으로 혜성의 출현 방위와 별자리, 꼬리의 길이 등까지 관측·기술된 것이다.

조선에서	조선/NNP+에서/JKB
처음으로	처음/NNG+으로/JKB
혜성의	혜성/NNG+의/JKG
출현	출현/NNG
방위와	방위/NNG+와/JC
별자리,	별자리/NNG+,/SP
꼬리의	꼬리/NNG+의/JKG
길이	길이/NNG
등까지	등/NNB+까지/JX
관측·기술된	관측/NNG+·/SP+기술/NNG+되/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.99.5.5
박 교수는 "이후로 조선의 혜성 관측 기록이 크게 증가했다"며 "당시 김담의 혜성 관측이 조선시대 혜성 관측사에서 새로운 이정표가 된 것"이라고 설명했다.

박	박/NNP
교수는	교수/NNG+는/JX
"이후로	"/SS+이후/NNG+로/JKB
조선의	조선/NNP+의/JKG
혜성	혜성/NNG
관측	관측/NNG
기록이	기록/NNG+이/JKS
크게	크/VA+게/EC
증가했다"며	증가/NNG+하/XSV+았/EP+다/EF+"/SS+며/EC
"당시	"/SS+당시/NNG
김담의	김담/NNP+의/JKG
관측이	관측/NNG+이/JKS
조선시대	조선시대/NNG
관측사에서	관측사/NNG+에서/JKB
새로운	새롭/VA+ㄴ/ETM
이정표가	이정표/NNG+가/JKC
된	되/VV+ㄴ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.99.6.1
이번 학회에서는 특히 예안 김씨 김담의 17대 후손인 김제완(83) 서울대 명예교수(물리학)가 독일 과학자 케플러와 조선의 1604년 초신성(超新星) 관측에 대해 발표할 예정이어서 눈길을 끈다.

이번	이번/NNG
학회에서는	학회/NNG+에서/JKB+는/JX
특히	특히/MAG
예안	예안/NNP
김씨	김/NNP+씨/NNB
김담의	김담/NNP+의/JKG
17대	17/SN+대/NNB
후손인	후손/NNG+이/VCP+ㄴ/ETM
김제완(83)	김제완/NNP+(/SS+83/SN+)/SS
서울대	서울대/NNP
명예교수(물리학)가	명예/NNG+교수/NNG+(/SS+물리학/NNG+)/SS+가/JKS
독일	독일/NNP
과학자	과학자/NNG
케플러와	케플러/NNP+와/JC
조선의	조선/NNP+의/JKG
1604년	1604/SN+년/NNB
초신성(超新星)	초/XPN+신성/NNG+(/SS+超新星/SH+)/SS
관측에	관측/NNG+에/JKB
대해	대하/VV+아/EC
발표할	발표/NNG+하/XSV+ㄹ/ETM
예정이어서	예정/NNG+이/VCP+어서/EC
눈길을	눈길/NNG+을/JKO
끈다.	끌/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.99.6.2
초신성은 수명을 다한 별이 폭발하는 현상이며, 케플러는 행성의 운동 법칙을 정리해 태양중심설을 입증한 인물이다.

초신성은	초/XPN+신성/NNG+은/JX
수명을	수명/NNG+을/JKO
다한	다/MAG+하/XSV+ㄴ/ETM
별이	별/NNG+이/JKS
폭발하는	폭발/NNG+하/XSV+는/ETM
현상이며,	현상/NNG+이/VCP+며/EC+,/SP
케플러는	케플러/NNP+는/JX
행성의	행성/NNG+의/JKG
운동	운동/NNG
법칙을	법칙/NNG+을/JKO
정리해	정리/NNG+하/XSV+아/EC
태양중심설을	태양/NNG+중심설/NNG+을/JKO
입증한	입증/NNG+하/XSV+ㄴ/ETM
인물이다.	인물/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.99.7.1
김 교수는 "조선의 천문 관측 능력은 당시 세계 최고의 천문학자로 알려진 케플러보다 더 뛰어났다"며 "김담 어른이 발전시킨 조선의 천문 관측 능력이 빛을 발한 것"이라고 밝혔다.

김	김/NNP
교수는	교수/NNG+는/JX
"조선의	"/SS+조선/NNP+의/JKG
천문	천문/NNG
관측	관측/NNG
능력은	능력/NNG+은/JX
당시	당시/NNG
세계	세계/NNG
최고의	최고/NNG+의/JKG
천문학자로	천문학자/NNG+로/JKB
알려진	알려지/VV+ㄴ/ETM
케플러보다	케플러/NNP+보다/JKB
더	더/MAG
뛰어났다"며	뛰어나/VA+았/EP+다/EF+"/SS+며/EC
"김담	"/SS+김담/NNP
어른이	어른/NNG+이/JKS
발전시킨	발전/NNG+시키/XSV+ㄴ/ETM
조선의	조선/NNP+의/JKG
능력이	능력/NNG+이/JKS
빛을	빛/NNG+을/JKO
발한	발하/VV+ㄴ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.99.7.2
초신성에는 태양과 비슷한 크기인 1형(型)과, 태양의 10배 이상인 2형이 있다.

초신성에는	초/XPN+신성/NNG+에/JKB+는/JX
태양과	태양/NNG+과/JKB
비슷한	비슷하/VA+ㄴ/ETM
크기인	크기/NNG+이/VCP+ㄴ/ETM
1형(型)과,	1/SN+형/XSN+(/SS+型/SH+)/SS+과/JC+,/SP
태양의	태양/NNG+의/JKG
10배	10/SN+배/NNG
이상인	이상/NNG+이/VCP+ㄴ/ETM
2형이	2/SN+형/XSN+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000046.99.7.3
김 교수는 "조선에서는 초신성의 위치와 밝기를 정확히 관측한 것은 물론, 관측 횟수도 케플러의 4배 가까이 된다"며 "조선의 관측으로 당시 초신성이 1형임을 명백히 알 수 있다"고 말했다.

김	김/NNP
교수는	교수/NNG+는/JX
"조선에서는	"/SS+조선/NNP+에서/JKB+는/JX
초신성의	초/XPN+신성/NNG+의/JKG
위치와	위치/NNG+와/JC
밝기를	밝기/NNG+를/JKO
정확히	정확히/MAG
관측한	관측/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
물론,	물론/MAG+,/SP
관측	관측/NNG
횟수도	횟수/NNG+도/JX
케플러의	케플러/NNP+의/JKG
4배	4/SN+배/NNG
가까이	가까이/MAG
된다"며	되/VV+ㄴ다/EF+"/SS+며/EC
"조선의	"/SS+조선/NNP+의/JKG
관측으로	관측/NNG+으로/JKB
당시	당시/NNG
초신성이	초/XPN+신성/NNG+이/JKS
1형임을	1/SN+형/XSN+이/VCP+ㅁ/ETN+을/JKO
명백히	명백히/MAG
알	알/VV+ㄹ/ETM
수	수/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.99.7.4
김 교수는 "예안 김씨 문절공파의 시조인 김담 어른이 이미 600년 전에 시대를 앞서가는 뛰어난 과학자였다는 사실이 무척 자랑스럽다"고 말했다.

김	김/NNP
교수는	교수/NNG+는/JX
"예안	"/SS+예안/NNP
김씨	김/NNP+씨/NNB
문절공파의	문절공/NNP+파/NNG+의/JKG
시조인	시조/NNG+이/VCP+ㄴ/ETM
김담	김담/NNP
어른이	어른/NNG+이/JKS
이미	이미/MAG
600년	600/SN+년/NNB
전에	전/NNG+에/JKB
시대를	시대/NNG+를/JKO
앞서가는	앞서가/VV+는/ETM
뛰어난	뛰어나/VA+ㄴ/ETM
과학자였다는	과학자/NNG+이/VCP+었/EP+다는/ETM
사실이	사실/NNG+이/JKS
무척	무척/MAG
자랑스럽다"고	자랑/NNG+스럽/XSA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


