# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.379
metadata : {}


# id : NWRW1800000022.379.1.1
"흉부외과 전공醫 월급 300만원 더 드립니다";삼성서울병원, 파격 조건 내걸고 지원자 모집

"흉부외과	"/SS+흉부외과/NNG
7월	7/SN+월/NNB
1일부터	1/SN+일/NNB+부터/JX
외과	외과/NNG
계열	계열/NNG
전공의	전공의/NNG
지원	지원/NNG
장려책으로	장려책/NNG+으로/JKB
흉부외과	흉부외과/NNG
의료수가(酬價)	의료/NNG+수가/NNG+(/SS+酬價/SH+)/SS
100%,	100/SN+%/SW+,/SP
외과를	외과/NNG+를/JKO
30%	30/SN+%/SW
올렸었다.	올리/VV+었었/EP+다/EF+./SF


# id : NWRW1800000022.379.5.2
삼성서울병원은 의료수가 인상으로 100억~200여억원의 추가 수익이 예상되며, 이 중 상당액을 전공의 지원 장려금으로 쓰기로 한 것이다.

삼성서울병원은	삼성서울병원/NNP+은/JX
의료수가	의료/NNG+수가/NNG
인상으로	인상/NNG+으로/JKB
100억~200여억원의	100/SN+억/NR+~/SO+200/SN+여/XSN+억/NR+원/NNB+의/JKG
추가	추가/NNG
수익이	수익/NNG+이/JKS
예상되며,	예상/NNG+되/XSV+며/EC+,/SP
이	이/NP
중	중/NNB
상당액을	상당액/NNG+을/JKO
전공의	전공의/NNG
지원	지원/NNG
장려금으로	장려금/NNG+으로/JKB
쓰기로	쓰/VV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.379.6.1
이영탁 흉부외과 과장은 "젊은 의사들의 진로를 넓히기 위해 2명의 교수 요원을 추가로 뽑기로 했다"며 "우수 전공의에게는 해외 학회 참관 특전도 줄 예정"이라고 말했다.

이영탁	이영탁/NNP
흉부외과	흉부외과/NNG
과장은	과장/NNG+은/JX
"젊은	"/SS+젊/VA+은/ETM
의사들의	의사/NNG+들/XSN+의/JKG
진로를	진로/NNG+를/JKO
넓히기	넓히/VV+기/ETN
위해	위하/VV+아/EC
2명의	2/SN+명/NNB+의/JKG
교수	교수/NNG
요원을	요원/NNG+을/JKO
추가로	추가/NNG+로/JKB
뽑기로	뽑/VV+기/ETN+로/JKB
했다"며	하/VV+았/EP+다/EF+"/SS+며/EC
"우수	"/SS+우수/NNG
전공의에게는	전공의/NNG+에게/JKB+는/JX
해외	해외/NNG
학회	학회/NNG
참관	참관/NNG
특전도	특전/NNG+도/JX
줄	주/VV+ㄹ/ETM
예정"이라고	예정/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.379.7.1
병원의 파격적인 조치가 알려지면서 흉부외과를 지원하겠다는 젊은 의사들이 하나 둘 나타나, 올해 뽑기로 한 4명의 모집 정원을 다 채울 수 있을 것이라고 이 과장은 전했다.

병원의	병원/NNG+의/JKG
파격적인	파격/NNG+적/XSN+이/VCP+ㄴ/ETM
조치가	조치/NNG+가/JKS
알려지면서	알려지/VV+면서/EC
흉부외과를	흉부외과/NNG+를/JKO
지원하겠다는	지원/NNG+하/XSV+겠/EP+다는/ETM
젊은	젊/VA+은/ETM
의사들이	의사/NNG+들/XSN+이/JKS
하나	하나/NR
둘	둘/NR
나타나,	나타나/VV+아/EC+,/SP
올해	올해/NNG
뽑기로	뽑/VV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
4명의	4/SN+명/NNB+의/JKG
모집	모집/NNG
정원을	정원/NNG+을/JKO
다	다/MAG
채울	채우/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것이라고	것/NNB+이/VCP+라고/EC
이	이/NNP
과장은	과장/NNG+은/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.379.7.2
지난해에는 전공의 3명 모집에 한명만이 지원했으며, 예년의 경우 흉부외과와 외과 전공의 충원율은 40~70%에 불과했다.

지난해에는	지난해/NNG+에/JKB+는/JX
전공의	전공의/NNG
3명	3/SN+명/NNB
모집에	모집/NNG+에/JKB
한명만이	한/MMN+명/NNB+만/JX+이/JKS
지원했으며,	지원/NNG+하/XSV+았/EP+으며/EC+,/SP
예년의	예년/NNG+의/JKG
경우	경우/NNG
흉부외과와	흉부외과/NNG+와/JC
외과	외과/NNG
충원율은	충원/NNG+율/XSN+은/JX
40~70%에	40/SN+~/SO+70/SN+%/SW+에/JKB
불과했다.	불과/MAG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000022.379.8.1
그동안 대다수 대학병원은 의료수가 인상에도 불구하고 외과 계열 전공의 지원에 난색을 표해, 국정감사에서도 지적되는 등 비판 대상이 됐었다.

그동안	그동안/NNG
대다수	대/XPN+다수/NNG
대학병원은	대학/NNG+병원/NNG+은/JX
의료수가	의료/NNG+수가/NNG
인상에도	인상/NNG+에/JKB+도/JX
불구하고	불구하/VV+고/EC
외과	외과/NNG
계열	계열/NNG
전공의	전공의/NNG
지원에	지원/NNG+에/JKB
난색을	난색/NNG+을/JKO
표해,	표/NNG+하/XSV+아/EC+,/SP
국정감사에서도	국정/NNG+감사/NNG+에서/JKB+도/JX
지적되는	지적/NNG+되/XSV+는/ETM
등	등/NNB
비판	비판/NNG
대상이	대상/NNG+이/JKC
됐었다.	되/VV+었었/EP+다/EF+./SF


# id : NWRW1800000022.379.8.2
이들 대학병원은 "적자를 감수하고도 흉부외과와 외과를 지원해 왔기 때문에 의료수가 인상분을 모두 외과 계열에만 줄 수 없다"는 입장이었다.

이들	이/NP+들/XSN
대학병원은	대학/NNG+병원/NNG+은/JX
"적자를	"/SS+적자/NNG+를/JKO
감수하고도	감수/NNG+하/XSV+고도/EC
흉부외과와	흉부외과/NNG+와/JC
외과를	외과/NNG+를/JKO
지원해	지원/NNG+하/XSV+아/EC
왔기	오/VX+았/EP+기/ETN
때문에	때문/NNB+에/JKB
의료수가	의료/NNG+수가/NNG
인상분을	인상/NNG+분/XSN+을/JKO
모두	모두/MAG
외과	외과/NNG
계열에만	계열/NNG+에/JKB+만/JX
줄	주/VV+ㄹ/ETM
수	수/NNB
없다"는	없/VA+다/EF+"/SS+는/ETM
입장이었다.	입장/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.379.8.3
하지만 삼성서울병원이 파격적인 조치를 내놓으면서 외과 계열 전공의 대폭 지원에 물꼬가 트일 것으로 보인다.

하지만	하지만/MAJ
삼성서울병원이	삼성서울병원/NNP+이/JKS
파격적인	파격/NNG+적/XSN+이/VCP+ㄴ/ETM
조치를	조치/NNG+를/JKO
내놓으면서	내놓/VV+으면서/EC
외과	외과/NNG
계열	계열/NNG
전공의	전공의/NNG
대폭	대폭/MAG
지원에	지원/NNG+에/JKB
물꼬가	물꼬/NNG+가/JKS
트일	트이/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.379.8.4
연세대 강남세브란스병원 흉부외과도 전공의 월급을 100% 인상과 해외 학회 지원 방안을 병원측에 내놨다.

연세대	연세대/NNP
강남세브란스병원	강남세브란스병원/NNP
흉부외과도	흉부외과/NNG+도/JX
전공의	전공의/NNG
월급을	월급/NNG+을/JKO
100%	100/SN+%/SW
인상과	인상/NNG+과/JC
해외	해외/NNG
학회	학회/NNG
지원	지원/NNG
방안을	방안/NNG+을/JKO
병원측에	병원/NNG+측/NNB+에/JKB
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.379.9.1
대한병원협회 이왕준 정책이사는 "수술 건수나 진료 환자 수가 적은 지방의 대학병원들은 추가 수익이 적기 때문에 뾰족한 지원책을 마련하지 못하고 있다"며 "정책 효과가 일부 대형병원에만 그치고 말 가능성이 크다"고 말했다.

대한병원협회	대한병원협회/NNP
이왕준	이왕준/NNP
정책이사는	정책/NNG+이사/NNG+는/JX
"수술	"/SS+수술/NNG
건수나	건수/NNG+나/JC
진료	진료/NNG
환자	환자/NNG
수가	수/NNG+가/JKS
적은	적/VA+은/ETM
지방의	지방/NNG+의/JKG
대학병원들은	대학/NNG+병원/NNG+들/XSN+은/JX
추가	추가/NNG
수익이	수익/NNG+이/JKS
적기	적/VA+기/ETN
때문에	때문/NNB+에/JKB
뾰족한	뾰족/MAG+하/XSA+ㄴ/ETM
지원책을	지원책/NNG+을/JKO
마련하지	마련/NNG+하/XSV+지/EC
못하고	못하/VX+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"정책	"/SS+정책/NNG
효과가	효과/NNG+가/JKS
일부	일부/NNG
대형병원에만	대형/NNG+병원/NNG+에/JKB+만/JX
그치고	그치/VV+고/EC
말	말/VX+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
크다"고	크/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


