# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.304
metadata : {}


# id : NWRW1800000048.304.1.1
“국민연금 보험료율 9→12.9%로 올려야”

“국민연금	“/SS+국민연금/NNG
보험료율	보험료/NNG+율/XSN
인상	인상/NNG
시도가	시도/NNG+가/JKS
있어	있/VA+어/EC
왔지만	오/VX+았/EP+지만/EC
여야가	여야/NNG+가/JKS
정치적	정치/NNG+적/XSN
부담으로	부담/NNG+으로/JKB
주저하면서	주저/NNG+하/XSV+면서/EC
소득대체율(평균소득	소득/NNG+대체/NNG+율/XSN+(/SS+평균/NNG+소득/NNG
대비	대비/NNG
연금지급액	연금/NNG+지급액/NNG
비율)만	비율/NNG+)/SS+만/JX
70%에서	70/SN+%/SW+에서/JKB
40%로	40/SN+%/SW+로/JKB
낮춰져	낮추/VV+어/EC+지/VX+어/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000048.304.7.1
또다른 방안으로, 기금이 너무 비대해질 수 있다는 등의 우려를 감안해 당장 급격한 보험료율 인상에 나서는 대신 부과 방식으로 연착륙하는 데 주안점을 둘 수도 있다고 연구팀은 제안했다.

또다른	또/MAG+다른/MMD
방안으로,	방안/NNG+으로/JKB+,/SP
기금이	기금/NNG+이/JKS
너무	너무/MAG
비대해질	비대/NNG+하/XSA+아/EC+지/VX+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
등의	등/NNB+의/JKG
우려를	우려/NNG+를/JKO
감안해	감안/NNG+하/XSV+아/EC
당장	당장/NNG
급격한	급격하/VA+ㄴ/ETM
보험료율	보험료/NNG+율/XSN
인상에	인상/NNG+에/JKB
나서는	나서/VV+는/ETM
대신	대신/NNG
부과	부과/NNG
방식으로	방식/NNG+으로/JKB
연착륙하는	연착륙/NNG+하/XSV+는/ETM
데	데/NNB
주안점을	주안점/NNG+을/JKO
둘	두/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다고	있/VA+다고/EC
연구팀은	연구/NNG+팀/NNG+은/JX
제안했다.	제안/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.304.7.2
보험료율을 올리지 않으면 2060년에 기금이 바닥을 드러내 국민연금 재정 운용이 부과 방식으로 전환된다.

보험료율을	보험료/NNG+율/XSN+을/JKO
올리지	올리/VV+지/EC
않으면	않/VX+으면/EC
2060년에	2060/SN+년/NNB+에/JKB
기금이	기금/NNG+이/JKS
바닥을	바닥/NNG+을/JKO
드러내	드러내/VV+어/EC
국민연금	국민연금/NNG
재정	재정/NNG
운용이	운용/NNG+이/JKS
부과	부과/NNG
방식으로	방식/NNG+으로/JKB
전환된다.	전환/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000048.304.7.3
기금을 미리 적립해두는 방식에서 한 해 거둔 보험료를 그해 바로 연금으로 지급하는 방식으로 바뀌는 것이다.

기금을	기금/NNG+을/JKO
미리	미리/MAG
적립해두는	적립/NNG+하/XSV+아/EC+두/VX+는/ETM
방식에서	방식/NNG+에서/JKB
한	한/MMN
해	해/NNB
거둔	거두/VV+ㄴ/ETM
보험료를	보험료/NNG+를/JKO
그해	그해/NNG
바로	바로/MAG
연금으로	연금/NNG+으로/JKB
지급하는	지급/NNG+하/XSV+는/ETM
방식으로	방식/NNG+으로/JKB
바뀌는	바뀌/VV+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000048.304.7.4
다만 이를 염두에 두더라도, 기금 소진 시점을 늦추고 국민연금 재정을 튼튼하게 하기 위해, 연기금의 사회·복지 투자를 늘려 출산율과 고용률, 성장률 등을 높이는 쪽으로 정책수단을 강구해야한다고 연구팀은 밝혔다.

다만	다만/MAG
이를	이/NP+를/JKO
염두에	염두/NNG+에/JKB
두더라도,	두/VV+더라도/EC+,/SP
기금	기금/NNG
소진	소진/NNG
시점을	시점/NNG+을/JKO
늦추고	늦추/VV+고/EC
국민연금	국민연금/NNG
재정을	재정/NNG+을/JKO
튼튼하게	튼튼하/VA+게/EC
하기	하/VX+기/ETN
위해,	위하/VV+아/EC+,/SP
연기금의	연기금/NNG+의/JKG
사회·복지	사회/NNG+·/SP+복지/NNG
투자를	투자/NNG+를/JKO
늘려	늘리/VV+어/EC
출산율과	출산/NNG+율/XSN+과/JC
고용률,	고용/NNG+률/XSN+,/SP
성장률	성장/NNG+률/XSN
등을	등/NNB+을/JKO
높이는	높이/VV+는/ETM
쪽으로	쪽/NNB+으로/JKB
정책수단을	정책/NNG+수단/NNG+을/JKO
강구해야한다고	강구/NNG+하/XSV+아야/EC+하/VX+ㄴ다고/EC
연구팀은	연구/NNG+팀/NNG+은/JX
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.304.7.5
정인영 연구위원은 “이런 방안을 택할 경우, 보험료율 인상은 기금 규모가 줄어들기 시작하는 2044년 이후에나 고려할 수 있을 것”이라고 말했다.

정인영	정인영/NNP
연구위원은	연구/NNG+위원/NNG+은/JX
“이런	“/SS+이런/MMD
방안을	방안/NNG+을/JKO
택할	택하/VV+ㄹ/ETM
경우,	경우/NNG+,/SP
보험료율	보험료/NNG+율/XSN
인상은	인상/NNG+은/JX
기금	기금/NNG
규모가	규모/NNG+가/JKS
줄어들기	줄어들/VV+기/ETN
시작하는	시작/NNG+하/XSV+는/ETM
2044년	2044/SN+년/NNB
이후에나	이후/NNG+에/JKB+나/JX
고려할	고려/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.304.8.1
급격한 보험료율 인상에 반대하는 이런 방안은 2060년 기금 소진이 다가오더라도 미래 세대가 충분히 감당할 수 있을 것이라는 인식에 바탕을 두고 있다.

급격한	급격하/VA+ㄴ/ETM
보험료율	보험료/NNG+율/XSN
인상에	인상/NNG+에/JKB
반대하는	반대/NNG+하/XSV+는/ETM
이런	이런/MMD
방안은	방안/NNG+은/JX
2060년	2060/SN+년/NNB
기금	기금/NNG
소진이	소진/NNG+이/JKS
다가오더라도	다가오/VV+더라도/EC
미래	미래/NNG
세대가	세대/NNG+가/JKS
충분히	충분히/MAG
감당할	감당/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것이라는	것/NNB+이/VCP+라는/ETM
인식에	인식/NNG+에/JKB
바탕을	바탕/NNG+을/JKO
두고	두/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000048.304.8.2
미래 세대는 현재 세대와 달리, 부모를 부양하는 것이 아니라 본인의 노후만 준비하면 되기 때문에 보험료율이 나중에 높아지더라도 부담할 수 있을 것이라는 얘기다.

미래	미래/NNG
세대는	세대/NNG+는/JX
현재	현재/NNG
세대와	세대/NNG+와/JKB
달리,	달리/MAG+,/SP
부모를	부모/NNG+를/JKO
부양하는	부양/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKC
아니라	아니/VCN+라/EC
본인의	본인/NNG+의/JKG
노후만	노후/NNG+만/JX
준비하면	준비/NNG+하/XSV+면/EC
되기	되/VV+기/ETN
때문에	때문/NNB+에/JKB
보험료율이	보험료/NNG+율/XSN+이/JKS
나중에	나중/NNG+에/JKB
높아지더라도	높아지/VV+더라도/EC
부담할	부담/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것이라는	것/NNB+이/VCP+라는/ETM
얘기다.	얘기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.304.8.3
연구팀은 “현재 경제협력개발기구(OECD) 국가 중 상당수가 국내총생산(GDP) 대비 공적연금 지출이 10% 내외이지만 우리나라는 국민연금과 기초연금을 합쳐도 2060년경 10% 미만이기 때문에, 미래 세대가 부담할 수 있는 수준”이라고 밝혔다.

연구팀은	연구/NNG+팀/NNG+은/JX
“현재	“/SS+현재/MAG
경제협력개발기구(OECD)	경제협력개발기구/NNP+(/SS+OECD/SL+)/SS
국가	국가/NNG
중	중/NNB
상당수가	상당수/NNG+가/JKS
국내총생산(GDP)	국내/NNG+총생산/NNG+(/SS+GDP/SL+)/SS
대비	대비/NNG
공적연금	공/NNG+적/XSN+연금/NNG
지출이	지출/NNG+이/JKS
10%	10/SN+%/SW
내외이지만	내외/NNG+이/VCP+지만/EC
우리나라는	우리나라/NNG+는/JX
국민연금과	국민연금/NNG+과/JC
기초연금을	기초/NNG+연금/NNG+을/JKO
합쳐도	합치/VV+어도/EC
2060년경	2060/SN+년/NNB+경/XSN
미만이기	미만/NNG+이/VCP+기/ETN
때문에,	때문/NNB+에/JKB+,/SP
미래	미래/NNG
세대가	세대/NNG+가/JKS
부담할	부담/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
수준”이라고	수준/NNG+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.304.9.1
정 연구위원은 “일정 수준의 보험료율 인상에 대한 공감대는 형성돼 있지만 그 속도와 수준에 대해서는 견해차가 크다.

정	정/NNP
연구위원은	연구/NNG+위원/NNG+은/JX
“일정	“/SS+일정/NNG
수준의	수준/NNG+의/JKG
보험료율	보험료/NNG+율/XSN
인상에	인상/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
공감대는	공감대/NNG+는/JX
형성돼	형성/NNG+되/XSV+어/EC
있지만	있/VX+지만/EC
그	그/MMD
속도와	속도/NNG+와/JC
수준에	수준/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
견해차가	견해차/NNG+가/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000048.304.9.2
사회적 합의가 필요하다”고 말했다.

사회적	사회/NNG+적/XSN
합의가	합의/NNG+가/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


