# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.321
metadata : {}


# id : NWRW1800000052.321.1.1
[유레카] ‘몰랐다’고?

[유레카]	[/SS+유레카/NNG+]/SS
과정이	과정/NNG+이/JKS
반복되면	반복/NNG+되/XSV+면/EC
서로	서로/MAG
모두를	모두/NNG+를/JKO
다	다/MAG
만나진	만나/VV+지/EC+ㄴ/JX
않아도	않/VX+아도/EC
두어	두어/MMN
다리를	다리/NNG+를/JKO
건너면	건너/VV+면/EC
간접적으로는	간접/NNG+적/XSN+으로/JKB+는/JX
연결되는	연결/NNG+되/XSV+는/ETM
단일한	단일/NNG+하/XSA+ㄴ/ETM
네트워크	네트워크/NNG
무리가	무리/NNG+가/JKS
형성된다.	형성/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.3.5
와인 정보는 이 네트워크로 전해진다.

와인	와인/NNG
정보는	정보/NNG+는/JX
이	이/MMD
네트워크로	네트워크/NNG+로/JKB
전해진다.	전하/VV+아/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000052.321.3.6
연결 기회가 많고 집단의 밀도가 높을수록 연결은 자연스러워진다.

연결	연결/NNG
기회가	기회/NNG+가/JKS
많고	많/VA+고/EC
집단의	집단/NNG+의/JKG
밀도가	밀도/NNG+가/JKS
높을수록	높/VA+을수록/EC
연결은	연결/NNG+은/JX
자연스러워진다.	자연/NNG+스럽/XSA+어/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000052.321.4.1
더 현실적인 모델도 있다.

더	더/MAG
현실적인	현실/NNG+적/XSN+이/VCP+ㄴ/ETM
모델도	모델/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000052.321.4.2
집단 안에도 상호 결속도가 더 높은 하위 그룹이 존재하고, 그런 하위 그룹들은 적은 선으로도 쉽게 연결된다.

집단	집단/NNG
안에도	안/NNG+에/JKB+도/JX
상호	상호/NNG
결속도가	결속도/NNG+가/JKS
더	더/MAG
높은	높/VA+은/ETM
하위	하위/NNG
그룹이	그룹/NNG+이/JKS
존재하고,	존재/NNG+하/XSV+고/EC+,/SP
그런	그런/MMD
그룹들은	그룹/NNG+들/XSN+은/JX
적은	적/VA+은/ETM
선으로도	선/NNG+으로/JKB+도/JX
쉽게	쉽/VA+게/EC
연결된다.	연결/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.4.3
예컨대 고등학교 동기들과 대학의 같은 과 동기들은 ‘나’ 한 사람으로 연결될 수 있다.

예컨대	예컨대/MAG
고등학교	고등학교/NNG
동기들과	동기/NNG+들/XSN+과/JC
대학의	대학/NNG+의/JKG
같은	같/VA+은/ETM
과	과/NNG
동기들은	동기/NNG+들/XSN+은/JX
‘나’	‘/SS+나/NP+’/SS
한	한/MMN
사람으로	사람/NNG+으로/JKB
연결될	연결/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000052.321.4.4
1998년 나온 ‘작은 세상 네트워크 모델’이다.

1998년	1998/SN+년/NNB
나온	나오/VV+ㄴ/ETM
‘작은	‘/SS+작/VA+은/ETM
세상	세상/NNG
네트워크	네트워크/NNG
모델’이다.	모델/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000052.321.4.5
여섯명만 거치면 세상 사람이 다 연결된다는 ‘6단계 법칙’도 있다.

여섯명만	여섯/NR+명/NNB+만/JX
거치면	거치/VV+면/EC
세상	세상/NNG
사람이	사람/NNG+이/JKS
다	다/MAG
연결된다는	연결/NNG+되/XSV+ㄴ다는/ETM
‘6단계	‘/SS+6/SN+단계/NNG
법칙’도	법칙/NNG+’/SS+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000052.321.4.6
여기서 더 나아가, 평균 이상으로 유독 많은 연결선을 지닌 ‘허브’가 있다는 ‘척도 없는 네트워크 모델’(1999)이 있다.

여기서	여기/NP+서/JKB
더	더/MAG
나아가,	나아가/VV+아/EC+,/SP
평균	평균/NNG
이상으로	이상/NNG+으로/JKB
유독	유독/MAG
많은	많/VA+은/ETM
연결선을	연결선/NNG+을/JKO
지닌	지니/VV+ㄴ/ETM
‘허브’가	‘/SS+허브/NNG+’/SS+가/JKS
있다는	있/VA+다는/ETM
‘척도	‘/SS+척도/NNG
없는	없/VA+는/ETM
네트워크	네트워크/NNG
모델’(1999)이	모델/NNG+’/SS+(/SS+1999/SN+)/SS+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000052.321.4.7
소수가 네트워크의 연결과 정보 따위를 독식하는 ‘빈익빈 부익부’ 현상은 이 모델로 설명된다.

소수가	소수/NNG+가/JKS
네트워크의	네트워크/NNG+의/JKG
연결과	연결/NNG+과/JC
정보	정보/NNG
따위를	따위/NNB+를/JKO
독식하는	독식/NNG+하/XSV+는/ETM
‘빈익빈	‘/SS+빈익빈/NNG
부익부’	부익부/NNG+’/SS
현상은	현상/NNG+은/JX
이	이/MMD
모델로	모델/NNG+로/JKB
설명된다.	설명/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.5.1
‘친박근혜’(친박) 정치인들이 지금 와서 “최순실을 몰랐다”고 주장한다.

‘친박근혜’(친박)	‘/SS+친/XPN+박근혜/NNP+’/SS+(/SS+친/XPN+박/NNP+)/SS
정치인들이	정치인/NNG+들/XSN+이/JKS
지금	지금/MAG
와서	오/VV+아서/EC
“최순실을	“/SS+최순실/NNP+을/JKO
몰랐다”고	모르/VV+았/EP+다/EF+”/SS+고/JKQ
주장한다.	주장/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.5.2
최씨 자신이 네트워크의 허브이겠지만, 그가 비선 실세라는 정보는 한둘에게만 알려져도 쉽게 전파되는 정보다.

최씨	최/NNP+씨/NNB
자신이	자신/NNG+이/JKS
네트워크의	네트워크/NNG+의/JKG
허브이겠지만,	허브/NNG+이/VCP+겠/EP+지만/EC+,/SP
그가	그/NP+가/JKS
비선	비선/NNG
실세라는	실세/NNG+이/VCP+라는/ETM
정보는	정보/NNG+는/JX
한둘에게만	한둘/NR+에게/JKB+만/JX
알려져도	알려지/VV+어도/EC
쉽게	쉽/VA+게/EC
전파되는	전파/NNG+되/XSV+는/ETM
정보다.	정보/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.321.5.3
허브가 될 만한 실세도, 소그룹도 여럿인 친박에서 간접적으로라도 최씨를 모르기는 매우 어려워 보인다.

허브가	허브/NNG+가/JKS
될	되/VV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
실세도,	실세/NNG+도/JX+,/SP
소그룹도	소/XPN+그룹/NNG+도/JX
여럿인	여럿/NNG+이/VCP+ㄴ/ETM
친박에서	친/XPN+박/NNP+에서/JKB
간접적으로라도	간접/NNG+적/XSN+으로/JKB+이/VCP+라도/EC
최씨를	최/NNP+씨/NNB+를/JKO
모르기는	모르/VV+기/ETN+는/JX
매우	매우/MAG
어려워	어렵/VA+어/EC
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000052.321.5.4
그럴 확률은 아마 0에 수렴할 것이다.

그럴	그렇/VA+ㄹ/ETM
확률은	확률/NNG+은/JX
아마	아마/MAG
0에	0/SN+에/JKB
수렴할	수렴/NNG+하/XSV+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


