# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.199
metadata : {}


# id : NWRW1800000025.199.1.1
[CEO의 일과 삶]강철중 TBWA코리아 사장

[CEO의	[/SS+CEO/SL+의/JKG
잡다	잡/VV+다/EC
놓친	놓치/VV+ㄴ/ETM
소년의	소년/NNG+의/JKG
모습	모습/NNG
같다’고	같/VA+다/EF+’/SS+고/JKQ
표현했다”며	표현/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“연암처럼	“/SS+연암/NNP+처럼/JKB
저자의	저자/NNG+의/JKG
의도와	의도/NNG+와/JC
그가	그/NP+가/JKS
처한	처하/VV+ㄴ/ETM
상황까지도	상황/NNG+까지/JX+도/JX
이해할	이해/NNG+하/XSV+ㄹ/ETM
때	때/NNG
깊이	깊이/NNG
있는	있/VA+는/ETM
시각을	시각/NNG+을/JKO
가질	가지/VV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.7.2
그는 “다른 사람을 이해할 때 타인에게 자신의 의도도 펼치고 설득력 있는 광고도 만들 수 있는 것”이라며 독서를 강조했다.

그는	그/NP+는/JX
“다른	“/SS+다른/MMD
사람을	사람/NNG+을/JKO
이해할	이해/NNG+하/XSV+ㄹ/ETM
때	때/NNG
타인에게	타인/NNG+에게/JKB
자신의	자신/NNG+의/JKG
의도도	의도/NNG+도/JX
펼치고	펼치/VV+고/EC
설득력	설득력/NNG
있는	있/VA+는/ETM
광고도	광고/NNG+도/JX
만들	만들/VV+ㄹ/ETM
수	수/NNB
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
독서를	독서/NNG+를/JKO
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.8.1
○ 트렌드에 민감하라

○	○/SW
트렌드에	트렌드/NNG+에/JKB
민감하라	민감/NNG+하/XSA+라/EF


# id : NWRW1800000025.199.9.1
강 사장은 책만 읽지 않는다.

강	강/NNP
사장은	사장/NNG+은/JX
책만	책/NNG+만/JX
읽지	읽/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000025.199.9.2
그는 “인간의 보편성에 바탕을 두면서도 항상 민감하게 트렌드를 따라가야 하는 것이 바로 광고”라며 “유행을 좇기 위한 노력도 게을리 하지 않는다”고 말했다.

그는	그/NP+는/JX
“인간의	“/SS+인간/NNG+의/JKG
보편성에	보편/NNG+성/XSN+에/JKB
바탕을	바탕/NNG+을/JKO
두면서도	두/VV+면서/EC+도/JX
항상	항상/MAG
민감하게	민감/NNG+하/XSA+게/EC
트렌드를	트렌드/NNG+를/JKO
따라가야	따라가/VV+아야/EC
하는	하/VX+는/ETM
것이	것/NNB+이/JKS
바로	바로/MAG
광고”라며	광고/NNG+”/SS+이/VCP+라며/EC
“유행을	“/SS+유행/NNG+을/JKO
좇기	좇/VV+기/ETN
위한	위하/VV+ㄴ/ETM
노력도	노력/NNG+도/JX
게을리	게을리/MAG
하지	하/VV+지/EC
않는다”고	않/VX+는다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.9.3
인간의 깊숙한 곳에 있는 보편적인 본성은 쉽게 변하지 않기 때문에 고전이 필요하지만 생활을 이루는 트렌드는 또 따라가야 한다는 것.

인간의	인간/NNG+의/JKG
깊숙한	깊숙하/VA+ㄴ/ETM
곳에	곳/NNG+에/JKB
있는	있/VA+는/ETM
보편적인	보편/NNG+적/XSN+이/VCP+ㄴ/ETM
본성은	본성/NNG+은/JX
쉽게	쉽/VA+게/EC
변하지	변하/VV+지/EC
않기	않/VX+기/ETN
때문에	때문/NNB+에/JKB
고전이	고전/NNG+이/JKS
필요하지만	필요/NNG+하/XSA+지만/EC
생활을	생활/NNG+을/JKO
이루는	이루/VV+는/ETM
트렌드는	트렌드/NNG+는/JX
또	또/MAG
따라가야	따라가/VV+아야/EC
한다는	하/VX+ㄴ다는/ETM
것.	것/NNB+./SF


# id : NWRW1800000025.199.9.4
로마인 이야기나 삼국지 속에 등장하는 인물의 성격은 지금 우리의 모습과 비슷하지만 그들이 입고 있는 옷은 지금의 우리와는 다르다는 의미다.

로마인	로마인/NNG
이야기나	이야기/NNG+나/JC
삼국지	삼국지/NNP
속에	속/NNG+에/JKB
등장하는	등장/NNG+하/XSV+는/ETM
인물의	인물/NNG+의/JKG
성격은	성격/NNG+은/JX
지금	지금/MAG
우리의	우리/NP+의/JKG
모습과	모습/NNG+과/JKB
비슷하지만	비슷하/VA+지만/EC
그들이	그/NP+들/XSN+이/JKS
입고	입/VV+고/EC
있는	있/VX+는/ETM
옷은	옷/NNG+은/JX
지금의	지금/NNG+의/JKG
우리와는	우리/NP+와/JKB+는/JX
다르다는	다르/VA+다는/ETM
의미다.	의미/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.10.1
그래서인지 TBWA 사무실은 최신 유행이 가장 먼저 도착한다는 가로수 길 근처에 있다.

그래서인지	그렇/VA+어서/EC+이/VCP+ㄴ지/EC
TBWA	TBWA/SL
사무실은	사무실/NNG+은/JX
최신	최신/NNG
유행이	유행/NNG+이/JKS
가장	가장/MAG
먼저	먼저/MAG
도착한다는	도착/NNG+하/XSV+ㄴ다는/ETM
가로수	가로수/NNG
길	길/NNG
근처에	근처/NNG+에/JKB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.199.10.2
강 사장은 “점심시간에 직원들과 가로수 길을 자주 산책한다”며 “저녁에 회식을 하는 경우에도 젊은 사람들이 많이 찾는 가로수 길 부근 업소를 가기 때문에 트렌드 확인에는 좋은 조건”이라고 말했다.

강	강/NNP
사장은	사장/NNG+은/JX
“점심시간에	“/SS+점심시간/NNG+에/JKB
직원들과	직원/NNG+들/XSN+과/JKB
가로수	가로수/NNG
길을	길/NNG+을/JKO
자주	자주/MAG
산책한다”며	산책/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
“저녁에	“/SS+저녁/NNG+에/JKB
회식을	회식/NNG+을/JKO
하는	하/VV+는/ETM
경우에도	경우/NNG+에/JKB+도/JX
젊은	젊/VA+은/ETM
사람들이	사람/NNG+들/XSN+이/JKS
많이	많이/MAG
찾는	찾/VV+는/ETM
길	길/NNG
부근	부근/NNG
업소를	업소/NNG+를/JKO
가기	가/VV+기/ETN
때문에	때문/NNB+에/JKB
트렌드	트렌드/NNG
확인에는	확인/NNG+에/JKB+는/JX
좋은	좋/VA+은/ETM
조건”이라고	조건/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.10.3
물론 산책과 회식자리에서도 그는 관찰의 끈을 놓지 않고 어떤 옷이 유행이고 어떤 가게가 최근에 많이 생기는지 등을 유심히 살핀다.

물론	물론/MAG
산책과	산책/NNG+과/JC
회식자리에서도	회식/NNG+자리/NNG+에서/JKB+도/JX
그는	그/NP+는/JX
관찰의	관찰/NNG+의/JKG
끈을	끈/NNG+을/JKO
놓지	놓/VV+지/EC
않고	않/VX+고/EC
어떤	어떤/MMD
옷이	옷/NNG+이/JKS
유행이고	유행/NNG+이/VCP+고/EC
가게가	가게/NNG+가/JKS
최근에	최근/NNG+에/JKB
많이	많이/MAG
생기는지	생기/VV+는지/EF
등을	등/NNB+을/JKO
유심히	유심히/MAG
살핀다.	살피/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.199.11.1
사실 젊은 시절부터 강 사장은 유행에 빨랐다.

사실	사실/MAG
젊은	젊/VA+은/ETM
시절부터	시절/NNG+부터/JX
강	강/NNP
사장은	사장/NNG+은/JX
유행에	유행/NNG+에/JKB
빨랐다.	빠르/VA+았/EP+다/EF+./SF


# id : NWRW1800000025.199.11.2
새로운 것들을 시도하고 접하다 보니 스스로 “잡기에 능하다”고 말할 정도가 됐다.

새로운	새롭/VA+ㄴ/ETM
것들을	것/NNB+들/XSN+을/JKO
시도하고	시도/NNG+하/XSV+고/EC
접하다	접하/VV+다/EC
보니	보/VX+니/EC
스스로	스스로/MAG
“잡기에	“/SS+잡기/NNG+에/JKB
능하다”고	능하/VA+다/EF+”/SS+고/JKQ
말할	말/NNG+하/XSV+ㄹ/ETM
정도가	정도/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.199.11.3
그는 “1977년 대학에 입학해 당시 유행하던 그룹사운드 활동을 하며 기타로 하드록 밴드 ‘딥 퍼플’의 ‘하이웨이 스타(highway star)’를 연주했다”며 “당구가 유행할 때는 300점까지 치기도 했다”고 말했다.

그는	그/NP+는/JX
“1977년	“/SS+1977/SN+년/NNB
대학에	대학/NNG+에/JKB
입학해	입학/NNG+하/XSV+아/EC
당시	당시/NNG
유행하던	유행/NNG+하/XSV+던/ETM
그룹사운드	그룹사운드/NNG
활동을	활동/NNG+을/JKO
하며	하/VV+며/EC
기타로	기타/NNG+로/JKB
하드록	하드록/NNG
밴드	밴드/NNG
‘딥	‘/SS+딥/NNP
퍼플’의	퍼플/NNP+’/SS+의/JKG
‘하이웨이	‘/SS+하이웨이/NNP
스타(highway	스타/NNP+(/SS+highway/SL
star)’를	star/SL+)/SS+’/SS+를/JKO
연주했다”며	연주/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“당구가	“/SS+당구/NNG+가/JKS
유행할	유행/NNG+하/XSV+ㄹ/ETM
때는	때/NNG+는/JX
300점까지	300/SN+점/NNB+까지/JX
치기도	치/VV+기/ETN+도/JX
했다”고	하/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.12.1
○ 자유로운 소통 속에서 광고로 승부

○	○/SW
자유로운	자유/NNG+롭/XSA+ㄴ/ETM
소통	소통/NNG
속에서	속/NNG+에서/JKB
광고로	광고/NNG+로/JKB
승부	승부/NNG


# id : NWRW1800000025.199.13.1
대학시절 장발을 하고 기타를 치던 강 사장답게 회사 분위기도 자유롭다.

대학시절	대학/NNG+시절/NNG
장발을	장발/NNG+을/JKO
하고	하/VV+고/EC
기타를	기타/NNG+를/JKO
치던	치/VV+던/ETM
강	강/NNP
사장답게	사장/NNG+답/XSA+게/EC
회사	회사/NNG
분위기도	분위기/NNG+도/JX
자유롭다.	자유/NNG+롭/XSA+다/EF+./SF


# id : NWRW1800000025.199.13.2
그는 “광고회사는 직원 개개인의 개성을 존중하고 자율성을 주는 것이 중요하다”며 “자율 속에서 창의성도 나온다”고 말했다.

그는	그/NP+는/JX
“광고회사는	“/SS+광고/NNG+회사/NNG+는/JX
직원	직원/NNG
개개인의	개개인/NNG+의/JKG
개성을	개성/NNG+을/JKO
존중하고	존중/NNG+하/XSV+고/EC
자율성을	자율/NNG+성/XSN+을/JKO
주는	주/VV+는/ETM
것이	것/NNB+이/JKS
중요하다”며	중요/NNG+하/XSA+다/EF+”/SS+며/EC
“자율	“/SS+자율/NNG
속에서	속/NNG+에서/JKB
창의성도	창의/NNG+성/XSN+도/JX
나온다”고	나오/VV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.13.3
실제로 인터뷰를 하던 당일에도 회사에 슬리퍼를 신고 반바지를 입고 온 직원이 있을 정도.

실제로	실제로/MAG
인터뷰를	인터뷰/NNG+를/JKO
하던	하/VV+던/ETM
당일에도	당일/NNG+에/JKB+도/JX
회사에	회사/NNG+에/JKB
슬리퍼를	슬리퍼/NNG+를/JKO
신고	신/VV+고/EC
반바지를	반바지/NNG+를/JKO
입고	입/VV+고/EC
온	오/VV+ㄴ/ETM
직원이	직원/NNG+이/JKS
있을	있/VA+을/ETM
정도.	정도/NNG+./SF


# id : NWRW1800000025.199.13.4
강 사장은 “책임감만 갖는다면 다른 부수적인 것은 신경 쓰지 않는다”며 “광고를 만드는 데 도움이 된다면 복장은 중요하지 않다.

강	강/NNP
사장은	사장/NNG+은/JX
“책임감만	“/SS+책임감/NNG+만/JX
갖는다면	갖/VV+는다면/EC
다른	다른/MMD
부수적인	부수/NNG+적/XSN+이/VCP+ㄴ/ETM
것은	것/NNB+은/JX
신경	신경/NNG
쓰지	쓰/VV+지/EC
않는다”며	않/VX+는다/EF+”/SS+며/EC
“광고를	“/SS+광고/NNG+를/JKO
만드는	만들/VV+는/ETM
데	데/NNB
도움이	도움/NNG+이/JKC
된다면	되/VV+ㄴ다면/EC
복장은	복장/NNG+은/JX
중요하지	중요/NNG+하/XSA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000025.199.13.5
그게 우리 회사의 문화다”라고 했다.

그게	그거/NP+이/JKS
우리	우리/NP
회사의	회사/NNG+의/JKG
문화다”라고	문화/NNG+이/VCP+다/EF+”/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.199.14.1
사실 TBWA는 일반인에게 잘 알려진 회사는 아니다.

사실	사실/MAG
TBWA는	TBWA/SL+는/JX
일반인에게	일반인/NNG+에게/JKB
잘	잘/MAG
알려진	알려지/VV+ㄴ/ETM
회사는	회사/NNG+는/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000025.199.14.2
하지만 광고업계로 진출하기를 꿈꾸는 대학생이나 취업준비생에게는 선망의 회사다.

하지만	하지만/MAJ
광고업계로	광고업/NNG+계/XSN+로/JKB
진출하기를	진출/NNG+하/XSV+기/ETN+를/JKO
꿈꾸는	꿈꾸/VV+는/ETM
대학생이나	대학/NNG+생/XSN+이나/JC
취업준비생에게는	취업/NNG+준비/NNG+생/XSN+에게/JKB+는/JX
선망의	선망/NNG+의/JKG
회사다.	회사/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.14.3
TV를 켜면 쉽게 볼 수 있는 현대카드의 ‘Make, Break, Make’ 광고나 ‘대림e편한 세상’의 ‘진심이 짓는다’ 광고 등도 모두 TBWA의 작품이다.

TV를	TV/SL+를/JKO
켜면	켜/VV+면/EC
쉽게	쉽/VA+게/EC
볼	보/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
현대카드의	현대카드/NNP+의/JKG
‘Make,	‘/SS+Make/SL+,/SP
Break,	Break/SL+,/SP
Make’	Make/SL+’/SS
광고나	광고/NNG+나/JC
‘대림e편한	‘/SS+대림/NNP+e/SL+편하/VA+ㄴ/ETM
세상’의	세상/NNG+’/SS+의/JKG
‘진심이	‘/SS+진심/NNG+이/JKS
짓는다’	짓/VV+는다/EF+’/SS
광고	광고/NNG
등도	등/NNB+도/JX
모두	모두/MAG
TBWA의	TBWA/SL+의/JKG
작품이다.	작품/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.14.4
광고 포털 ‘TVCF’(www.tvcf.co.kr)에서는 “역시 TBWA”라며 칭찬하는 글이 올라올 정도다.

광고	광고/NNG
포털	포털/NNG
‘TVCF’(www.tvcf.co.kr)에서는	‘/SS+TVCF/SL+’/SS+(/SS+www/SL+./SP+tvcf/SL+./SP+co/SL+./SP+kr/SL+)/SS+에서/JKB+는/JX
“역시	“/SS+역시/MAG
TBWA”라며	TBWA/SL+”/SS+이/VCP+라며/EC
