# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.172
metadata : {}


# id : NWRW1800000038.172.1.1
新藥마다 복용법 다른데도… '약사 교육' 안 받는 약사들

新藥마다	新藥/SH+마다/JX
조제	조제/NNG
877건	877/SN+건/NNB
중	중/NNB
1건(0.114%)에서	1/SN+건/NNB+(/SS+0/SN+./SP+114/SN+%/SW+)/SS+에서/JKB
실수가	실수/NNG+가/JKS
발생했다.	발생/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.172.4.2
처방하는 약품 코드가 비슷하거나 의약품 성분의 이름이 비슷한 경우 이 같은 실수가 자주 발생한다.

처방하는	처방/NNG+하/XSV+는/ETM
약품	약품/NNG
코드가	코드/NNG+가/JKS
비슷하거나	비슷하/VA+거나/EC
의약품	의약품/NNG
성분의	성분/NNG+의/JKG
이름이	이름/NNG+이/JKS
비슷한	비슷하/VA+ㄴ/ETM
경우	경우/NNG
이	이/NP
같은	같/VA+은/ETM
실수가	실수/NNG+가/JKS
자주	자주/MAG
발생한다.	발생/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.172.5.1
이런 실수를 막기 위해 대한약사회는 병·의원과 약국에 근무하는 약사를 대상으로 1년에 8시간 연수교육을 실시하고 있다.

이런	이런/MMD
실수를	실수/NNG+를/JKO
막기	막/VV+기/ETN
위해	위하/VV+아/EC
대한약사회는	대한약사회/NNP+는/JX
병·의원과	병·의원/NNG+과/JC
약국에	약국/NNG+에/JKB
근무하는	근무/NNG+하/XSV+는/ETM
약사를	약사/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
1년에	1/SN+년/NNB+에/JKB
8시간	8/SN+시간/NNB
연수교육을	연수/NNG+교육/NNG+을/JKO
실시하고	실시/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.172.5.2
새로 나온 의약품 정보를 제공하거나 복약지도법을 가르치는 것이다.

새로	새로/MAG
나온	나오/VV+ㄴ/ETM
의약품	의약품/NNG
정보를	정보/NNG+를/JKO
제공하거나	제공/NNG+하/XSV+거나/EC
복약지도법을	복약/NNG+지도/NNG+법/NNG+을/JKO
가르치는	가르치/VV+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.172.5.3
그런데 이 연수교육 제도에 '사각지대'가 있는 것으로 드러났다.

그런데	그런데/MAJ
이	이/MMD
연수교육	연수/NNG+교육/NNG
제도에	제도/NNG+에/JKB
'사각지대'가	'/SS+사각지대/NNG+'/SS+가/JKS
있는	있/VA+는/ETM
것으로	것/NNB+으로/JKB
드러났다.	드러나/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.172.5.4
근무 약사 10명 중 2명은 교육을 받지 않아도 과태료를 내거나 제재를 받지 않는 것으로 밝혀졌다.

근무	근무/NNG
약사	약사/NNG
10명	10/SN+명/NNB
중	중/NNB
2명은	2/SN+명/NNB+은/JX
교육을	교육/NNG+을/JKO
받지	받/VV+지/EC
않아도	않/VX+아도/EC
과태료를	과태료/NNG+를/JKO
내거나	내/VV+거나/EC
제재를	제재/NNG+를/JKO
않는	않/VX+는/ETM
것으로	것/NNB+으로/JKB
밝혀졌다.	밝혀지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.172.6.1
'사각지대'가 생기는 이유는 단순하다.

'사각지대'가	'/SS+사각지대/NNG+'/SS+가/JKS
생기는	생기/VV+는/ETM
이유는	이유/NNG+는/JX
단순하다.	단순/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000038.172.6.2
약사들의 연수교육은 대한약사회에서 주관하는데, 약사회에 등록돼 있지 않으면 누가 교육을 받지 않았는지 파악조차 할 수 없기 때문이다.

약사들의	약사/NNG+들/XSN+의/JKG
연수교육은	연수/NNG+교육/NNG+은/JX
대한약사회에서	대한약사회/NNP+에서/JKB
주관하는데,	주관/NNG+하/XSV+는데/EC+,/SP
약사회에	약사회/NNP+에/JKB
등록돼	등록/NNG+되/XSV+어/EC
있지	있/VX+지/EC
않으면	않/VX+으면/EC
누가	누구/NP+가/JKS
교육을	교육/NNG+을/JKO
받지	받/VV+지/EC
않았는지	않/VX+았/EP+는지/EC
파악조차	파악/NNG+조차/JX
할	하/VV+ㄹ/ETM
수	수/NNB
없기	없/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.172.7.1
2012년 말 기준으로 병·의원과 약국에서 근무하는 약사는 3만2560명인데, 약사회 등록 약사는 80% 정도인 2만5714명이다.

2012년	2012/SN+년/NNB
말	말/NNB
기준으로	기준/NNG+으로/JKB
병·의원과	병·의원/NNG+과/JC
약국에서	약국/NNG+에서/JKB
근무하는	근무/NNG+하/XSV+는/ETM
약사는	약사/NNG+는/JX
3만2560명인데,	3/SN+만/NR+2560/SN+명/NNB+이/VCP+ㄴ데/EC+,/SP
약사회	약사회/NNP
등록	등록/NNG
80%	80/SN+%/SW
정도인	정도/NNG+이/VCP+ㄴ/ETM
2만5714명이다.	2/SN+만/NR+5714/SN+명/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.172.7.2
나머지 6846명은 약사회 비등록 약사다.

나머지	나머지/NNG
6846명은	6846/SN+명/NNB+은/JX
약사회	약사회/NNP
비등록	비/XPN+등록/NNG
약사다.	약사/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.172.7.3
약사회 등록은 권고사항일 뿐 의무가 아니다.

약사회	약사회/NNP
등록은	등록/NNG+은/JX
권고사항일	권고/NNG+사항/NNG+이/VCP+ㄹ/ETM
뿐	뿐/NNB
의무가	의무/NNG+가/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000038.172.8.1
복지부 관계자는 "여태 연수교육을 받지 않았다고 과태료를 부과한 적은 한 번도 없었다"고 말했다.

복지부	복지부/NNG
관계자는	관계자/NNG+는/JX
"여태	"/SS+여태/MAG
연수교육을	연수/NNG+교육/NNG+을/JKO
받지	받/VV+지/EC
않았다고	않/VX+았/EP+다고/EC
과태료를	과태료/NNG+를/JKO
부과한	부과/NNG+하/XSV+ㄴ/ETM
적은	적/NNB+은/JX
한	한/MMN
번도	번/NNB+도/JX
없었다"고	없/VA+었/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.172.8.2
고려대 보건행정학과 정혜주 교수는 "매년 신종 의약품이 쏟아지는데, 약사들이 교육을 받지 않아 약품 정보도 제대로 모르고 약을 지을 수 있다"며 활동 약사는 모두 연수교육을 받을 수 있도록 제도 개선이 필요하다고 말했다.

고려대	고려대/NNP
보건행정학과	보건/NNG+행정학과/NNG
정혜주	정혜주/NNP
교수는	교수/NNG+는/JX
"매년	"/SS+매년/MAG
신종	신종/NNG
의약품이	의약품/NNG+이/JKS
쏟아지는데,	쏟아지/VV+는데/EC+,/SP
약사들이	약사/NNG+들/XSN+이/JKS
교육을	교육/NNG+을/JKO
받지	받/VV+지/EC
않아	않/VX+아/EC
약품	약품/NNG
정보도	정보/NNG+도/JX
제대로	제대로/MAG
모르고	모르/VV+고/EC
약을	약/NNG+을/JKO
지을	짓/VV+을/ETM
수	수/NNB
있다"며	있/VA+다/EF+"/SS+며/EC
활동	활동/NNG
약사는	약사/NNG+는/JX
모두	모두/MAG
연수교육을	연수/NNG+교육/NNG+을/JKO
받을	받/VV+을/ETM
있도록	있/VA+도록/EC
제도	제도/NNG
개선이	개선/NNG+이/JKS
필요하다고	필요/NNG+하/XSA+다고/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


