# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.417
metadata : {}


# id : NWRW1800000022.417.1.1
[제주·서울] "세계환경수도 조성위해 10개년 실천계획 만들겠다" 김태환 지사 밝혀

[제주·서울]	[/SS+제주/NNP+·/SP+서울/NNP+]/SS
계획"이라며	계획/NNG+"/SS+이/VCP+라며/EC
"섬	"/SS+섬/NNG
생물권보전지역네트워크를	생물/NNG+권/XSN+보전/NNG+지역/NNG+네트워크/NNG+를/JKO
창립하고	창립/NNG+하/XSV+고/EC
리더스	리더스/NNP
제주환경포럼을	제주/NNP+환경/NNG+포럼/NNG+을/JKO
개최하는	개최/NNG+하/XSV+는/ETM
등	등/NNB
모범적인	모범/NNG+적/XSN+이/VCP+ㄴ/ETM
국제환경협력체계를	국제/NNG+환경/NNG+협력/NNG+체계/NNG+를/JKO
구축하겠다"고	구축/NNG+하/XSV+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.417.4.1
김용하 제주도의회 의장과 의원들도 이날 기자회견을 열고 "세계자연보전총회 개최 특별위원회 등 별도의 지원기구를 마련하는 등 성공적인 개최에 최선을 다하겠다"고 말했다.

김용하	김용하/NNP
제주도의회	제주도/NNP+의회/NNG
의장과	의장/NNG+과/JC
의원들도	의원/NNG+들/XSN+도/JX
이날	이날/NNG
기자회견을	기자/NNG+회견/NNG+을/JKO
열고	열/VV+고/EC
"세계자연보전총회	"/SS+세계/NNG+자연/NNG+보전/NNG+총회/NNG
개최	개최/NNG
특별위원회	특별/NNG+위원회/NNG
등	등/NNB
별도의	별도/NNG+의/JKG
지원기구를	지원/NNG+기구/NNG+를/JKO
마련하는	마련/NNG+하/XSV+는/ETM
성공적인	성공/NNG+적/XSN+이/VCP+ㄴ/ETM
개최에	개최/NNG+에/JKB
최선을	최선/NNG+을/JKO
다하겠다"고	다/MAG+하/XSV+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


