# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.19
metadata : {}


# id : NWRW1800000040.19.1.1
판사 “재벌에 벌금형이 무슨 의미 있냐지만…”

판사	판사/NNG
요구에	요구/NNG+에/JKB
출석해	출석/NNG+하/XSV+아/EC
성실히	성실히/MAG
답하고	답/NNG+하/XSV+고/EC
기업인으로서	기업인/NNG+으로서/JKB
자신의	자신/NNG+의/JKG
입장을	입장/NNG+을/JKO
밝히는	밝히/VV+는/ETM
것이	것/NNB+이/JKS
관련	관련/NNG
법률이	법률/NNG+이/JKS
정하는	정하/VV+는/ETM
의무이자	의무/NNG+이/VCP+자/EC
국회와	국회/NNG+와/JC
국민에	국민/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
의무다.	의무/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.19.7.2
그런데도 국정감사·청문회에 해외출장 등을 이유로 세차례 응하지 않아 국회 업무에 지장을 초래했다.

그런데도	그렇/VA+ㄴ데/EC+도/JX
국정감사·청문회에	국정/NNG+감사/NNG+·/SP+청문회/NNG+에/JKB
해외출장	해외/NNG+출장/NNG
등을	등/NNB+을/JKO
이유로	이유/NNG+로/JKB
세차례	세/MMN+차례/NNG
응하지	응하/VV+지/EC
않아	않/VX+아/EC
국회	국회/NNG
업무에	업무/NNG+에/JKB
지장을	지장/NNG+을/JKO
초래했다.	초래/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.19.7.3
이에 상응하는 형사적 책임을 묻는 것이 마땅하다”고 말했다.

이에	이/NP+에/JKB
상응하는	상응/NNG+하/XSV+는/ETM
형사적	형사/NNG+적/XSN
책임을	책임/NNG+을/JKO
묻는	묻/VV+는/ETM
것이	것/NNB+이/JKS
마땅하다”고	마땅하/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.19.8.1
하지만 “정 부회장이 다른 대표이사들을 대신 출석시켰고, 당시 사정과 피고인의 환경 등을 종합하면 징역형은 과중하거나 가혹한 것으로 보인다”며, 징역형을 선고하지 않은 이유를 설명했다.

하지만	하지만/MAJ
“정	“/SS+정/NNP
부회장이	부회장/NNG+이/JKS
다른	다른/MMD
대표이사들을	대표/NNG+이사/NNG+들/XSN+을/JKO
대신	대신/NNG
출석시켰고,	출석/NNG+시키/XSV+었/EP+고/EC+,/SP
당시	당시/NNG
사정과	사정/NNG+과/JC
피고인의	피고인/NNG+의/JKG
환경	환경/NNG
등을	등/NNB+을/JKO
종합하면	종합/NNG+하/XSV+면/EC
징역형은	징역형/NNG+은/JX
과중하거나	과중하/VA+거나/EC
가혹한	가혹/NNG+하/XSA+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다”며,	보이/VV+ㄴ다/EF+”/SS+며/EC+,/SP
징역형을	징역형/NNG+을/JKO
선고하지	선고/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
이유를	이유/NNG+를/JKO
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.19.8.2
일주일 전 벌금 1000만원을 선고받은 정지선(41) 현대백화점 회장과의 형평성도 고려했다고 밝혔다.

일주일	일주일/NNG
전	전/NNG
벌금	벌금/NNG
1000만원을	1000/SN+만/NR+원/NNB+을/JKO
선고받은	선고/NNG+받/XSV+은/ETM
정지선(41)	정지선/NNP+(/SS+41/SN+)/SS
현대백화점	현대백화점/NNP
회장과의	회장/NNG+과/JKB+의/JKG
형평성도	형평/NNG+성/XSN+도/JX
고려했다고	고려/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.19.9.1
한편 신세계그룹 이마트의 부당노동행위를 수사하고 있는 고용노동부는 피고발인인 정 부회장을 조만간 조사할 것으로 알려졌다.

한편	한편/MAG
신세계그룹	신세계그룹/NNP
이마트의	이마트/NNP+의/JKG
부당노동행위를	부당/NNG+노동/NNG+행위/NNG+를/JKO
수사하고	수사/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
고용노동부는	고용/NNG+노동부/NNG+는/JX
피고발인인	피/XPN+고발인/NNG+이/VCP+ㄴ/ETM
정	정/NNP
부회장을	부회장/NNG+을/JKO
조만간	조만간/MAG
조사할	조사/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.19.9.2
노동부 관계자는 “소환조사를 할지 서면조사를 할지 방식은 결정되지 않았다”고 말했다.

노동부	노동부/NNG
관계자는	관계자/NNG+는/JX
“소환조사를	“/SS+소환/NNG+조사/NNG+를/JKO
할지	하/VV+ㄹ지/EF
서면조사를	서면/NNG+조사/NNG+를/JKO
방식은	방식/NNG+은/JX
결정되지	결정/NNG+되/XSV+지/EC
않았다”고	않/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.19.9.3
이마트 공동대책위원회는 지난 1월29일 정 부회장 등 17명을 서울지방고용노동청에 부당노동행위 혐의로 고발한 바 있다.

이마트	이마트/NNP
공동대책위원회는	공동/NNG+대책/NNG+위원회/NNG+는/JX
지난	지나/VV+ㄴ/ETM
1월29일	1/SN+월/NNB+29/SN+일/NNB
정	정/NNP
부회장	부회장/NNG
등	등/NNB
17명을	17/SN+명/NNB+을/JKO
서울지방고용노동청에	서울지방고용노동청/NNP+에/JKB
부당노동행위	부당/NNG+노동/NNG+행위/NNG
혐의로	혐의/NNG+로/JKB
고발한	고발/NNG+하/XSV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


