# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.299
metadata : {}


# id : NWRW1800000022.299.1.1
'볼쇼이' 17년째 한국 찾는 이유는?

'볼쇼이'	'/SS+볼쇼이/NNP+'/SS
안드레이	안드레이/NNP
부킨(국제빙상연맹	부킨/NNP+(/SS+국제빙상연맹/NNP
선정	선정/NNG
'이	'/SS+이/MMD
시대	시대/NNG
최고의	최고/NNG+의/JKG
아이스댄싱	아이스댄싱/NNG
스타')	스타/NNG+'/SS+)/SS
옥사나	옥사나/NNP
카자코바·아르투르	카자코바/NNP+·/SP+아르투르/NNP
드미트리예프(올림픽	드미트리예프/NNP+(/SS+올림픽/NNG
금메달리스트)가	금메달리스트/NNG+)/SS+가/JKS
포함돼있다,	포함/NNG+되/XSV+어/EC+있/VX+다/EF+,/SP


# id : NWRW1800000022.299.5.1
볼쇼이는 1986년 보브린 단장이 사재(私財)를 털어 결성했다.

볼쇼이는	볼쇼이/NNP+는/JX
1986년	1986/SN+년/NNB
보브린	보브린/NNP
단장이	단장/NNG+이/JKS
사재(私財)를	사재/NNG+(/SS+私財/SH+)/SS+를/JKO
털어	털/VV+어/EC
결성했다.	결성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.5.2
그의 밑으로 아내인 베스티미야노바와 부킨, 블라디미르 코틴 등 당대 스타 40여명이 몰려들었다.

그의	그/NP+의/JKG
밑으로	밑/NNG+으로/JKB
아내인	아내/NNG+이/VCP+ㄴ/ETM
베스티미야노바와	베스티미야노바/NNP+와/JC
부킨,	부킨/NNP+,/SP
블라디미르	블라디미르/NNP
코틴	코틴/NNP
등	등/NNB
당대	당대/NNG
스타	스타/NNG
40여명이	40/SN+여/XSN+명/NNB+이/JKS
몰려들었다.	몰려들/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.299.5.3
러시아 경제 악화로 서방 아이스 쇼 단체들이 돈가방을 들고와 선수들을 유혹하던 시절이었다.

러시아	러시아/NNP
경제	경제/NNG
악화로	악화/NNG+로/JKB
서방	서방/NNG
아이스	아이스/NA
쇼	쇼/NNG
단체들이	단체/NNG+들/XSN+이/JKS
돈가방을	돈/NNG+가방/NNG+을/JKO
들고와	들/VV+고/EC+오/VV+아/EC
선수들을	선수/NNG+들/XSN+을/JKO
유혹하던	유혹/NNG+하/XSV+던/ETM
시절이었다.	시절/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.299.6.1
보브린은 선수들에게 발레, 서커스, 뮤지컬, 오페라에 맞는 연기를 지도했다.

보브린은	보브린/NNP+은/JX
선수들에게	선수/NNG+들/XSN+에게/JKB
발레,	발레/NNG+,/SP
서커스,	서커스/NNG+,/SP
뮤지컬,	뮤지컬/NNG+,/SP
오페라에	오페라/NNG+에/JKB
맞는	맞/VV+는/ETM
연기를	연기/NNG+를/JKO
지도했다.	지도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.6.2
힘과 스피드가 가미된 새 빙판 예술이 탄생한 것이다.

힘과	힘/NNG+과/JC
스피드가	스피드/NNG+가/JKS
가미된	가미/NNG+되/XSV+ㄴ/ETM
새	새/MMA
빙판	빙판/NNG
예술이	예술/NNG+이/JKS
탄생한	탄생/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.299.6.3
하지만 볼쇼이는 창단 후 5년 동안 최악의 상황을 경험해야 했다.

하지만	하지만/MAJ
볼쇼이는	볼쇼이/NNP+는/JX
창단	창단/NNG
후	후/NNG
5년	5/SN+년/NNB
동안	동안/NNG
최악의	최악/NNG+의/JKG
상황을	상황/NNG+을/JKO
경험해야	경험/NNG+하/XSV+아야/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.299.7.1
러시아 곳곳의 아이스링크가 재정난으로 문을 닫았고 지원을 바랄 데도 없었다.

러시아	러시아/NNP
곳곳의	곳곳/NNG+의/JKG
아이스링크가	아이스링크/NNG+가/JKS
재정난으로	재정난/NNG+으로/JKB
문을	문/NNG+을/JKO
닫았고	닫/VV+았/EP+고/EC
지원을	지원/NNG+을/JKO
바랄	바라/VV+ㄹ/ETM
데도	데/NNB+도/JX
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000022.299.7.2
결국 보브린은 팀을 이끌고 해외로 나갔다, 프랑스 파리, 이탈리아 로마 등에서 공연을 하면서 명맥을 유지한 것이다.

결국	결국/MAG
보브린은	보브린/NNP+은/JX
팀을	팀/NNG+을/JKO
이끌고	이끌/VV+고/EC
해외로	해외/NNG+로/JKB
나갔다,	나가/VV+았/EP+다/EF+,/SP
프랑스	프랑스/NNP
파리,	파리/NNP+,/SP
이탈리아	이탈리아/NNP
로마	로마/NNP
등에서	등/NNB+에서/JKB
공연을	공연/NNG+을/JKO
하면서	하/VV+면서/EC
명맥을	명맥/NNG+을/JKO
유지한	유지/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.299.8.1
베스티미야노바는 "전 세계 100개 도시를 다니며 공연했다"며 "북한 김일성 생일과 김정일 생일에도 초청받은 적이 있다"고 했다.

베스티미야노바는	베스티미야노바/NNP+는/JX
"전	"/SS+전/MMN
세계	세계/NNG
100개	100/SN+개/NNB
도시를	도시/NNG+를/JKO
다니며	다니/VV+며/EC
공연했다"며	공연/NNG+하/XSV+았/EP+다/EF+"/SS+며/EC
"북한	"/SS+북한/NNP
김일성	김일성/NNP
생일과	생일/NNG+과/JC
김정일	김정일/NNP
생일에도	생일/NNG+에/JKB+도/JX
초청받은	초청/NNG+받/XSV+은/ETM
적이	적/NNB+이/JKS
있다"고	있/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.8.2
김일성은 1991년과 1993년 생일 공연후 볼쇼이를 만찬에 초대하기도 했다.

김일성은	김일성/NNP+은/JX
1991년과	1991/SN+년/NNB+과/JC
1993년	1993/SN+년/NNB
생일	생일/NNG
공연후	공연/NNG+후/NNG
볼쇼이를	볼쇼이/NNP+를/JKO
만찬에	만찬/NNG+에/JKB
초대하기도	초대/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.299.9.1
이들이 한국에 처음 온 것은 1993년이다.

이들이	이/NP+들/XSN+이/JKS
한국에	한국/NNP+에/JKB
처음	처음/NNG
온	오/VV+ㄴ/ETM
것은	것/NNB+은/JX
1993년이다.	1993/SN+년/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.299.9.2
당시 한국 공연은 볼쇼이에 팀 발전의 계기가 됐다.

당시	당시/NNG
한국	한국/NNP
공연은	공연/NNG+은/JX
볼쇼이에	볼쇼이/NNP+에/JKB
팀	팀/NNG
발전의	발전/NNG+의/JKG
계기가	계기/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.299.9.3
한 달 가까운 장기 공연으로 재정난을 극복할 토대를 마련했다.

한	한/MMN
달	달/NNB
가까운	가깝/VA+ㄴ/ETM
장기	장기/NNG
공연으로	공연/NNG+으로/JKB
재정난을	재정난/NNG+을/JKO
극복할	극복/NNG+하/XSV+ㄹ/ETM
토대를	토대/NNG+를/JKO
마련했다.	마련/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.9.4
그래서 보브린 등 단원들의 한국에 대한 애착이 크다.

그래서	그래서/MAJ
보브린	보브린/NNP
등	등/NNB
단원들의	단원/NNG+들/XSN+의/JKG
한국에	한국/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
애착이	애착/NNG+이/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000022.299.10.1
이들의 열정에 한국 관객들도 열광적으로 보답했다.

이들의	이/NP+들/XSN+의/JKG
열정에	열정/NNG+에/JKB
한국	한국/NNP
관객들도	관객/NNG+들/XSN+도/JX
열광적으로	열광/NNG+적/XSN+으로/JKB
보답했다.	보답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.10.2
올해까지 100만 명 이상 관객들이 이 공연을 관람했다.

올해까지	올해/NNG+까지/JX
100만	100/SN+만/NR
명	명/NNB
이상	이상/NNG
관객들이	관객/NNG+들/XSN+이/JKS
이	이/MMD
공연을	공연/NNG+을/JKO
관람했다.	관람/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.10.3
볼쇼이 한국 공연을 유치한 IMG 이성봉 대표는 "볼쇼이처럼 근 20년 동안 한국을 찾은 단체는 드문 경우다"고 말했다.

볼쇼이	볼쇼이/NNP
한국	한국/NNP
공연을	공연/NNG+을/JKO
유치한	유치/NNG+하/XSV+ㄴ/ETM
IMG	IMG/SL
이성봉	이성봉/NNP
대표는	대표/NNG+는/JX
"볼쇼이처럼	"/SS+볼쇼이/NNP+처럼/JKB
근	근/MMA
20년	20/SN+년/NNB
동안	동안/NNG
한국을	한국/NNP+을/JKO
찾은	찾/VV+은/ETM
단체는	단체/NNG+는/JX
드문	드물/VA+ㄴ/ETM
경우다"고	경우/NNG+이/VCP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.11.1
"미국 등 서방 아이스쇼가 지나친 상업성을 내세워 관객들을 눈속임하지만 이 팀은 발레와 오페라, 뮤지컬을 아우르는 종합예술을 만든다는 게 강점"이라는 것이다.

"미국	"/SS+미국/NNP
등	등/NNB
서방	서방/NNG
아이스쇼가	아이스쇼/NNG+가/JKS
지나친	지나치/VA+ㄴ/ETM
상업성을	상업/NNG+성/XSN+을/JKO
내세워	내세우/VV+어/EC
관객들을	관객/NNG+들/XSN+을/JKO
눈속임하지만	눈속임/NNG+하/XSV+지만/EC
이	이/MMD
팀은	팀/NNG+은/JX
발레와	발레/NNG+와/JC
오페라,	오페라/NNG+,/SP
뮤지컬을	뮤지컬/NNG+을/JKO
아우르는	아우르/VV+는/ETM
종합예술을	종합/NNG+예술/NNG+을/JKO
만든다는	만들/VV+ㄴ다는/ETM
게	거/NNB+이/JKS
강점"이라는	강점/NNG+"/SS+이/VCP+라는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.299.11.2
이 대표는 "공연의 테마가 사랑이고 사랑이 에너지로 분출된다는 것도 볼쇼이가 관객들을 매료시키는 비결"이라고 했다.

이	이/NNP
대표는	대표/NNG+는/JX
"공연의	"/SS+공연/NNG+의/JKG
테마가	테마/NNG+가/JKS
사랑이고	사랑/NNG+이/VCP+고/EC
사랑이	사랑/NNG+이/JKS
에너지로	에너지/NNG+로/JKB
분출된다는	분출/NNG+되/XSV+ㄴ다는/ETM
것도	것/NNB+도/JX
볼쇼이가	볼쇼이/NNP+가/JKS
관객들을	관객/NNG+들/XSN+을/JKO
매료시키는	매료/NNG+시키/XSV+는/ETM
비결"이라고	비결/NNG+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.299.11.3
볼쇼이 공연은 오는 9월 6일까지 계속된다,

볼쇼이	볼쇼이/NNP
공연은	공연/NNG+은/JX
오는	오/VV+는/ETM
9월	9/SN+월/NNB
6일까지	6/SN+일/NNB+까지/JX
계속된다,	계속/NNG+되/XSV+ㄴ다/EF+,/SP


