# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.52
metadata : {}


# id : NWRW1800000041.52.1.1
“朴대통령, 산모-유아 지원안 독창적… 北 영원히 닫힌 세상서 살 수는 없어”

“朴대통령,	“/SS+朴/SH+대통령/NNG+,/SP
“한국은	“/SS+한국/NNP+은/JX
보건의료	보건/NNG+의료/NNG
분야의	분야/NNG+의/JKG
선진국이다.	선진국/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.52.4.3
국제사회의 도움이 필요하다면 (북한이) 멀리 볼 필요가 없다”고 말했다.

국제사회의	국제/NNG+사회/NNG+의/JKG
도움이	도움/NNG+이/JKS
필요하다면	필요/NNG+하/XSA+다면/EC
(북한이)	(/SS+북한/NNP+이/JKS+)/SS
멀리	멀리/MAG
볼	보/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.5.1
옥찰 대사는 북한의 4차 핵실험 위협 등에 대해 “아직 자세히 말할 처지가 아니다”며 신중한 태도를 보이면서도 “북한이 영원히 벽을 쳐놓고 닫힌 세상에서 살 수만은 없다.

옥찰	옥찰/NNP
대사는	대사/NNG+는/JX
북한의	북한/NNP+의/JKG
4차	4/SN+차/NNB
핵실험	핵/NNG+실험/NNG
위협	위협/NNG
등에	등/NNB+에/JKB
대해	대하/VV+아/EC
“아직	“/SS+아직/MAG
자세히	자세히/MAG
말할	말/NNG+하/XSV+ㄹ/ETM
처지가	처지/NNG+가/JKC
아니다”며	아니/VCN+다/EF+”/SS+며/EC
신중한	신중/NNG+하/XSA+ㄴ/ETM
태도를	태도/NNG+를/JKO
보이면서도	보이/VV+면서/EC+도/JX
“북한이	“/SS+북한/NNP+이/JKS
영원히	영원히/MAG
벽을	벽/NNG+을/JKO
쳐놓고	치/VV+어/EC+놓/VX+고/EC
닫힌	닫히/VV+ㄴ/ETM
세상에서	세상/NNG+에서/JKB
살	살/VV+ㄹ/ETM
수만은	수/NNB+만/JX+은/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000041.52.5.2
인재들을 해외로 보내 바깥세상의 지식을 배우고 흡수해야 한다”고 밝혔다.

인재들을	인재/NNG+들/XSN+을/JKO
해외로	해외/NNG+로/JKB
보내	보내/VV+어/EC
바깥세상의	바깥세상/NNG+의/JKG
지식을	지식/NNG+을/JKO
배우고	배우/VV+고/EC
흡수해야	흡수/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.52.5.3
북한의 병진노선(핵무장과 경제개발 동시 추구) 정책이 갖는 비현실성을 우회적으로 지적한 것이다.

북한의	북한/NNP+의/JKG
병진노선(핵무장과	병진/NNG+노선/NNG+(/SS+핵무장/NNG+과/JC
경제개발	경제/NNG+개발/NNG
동시	동시/NNG
추구)	추구/NNG+)/SS
정책이	정책/NNG+이/JKS
갖는	갖/VV+는/ETM
비현실성을	비/XPN+현실/NNG+성/XSN+을/JKO
우회적으로	우회/NNG+적/XSN+으로/JKB
지적한	지적/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.52.6.1
그는 “현재 남북 대화가 막혀 있고 북한의 핵 위협이 이어지고 있지만 외교관들이 하는 일이 바로 그런 국면을 타개하는 것”이라며 “남북 대화가 재개될 방법을 찾을 수 있을 것으로 본다”고 긍정적으로 전망했다.

그는	그/NP+는/JX
“현재	“/SS+현재/MAG
남북	남북/NNP
대화가	대화/NNG+가/JKS
막혀	막히/VV+어/EC
있고	있/VX+고/EC
북한의	북한/NNP+의/JKG
핵	핵/NNG
위협이	위협/NNG+이/JKS
이어지고	이어지/VV+고/EC
있지만	있/VX+지만/EC
외교관들이	외교관/NNG+들/XSN+이/JKS
하는	하/VV+는/ETM
일이	일/NNG+이/JKS
바로	바로/MAG
그런	그런/MMD
국면을	국면/NNG+을/JKO
타개하는	타개/NNG+하/XSV+는/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“남북	“/SS+남북/NNP
재개될	재개/NNG+되/XSV+ㄹ/ETM
방법을	방법/NNG+을/JKO
찾을	찾/VV+을/ETM
수	수/NNB
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
본다”고	보/VV+ㄴ다/EF+”/SS+고/JKQ
긍정적으로	긍정/NNG+적/XSN+으로/JKB
전망했다.	전망/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.7.1
1980년대 초부터 서독에서 유학하며 동·서독 통일 과정까지 지켜봤다는 옥찰 대사는 ‘통일 대박론’에 대한 청년 세대의 무관심에 대해서도 조언했다.

1980년대	1980/SN+년대/NNB
초부터	초/NNB+부터/JX
서독에서	서독/NNP+에서/JKB
유학하며	유학/NNG+하/XSV+며/EC
동·서독	동·서독/NNP
통일	통일/NNG
과정까지	과정/NNG+까지/JX
지켜봤다는	지켜보/VV+았/EP+다는/ETM
옥찰	옥찰/NNP
대사는	대사/NNG+는/JX
‘통일	‘/SS+통일/NNG
대박론’에	대/XPN+박/NNG+론/XSN+’/SS+에/JKB
대한	대하/VV+ㄴ/ETM
청년	청년/NNG
세대의	세대/NNG+의/JKG
무관심에	무/XPN+관심/NNG+에/JKB
대해서도	대하/VV+아서/EC+도/JX
조언했다.	조언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.7.2
그는 “젊은 세대가 통일에 무관심하다고 질타하는 것은 옳지 못하다.

그는	그/NP+는/JX
“젊은	“/SS+젊/VA+은/ETM
세대가	세대/NNG+가/JKS
통일에	통일/NNG+에/JKB
무관심하다고	무/XPN+관심/NNG+하/XSA+다고/EC
질타하는	질타/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
옳지	옳/VA+지/EC
못하다.	못하/VX+다/EF+./SF


# id : NWRW1800000041.52.7.3
독일 대학생들도 처음 동·서독 통일에 관심이 없었지만 베를린 장벽이 무너진 뒤 통일과 통합 과정에 열정적이고 협조적인 세대로 변했다.

독일	독일/NNP
대학생들도	대학/NNG+생/XSN+들/XSN+도/JX
처음	처음/NNG
동·서독	동·서독/NNP
통일에	통일/NNG+에/JKB
관심이	관심/NNG+이/JKS
없었지만	없/VA+었/EP+지만/EC
베를린	베를린/NNP
장벽이	장벽/NNG+이/JKS
무너진	무너지/VV+ㄴ/ETM
뒤	뒤/NNG
통일과	통일/NNG+과/JC
통합	통합/NNG
과정에	과정/NNG+에/JKB
열정적이고	열정/NNG+적/XSN+이/VCP+고/EC
협조적인	협조/NNG+적/XSN+이/VCP+ㄴ/ETM
세대로	세대/NNG+로/JKB
변했다.	변하/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.7.4
젊을수록 포용력과 유연성이 강하다”며 젊은층에 기대감을 드러냈다.

젊을수록	젊/VA+을수록/EC
포용력과	포용력/NNG+과/JC
유연성이	유연성/NNG+이/JKS
강하다”며	강하/VA+다/EF+”/SS+며/EC
젊은층에	젊/VA+은/ETM+층/NNG+에/JKB
기대감을	기대감/NNG+을/JKO
드러냈다.	드러내/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.52.8.1
옥찰 대사는 “독일은 통일 이후 유럽 경제의 리더로 부상할 수 있었다.

옥찰	옥찰/NNP
대사는	대사/NNG+는/JX
“독일은	“/SS+독일/NNP+은/JX
통일	통일/NNG
이후	이후/NNG
유럽	유럽/NNP
경제의	경제/NNG+의/JKG
리더로	리더/NNG+로/JKB
부상할	부상/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000041.52.8.2
통일은 한반도 경제 성장의 또 다른 원동력이 될 것”이라고 했다.

통일은	통일/NNG+은/JX
한반도	한반도/NNP
경제	경제/NNG
성장의	성장/NNG+의/JKG
또	또/MAG
다른	다른/MMD
원동력이	원동력/NNG+이/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.8.3
이어 “같은 외모와 언어를 보유한 남북은 최근 내홍을 겪는 우크라이나와는 차원이 다르다.

이어	이어/MAG
“같은	“/SS+같/VA+은/ETM
외모와	외모/NNG+와/JC
언어를	언어/NNG+를/JKO
보유한	보유/NNG+하/XSV+ㄴ/ETM
남북은	남북/NNP+은/JX
최근	최근/MAG
내홍을	내홍/NNG+을/JKO
겪는	겪/VV+는/ETM
우크라이나와는	우크라이나/NNP+와/JKB+는/JX
차원이	차원/NNG+이/JKS
다르다.	다르/VA+다/EF+./SF


# id : NWRW1800000041.52.8.4
이 같은 문화 언어적 공통점이 통일을 위한 엄청난 잠재력임을 잊지 말아야 한다”고 강조했다.

이	이/NP
같은	같/VA+은/ETM
문화	문화/NNG
언어적	언어/NNG+적/XSN
공통점이	공통점/NNG+이/JKS
통일을	통일/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
엄청난	엄청나/VA+ㄴ/ETM
잠재력임을	잠재력/NNG+이/VCP+ㅁ/ETN+을/JKO
잊지	잊/VV+지/EC
말아야	말/VX+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.9.1
그는 남북 간 민간 교류의 중요성을 강조하면서 “남북 간 학생 교류 프로그램, 제2의 개성공단 같은 경제 교류도 향후 실천 방안 중 하나로 생각해볼 수 있을 것”이라고 제안했다.

그는	그/NP+는/JX
남북	남북/NNP
간	간/NNB
민간	민간/NNG
교류의	교류/NNG+의/JKG
중요성을	중요/NNG+성/XSN+을/JKO
강조하면서	강조/NNG+하/XSV+면서/EC
“남북	“/SS+남북/NNP
학생	학생/NNG
교류	교류/NNG
프로그램,	프로그램/NNG+,/SP
제2의	제/XPN+2/SN+의/JKG
개성공단	개성공단/NNP
같은	같/VA+은/ETM
경제	경제/NNG
교류도	교류/NNG+도/JX
향후	향후/NNG
실천	실천/NNG
방안	방안/NNG
중	중/NNB
하나로	하나/NR+로/JKB
생각해볼	생각/NNG+하/XSV+아/EC+보/VX+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
제안했다.	제안/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.10.1
서울에 부임한 지 3개월째인 옥찰 대사는 “박 대통령을 예방했을 때 2002년 월드컵 당시 한국과 터키의 3, 4위전에서 종료 휘슬이 울린 뒤 양국 선수들이 승패를 떠나 어깨동무를 하고 축구장을 돌던 모습을 이야기했다.

서울에	서울/NNP+에/JKB
부임한	부임/NNG+하/XSV+ㄴ/ETM
지	지/NNB
3개월째인	3/SN+개월/NNB+째/XSN+이/VCP+ㄴ/ETM
옥찰	옥찰/NNP
대사는	대사/NNG+는/JX
“박	“/SS+박/NNP
대통령을	대통령/NNG+을/JKO
예방했을	예방/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
2002년	2002/SN+년/NNB
월드컵	월드컵/NNG
당시	당시/NNG
한국과	한국/NNP+과/JC
터키의	터키/NNP+의/JKG
3,	3/SN+,/SP
4위전에서	4/SN+위전/NNB+에서/JKB
종료	종료/NNG
휘슬이	휘슬/NNG+이/JKS
울린	울리/VV+ㄴ/ETM
뒤	뒤/NNG
양국	양국/NNG
선수들이	선수/NNG+들/XSN+이/JKS
승패를	승패/NNG+를/JKO
떠나	떠나/VV+아/EC
어깨동무를	어깨동무/NNG+를/JKO
하고	하/VV+고/EC
축구장을	축구장/NNG+을/JKO
돌던	돌/VV+던/ETM
모습을	모습/NNG+을/JKO
이야기했다.	이야기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.52.10.2
한-터키 관계가 그 어느 때보다 좋아 기대치에 부응하는 것이 은근히 부담이 되고 있다”며 환하게 웃었다.

한-터키	한/NNP+-/SO+터키/NNP
관계가	관계/NNG+가/JKS
그	그/MMD
어느	어느/MMD
때보다	때/NNG+보다/JKB
좋아	좋/VA+아/EC
기대치에	기대/NNG+치/XSN+에/JKB
부응하는	부응/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
은근히	은근히/MAG
부담이	부담/NNG+이/JKC
되고	되/VV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
환하게	환하/VA+게/EC
웃었다.	웃/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.52.10.3
그는 “한국은 아시아지역에서 터키가 자유무역협정(FTA)을 체결한 유일한 국가”라며 “터키를 테마로 한 한국 드라마 제작에 관심이 많고 한류 문화 전파에도 힘쓸 것”이라고 덧붙였다.

그는	그/NP+는/JX
“한국은	“/SS+한국/NNP+은/JX
아시아지역에서	아시아지역/NNP+에서/JKB
터키가	터키/NNP+가/JKS
자유무역협정(FTA)을	자유/NNG+무역/NNG+협정/NNG+(/SS+FTA/SL+)/SS+을/JKO
체결한	체결/NNG+하/XSV+ㄴ/ETM
유일한	유일/NNG+하/XSA+ㄴ/ETM
국가”라며	국가/NNG+”/SS+이/VCP+라며/EC
“터키를	“/SS+터키/NNP+를/JKO
테마로	테마/NNG+로/JKB
한	하/VV+ㄴ/ETM
한국	한국/NNP
드라마	드라마/NNG
제작에	제작/NNG+에/JKB
관심이	관심/NNG+이/JKS
많고	많/VA+고/EC
한류	한류/NNG
문화	문화/NNG
전파에도	전파/NNG+에/JKB+도/JX
힘쓸	힘쓰/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


