# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.145
metadata : {}


# id : NWRW1800000040.145.1.1
삼성-SM, 사회공헌사업 ‘에스 큐브’ 협약

삼성-SM,	삼성/NNP+-/SO+SM/SL+,/SP
삼성이	삼성/NNP+이/JKS
만나	만나/VV+아/EC
더	더/MAG
나은	낫/VA+은/ETM
사회를	사회/NNG+를/JKO
만들어간다는	만들/VV+어/EC+가/VX+ㄴ다는/ETM
뜻을	뜻/NNG+을/JKO
담고	담/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.145.4.2
협약식에는 이수만(사진 오른쪽 둘째) 에스엠 회장, 서준희(왼쪽 둘째) 삼성사회봉사단 사장, 에스엠 소속 가수인 동방신기의 유노윤호(맨 오른쪽), 에프엑스(맨 왼쪽)의 설리 등이 참석했다.

협약식에는	협약식/NNG+에/JKB+는/JX
이수만(사진	이수만/NNP+(/SS+사진/NNG
오른쪽	오른쪽/NNG
둘째)	둘째/NR+)/SS
에스엠	에스엠/NNP
회장,	회장/NNG+,/SP
서준희(왼쪽	서준희/NNP+(/SS+왼쪽/NNG
삼성사회봉사단	삼성사회봉사단/NNP
사장,	사장/NNG+,/SP
소속	소속/NNG
가수인	가수/NNG+이/VCP+ㄴ/ETM
동방신기의	동방신기/NNP+의/JKG
유노윤호(맨	유노윤호/NNP+(/SS+맨/MMA
오른쪽),	오른쪽/NNG+)/SS+,/SP
에프엑스(맨	에프엑스/NNP+(/SS+맨/MMA
왼쪽)의	왼쪽/NNG+)/SS+의/JKG
설리	설리/NNP
등이	등/NNB+이/JKS
참석했다.	참석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.145.5.1
이 회장은 “팬들과 대중에게 받아온 사랑을 글로벌 사회공헌사업을 통해 보답할 수 있게 돼 기쁘다.

이	이/NNP
회장은	회장/NNG+은/JX
“팬들과	“/SS+팬/NNG+들/XSN+과/JC
대중에게	대중/NNG+에게/JKB
받아온	받/VV+아/EC+오/VX+ㄴ/ETM
사랑을	사랑/NNG+을/JKO
글로벌	글로벌/NNG
사회공헌사업을	사회/NNG+공헌/NNG+사업/NNG+을/JKO
통해	통하/VV+아/EC
보답할	보답/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
돼	되/VV+어/EC
기쁘다.	기쁘/VA+다/EF+./SF


# id : NWRW1800000040.145.5.2
에스엠이 지닌 역량과 자원을 활용해 삼성과 함께 행복한 세상을 만드는 데 일조하겠다”고 소감을 전했다.

에스엠이	에스엠/NNP+이/JKS
지닌	지니/VV+ㄴ/ETM
역량과	역량/NNG+과/JC
자원을	자원/NNG+을/JKO
활용해	활용/NNG+하/XSV+아/EC
삼성과	삼성/NNP+과/JKB
함께	함께/MAG
행복한	행복/NNG+하/XSA+ㄴ/ETM
세상을	세상/NNG+을/JKO
만드는	만들/VV+는/ETM
데	데/NNB
일조하겠다”고	일조/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
소감을	소감/NNG+을/JKO
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.145.5.3
서 사장도 “서로 다른 영역에서 글로벌 역량을 키워온 두 기업이 손잡고 사회공헌 분야의 새로운 가치와 패러다임을 만들어가기를 기대한다”고 밝혔다.

서	서/NNP
사장도	사장/NNG+도/JX
“서로	“/SS+서로/MAG
다른	다른/MMD
영역에서	영역/NNG+에서/JKB
글로벌	글로벌/NNG
역량을	역량/NNG+을/JKO
키워온	키우/VV+어/EC+오/VX+ㄴ/ETM
두	두/MMN
기업이	기업/NNG+이/JKS
손잡고	손잡/VV+고/EC
사회공헌	사회/NNG+공헌/NNG
분야의	분야/NNG+의/JKG
새로운	새롭/VA+ㄴ/ETM
가치와	가치/NNG+와/JC
패러다임을	패러다임/NNG+을/JKO
만들어가기를	만들/VV+어/EC+가/VX+기/ETN+를/JKO
기대한다”고	기대/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.145.6.1
협약에 따라 삼성의 공부방 지원활동 등에 참여할 에스엠은 특히 중국 등 아시아 지역에서 공연하는 에스엠 콘서트와 연계해 다문화가족 지원사업도 진행할 예정이다.

협약에	협약/NNG+에/JKB
따라	따르/VV+아/EC
삼성의	삼성/NNP+의/JKG
공부방	공부방/NNG
지원활동	지원/NNG+활동/NNG
등에	등/NNB+에/JKB
참여할	참여/NNG+하/XSV+ㄹ/ETM
에스엠은	에스엠/NNP+은/JX
특히	특히/MAG
중국	중국/NNP
등	등/NNB
아시아	아시아/NNP
지역에서	지역/NNG+에서/JKB
공연하는	공연/NNG+하/XSV+는/ETM
에스엠	에스엠/NNP
콘서트와	콘서트/NNG+와/JKB
연계해	연계/NNG+하/XSV+아/EC
다문화가족	다문화/NNG+가족/NNG
지원사업도	지원/NNG+사업/NNG+도/JX
진행할	진행/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.145.6.2
유노윤호는 “다문화가정에 일자리 기회를 드리고 이들이 모국에서 가족과 함께 공연도 즐길 수 있어 뜻깊은 일”이라고 말했다.

유노윤호는	유노윤호/NNP+는/JX
“다문화가정에	“/SS+다문화/NNG+가정/NNG+에/JKB
일자리	일자리/NNG
기회를	기회/NNG+를/JKO
드리고	드리/VV+고/EC
이들이	이/NP+들/XSN+이/JKS
모국에서	모국/NNG+에서/JKB
가족과	가족/NNG+과/JKB
함께	함께/MAG
공연도	공연/NNG+도/JX
즐길	즐기/VV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
뜻깊은	뜻깊/VA+은/ETM
일”이라고	일/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


