# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.114
metadata : {}


# id : NWRW1800000022.114.1.1
'진화'하는 북한 축구… 선제골로 흐름을 깨라;최근 남북대결 4경기 분석한 명지대 자료서 장단점 드러나

'진화'하는	'/SS+진화/NNG+'/SS+하/VV+는/ETM
출범	출범/NNG
후	후/NNG
네	네/MMN
차례	차례/NNG
벌어진	벌어지/VV+ㄴ/ETM
남북	남북/NNP
축구	축구/NNG
대결	대결/NNG
전	전/MMD
경기(4무)를	경기/NNG+(/SS+4/SN+무/NNB+)/SS+를/JKO
볼	볼/NNG
점유,	점유/NNG+,/SP
패스,	패스/NNG+,/SP
공격	공격/NNG
방향,	방향/NNG+,/SP
프리킥	프리킥/NNG
등	등/NNB
세트	세트/NNG
피스,	피스/NNG+,/SP
슈팅	슈팅/NNG
28개	28/SN+개/NNB
분야로	분야/NNG+로/JKB
나눠	나누/VV+어/EC
상세	상세/XR
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.2.4
신문선 명지대 교수가 내용을 설명했다.

신문선	신문선/NNP
명지대	명지대/NNP
교수가	교수/NNG+가/JKS
내용을	내용/NNG+을/JKO
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.2.5
네 경기 정밀 분석자료는 북한의 장단점과 함께 한국의 대응책을 한눈에 보여준다.

네	네/MMN
경기	경기/NNG
정밀	정밀/NNG
분석자료는	분석/NNG+자료/NNG+는/JX
북한의	북한/NNP+의/JKG
장단점과	장단점/NNG+과/JKB
함께	함께/MAG
한국의	한국/NNP+의/JKG
대응책을	대응책/NNG+을/JKO
한눈에	한눈/NNG+에/JKB
보여준다.	보이/VV+어/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.114.3.1
◆북한의 '실속 축구'

◆북한의	◆/SW+북한/NNP+의/JKG
'실속	'/SS+실속/NNG
축구'	축구/NNG+'/SS


# id : NWRW1800000022.114.4.1
주도권은 네 경기 모두 한국이 쥐었다.

주도권은	주도/NNG+권/XSN+은/JX
네	네/MMN
경기	경기/NNG
모두	모두/MAG
한국이	한국/NNP+이/JKS
쥐었다.	쥐/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.114.4.2
볼 점유율은 네 경기 평균 58%대 42%로 한국이 우위였고, 공격 점유율(공격지역 볼 점유율)도 68.8% 대 31.2%로 압도적이었다.

볼	볼/NNG
점유율은	점유/NNG+율/XSN+은/JX
네	네/MMN
경기	경기/NNG
평균	평균/NNG
58%대	58/SN+%/SW+대/NNB
42%로	42/SN+%/SW+로/JKB
한국이	한국/NNP+이/JKS
우위였고,	우위/NNG+이/VCP+었/EP+고/EC+,/SP
공격	공격/NNG
점유율(공격지역	점유/NNG+율/XSN+(/SS+공격/NNG+지역/NNG
점유율)도	점유/NNG+율/XSN+)/SS+도/JX
68.8%	68/SN+./SP+8/SN+%/SW
대	대/NNB
31.2%로	31/SN+./SP+2/SN+%/SW+로/JKB
압도적이었다.	압도/NNG+적/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.114.4.3
그러나 패스 성공률을 '공격 지역'으로 한정해보면 북한(71%)이 한국(69.9%)을 오히려 앞선 모습이 나타났다.

그러나	그러나/MAJ
패스	패스/NNG
성공률을	성공/NNG+률/XSN+을/JKO
'공격	'/SS+공격/NNG
지역'으로	지역/NNG+'/SS+으로/JKB
한정해보면	한정/NNG+하/XSV+아/EC+보/VX+면/EC
북한(71%)이	북한/NNP+(/SS+71/SN+%/SW+)/SS+이/JKS
한국(69.9%)을	한국/NNP+(/SS+69/SN+./SP+9/SN+%/SW+)/SS+을/JKO
오히려	오히려/MAG
앞선	앞서/VV+ㄴ/ETM
모습이	모습/NNG+이/JKS
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.4.4
북한은 수비 중심의 팀이지만 일단 공격에 나서면 효율성이 결코 한국에 못지않다는 의미다.

북한은	북한/NNP+은/JX
수비	수비/NNG
중심의	중심/NNG+의/JKG
팀이지만	팀/NNG+이/VCP+지만/EC
일단	일단/MAG
공격에	공격/NNG+에/JKB
나서면	나서/VV+면/EC
효율성이	효율/NNG+성/XSN+이/JKS
결코	결코/MAG
한국에	한국/NNP+에/JKB
못지않다는	못지않/VA+다는/ETM
의미다.	의미/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.114.4.5
특히 세트 피스에서 북한의 효율성은 두드러졌다.

특히	특히/MAG
세트	세트/NNG
피스에서	피스/NNG+에서/JKB
북한의	북한/NNP+의/JKG
효율성은	효율/NNG+성/XSN+은/JX
두드러졌다.	두드러지/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.114.4.6
북한의 코너킥이 자기팀 선수에게 정확하게 향한 경우는 61.5%(13번 중 8번)였던 반면 한국은 34.5%(29번 중 10번)였다.

북한의	북한/NNP+의/JKG
코너킥이	코너킥/NNG+이/JKS
자기팀	자기/NP+팀/NNG
선수에게	선수/NNG+에게/JKB
정확하게	정확/NNG+하/XSA+게/EC
향한	향하/VV+ㄴ/ETM
경우는	경우/NNG+는/JX
61.5%(13번	61/SN+./SP+5/SN+%/SW+(/SS+13/SN+번/NNB
중	중/NNB
8번)였던	8/SN+번/NNB+)/SS+이/VCP+었/EP+던/ETM
반면	반면/NNG
한국은	한국/NNP+은/JX
34.5%(29번	34/SN+./SP+5/SN+%/SW+(/SS+29/SN+번/NNB
10번)였다.	10/SN+번/NNB+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.114.4.7
기타 세트 피스 상황에서도 북한(58.3%)이 한국(36.5%)보다 더 정확하게 자기 팀에 공을 전달했다.

기타	기타/NNG
세트	세트/NNG
피스	피스/NNG
상황에서도	상황/NNG+에서/JKB+도/JX
북한(58.3%)이	북한/NNP+(/SS+58/SN+./SP+3/SN+%/SW+)/SS+이/JKS
한국(36.5%)보다	한국/NNP+(/SS+36/SN+./SP+5/SN+%/SW+)/SS+보다/JKB
더	더/MAG
정확하게	정확/NNG+하/XSA+게/EC
자기	자기/NP
팀에	팀/NNG+에/JKB
공을	공/NNG+을/JKO
전달했다.	전달/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.5.1
◆더 강해지는 북한

◆더	◆/SW+더/MAG
강해지는	강하/VA+아/EC+지/VX+는/ETM
북한	북한/NNP


# id : NWRW1800000022.114.6.1
신 교수는 "경기를 치르면서 북한의 볼 점유율과 공격 지역 패스 성공률이 점점 높아진 점을 주목해야 한다"고 말했다.

신	신/NNP
교수는	교수/NNG+는/JX
"경기를	"/SS+경기/NNG+를/JKO
치르면서	치르/VV+면서/EC
북한의	북한/NNP+의/JKG
볼	볼/NNG
점유율과	점유/NNG+율/XSN+과/JC
공격	공격/NNG
지역	지역/NNG
패스	패스/NNG
성공률이	성공/NNG+률/XSN+이/JKS
점점	점점/MAG
높아진	높아지/VV+ㄴ/ETM
점을	점/NNG+을/JKO
주목해야	주목/NNG+하/XSV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.6.2
북한의 볼 점유율은 1~4차전에서 39%→42%→42%→45%로 높아졌고, 공격 지역 패스 성공률도 64%→69%→76%→75%로 3, 4차전이 훨씬 좋았다.

북한의	북한/NNP+의/JKG
볼	볼/NNG
점유율은	점유/NNG+율/XSN+은/JX
1~4차전에서	1/SN+~/SO+4/SN+차전/NNB+에서/JKB
39%→42%→42%→45%로	39/SN+%/SW+→/SW+42/SN+%/SW+→/SW+42/SN+%/SW+→/SW+45/SN+%/SW+로/JKB
높아졌고,	높아지/VV+었/EP+고/EC+,/SP
공격	공격/NNG
지역	지역/NNG
패스	패스/NNG
성공률도	성공/NNG+률/XSN+도/JX
64%→69%→76%→75%로	64/SN+%/SW+→/SW+69/SN+%/SW+→/SW+76/SN+%/SW+→/SW+75/SN+%/SW+로/JKB
3,	3/SN+,/SP
4차전이	4/SN+차전/NNB+이/JKS
훨씬	훨씬/MAG
좋았다.	좋/VA+았/EP+다/EF+./SF


# id : NWRW1800000022.114.6.3
신 교수는 "북한은 국제경기 경험이 거의 없었지만 월드컵 예선이라는 실전을 치르면서 점점 진화했다"고 말했다.

신	신/NNP
교수는	교수/NNG+는/JX
"북한은	"/SS+북한/NNP+은/JX
국제경기	국제/NNG+경기/NNG
경험이	경험/NNG+이/JKS
거의	거의/MAG
없었지만	없/VA+었/EP+지만/EC
월드컵	월드컵/NNG
예선이라는	예선/NNG+이/VCP+라는/ETM
실전을	실전/NNG+을/JKO
치르면서	치르/VV+면서/EC
점점	점점/MAG
진화했다"고	진화/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.6.4
그는 ▲출전 선수가 거의 안 바뀌어 놀라운 팀 호흡을 이루게 됐다는 점 ▲한국과의 네 차례 무승부와 사우디·UAE전 승리로 자신감을 얻은 점 등을 '북한 진화'의 이유로 꼽았다.

그는	그/NP+는/JX
▲출전	▲/SW+출전/NNG
선수가	선수/NNG+가/JKS
거의	거의/MAG
안	안/MAG
바뀌어	바뀌/VV+어/EC
놀라운	놀랍/VA+ㄴ/ETM
팀	팀/NNG
호흡을	호흡/NNG+을/JKO
이루게	이루/VV+게/EC
됐다는	되/VV+었/EP+다는/ETM
점	점/NNG
▲한국과의	▲/SW+한국/NNP+과/JKB+의/JKG
네	네/MMN
차례	차례/NNG
무승부와	무/XPN+승부/NNG+와/JC
사우디·UAE전	사우디/NNP+·/SP+UAE/SL+전/NA
승리로	승리/NNG+로/JKB
자신감을	자신감/NNG+을/JKO
얻은	얻/VV+은/ETM
등을	등/NNB+을/JKO
'북한	'/SS+북한/NNP
진화'의	진화/NNG+'/SS+의/JKG
이유로	이유/NNG+로/JKB
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.7.1
◆경계해야 할 홍영조

◆경계해야	◆/SW+경계/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
홍영조	홍영조/NNP


# id : NWRW1800000022.114.8.1
북한 공격의 핵심은 단연 공격수 정대세이지만 경기를 풀어나가는 '요주의 인물'은 홍영조라고 신 교수는 분석했다.

북한	북한/NNP
공격의	공격/NNG+의/JKG
핵심은	핵심/NNG+은/JX
단연	단연/MAG
공격수	공격수/NNG
정대세이지만	정대세/NNP+이/VCP+지만/EC
경기를	경기/NNG+를/JKO
풀어나가는	풀/VV+어/EC+나가/VX+는/ETM
'요주의	'/SS+요주의/NNG
인물'은	인물/NNG+'/SS+은/JX
홍영조라고	홍영조/NNP+이/VCP+라고/EC
신	신/NNP
교수는	교수/NNG+는/JX
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.8.2
북한의 역습 때 왼쪽의 홍영조에게 공이 연결되면 정대세가 중앙에서 움직여 상대 수비를 교란하고, 동시에 문인국 차정혁과 미드필더 진영이 '마치 100m달리기하듯' 총알처럼 상대 진영 우측으로 돌진해 슈팅을 노린다.

북한의	북한/NNP+의/JKG
역습	역습/NNG
때	때/NNG
왼쪽의	왼쪽/NNG+의/JKG
홍영조에게	홍영조/NNP+에게/JKB
공이	공/NNG+이/JKS
연결되면	연결/NNG+되/XSV+면/EC
정대세가	정대세/NNP+가/JKS
중앙에서	중앙/NNG+에서/JKB
움직여	움직이/VV+어/EC
상대	상대/NNG
수비를	수비/NNG+를/JKO
교란하고,	교란/NNG+하/XSV+고/EC+,/SP
동시에	동시/NNG+에/JKB
문인국	문인국/NNP
차정혁과	차정혁/NNP+과/JC
미드필더	미드필더/NNG
진영이	진영/NNG+이/JKS
'마치	'/SS+마치/MAG
100m달리기하듯'	100/SN+m/SW+달리기/NNG+하/XSV+듯/EC+'/SS
총알처럼	총알/NNG+처럼/JKB
진영	진영/NNG
우측으로	우측/NNG+으로/JKB
돌진해	돌진/NNG+하/XSV+아/EC
슈팅을	슈팅/NNG+을/JKO
노린다.	노리/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.114.8.3
또 역습할 때의 정대세는 백패스로 한국 수비를 혼란에 빠뜨린 뒤 중앙이나 우측으로 이동해 다시 크로스를 받아 슈팅을 시도하는 경우가 많다.

또	또/MAG
역습할	역습/NNG+하/XSV+ㄹ/ETM
때의	때/NNG+의/JKG
정대세는	정대세/NNP+는/JX
백패스로	백/NNG+패스/NNG+로/JKB
한국	한국/NNP
수비를	수비/NNG+를/JKO
혼란에	혼란/NNG+에/JKB
빠뜨린	빠뜨리/VV+ㄴ/ETM
뒤	뒤/NNG
중앙이나	중앙/NNG+이나/JC
우측으로	우측/NNG+으로/JKB
이동해	이동/NNG+하/XSV+아/EC
다시	다시/MAG
크로스를	크로스/NNG+를/JKO
받아	받/VV+아/EC
슈팅을	슈팅/NNG+을/JKO
시도하는	시도/NNG+하/XSV+는/ETM
경우가	경우/NNG+가/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000022.114.8.4
신 교수는 "실전에서 이렇게 똑같은 전략 패턴을 반복하는 것은 정말 어렵다"면서 "전술 숙지도에서 북한은 B조 최고의 팀"이라고 말했다.

신	신/NNP
교수는	교수/NNG+는/JX
"실전에서	"/SS+실전/NNG+에서/JKB
이렇게	이렇/VA+게/EC
똑같은	똑같/VA+은/ETM
전략	전략/NNG
패턴을	패턴/NNG+을/JKO
반복하는	반복/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
정말	정말/MAG
어렵다"면서	어렵/VA+다/EF+"/SS+면서/EC
"전술	"/SS+전술/NNG
숙지도에서	숙지/NNG+도/NNG+에서/JKB
북한은	북한/NNP+은/JX
B조	B/SL+조/NNG
최고의	최고/NNG+의/JKG
팀"이라고	팀/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.114.9.1
◆한국의 대책

◆한국의	◆/SW+한국/NNP+의/JKG
대책	대책/NNG


# id : NWRW1800000022.114.10.1
북한전의 키워드는 역시 선제골이다.

북한전의	북한전/NNG+의/JKG
키워드는	키워드/NNG+는/JX
역시	역시/MAG
선제골이다.	선제골/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.114.10.2
북한처럼 패턴에 따라 공수를 수행하는 팀을 무너뜨리는 가장 좋은 방법은 선제골을 넣어 다급하게 만들고 스스로 패턴을 허물도록 하는 것이다.

북한처럼	북한/NNP+처럼/JKB
패턴에	패턴/NNG+에/JKB
따라	따르/VV+아/EC
공수를	공수/NNG+를/JKO
수행하는	수행/NNG+하/XSV+는/ETM
팀을	팀/NNG+을/JKO
무너뜨리는	무너뜨리/VV+는/ETM
가장	가장/MAG
좋은	좋/VA+은/ETM
방법은	방법/NNG+은/JX
선제골을	선제골/NNG+을/JKO
넣어	넣/VV+어/EC
다급하게	다급하/VA+게/EC
만들고	만들/VV+고/EC
스스로	스스로/MAG
패턴을	패턴/NNG+을/JKO
허물도록	허물/VV+도록/EC
하는	하/VX+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.114.10.3
특히 북한은 '소수 정예'인 대신 가용 선수의 범위가 좁아서 체력적으로 어려움을 겪을 수 있다는 것이 전문가들의 공통된 분석이다.

특히	특히/MAG
북한은	북한/NNP+은/JX
'소수	'/SS+소수/NNG
정예'인	정예/NNG+'/SS+이/VCP+ㄴ/ETM
대신	대신/NNG
가용	가용/NNG
선수의	선수/NNG+의/JKG
범위가	범위/NNG+가/JKS
좁아서	좁/VA+아서/EC
체력적으로	체력/NNG+적/XSN+으로/JKB
어려움을	어려움/NNG+을/JKO
겪을	겪/VV+을/ETM
수	수/NNB
있다는	있/VA+다는/ETM
것이	것/NNB+이/JKS
전문가들의	전문가/NNG+들/XSN+의/JKG
공통된	공통/NNG+되/XSV+ㄴ/ETM
분석이다.	분석/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.114.10.4
북한은 28일 평양 경기 후 4일 만에 서울에서 경기를 갖는 만큼 후반전 체력 저하를 노려서 작전을 짜야 한다는 지적도 나오고 있다.

북한은	북한/NNP+은/JX
28일	28/SN+일/NNB
평양	평양/NNP
경기	경기/NNG
후	후/NNG
4일	4/SN+일/NNB
만에	만/NNB+에/JKB
서울에서	서울/NNP+에서/JKB
경기를	경기/NNG+를/JKO
갖는	갖/VV+는/ETM
만큼	만큼/NNB
후반전	후반전/NNG
체력	체력/NNG
저하를	저하/NNG+를/JKO
노려서	노리/VV+어서/EC
작전을	작전/NNG+을/JKO
짜야	짜/VV+아야/EC
한다는	하/VX+ㄴ다는/ETM
지적도	지적/NNG+도/JX
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


