# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.96
metadata : {}


# id : NWRW1800000041.96.1.1
[한국형 MBA]MBA 전과정 AACSB 인증 받은 세계 유일의 여성종합대학

[한국형	[/SS+한국/NNP+형/XSN
Advance	Advance/SL
Collegiate	Collegiate/SL
School	School/SL
of	of/SL
Business)	Business/SL+)/SS
인증은	인증/NNG+은/JX
세계적으로	세계/NNG+적/XSN+으로/JKB
가장	가장/MAG
권위를	권위/NNG+를/JKO
인정받고	인정/NNG+받/XSV+고/EC
있는	있/VX+는/ETM
경영학교육인증으로	경영학/NNG+교육/NNG+인증/NNG+으로/JKB
대학의	대학/NNG+의/JKG
국제화를	국제/NNG+화/XSN+를/JKO
진행하기	진행/NNG+하/XSV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
필수적이다.	필수/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000041.96.4.1
이화여대 MBA는 경영대학학부, 석사, 박사과정은 물론이고 경영전문대학원의 금융 MBA 및 MBA 전 과정에서 인증을 받았다.

이화여대	이화여대/NNP
MBA는	MBA/SL+는/JX
경영대학학부,	경영/NNG+대학/NNG+학부/NNG+,/SP
석사,	석사/NNG+,/SP
박사과정은	박사/NNG+과정/NNG+은/JX
물론이고	물론/NNG+이/VCP+고/EC
경영전문대학원의	경영/NNG+전문/NNG+대학원/NNG+의/JKG
금융	금융/NNG
MBA	MBA/SL
및	및/MAG
전	전/MMN
과정에서	과정/NNG+에서/JKB
인증을	인증/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.96.4.2
세계에서 전 학위과정에 걸쳐 AACSB 인증을 획득한 유일한 여성종합대학이다.

세계에서	세계/NNG+에서/JKB
전	전/MMN
학위과정에	학위/NNG+과정/NNG+에/JKB
걸쳐	걸치/VV+어/EC
AACSB	AACSB/SL
인증을	인증/NNG+을/JKO
획득한	획득/NNG+하/XSV+ㄴ/ETM
유일한	유일/NNG+하/XSA+ㄴ/ETM
여성종합대학이다.	여성/NNG+종합/NNG+대학/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.96.5.1
이화여대 MBA는 교수진의 헌신적인 노력이 돋보이는 학생-멘토시스템, 이론과 실무의 균형 및 여성리더십교육을 위한 글로벌기업 CEO 경영강좌(정규교과목) 등으로 매우 높은 성적을 획득하면서 AACSB 인증심사 2년 6개월 만에 전 과정 1회 심사로 인증을 취득했다.

이화여대	이화여대/NNP
MBA는	MBA/SL+는/JX
교수진의	교수진/NNG+의/JKG
헌신적인	헌신/NNG+적/XSN+이/VCP+ㄴ/ETM
노력이	노력/NNG+이/JKS
돋보이는	돋보이/VV+는/ETM
학생-멘토시스템,	학생/NNG+-/SO+멘토/NNG+시스템/NNG+,/SP
이론과	이론/NNG+과/JC
실무의	실무/NNG+의/JKG
균형	균형/NNG
및	및/MAG
여성리더십교육을	여성/NNG+리더십/NNG+교육/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
글로벌기업	글로벌/NNG+기업/NNG
CEO	CEO/SL
경영강좌(정규교과목)	경영/NNG+강좌/NNG+(/SS+정규/NNG+교과목/NNG+)/SS
등으로	등/NNB+으로/JKB
매우	매우/MAG
높은	높/VA+은/ETM
성적을	성적/NNG+을/JKO
획득하면서	획득/NNG+하/XSV+면서/EC
AACSB	AACSB/SL
인증심사	인증/NNG+심사/NNG
2년	2/SN+년/NNB
6개월	6/SN+개월/NNB
만에	만/NNB+에/JKB
전	전/MMN
과정	과정/NNG
1회	1/SN+회/NNB
심사로	심사/NNG+로/JKB
인증을	인증/NNG+을/JKO
취득했다.	취득/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.96.5.2
일반적으로 AACSB 인증에는 5∼7년이 걸린다.

일반적으로	일반/NNG+적/XSN+으로/JKB
AACSB	AACSB/SL
인증에는	인증/NNG+에/JKB+는/JX
5∼7년이	5/SN+∼/SO+7/SN+년/NNB+이/JKS
걸린다.	걸리/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.6.1
여성관리자를 비롯한 여성 직장인들의 일-생활균형을 위해 2014년 2학기부터 주요 과목 일부를 온·오프라인 통합강좌로 개발해 그중 우선 4강좌를 신규 개설했다.

여성관리자를	여성/NNG+관리자/NNG+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
여성	여성/NNG
직장인들의	직장인/NNG+들/XSN+의/JKG
일-생활균형을	일/NNG+-/SO+생활/NNG+균형/NNG+을/JKO
위해	위하/VV+아/EC
2014년	2014/SN+년/NNB
2학기부터	2/SN+학기/NNG+부터/JX
주요	주요/NNG
과목	과목/NNG
일부를	일부/NNG+를/JKO
온·오프라인	온·오프라인/NNG
통합강좌로	통합/NNG+강좌/NNG+로/JKB
개발해	개발/NNG+하/XSV+아/EC
그중	그중/NNG
우선	우선/MAG
4강좌를	4/SN+강좌/NNG+를/JKO
신규	신규/NNG
개설했다.	개설/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.96.6.2
이는 특히 직장과 학업, 가정생활을 병행해야 하는 Frontier MBA(야간) 학생들에게 큰 호응을 얻고 있다.

이는	이/NP+는/JX
특히	특히/MAG
직장과	직장/NNG+과/JC
학업,	학업/NNG+,/SP
가정생활을	가정생활/NNG+을/JKO
병행해야	병행/NNG+하/XSV+아야/EC
하는	하/VX+는/ETM
Frontier	Frontier/SL
MBA(야간)	MBA/SL+(/SS+야간/NNG+)/SS
학생들에게	학생/NNG+들/XSN+에게/JKB
큰	크/VA+ㄴ/ETM
호응을	호응/NNG+을/JKO
얻고	얻/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.7.1
성과에 따라 온·오프라인 통합강좌를 전체 교육과정의 최대 30%까지 확대, 제공할 계획이다.

성과에	성과/NNG+에/JKB
따라	따르/VV+아/EC
온·오프라인	온·오프라인/NNG
통합강좌를	통합/NNG+강좌/NNG+를/JKO
전체	전체/NNG
교육과정의	교육/NNG+과정/NNG+의/JKG
최대	최대/NNG
30%까지	30/SN+%/SW+까지/JX
확대,	확대/NNG+,/SP
제공할	제공/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.96.7.2
온·오프라인통합강좌의 확대는 서울, 경기지역은 물론이고 지방소재 학생 및 직장인들에게도 이화 MBA를 수강할 수 있는 좋은 기회를 제공할 것으로 보인다.

온·오프라인통합강좌의	온·오프라인/NNG+통합/NNG+강좌/NNG+의/JKG
확대는	확대/NNG+는/JX
서울,	서울/NNP+,/SP
경기지역은	경기지역/NNP+은/JX
물론이고	물론/NNG+이/VCP+고/EC
지방소재	지방/NNG+소재/NNG
학생	학생/NNG
및	및/MAG
직장인들에게도	직장인/NNG+들/XSN+에게/JKB+도/JX
이화	이화/NNP
MBA를	MBA/SL+를/JKO
수강할	수강/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
좋은	좋/VA+은/ETM
기회를	기회/NNG+를/JKO
제공할	제공/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.8.1
또 2014년 하반기부터 정기적인 온라인 소식지를 발간했다.

또	또/MAG
2014년	2014/SN+년/NNB
하반기부터	하반기/NNG+부터/JX
정기적인	정기/NNG+적/XSN+이/VCP+ㄴ/ETM
온라인	온라인/NNG
소식지를	소식지/NNG+를/JKO
발간했다.	발간/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.96.8.2
각종 강좌와 초청강연정보, 취업정보, 재학생과 졸업생의 성취업적, 교수칼럼 등 여러 가지 학교소식을 빠르게 공유할 수 있다.

각종	각종/NNG
강좌와	강좌/NNG+와/JC
초청강연정보,	초청/NNG+강연/NNG+정보/NNG+,/SP
취업정보,	취업/NNG+정보/NNG+,/SP
재학생과	재학/NNG+생/XSN+과/JC
졸업생의	졸업/NNG+생/XSN+의/JKG
성취업적,	성취/NNG+업적/NNG+,/SP
교수칼럼	교수/NNG+칼럼/NNG
등	등/NNB
여러	여러/MMN
가지	가지/NNB
학교소식을	학교/NNG+소식/NNG+을/JKO
빠르게	빠르/VA+게/EC
공유할	공유/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.96.8.3
이 밖에도 명사초청특강, 과정별 워크숍과 수련회(MT) 등 재학생을 대상으로 하는 정기행사들을 다채롭게 마련하고 있다.

이	이/MMD
밖에도	밖에/JX+도/JX
명사초청특강,	명사/NNG+초청/NNG+특강/NNG+,/SP
과정별	과정/NNG+별/XSN
워크숍과	워크숍/NNG+과/JC
수련회(MT)	수련회/NNG+(/SS+MT/SL+)/SS
등	등/NNB
재학생을	재학/NNG+생/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
하는	하/VV+는/ETM
정기행사들을	정기/NNG+행사/NNG+들/XSN+을/JKO
다채롭게	다채롭/VA+게/EC
마련하고	마련/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.9.1
이화여대 MBA의 큰 특징은 미니학기의 운영이다.

이화여대	이화여대/NNP
MBA의	MBA/SL+의/JKG
큰	크/VA+ㄴ/ETM
특징은	특징/NNG+은/JX
미니학기의	미니/NNG+학기/NNG+의/JKG
운영이다.	운영/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.96.9.2
연간 총 6개 학기로 봄학기와 가을학기에 각각 2개의 미니학기가 구성돼 있다.

연간	연간/NNG
총	총/MMA
6개	6/SN+개/NNB
학기로	학기/NNG+로/JKB
봄학기와	봄/NNG+학기/NNG+와/JC
가을학기에	가을/NNG+학기/NNG+에/JKB
각각	각각/MAG
2개의	2/SN+개/NNB+의/JKG
미니학기가	미니/NNG+학기/NNG+가/JKS
구성돼	구성/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.9.3
학생들은 한 학기에 다양한 수업을 수강해 보다 많은 지식을 습득할 수 있다.

학생들은	학생/NNG+들/XSN+은/JX
한	한/MMN
학기에	학기/NNG+에/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
수업을	수업/NNG+을/JKO
수강해	수강/NNG+하/XSV+아/EC
보다	보다/MAG
많은	많/VA+은/ETM
지식을	지식/NNG+을/JKO
습득할	습득/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.96.10.1
특히 직장생활과 학업을 병행하는 Frontier MBA(야간) 학생들에게 큰 호응을 얻고 있다.

특히	특히/MAG
직장생활과	직장/NNG+생활/NNG+과/JC
학업을	학업/NNG+을/JKO
병행하는	병행/NNG+하/XSV+는/ETM
Frontier	Frontier/SL
MBA(야간)	MBA/SL+(/SS+야간/NNG+)/SS
학생들에게	학생/NNG+들/XSN+에게/JKB
큰	크/VA+ㄴ/ETM
호응을	호응/NNG+을/JKO
얻고	얻/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.10.2
체계적이고 다양한 전공트랙(재무, 마케팅, 회계, 인사조직·전략, 경영과학, MIS) 운영도 강점 중의 하나다.

체계적이고	체계/NNG+적/XSN+이/VCP+고/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
전공트랙(재무,	전공/NNG+트랙/NNG+(/SS+재무/NNG+,/SP
마케팅,	마케팅/NNG+,/SP
회계,	회계/NNG+,/SP
인사조직·전략,	인사/NNG+조직/NNG+·/SP+전략/NNG+,/SP
경영과학,	경영/NNG+과학/NNG+,/SP
MIS)	MIS/SL+)/SS
운영도	운영/NNG+도/JX
강점	강점/NNG
중의	중/NNB+의/JKG
하나다.	하나/NR+이/VCP+다/EF+./SF


# id : NWRW1800000041.96.11.1
이화여대 MBA는 출범 당시부터 유럽경영대학 3개교와 교류협정을 체결했다.

이화여대	이화여대/NNP
MBA는	MBA/SL+는/JX
출범	출범/NNG
당시부터	당시/NNG+부터/JX
유럽경영대학	유럽/NNP+경영/NNG+대학/NNG
3개교와	3/SN+개교/NNB+와/JKB
교류협정을	교류/NNG+협정/NNG+을/JKO
체결했다.	체결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.96.11.2
2013년 2월 취임한 김성국 경영대학장 겸 경영전문대학원장은 글로벌화를 경영대학의 주요발전전략으로 삼아 적극적인 학생교류활동을 독려하고 있다.

2013년	2013/SN+년/NNB
2월	2/SN+월/NNB
취임한	취임/NNG+하/XSV+ㄴ/ETM
김성국	김성국/NNP
경영대학장	경영대/NNG+학장/NNG
겸	겸/NNB
경영전문대학원장은	경영/NNG+전문/NNG+대학원장/NNG+은/JX
글로벌화를	글로벌/NNG+화/XSN+를/JKO
경영대학의	경영/NNG+대학/NNG+의/JKG
주요발전전략으로	주요/NNG+발전/NNG+전략/NNG+으로/JKB
삼아	삼/VV+아/EC
적극적인	적극/NNG+적/XSN+이/VCP+ㄴ/ETM
학생교류활동을	학생/NNG+교류/NNG+활동/NNG+을/JKO
독려하고	독려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.11.3
이화여대 MBA는 올해 9월 기준으로 총 32개국 64개 대학과 국제교류프로그램을 운영하고 있다.

이화여대	이화여대/NNP
MBA는	MBA/SL+는/JX
올해	올해/NNG
9월	9/SN+월/NNB
기준으로	기준/NNG+으로/JKB
총	총/MMA
32개국	32/SN+개국/NNB
64개	64/SN+개/NNB
대학과	대학/NNG+과/JKB
국제교류프로그램을	국제/NNG+교류/NNG+프로그램/NNG+을/JKO
운영하고	운영/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.12.1
2012년 1학기 프랑스 EDHEC Business School의 니스캠퍼스에서 수학한 이효정(이화MBA 5기) 씨는 “글로벌 리더의 중요성이 더욱 강조되고 있는 환경에서 교환학생이라는 기회를 통해 새로운 문화를 접하며 열린마음과 넓은 시야를 갖게 된 것은 MBA 과정 중 가장 값진 경험이었다”고 소감을 밝혔다.

2012년	2012/SN+년/NNB
1학기	1/SN+학기/NNG
프랑스	프랑스/NNP
EDHEC	EDHEC/SL
Business	Business/SL
School의	School/SL+의/JKG
니스캠퍼스에서	니스캠퍼스/NNP+에서/JKB
수학한	수학/NNG+하/XSV+ㄴ/ETM
이효정(이화MBA	이효정/NNP+(/SS+이화/NNP+MBA/SL
5기)	5/SN+기/NNG+)/SS
씨는	씨/NNB+는/JX
“글로벌	“/SS+글로벌/NNG
리더의	리더/NNG+의/JKG
중요성이	중요/NNG+성/XSN+이/JKS
더욱	더욱/MAG
강조되고	강조/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
환경에서	환경/NNG+에서/JKB
교환학생이라는	교환/NNG+학생/NNG+이/VCP+라는/ETM
기회를	기회/NNG+를/JKO
통해	통하/VV+아/EC
새로운	새롭/VA+ㄴ/ETM
문화를	문화/NNG+를/JKO
접하며	접하/VV+며/EC
열린마음과	열리/VV+ㄴ/ETM+마음/NNG+과/JC
넓은	넓/VA+은/ETM
시야를	시야/NNG+를/JKO
갖게	갖/VV+게/EC
된	되/VV+ㄴ/ETM
것은	것/NNB+은/JX
MBA	MBA/SL
과정	과정/NNG
중	중/NNB
가장	가장/MAG
값진	값지/VA+ㄴ/ETM
경험이었다”고	경험/NNG+이/VCP+었/EP+다/EF+”/SS+고/JKQ
소감을	소감/NNG+을/JKO
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.96.13.1
2015년부터는 ‘이화핵심인재 Honor전형’을 신설해 각계에서 탁월한 업적을 보인 핵심여성인재를 MBA 총정원의 20%까지 선발한다.

2015년부터는	2015/SN+년/NNB+부터/JX+는/JX
‘이화핵심인재	‘/SS+이화/NNP+핵심/NNG+인재/NNG
Honor전형’을	Honor/SL+전형/NNG+’/SS+을/JKO
신설해	신설/NNG+하/XSV+아/EC
각계에서	각계/NNG+에서/JKB
탁월한	탁월하/VA+ㄴ/ETM
업적을	업적/NNG+을/JKO
보인	보이/VV+ㄴ/ETM
핵심여성인재를	핵심/NNG+여성/NNG+인재/NNG+를/JKO
MBA	MBA/SL
총정원의	총정원/NNG+의/JKG
20%까지	20/SN+%/SW+까지/JX
선발한다.	선발/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.13.2
등록금을 전액 지원하고 지도교수가 일대일로 배정돼 특별관리한다.

등록금을	등록금/NNG+을/JKO
전액	전액/NNG
지원하고	지원/NNG+하/XSV+고/EC
지도교수가	지도/NNG+교수/NNG+가/JKS
일대일로	일대일/NNG+로/JKB
배정돼	배정/NNG+되/XSV+어/EC
특별관리한다.	특별/NNG+관리/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.14.1
이화여대 MBA는 차별화된 경영교육프로그램인 Ehwa MBA(주간 1년 6개월), Frontier MBA(야간 2년), 금융 MBA(야간 2년)를 운영하고 있다.

이화여대	이화여대/NNP
MBA는	MBA/SL+는/JX
차별화된	차별/NNG+화/XSN+되/XSV+ㄴ/ETM
경영교육프로그램인	경영/NNG+교육/NNG+프로그램/NNG+이/VCP+ㄴ/ETM
Ehwa	Ehwa/SL
MBA(주간	MBA/SL+(/SS+주간/NNG
1년	1/SN+년/NNB
6개월),	6/SN+개월/NNB+)/SS+,/SP
Frontier	Frontier/SL
MBA(야간	MBA/SL+(/SS+야간/NNG
2년),	2/SN+년/NNB+)/SS+,/SP
금융	금융/NNG
2년)를	2/SN+년/NNB+)/SS+를/JKO
운영하고	운영/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.96.15.1
금융MBA는 2013학년도 전기부터 야간 2년 과정으로 전환된 과정이며, 금융분야에 특화된 전문지식 함양에 중점을 둔다.

금융MBA는	금융/NNG+MBA/SL+는/JX
2013학년도	2013/SN+학년도/NNG
전기부터	전기/NNG+부터/JX
야간	야간/NNG
2년	2/SN+년/NNB
과정으로	과정/NNG+으로/JKB
전환된	전환/NNG+되/XSV+ㄴ/ETM
과정이며,	과정/NNG+이/VCP+며/EC+,/SP
금융분야에	금융/NNG+분야/NNG+에/JKB
특화된	특화/NNG+되/XSV+ㄴ/ETM
전문지식	전문/NNG+지식/NNG
함양에	함양/NNG+에/JKB
중점을	중점/NNG+을/JKO
둔다.	두/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.16.1
이화여대 MBA는 2015학년도 전기 신입생을 모집한다.

이화여대	이화여대/NNP
MBA는	MBA/SL+는/JX
2015학년도	2015/SN+학년도/NNG
전기	전기/NNG
신입생을	신입/NNG+생/XSN+을/JKO
모집한다.	모집/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.16.2
10월 20일부터 11월 3일까지 인터넷(www.uway.com)을 통해 접수한다.

10월	10/SN+월/NNB
20일부터	20/SN+일/NNB+부터/JX
11월	11/SN+월/NNB
3일까지	3/SN+일/NNB+까지/JX
인터넷(www.uway.com)을	인터넷/NNG+(/SS+www/SL+./SP+uway/SL+./SP+com/SL+)/SS+을/JKO
통해	통하/VV+아/EC
접수한다.	접수/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.96.16.3
서류전형 합격자는 11월 12일 발표되며 11월 15일 면접을 거쳐 12월 2일 최종 합격자를 발표한다.

서류전형	서류/NNG+전형/NNG
합격자는	합격자/NNG+는/JX
11월	11/SN+월/NNB
12일	12/SN+일/NNB
발표되며	발표/NNG+되/XSV+며/EC
15일	15/SN+일/NNB
면접을	면접/NNG+을/JKO
거쳐	거치/VV+어/EC
12월	12/SN+월/NNB
2일	2/SN+일/NNB
최종	최종/NNG
합격자를	합격자/NNG+를/JKO
발표한다.	발표/NNG+하/XSV+ㄴ다/EF+./SF


