# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.156
metadata : {}


# id : NWRW1800000041.156.1.1
[책의 향기]작가 7인이 꼭꼭 숨겨둔 패션에 얽힌 비밀

[책의	[/SS+책/NNG+의/JKG
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.156.4.1
K에겐 ‘머리 좋고 착한’ 친구가 있었다.

K에겐	K/SL+에게/JKB+ㄴ/JX
‘머리	‘/SS+머리/NNG
좋고	좋/VA+고/EC
착한’	착하/VA+ㄴ/ETM+’/SS
친구가	친구/NNG+가/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000041.156.4.2
친구는 키가 작았지만 발 크기가 비슷해 서로 신발을 바꿔 신기도 했다.

친구는	친구/NNG+는/JX
키가	키/NNG+가/JKS
작았지만	작/VA+았/EP+지만/EC
발	발/NNG
크기가	크기/NNG+가/JKS
비슷해	비슷하/VA+아/EC
서로	서로/MAG
신발을	신발/NNG+을/JKO
바꿔	바꾸/VV+어/EC
신기도	신/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.156.4.3
둘은 서울로 정밀 지능검사를 받으러 가는 버스 안에서도 신발을 바꿔 신었다.

둘은	둘/NR+은/JX
서울로	서울/NNP+로/JKB
정밀	정밀/NNG
지능검사를	지능/NNG+검사/NNG+를/JKO
받으러	받/VV+으러/EC
가는	가/VV+는/ETM
버스	버스/NNG
안에서도	안/NNG+에서/JKB+도/JX
신발을	신발/NNG+을/JKO
바꿔	바꾸/VV+어/EC
신었다.	신/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.156.4.4
K는 친구에게 고백한다.

K는	K/SL+는/JX
친구에게	친구/NNG+에게/JKB
고백한다.	고백/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.156.4.5
출생 신고가 늦어 열세 살이 아니라 열네 살이고 그래서 지능지수가 높게 나왔다고.

출생	출생/NNG
신고가	신고/NNG+가/JKS
늦어	늦/VA+어/EC
열세	열세/MMN
살이	살/NNB+이/JKC
아니라	아니/VCN+라/EC
열네	열네/MMN
살이고	살/NNB+이/VCP+고/EC
그래서	그래서/MAJ
지능지수가	지능/NNG+지수/NNG+가/JKS
높게	높/VA+게/EC
나왔다고.	나오/VV+았/EP+다고/EC+./SF


# id : NWRW1800000041.156.4.6
진짜 머리 좋고 착한 아이는 바로 너라고.

진짜	진짜/MAG
머리	머리/NNG
좋고	좋/VA+고/EC
착한	착하/VA+ㄴ/ETM
아이는	아이/NNG+는/JX
바로	바로/MAG
너라고.	너/NP+이/VCP+라고/EF+./SF


# id : NWRW1800000041.156.4.7
하지만 고백 직후 버스가 낭떠러지 아래로 굴러떨어져 친구는 죽고 K만 구조된다.

하지만	하지만/MAJ
고백	고백/NNG
직후	직후/NNG
버스가	버스/NNG+가/JKS
낭떠러지	낭떠러지/NNG
아래로	아래/NNG+로/JKB
굴러떨어져	굴러떨어지/VV+어/EC
친구는	친구/NNG+는/JX
죽고	죽/VV+고/EC
K만	K/SL+만/JX
구조된다.	구조/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.156.4.8
K는 착하고 머리 좋은 아이들은 어른이 되지 못한다는 사실에 가위눌려 살며 새 신발만 신게 된다.

K는	K/SL+는/JX
착하고	착하/VA+고/EC
머리	머리/NNG
좋은	좋/VA+은/ETM
아이들은	아이/NNG+들/XSN+은/JX
어른이	어른/NNG+이/JKC
되지	되/VV+지/EC
못한다는	못하/VX+ㄴ다는/ETM
사실에	사실/NNG+에/JKB
가위눌려	가위눌리/VV+어/EC
살며	살/VV+며/EC
새	새/MMA
신발만	신발/NNG+만/JX
신게	신/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.156.5.1
이 책에 수록된 은희경 작가의 단편 ‘대용품’의 내용이다.

이	이/MMD
책에	책/NNG+에/JKB
수록된	수록/NNG+되/XSV+ㄴ/ETM
은희경	은희경/NNP
작가의	작가/NNG+의/JKG
단편	단편/NNG
‘대용품’의	‘/SS+대용품/NNG+’/SS+의/JKG
내용이다.	내용/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.156.5.2
이 프로젝트 소설집은 문학과지성사와 패션지 아레나옴므+가 손잡고 소설과 패션의 컬래버레이션으로 진행했다.

이	이/MMD
프로젝트	프로젝트/NNG
소설집은	소설집/NNG+은/JX
문학과지성사와	문학과지성사/NNP+와/JC
패션지	패션지/NNG
아레나옴므+가	아레나옴므/NNP++/SW+가/JKS
손잡고	손잡/VV+고/EC
소설과	소설/NNG+과/JC
패션의	패션/NNG+의/JKG
컬래버레이션으로	컬래버레이션/NNG+으로/JKB
진행했다.	진행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.156.5.3
유명 소설가 7명이 참가해 4가지 주제 ‘들다’ ‘쓰다’ ‘신다’ ‘입다’ 중 하나를 선택해 단편소설 한 편을 쓰고 잡지와 인터뷰를 진행했다.

유명	유명/NNG
소설가	소설가/NNG
7명이	7/SN+명/NNB+이/JKS
참가해	참가/NNG+하/XSV+아/EC
4가지	4/SN+가지/NNB
주제	주제/NNG
‘들다’	‘/SS+들/VV+다/EF+’/SS
‘쓰다’	‘/SS+쓰/VV+다/EF+’/SS
‘신다’	‘/SS+신/VV+다/EF+’/SS
‘입다’	‘/SS+입/VV+다/EF+’/SS
중	중/NNB
하나를	하나/NR+를/JKO
선택해	선택/NNG+하/XSV+아/EC
단편소설	단편/NNG+소설/NNG
한	한/MMN
편을	편/NNB+을/JKO
쓰고	쓰/VV+고/EC
잡지와	잡지/NNG+와/JKB
인터뷰를	인터뷰/NNG+를/JKO
진행했다.	진행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.156.6.1
소설가들은 백일장 경연하듯 패션 소품을 정해 각자의 색깔로 단편을 썼다.

소설가들은	소설가/NNG+들/XSN+은/JX
백일장	백일장/NNG
경연하듯	경연/NNG+하/XSV+듯/EC
패션	패션/NNG
소품을	소품/NNG+을/JKO
정해	정하/VV+아/EC
각자의	각자/NNG+의/JKG
색깔로	색깔/NNG+로/JKB
단편을	단편/NNG+을/JKO
썼다.	쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.156.6.2
김중혁(‘종이 위의 욕조’)은 잃어버린 가죽가방, 정이현(‘상자의 미래’)은 레이밴 보잉 선글라스, 정용준(‘미드윈터’)은 털모자, 편혜영(‘앨리스 옆집에 살았다’)은 깔창이 남긴 족적, 백가흠(‘네 친구’)은 하이힐과 단화, 손보미(‘언포게터블’)는 슈트를 골랐다.

김중혁(‘종이	김중혁/NNP+(/SS+‘/SS+종이/NNG
위의	위/NNG+의/JKG
욕조’)은	욕조/NNG+’/SS+)/SS+은/JX
잃어버린	잃어버리/VV+ㄴ/ETM
가죽가방,	가죽/NNG+가방/NNG+,/SP
정이현(‘상자의	정이현/NNP+(/SS+‘/SS+상자/NNG+의/JKG
미래’)은	미래/NNG+’/SS+)/SS+은/JX
레이밴	레이밴/NNP
보잉	보잉/NNP
선글라스,	선글라스/NNG+,/SP
정용준(‘미드윈터’)은	정용준/NNP+(/SS+‘/SS+미드윈터/NNG+’/SS+)/SS+은/JX
털모자,	털모자/NNG+,/SP
편혜영(‘앨리스	편혜영/NNP+(/SS+‘/SS+앨리스/NNP
옆집에	옆집/NNG+에/JKB
살았다’)은	살/VV+았/EP+다/EF+’/SS+)/SS+은/JX
깔창이	깔창/NNG+이/JKS
남긴	남기/VV+ㄴ/ETM
족적,	족적/NNG+,/SP
백가흠(‘네	백가흠/NNP+(/SS+‘/SS+네/MMN
친구’)은	친구/NNG+’/SS+)/SS+은/JX
하이힐과	하이힐/NNG+과/JC
단화,	단화/NNG+,/SP
손보미(‘언포게터블’)는	손보미/NNP+(/SS+‘/SS+언포게터블/NNG+’/SS+)/SS+는/JX
슈트를	슈트/NNG+를/JKO
골랐다.	고르/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.156.7.1
오랜 여운은 ‘기억’에서 나온다.

오랜	오랜/MMA
여운은	여운/NNG+은/JX
‘기억’에서	‘/SS+기억/NNG+’/SS+에서/JKB
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.156.7.2
‘상자의 미래’에선 첫 남자의 기억 때문에 레이밴 보잉 선글라스만 보면 가슴 설레는 쉰세 살 여성이, ‘네 친구’에선 낯선 여자의 구두를 놓고 ‘망각 속에 가라앉은 시간’까지 되돌리며 기억을 떠올리려는 여성이 등장한다.

‘상자의	‘/SS+상자/NNG+의/JKG
미래’에선	미래/NNG+’/SS+에서/JKB+ㄴ/JX
첫	첫/MMN
남자의	남자/NNG+의/JKG
기억	기억/NNG
때문에	때문/NNB+에/JKB
레이밴	레이밴/NNP
보잉	보잉/NNP
선글라스만	선글라스/NNG+만/JX
보면	보/VV+면/EC
가슴	가슴/NNG
설레는	설레/VV+는/ETM
쉰세	쉰세/MMN
살	살/NNB
여성이,	여성/NNG+이/JKS+,/SP
‘네	‘/SS+네/MMN
친구’에선	친구/NNG+’/SS+에서/JKB+ㄴ/JX
낯선	낯설/VA+ㄴ/ETM
여자의	여자/NNG+의/JKG
구두를	구두/NNG+를/JKO
놓고	놓/VV+고/EC
‘망각	‘/SS+망각/NNG
속에	속/NNG+에/JKB
가라앉은	가라앉/VV+은/ETM
시간’까지	시간/NNG+’/SS+까지/JX
되돌리며	되돌리/VV+며/EC
기억을	기억/NNG+을/JKO
떠올리려는	떠올리/VV+려는/ETM
여성이	여성/NNG+이/JKS
등장한다.	등장/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.156.8.1
당신의 기억 속엔 어떤 소품이 있나.

당신의	당신/NP+의/JKG
기억	기억/NNG
속엔	속/NNG+에/JKB+ㄴ/JX
어떤	어떤/MMD
소품이	소품/NNG+이/JKS
있나.	있/VA+나/EF+./SF


# id : NWRW1800000041.156.8.2
이 책을 보면서 패션을 소비하고 싶다는 욕구보다 같은 주제로 한 번 쓰고 싶다는 욕구가 드는 걸 보면 나에겐 역시 패션보단 문학이다.

이	이/MMD
책을	책/NNG+을/JKO
보면서	보/VV+면서/EC
패션을	패션/NNG+을/JKO
소비하고	소비/NNG+하/XSV+고/EC
싶다는	싶/VX+다는/ETM
욕구보다	욕구/NNG+보다/JKB
같은	같/VA+은/ETM
주제로	주제/NNG+로/JKB
한	한/MMN
번	번/NNB
쓰고	쓰/VV+고/EC
욕구가	욕구/NNG+가/JKS
드는	들/VV+는/ETM
걸	거/NNB+ㄹ/JKO
보면	보/VV+면/EC
나에겐	나/NP+에게/JKB+ㄴ/JX
역시	역시/MAG
패션보단	패션/NNG+보다/JKB+ㄴ/JX
문학이다.	문학/NNG+이/VCP+다/EF+./SF


