# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.301
metadata : {}


# id : NWRW1800000022.301.1.1
[뉴스 블로그] 벤처 거품의 대명사 '골드뱅크' 결국 상장 11년만에 퇴출 신세

[뉴스	[/SS+뉴스/NNG
골드뱅크는	골드뱅크/NNP+는/JX
1999년	1999/SN+년/NNB
들어서는	들어서/VV+는/ETM
16일	16/SN+일/NNB
연속	연속/NNG
상한가를	상한/NNG+가/XSN+를/JKO
치는	치/VV+는/ETM
등	등/NNB
같은	같/VA+은/ETM
해	해/NNG
5월	5/SN+월/NNB
3만700원까지	3/SN+만/NR+700/SN+원/NNB+까지/JX
치솟았습니다.	치솟/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000022.301.3.6
불과 8개월 만에 무려 3700% 이상 주가가 급등한 셈입니다.

불과	불과/MAG
8개월	8/SN+개월/NNB
만에	만/NNB+에/JKB
무려	무려/MAG
3700%	3700/SN+%/SW
이상	이상/NNG
주가가	주가/NNG+가/JKS
급등한	급등/NNG+하/XSV+ㄴ/ETM
셈입니다.	셈/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.301.4.1
그러나 골드뱅크가 기대만큼의 실적을 못 내자 주가는 1999년 말 1만1000원으로 급락했고, 1년 뒤인 2000년 말에는 900원까지 추락해 다시 제자리로 돌아갔습니다.

그러나	그러나/MAJ
골드뱅크가	골드뱅크/NNP+가/JKS
기대만큼의	기대/NNG+만큼/JKB+의/JKG
실적을	실적/NNG+을/JKO
못	못/MAG
내자	내/VV+자/EC
주가는	주가/NNG+는/JX
1999년	1999/SN+년/NNB
말	말/NNB
1만1000원으로	1/SN+만/NR+1000/SN+원/NNB+으로/JKB
급락했고,	급락/NNG+하/XSV+았/EP+고/EC+,/SP
1년	1/SN+년/NNB
뒤인	뒤/NNG+이/VCP+ㄴ/ETM
2000년	2000/SN+년/NNB
말에는	말/NNB+에/JKB+는/JX
900원까지	900/SN+원/NNB+까지/JX
추락해	추락/NNG+하/XSV+아/EC
다시	다시/MAG
제자리로	제자리/NNG+로/JKB
돌아갔습니다.	돌아가/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000022.301.4.2
2002년 이름을 코리아텐더로 다시 바꾸고 재기를 노렸지만 회복은 쉽지 않았습니다.

2002년	2002/SN+년/NNB
이름을	이름/NNG+을/JKO
코리아텐더로	코리아텐더/NNP+로/JKB
다시	다시/MAG
바꾸고	바꾸/VV+고/EC
재기를	재기/NNG+를/JKO
노렸지만	노리/VV+었/EP+지만/EC
회복은	회복/NNG+은/JX
쉽지	쉽/VA+지/EC
않았습니다.	않/VX+았/EP+습니다/EF+./SF


# id : NWRW1800000022.301.4.3
설립자인 김진호씨는 100억원대 회사 돈을 횡령한 혐의로 구속과 집행유예, 해외도피 등을 반복하면서 '1세대 벤처스타'에서 '공금 횡령범'으로 전락했습니다.

설립자인	설립자/NNG+이/VCP+ㄴ/ETM
김진호씨는	김진호/NNP+씨/NNB+는/JX
100억원대	100/SN+억/NR+원/NNB+대/XSN
회사	회사/NNG
돈을	돈/NNG+을/JKO
횡령한	횡령/NNG+하/XSV+ㄴ/ETM
혐의로	혐의/NNG+로/JKB
구속과	구속/NNG+과/JC
집행유예,	집행/NNG+유예/NNG+,/SP
해외도피	해외/NNG+도피/NNG
등을	등/NNB+을/JKO
반복하면서	반복/NNG+하/XSV+면서/EC
'1세대	'/SS+1/SN+세대/NNG
벤처스타'에서	벤처/NNG+스타/NNG+'/SS+에서/JKB
'공금	'/SS+공금/NNG
횡령범'으로	횡령범/NNG+'/SS+으로/JKB
전락했습니다.	전락/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000022.301.4.4
회사 이름은 그랜드포트·룩소네이트·블루멈 등으로 계속 바뀌었고 최대주주도 열 번 이상 변경됐습니다.

회사	회사/NNG
이름은	이름/NNG+은/JX
그랜드포트·룩소네이트·블루멈	그랜드포트/NNP+·/SP+룩소네이트/NNP+·/SP+블루멈/NNP
등으로	등/NNB+으로/JKB
계속	계속/MAG
바뀌었고	바뀌/VV+었/EP+고/EC
최대주주도	최대/NNG+주주/NNG+도/JX
열	열/NR
번	번/NNB
이상	이상/NNG
변경됐습니다.	변경/NNG+되/XSV+었/EP+습니다/EF+./SF


# id : NWRW1800000022.301.5.1
블루멈의 31일 종가는 전날보다 28% 넘게 하락해 25원에 마감됐습니다.

블루멈의	블루멈/NNP+의/JKG
31일	31/SN+일/NNB
종가는	종가/NNG+는/JX
전날보다	전날/NNG+보다/JKB
28%	28/SN+%/SW
넘게	넘/VV+게/EC
하락해	하락/NNG+하/XSV+아/EC
25원에	25/SN+원/NNB+에/JKB
마감됐습니다.	마감/NNG+되/XSV+었/EP+습니다/EF+./SF


# id : NWRW1800000022.301.5.2
26일부터 9월 3일까지 투자자들이 마지막으로 환매할 수 있게 하는 정리매매가 끝난 후에 상장폐지될 예정입니다.

26일부터	26/SN+일/NNB+부터/JX
9월	9/SN+월/NNB
3일까지	3/SN+일/NNB+까지/JX
투자자들이	투자자/NNG+들/XSN+이/JKS
마지막으로	마지막/NNG+으로/JKB
환매할	환매/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
하는	하/VX+는/ETM
정리매매가	정리/NNG+매매/NNG+가/JKS
끝난	끝나/VV+ㄴ/ETM
후에	후/NNG+에/JKB
상장폐지될	상장/NNG+폐지/NNG+되/XSV+ㄹ/ETM
예정입니다.	예정/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.301.5.3
각광받던 벤처기업이 몰락하는 모습은 정말 씁쓸합니다.

각광받던	각광/NNG+받/XSV+던/ETM
벤처기업이	벤처/NNG+기업/NNG+이/JKS
몰락하는	몰락/NNG+하/XSV+는/ETM
모습은	모습/NNG+은/JX
정말	정말/MAG
씁쓸합니다.	씁쓸하/VA+ㅂ니다/EF+./SF


# id : NWRW1800000022.301.5.4
우리 기업들이 건전한 경영과 뛰어난 기술로 제2의 골드뱅크가 되지 않았으면 하는 바람입니다.

우리	우리/NP
기업들이	기업/NNG+들/XSN+이/JKS
건전한	건전/NNG+하/XSA+ㄴ/ETM
경영과	경영/NNG+과/JC
뛰어난	뛰어나/VA+ㄴ/ETM
기술로	기술/NNG+로/JKB
제2의	제/XPN+2/SN+의/JKG
골드뱅크가	골드뱅크/NNP+가/JKS
되지	되/VV+지/EC
않았으면	않/VX+았/EP+으면/EC
하는	하/VX+는/ETM
바람입니다.	바람/NNG+이/VCP+ㅂ니다/EF+./SF


