# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000042.208
metadata : {}


# id : NWRW1800000042.208.1.1
'최경주 키즈' 가르치며 배웠다, 부활의 길을

'최경주	'/SS+최경주/NNP
선수가	선수/NNG+가/JKS
9명이었다.	9/SN+명/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000042.208.7.3
이 중 스톨링스가 18번홀(파5)에서 버디를 잡아내면서 9언더파로 투어 통산 3번째 우승(상금 109만8000달러·약 11억원)을 차지했다.

이	이/MMD
중	중/NNB
스톨링스가	스톨링스/NNP+가/JKS
18번홀(파5)에서	18/SN+번/NNB+홀/NNG+(/SS+파/NNG+5/SN+)/SS+에서/JKB
버디를	버디/NNG+를/JKO
잡아내면서	잡아내/VV+면서/EC
9언더파로	9/SN+언더/NNG+파/NNG+로/JKB
투어	투어/NNG
통산	통산/NNG
3번째	3/SN+번/NNB+째/XSN
우승(상금	우승/NNG+(/SS+상금/NNG
109만8000달러·약	109/SN+만/NR+8000/SN+달러/NNB+·/SP+약/MMA
11억원)을	11/SN+억/NR+원/NNB+)/SS+을/JKO
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.8.1
최경주는 네 선수와 함께 공동 2위(상금 36만6000달러·약 4억원)에 올랐다.

최경주는	최경주/NNP+는/JX
네	네/MMN
선수와	선수/NNG+와/JKB
함께	함께/MAG
공동	공동/NNG
2위(상금	2/SN+위/NNB+(/SS+상금/NNG
36만6000달러·약	36/SN+만/NR+6000/SN+달러/NNB+·/SP+약/MMA
4억원)에	4/SN+억/NR+원/NNB+)/SS+에/JKB
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.8.2
1타 차의 아쉬운 준우승이었지만 '탱크의 부활'을 알리기엔 충분했다.

1타	1/SN+타/NNG
차의	차/NNG+의/JKG
아쉬운	아쉽/VA+ㄴ/ETM
준우승이었지만	준/XPN+우승/NNG+이/VCP+었/EP+지만/EC
'탱크의	'/SS+탱크/NNG+의/JKG
부활'을	부활/NNG+'/SS+을/JKO
알리기엔	알리/VV+기/ETN+에/JKB+ㄴ/JX
충분했다.	충분하/VA+았/EP+다/EF+./SF


# id : NWRW1800000042.208.8.3
1번홀(파4)을 보기로 출발한 그는 3번(파3)·4번(파4)과 6번(파5)·7번홀(파4)에서 연속 버디를 잡았다.

1번홀(파4)을	1/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+)/SS+을/JKO
보기로	보기/NNG+로/JKB
출발한	출발/NNG+하/XSV+ㄴ/ETM
그는	그/NP+는/JX
3번(파3)·4번(파4)과	3/SN+번/NNB+(/SS+파/NNG+3/SN+)/SS+·/SP+4/SN+번/NNB+(/SS+파/NNG+4/SN+)/SS+과/JC
6번(파5)·7번홀(파4)에서	6/SN+번/NNB+(/SS+파/NNG+5/SN+)/SS+·/SP+7/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+)/SS+에서/JKB
연속	연속/NNG
버디를	버디/NNG+를/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.8.4
10번홀(파4)에서 버디를 추가한 뒤 13번(파5)·14번홀(파4)에서 다시 연속 버디를 잡아냈다.

10번홀(파4)에서	10/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+)/SS+에서/JKB
버디를	버디/NNG+를/JKO
추가한	추가/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
13번(파5)·14번홀(파4)에서	13/SN+번/NNB+(/SS+파/NNG+5/SN+)/SS+·/SP+14/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+)/SS+에서/JKB
다시	다시/MAG
연속	연속/NNG
잡아냈다.	잡아내/VV+었/EP+다/EF+./SF


# id : NWRW1800000042.208.8.5
17번홀(파4) 보기 이후 18번홀(파5)에서 90야드 어프로치샷을 홀 1m 거리에 붙여 버디로 경기를 마무리했다.

17번홀(파4)	17/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+)/SS
보기	보기/NNG
이후	이후/NNG
18번홀(파5)에서	18/SN+번/NNB+홀/NNG+(/SS+파/NNG+5/SN+)/SS+에서/JKB
90야드	90/SN+야드/NNB
어프로치샷을	어프로치/NNG+샷/NNG+을/JKO
홀	홀/NNG
1m	1/SN+m/SW
거리에	거리/NNG+에/JKB
붙여	붙이/VV+어/EC
버디로	버디/NNG+로/JKB
경기를	경기/NNG+를/JKO
마무리했다.	마무리/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.8.6
이날 그린 적중률이 77.8%였고 홀당 퍼트 수가 1.5개였다.

이날	이날/NNG
그린	그린/NNG
적중률이	적중/NNG+률/XSN+이/JKS
77.8%였고	77/SN+./SP+8/SN+%/SW+이/VCP+었/EP+고/EC
홀당	홀/NNG+당/XSN
퍼트	퍼트/NNG
수가	수/NNG+가/JKS
1.5개였다.	1/SN+./SP+5/SN+개/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000042.208.9.1
최경주의 매니지먼트를 맡고 있는 IMG코리아의 이정한 대표는 "아이들과 함께 훈련하면서 최 프로가 큰 보람을 느껴 멘털에도 도움이 된 것 같다"고 했다.

최경주의	최경주/NNP+의/JKG
매니지먼트를	매니지먼트/NNG+를/JKO
맡고	맡/VV+고/EC
있는	있/VX+는/ETM
IMG코리아의	IMG코리아/NNP+의/JKG
이정한	이정한/NNP
대표는	대표/NNG+는/JX
"아이들과	"/SS+아이/NNG+들/XSN+과/JKB
함께	함께/MAG
훈련하면서	훈련/NNG+하/XSV+면서/EC
최	최/NNP
프로가	프로/NNG+가/JKS
큰	크/VA+ㄴ/ETM
보람을	보람/NNG+을/JKO
느껴	느끼/VV+어/EC
멘털에도	멘털/NNG+에/JKB+도/JX
도움이	도움/NNG+이/JKC
된	되/VV+ㄴ/ETM
것	것/NNB
같다"고	같/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.9.2
2011년 5월 '제5의 메이저'플레이어스 챔피언십에서 투어 통산 8번째 우승을 차지한 뒤로 최경주는 우승이 없었다.

2011년	2011/SN+년/NNB
5월	5/SN+월/NNB
'제5의	'/SS+제/XPN+5/SN+의/JKG
메이저'플레이어스	메이저/NNG+'/SS+플레이어스/NNG
챔피언십에서	챔피언십/NNG+에서/JKB
투어	투어/NNG
통산	통산/NNG
8번째	8/SN+번/NNB+째/XSN
우승을	우승/NNG+을/JKO
차지한	차지/NNG+하/XSV+ㄴ/ETM
뒤로	뒤/NNG+로/JKB
최경주는	최경주/NNP+는/JX
우승이	우승/NNG+이/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000042.208.9.3
2012년 1월 현대 토너먼트 오브 챔피언스에서 공동 5위에 오른 뒤로 '톱5'에도 들지 못했다.

2012년	2012/SN+년/NNB
1월	1/SN+월/NNB
현대	현대/NNP
토너먼트	토너먼트/NNG
오브	오브/NNG
챔피언스에서	챔피언스/NNG+에서/JKB
공동	공동/NNG
5위에	5/SN+위/NNB+에/JKB
오른	오르/VV+ㄴ/ETM
뒤로	뒤/NNG+로/JKB
'톱5'에도	'/SS+톱/NNG+5/SN+'/SS+에/JKB+도/JX
들지	들/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000042.208.9.4
2012·2013시즌에 각각 10위 안에 2번씩 드는 데 그쳤다.

2012·2013시즌에	2012/SN+·/SP+2013/SN+시즌/NNG+에/JKB
각각	각각/MAG
10위	10/SN+위/NNB
안에	안/NNG+에/JKB
2번씩	2/SN+번/NNB+씩/XSN
드는	들/VV+는/ETM
데	데/NNB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000042.208.10.1
올 시즌 최경주는 변화를 또 하나 시도했다.

올	올/NNG
시즌	시즌/NNG
최경주는	최경주/NNP+는/JX
변화를	변화/NNG+를/JKO
또	또/MAG
하나	하나/NR
시도했다.	시도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.10.2
타이틀리스트 볼을 쓰다가 이달 초 던롭과 3년간 볼(스릭슨 Z-STAR)·장갑 후원 계약을 체결했다.

타이틀리스트	타이틀리스트/NNP
볼을	볼/NNG+을/JKO
쓰다가	쓰/VV+다가/EC
이달	이달/NNG
초	초/NNB
던롭과	던롭/NNP+과/JKB
3년간	3/SN+년/NNB+간/XSN
볼(스릭슨	볼/NNG+(/SS+스릭슨/NNP
Z-STAR)·장갑	Z/SL+-/SO+STAR/SL+)/SS+·/SP+장갑/NNG
후원	후원/NNG
계약을	계약/NNG+을/JKO
체결했다.	체결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.10.3
최경주는 "작년 브리티시오픈 때 측면 바람 때문에 애를 먹었는데 스릭슨 볼은 바람에 강해 드로 샷이 잘된다"고 했다.

최경주는	최경주/NNP+는/JX
"작년	"/SS+작년/NNG
브리티시오픈	브리티시/NNP+오픈/NNG
때	때/NNG
측면	측면/NNG
바람	바람/NNG
때문에	때문/NNB+에/JKB
애를	애/NNG+를/JKO
먹었는데	먹/VV+었/EP+는데/EC
스릭슨	스릭슨/NNP
볼은	볼/NNG+은/JX
바람에	바람/NNG+에/JKB
강해	강하/VA+아/EC
드로	드로/NNG
샷이	샷/NNG+이/JKS
잘된다"고	잘/MAG+되/XSV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.208.11.1
최경주는 "이를 악물고 노력해서 2015년 국내에서 열리는 프레지던츠컵 때까지 경기력을 유지하는 것이 목표"라고 했다.

최경주는	최경주/NNP+는/JX
"이를	"/SS+이/NNG+를/JKO
악물고	악물/VV+고/EC
노력해서	노력/NNG+하/XSV+아서/EC
2015년	2015/SN+년/NNB
국내에서	국내/NNG+에서/JKB
열리는	열리/VV+는/ETM
프레지던츠컵	프레지던츠컵/NNG
때까지	때/NNG+까지/JX
경기력을	경기력/NNG+을/JKO
유지하는	유지/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
목표"라고	목표/NNG+"/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


