# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.23
metadata : {}


# id : NWRW1800000021.23.1.1
“히틀러 암살 왜 없었나, 학생때부터 의문” 톰 크루즈 내한 회견

“히틀러	“/SS+히틀러/NNP
공항에	공항/NNG+에/JKB
나온	나오/VV+ㄴ/ETM
팬들에게	팬/NNG+들/XSN+에게/JKB
사진촬영과	사진/NNG+촬영/NNG+과/JC
사인을	사인/NNG+을/JKO
해줬다.	하/VV+아/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000021.23.5.2
“한국 팬들이 ‘친절한 톰 아저씨’라는 별명을 붙인 것을 아느냐”는 질문에 그는 “사랑스러운 별명으로 한국 사람들의 따뜻한 마음을 느낄 수 있다”고 말했다.

“한국	“/SS+한국/NNP
팬들이	팬/NNG+들/XSN+이/JKS
‘친절한	‘/SS+친절/NNG+하/XSA+ㄴ/ETM
톰	톰/NNP
아저씨’라는	아저씨/NNG+’/SS+이/VCP+라는/ETM
별명을	별명/NNG+을/JKO
붙인	붙이/VV+ㄴ/ETM
것을	것/NNB+을/JKO
아느냐”는	알/VV+느냐/EF+”/SS+는/ETM
질문에	질문/NNG+에/JKB
그는	그/NP+는/JX
“사랑스러운	“/SS+사랑/NNG+스럽/XSA+ㄴ/ETM
별명으로	별명/NNG+으로/JKB
한국	한국/NNP
사람들의	사람/NNG+들/XSN+의/JKG
따뜻한	따뜻하/VA+ㄴ/ETM
마음을	마음/NNG+을/JKO
느낄	느끼/VV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.23.6.1
기자회견장에는 브라이언 싱어 감독과 크리스토퍼 매쿼리 작가 겸 프로듀서도 함께 자리를 잡았다.

기자회견장에는	기자/NNG+회견장/NNG+에/JKB+는/JX
브라이언	브라이언/NNP
싱어	싱어/NNP
감독과	감독/NNG+과/JC
크리스토퍼	크리스토퍼/NNP
매쿼리	매쿼리/NNP
작가	작가/NNG
겸	겸/NNB
프로듀서도	프로듀서/NNG+도/JX
함께	함께/MAG
자리를	자리/NNG+를/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000021.23.6.2
싱어 감독은 “아버지가 한국전에 참전했다”며 “이번 영화는 아시아 국가 중 한국에서 가장 먼저 개봉한다”고 말했다.

싱어	싱어/NNP
감독은	감독/NNG+은/JX
“아버지가	“/SS+아버지/NNG+가/JKS
한국전에	한국전/NNG+에/JKB
참전했다”며	참전/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“이번	“/SS+이번/NNG
영화는	영화/NNG+는/JX
아시아	아시아/NNP
국가	국가/NNG
중	중/NNB
한국에서	한국/NNP+에서/JKB
가장	가장/MAG
먼저	먼저/MAG
개봉한다”고	개봉/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


