# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.67
metadata : {}


# id : NWRW1800000056.67.1.1
[현장에서] 일본 언론의 ’도 넘은’ 보도 어떻게 봐야 할까

[현장에서]	[/SS+현장/NNG+에서/JKB+]/SS
한국의	한국/NNP+의/JKG
새	새/MMA
정권이	정권/NNG+이/JKS
박근혜	박근혜/NNP
정권의	정권/NNG+의/JKG
외교·안보	외교/NNG+·/SP+안보/NNG
정책을	정책/NNG+을/JKO
수정하려	수정/NNG+하/XSV+려/EC
들	들/VX+ㄹ/ETM
경우	경우/NNG
다양한	다양/NNG+하/XSA+ㄴ/ETM
보복	보복/NNG
조처를	조처/NNG+를/JKO
쏟아낼	쏟/VV+아/EC+내/VX+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000056.67.7.2
일본 언론들의 ‘대륙낭인’스런 보도를 보며, 한-일 관계의 본질은 100여년 전과 전혀 달라지지 않았음을 다시 한번 통감한다.

일본	일본/NNP
언론들의	언론/NNG+들/XSN+의/JKG
‘대륙낭인’스런	‘/SS+대륙/NNG+낭인/NNG+’/SS+스럽/XSA+ㄴ/ETM
보도를	보도/NNG+를/JKO
보며,	보/VV+며/EC+,/SP
한-일	한-일/NNP
관계의	관계/NNG+의/JKG
본질은	본질/NNG+은/JX
100여년	100/SN+여/XSN+년/NNB
전과	전/NNG+과/JKB
전혀	전혀/MAG
달라지지	달라지/VV+지/EC
않았음을	않/VX+았/EP+음/ETN+을/JKO
다시	다시/MAG
한번	한번/NNG
통감한다.	통감/NNG+하/XSV+ㄴ다/EF+./SF


