# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.104
metadata : {}


# id : NWRW1800000044.104.1.1
러시아, 5개 국유기업에 “외화 팔아라”

러시아,	러시아/NNP+,/SP
명령문에는 “지명된 기업들은 일주일 단위로 외화 보유 보고서를 러시아 중앙은행에 제출해야 한다”는 내용도 포함됐다고 영국 <파이낸셜 타임스>는 전했다.

명령문에는	명령문/NNG+에/JKB+는/JX
“지명된	“/SS+지명/NNG+되/XSV+ㄴ/ETM
기업들은	기업/NNG+들/XSN+은/JX
일주일	일주일/NNG
단위로	단위/NNG+로/JKB
외화	외화/NNG
보유	보유/NNG
보고서를	보고서/NNG+를/JKO
러시아	러시아/NNP
중앙은행에	중앙은행/NNG+에/JKB
제출해야	제출/NNG+하/XSV+아야/EC
한다”는	하/VX+ㄴ다/EF+”/SS+는/ETM
내용도	내용/NNG+도/JX
포함됐다고	포함/NNG+되/XSV+었/EP+다고/EC
영국	영국/NNP
<파이낸셜	</SS+파이낸셜/NNP
타임스>는	타임스/NNP+>/SS+는/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.104.7.1
이들 국유 기업이 매각해야 할 외화의 총액까지 명령문에 명시되진 않았다.

이들	이/NP+들/XSN
국유	국유/NNG
기업이	기업/NNG+이/JKS
매각해야	매각/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
외화의	외화/NNG+의/JKG
총액까지	총액/NNG+까지/JX
명령문에	명령문/NNG+에/JKB
명시되진	명시/NNG+되/XSV+지/EC+ㄴ/JX
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000044.104.7.2
러시아 경제 일간 <코메르산트>는 5대 기업의 외화 매각 규모가 내년 3월1일까지 400억~500억달러, 하루 평균 약 10억달러에 이를 것으로 추산했다.

러시아	러시아/NNP
경제	경제/NNG
일간	일간/NNG
<코메르산트>는	</SS+코메르산트/NNP+>/SS+는/JX
5대	5/SN+대/NNG
기업의	기업/NNG+의/JKG
외화	외화/NNG
매각	매각/NNG
규모가	규모/NNG+가/JKS
내년	내년/NNG
3월1일까지	3/SN+월/NNB+1/SN+일/NNB+까지/JX
400억~500억달러,	400/SN+억/NR+~/SO+500/SN+억/NR+달러/NNB+,/SP
하루	하루/NNG
평균	평균/NNG
약	약/MMA
10억달러에	10/SN+억/NR+달러/NNB+에/JKB
이를	이르/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
추산했다.	추산/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.104.7.3
이번 명령은 지난주 드미트리 메드베데프 총리가 5대 기업 회장과 만나 정부가 국유기업들의 외화 매각에 적극적 역할을 하기로 합의한 데 이은 구체적 조처다.

이번	이번/NNG
명령은	명령/NNG+은/JX
지난주	지난주/NNG
드미트리	드미트리/NNP
메드베데프	메드베데프/NNP
총리가	총리/NNG+가/JKS
5대	5/SN+대/NNG
기업	기업/NNG
회장과	회장/NNG+과/JKB
만나	만나/VV+아/EC
정부가	정부/NNG+가/JKS
국유기업들의	국유/NNG+기업/NNG+들/XSN+의/JKG
외화	외화/NNG
매각에	매각/NNG+에/JKB
적극적	적극/NNG+적/XSN
역할을	역할/NNG+을/JKO
하기로	하/VV+기/ETN+로/JKB
합의한	합의/NNG+하/XSV+ㄴ/ETM
데	데/NNB
이은	잇/VV+은/ETM
구체적	구체/NNG+적/XSN
조처다.	조처/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.104.7.4
시중에 달러를 풀어서라도, 유가 하락과 서방의 경제 제재에 따른 루블화 폭락과 인플레를 안정시키겠다는 의도다.

시중에	시중/NNG+에/JKB
달러를	달러/NNG+를/JKO
풀어서라도,	풀/VV+어서/EC+라도/JX+,/SP
유가	유가/NNG
하락과	하락/NNG+과/JC
서방의	서방/NNG+의/JKG
경제	경제/NNG
제재에	제재/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
루블화	루블화/NNG
폭락과	폭락/NNG+과/JC
인플레를	인플레/NNG+를/JKO
안정시키겠다는	안정/NNG+시키/XSV+겠/EP+다는/ETM
의도다.	의도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.104.8.1
러시아 중앙은행도 외환시장에 적극 개입하면서 12월 들어서만 100억달러가 넘는 외화를 방출하는 등 루블화 방어에 안간힘을 쓰고 있다.

러시아	러시아/NNP
중앙은행도	중앙은행/NNG+도/JX
외환시장에	외환/NNG+시장/NNG+에/JKB
적극	적극/NNG
개입하면서	개입/NNG+하/XSV+면서/EC
12월	12/SN+월/NNB
들어서만	들/VV+어서/EC+만/JX
100억달러가	100/SN+억/NR+달러/NNB+가/JKS
넘는	넘/VV+는/ETM
외화를	외화/NNG+를/JKO
방출하는	방출/NNG+하/XSV+는/ETM
등	등/NNB
루블화	루블화/NNG
방어에	방어/NNG+에/JKB
안간힘을	안간힘/NNG+을/JKO
쓰고	쓰/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.104.8.2
러시아 중앙은행은 <아에프페>(AFP) 통신의 질의에 대한 답변서에서 “정례적인 외화 매각은 국내 외환시장의 안정성 확보와 수출기업들의 환위험 방지에 유익하다”고 밝혔다.

러시아	러시아/NNP
중앙은행은	중앙은행/NNG+은/JX
<아에프페>(AFP)	</SS+아에프페/NNP+>/SS+(/SS+AFP/SL+)/SS
통신의	통신/NNG+의/JKG
질의에	질의/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
답변서에서	답변서/NNG+에서/JKB
“정례적인	“/SS+정례/NNG+적/XSN+이/VCP+ㄴ/ETM
외화	외화/NNG
매각은	매각/NNG+은/JX
국내	국내/NNG
외환시장의	외환/NNG+시장/NNG+의/JKG
안정성	안정/NNG+성/XSN
확보와	확보/NNG+와/JC
수출기업들의	수출/NNG+기업/NNG+들/XSN+의/JKG
환위험	환/NNG+위험/NNG
방지에	방지/NNG+에/JKB
유익하다”고	유익/NNG+하/XSA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.104.8.3
루블화 환율은 지난 주 한때 1달러당 80루블까지 치솟으며 통화가치가 폭락했으나 23일에는 달러당 54.8루블로 다소 진정세로 돌아섰다.

루블화	루블화/NNG
환율은	환율/NNG+은/JX
지난	지나/VV+ㄴ/ETM
주	주/NNG
한때	한때/MAG
1달러당	1/SN+달러/NNB+당/XSN
80루블까지	80/SN+루블/NNB+까지/JX
치솟으며	치솟/VV+으며/EC
통화가치가	통화/NNG+가치/NNG+가/JKS
폭락했으나	폭락/NNG+하/XSV+았/EP+으나/EC
23일에는	23/SN+일/NNB+에/JKB+는/JX
달러당	달러/NNG+당/XSN
54.8루블로	54/SN+./SP+8/SN+루블/NNB+로/JKB
다소	다소/MAG
진정세로	진정세/NNG+로/JKB
돌아섰다.	돌아서/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.104.8.4
그러나 에너지 수출 의존도가 너무 큰 러시아 경제가 단기간에 회복될 전망은 보이지 않는다.

그러나	그러나/MAJ
에너지	에너지/NNG
수출	수출/NNG
의존도가	의존도/NNG+가/JKS
너무	너무/MAG
큰	크/VA+ㄴ/ETM
러시아	러시아/NNP
경제가	경제/NNG+가/JKS
단기간에	단기간/NNG+에/JKB
회복될	회복/NNG+되/XSV+ㄹ/ETM
전망은	전망/NNG+은/JX
보이지	보이/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000044.104.8.5
신용평가사 스탠더드앤푸어스(S&P;)는 “러시아의 통화 유연성과 그것이 취약한 경제 상황에 미칠 영향을 평가하고 있다”며 “이는 앞으로 90일 안에 러시아 국채 신용등급이 투자부적격 수준으로 떨어질 확률이 적어도 50%임을 뜻한다”고 밝혔다.

신용평가사	신용/NNG+평가사/NNG
스탠더드앤푸어스(S&P;)는	스탠더드앤푸어스/NNP+(/SS+S/SL+&/SW+P/SL+;/SW+)/SS+는/JX
“러시아의	“/SS+러시아/NNP+의/JKG
통화	통화/NNG
유연성과	유연성/NNG+과/JC
그것이	그것/NP+이/JKS
취약한	취약/NNG+하/XSA+ㄴ/ETM
경제	경제/NNG
상황에	상황/NNG+에/JKB
미칠	미치/VV+ㄹ/ETM
영향을	영향/NNG+을/JKO
평가하고	평가/NNG+하/XSV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
“이는	“/SS+이/NP+는/JX
앞으로	앞/NNG+으로/JKB
90일	90/SN+일/NNB
안에	안/NNG+에/JKB
러시아	러시아/NNP
국채	국채/NNG
신용등급이	신용/NNG+등급/NNG+이/JKS
투자부적격	투자/NNG+부/XPN+적격/NNG
수준으로	수준/NNG+으로/JKB
떨어질	떨어지/VV+ㄹ/ETM
확률이	확률/NNG+이/JKS
적어도	적어도/MAG
50%임을	50/SN+%/SW+이/VCP+ㅁ/ETN+을/JKO
뜻한다”고	뜻/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


