# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.454
metadata : {}


# id : NWRW1800000022.454.1.1
[MARKET & MONEY]증시, 달러기준 年 최고수준… 외국인 매수 주춤할 듯

[MARKET	[/SS+MARKET/SL
비해서는	비/NNG+하/XSV+아서/EC+는/JX
46.5%	46/SN+./SP+5/SN+%/SW
상승했지만	상승/NNG+하/XSV+았/EP+지만/EC
미국을	미국/NNP+을/JKO
비롯해	비롯하/VV+아/EC
세계	세계/NNG
주요	주요/NNG
증시들이	증시/NNG+들/XSN+이/JKS
최근	최근/MAG
연중	연중/NNG
최고점을	최고점/NNG+을/JKO
기록하고	기록/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
데	데/NNB
비춰	비추/VV+어/EC
보면	보/VX+면/EC
유독	유독/MAG
국내	국내/NNG
증시만	증시/NNG+만/JX
부진한	부진/NNG+하/XSA+ㄴ/ETM
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.454.4.1
하지만 미 달러화로 환산한 코스피지수 연중 최고치는 9월이 아닌 지난 14일이었다.

하지만	하지만/MAJ
미	미/NNP
달러화로	달러화/NNG+로/JKB
환산한	환산/NNG+하/XSV+ㄴ/ETM
코스피지수	코스피/NNP+지수/NNG
연중	연중/NNG
최고치는	최고/NNG+치/XSN+는/JX
9월이	9/SN+월/NNB+이/JKC
아닌	아니/VCN+ㄴ/ETM
지난	지나/VV+ㄴ/ETM
14일이었다.	14/SN+일/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.454.4.2
달러화 기준 연초 대비 코스피지수 상승률도 61.3%로 원화 기준에 비해 14.8%포인트 높다.

달러화	달러화/NNG
기준	기준/NNG
연초	연초/NNG
대비	대비/NNG
코스피지수	코스피/NNP+지수/NNG
상승률도	상승/NNG+률/XSN+도/JX
61.3%로	61/SN+./SP+3/SN+%/SW+로/JKB
원화	원화/NNG
기준에	기준/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
14.8%포인트	14/SN+./SP+8/SN+%포인트/NNG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000022.454.4.3
연초 1200원대 중반이었던 달러화 대비 원화 환율이 달러 약세가 지속되면서 1176원대까지 꾸준히 하락, 주가 상승률과 환율 하락에 따른 환차익까지 반영됐기 때문이다.

연초	연초/NNG
1200원대	1200/SN+원/NNB+대/XSN
중반이었던	중반/NNG+이/VCP+었/EP+던/ETM
달러화	달러화/NNG
대비	대비/NNG
원화	원화/NNG
환율이	환율/NNG+이/JKS
달러	달러/NNG
약세가	약세/NNG+가/JKS
지속되면서	지속/NNG+되/XSV+면서/EC
1176원대까지	1176/SN+원/NNB+대/XSN+까지/JX
꾸준히	꾸준히/MAG
하락,	하락/NNG+,/SP
주가	주가/NNG
상승률과	상승/NNG+률/XSN+과/JC
환율	환율/NNG
하락에	하락/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
환차익까지	환차익/NNG+까지/JX
반영됐기	반영/NNG+되/XSV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.454.5.1
우리나라 증시는 현지 통화 기준으로 올해 상승률이 세계 56개 주요 증시 가운데 21위를 기록 중이지만 달러화 기준으로는 19위로 두 단계 높다.

우리나라	우리나라/NNG
증시는	증시/NNG+는/JX
현지	현지/NNG
통화	통화/NNG
기준으로	기준/NNG+으로/JKB
올해	올해/NNG
상승률이	상승/NNG+률/XSN+이/JKS
세계	세계/NNG
56개	56/SN+개/NNB
주요	주요/NNG
증시	증시/NNG
가운데	가운데/NNG
21위를	21/SN+위/NNB+를/JKO
기록	기록/NNG
중이지만	중/NNB+이/VCP+지만/EC
달러화	달러화/NNG
기준으로는	기준/NNG+으로/JKB+는/JX
19위로	19/SN+위/NNB+로/JKB
두	두/MMN
단계	단계/NNG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000022.454.5.2
브라질도 상황이 비슷하다.

브라질도	브라질/NNP+도/JX
상황이	상황/NNG+이/JKS
비슷하다.	비슷하/VA+다/EF+./SF


# id : NWRW1800000022.454.5.3
브라질 증시는 현지 통화 기준으로 올해 주가 상승률이 78.6%로 9위에 머물렀지만, 달러화 기준으로는 132.8%로 단연 1위를 기록했다.

브라질	브라질/NNP
증시는	증시/NNG+는/JX
현지	현지/NNG
통화	통화/NNG
기준으로	기준/NNG+으로/JKB
올해	올해/NNG
주가	주가/NNG
상승률이	상승/NNG+률/XSN+이/JKS
78.6%로	78/SN+./SP+6/SN+%/SW+로/JKB
9위에	9/SN+위/NNB+에/JKB
머물렀지만,	머무르/VV+었/EP+지만/EC+,/SP
달러화	달러화/NNG
기준으로는	기준/NNG+으로/JKB+는/JX
132.8%로	132/SN+./SP+8/SN+%/SW+로/JKB
단연	단연/MAG
1위를	1/SN+위/NNB+를/JKO
기록했다.	기록/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.454.6.1
브라질 헤알화가 미 달러에 강세를 보이며 환율이 크게 떨어졌기 때문이다.

브라질	브라질/NNP
헤알화가	헤알화/NNG+가/JKS
미	미/NNP
달러에	달러/NNG+에/JKB
강세를	강세/NNG+를/JKO
보이며	보이/VV+며/EC
환율이	환율/NNG+이/JKS
크게	크/VA+게/EC
떨어졌기	떨어지/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.454.7.1
전문가들은 외국인들이 당분간 공격적인 투자를 자제하겠지만 한국 시장에서 썰물처럼 빠져나갈 가능성도 높지 않다고 보고 있다.

전문가들은	전문가/NNG+들/XSN+은/JX
외국인들이	외국인/NNG+들/XSN+이/JKS
당분간	당분간/MAG
공격적인	공격/NNG+적/XSN+이/VCP+ㄴ/ETM
투자를	투자/NNG+를/JKO
자제하겠지만	자제/NNG+하/XSV+겠/EP+지만/EC
한국	한국/NNP
시장에서	시장/NNG+에서/JKB
썰물처럼	썰물/NNG+처럼/JKB
빠져나갈	빠져나가/VV+ㄹ/ETM
가능성도	가능/NNG+성/XSN+도/JX
높지	높/VA+지/EC
않다고	않/VX+다고/EC
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.454.7.2
다른 신흥국가에 비해 한국의 주가가 추가 상승 여력이 있고, 국내 주력 기업들도 세계시장에서 선전하고 있기 때문이다.

다른	다른/MMD
신흥국가에	신흥/NNG+국가/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
한국의	한국/NNP+의/JKG
주가가	주가/NNG+가/JKS
추가	추가/NNG
상승	상승/NNG
여력이	여력/NNG+이/JKS
있고,	있/VA+고/EC+,/SP
국내	국내/NNG
주력	주력/NNG
기업들도	기업/NNG+들/XSN+도/JX
세계시장에서	세계/NNG+시장/NNG+에서/JKB
선전하고	선전/NNG+하/XSV+고/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.454.7.3
따라서 외국인들은 단기적으로 숨 고르기를 하면서 대형 우량주를 중심으로 신중한 투자를 할 것으로 예상된다.

따라서	따라서/MAJ
외국인들은	외국인/NNG+들/XSN+은/JX
단기적으로	단기/NNG+적/XSN+으로/JKB
숨	숨/NNG
고르기를	고르/VV+기/ETN+를/JKO
하면서	하/VV+면서/EC
대형	대형/NNG
우량주를	우량주/NNG+를/JKO
중심으로	중심/NNG+으로/JKB
신중한	신중/NNG+하/XSA+ㄴ/ETM
투자를	투자/NNG+를/JKO
할	하/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.454.8.1
교보증권 황민하 연구원은 "내년도 경기 회복 속도가 예상보다 빠르지 않을 것이라는 전망도 있기 때문에 국내 투자자들도 공격적인 매수를 자제하는 게 좋다"고 말했다.

교보증권	교보증권/NNP
황민하	황민하/NNP
연구원은	연구원/NNG+은/JX
"내년도	"/SS+내년도/NNG
경기	경기/NNG
회복	회복/NNG
속도가	속도/NNG+가/JKS
예상보다	예상/NNG+보다/JKB
빠르지	빠르/VA+지/EC
않을	않/VX+을/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전망도	전망/NNG+도/JX
있기	있/VA+기/ETN
때문에	때문/NNB+에/JKB
국내	국내/NNG
투자자들도	투자자/NNG+들/XSN+도/JX
공격적인	공격/NNG+적/XSN+이/VCP+ㄴ/ETM
매수를	매수/NNG+를/JKO
자제하는	자제/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
좋다"고	좋/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


