# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.61
metadata : {}


# id : NWRW1800000030.61.1.1
"박완서 선생… 법정 스님… 당신들을 사랑했다… 하늘에서 다시 만나자"

"박완서	"/SS+박완서/NNP
선생…	선생/NNG+…/SE
'기도하라'고	'/SS+기도/NNG+하/XSV+라/EF+'/SS+고/JKQ
하는	하/VV+는/ETM
대신	대신/NNG
연민이	연민/NNG+이/JKS
가득한	가득/MAG+하/XSA+ㄴ/ETM
눈으로	눈/NNG+으로/JKB
간결하게	간결하/VA+게/EC
위로했다.	위로/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.61.7.5
"대단하다, 수녀."

"대단하다,	"/SS+대단하/VA+다/EF+,/SP
수녀."	수녀/NNG+./SF+"/SS


# id : NWRW1800000030.61.8.1
이 수녀의 산문집은 2006년 이후 5년 만이다.

이	이/NNP
수녀의	수녀/NNG+의/JKG
산문집은	산문집/NNG+은/JX
2006년	2006/SN+년/NNB
이후	이후/NNG
5년	5/SN+년/NNB
만이다.	만/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.61.8.2
부산 성베네딕트수녀원에서 전화를 받은 이 수녀는 "장영희 교수, 김점선 화백 등이 다들 책 쓰고 떠났으니까, 사람들이 나에게도 '저러고 나면 가는 것 아니냐'고 할 것 같다"면서 웃었다.

부산	부산/NNP
성베네딕트수녀원에서	성베네딕트수녀원/NNP+에서/JKB
전화를	전화/NNG+를/JKO
받은	받/VV+은/ETM
이	이/NNP
수녀는	수녀/NNG+는/JX
"장영희	"/SS+장영희/NNP
교수,	교수/NNG+,/SP
김점선	김점선/NNP
화백	화백/NNG
등이	등/NNB+이/JKS
다들	다/MAG+들/XSN
책	책/NNG
쓰고	쓰/VV+고/EC
떠났으니까,	떠나/VV+았/EP+으니까/EC+,/SP
사람들이	사람/NNG+들/XSN+이/JKS
나에게도	나/NP+에게/JKB+도/JX
'저러고	'/SS+저러/VV+고/EC
나면	나/VX+면/EC
가는	가/VV+는/ETM
것	것/NNB
아니냐'고	아니/VCN+냐/EF+'/SS+고/JKQ
할	하/VV+ㄹ/ETM
같다"면서	같/VA+다/EF+"/SS+이/VCP+면서/EC
웃었다.	웃/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.61.9.1
"수도자도 사람이니까 '가까운 사람을 다 데려가시면 나는 어떡하나.

"수도자도	"/SS+수도자/NNG+도/JX
사람이니까	사람/NNG+이/VCP+니까/EC
'가까운	'/SS+가깝/VA+ㄴ/ETM
사람을	사람/NNG+을/JKO
다	다/MAG
데려가시면	데려가/VV+시/EP+면/EC
나는	나/NP+는/JX
어떡하나.	어떡하/VV+나/EF+./SF


# id : NWRW1800000030.61.9.2
해도 해도 너무하신다' 싶을 때가 있지요.

해도	하/VV+아도/EC
너무하신다'	너무/MAG+하/XSV+시/EP+ㄴ다/EF+'/SS
싶을	싶/VX+을/ETM
때가	때/NNG+가/JKS
있지요.	있/VA+지요/EF+./SF


# id : NWRW1800000030.61.9.3
잠이 안 오고 더러 울기도 해요.

잠이	잠/NNG+이/JKS
안	안/MAG
오고	오/VV+고/EC
더러	더러/MAG
울기도	울/VV+기/ETN+도/JX
해요.	하/VX+아요/EF+./SF


# id : NWRW1800000030.61.9.4
그러나 기도하면 평정심을 찾지요.

그러나	그러나/MAJ
기도하면	기도/NNG+하/XSV+면/EC
평정심을	평정심/NNG+을/JKO
찾지요.	찾/VV+지요/EF+./SF


# id : NWRW1800000030.61.9.5
사람은 모두 죽어요.

사람은	사람/NNG+은/JX
모두	모두/MAG
죽어요.	죽/VV+어요/EF+./SF


# id : NWRW1800000030.61.9.6
그런데도 우리는 영영 살 것처럼 남을 미워하고 사소한 일에 흥분해요.

그런데도	그렇/VA+ㄴ데/EC+도/JX
우리는	우리/NP+는/JX
영영	영영/MAG
살	살/VV+ㄹ/ETM
것처럼	것/NNB+처럼/JKB
남을	남/NNG+을/JKO
미워하고	미워하/VV+고/EC
사소한	사소하/VA+ㄴ/ETM
일에	일/NNG+에/JKB
흥분해요.	흥분/NNG+하/XSV+아요/EF+./SF


# id : NWRW1800000030.61.9.7
그런 마음을 내려놓자고 얘기하고 싶어 책을 냈어요.

그런	그런/MMD
마음을	마음/NNG+을/JKO
내려놓자고	내려놓/VV+자고/EC
얘기하고	얘기/NNG+하/XSV+고/EC
싶어	싶/VX+어/EC
책을	책/NNG+을/JKO
냈어요.	내/VV+었/EP+어요/EF+./SF


# id : NWRW1800000030.61.9.8
묶어놓고 보니 일부러 그런 건 아닌데 '이별을 앞당겨 하는 느낌'이 있네요."

묶어놓고	묶/VV+어/EC+놓/VX+고/EC
보니	보/VX+니/EC
일부러	일부러/MAG
그런	그런/MMD
건	거/NNB+ㄴ/JX
아닌데	아니/VCN+ㄴ데/EC
'이별을	'/SS+이별/NNG+을/JKO
앞당겨	앞당기/VV+어/EC
하는	하/VX+는/ETM
느낌'이	느낌/NNG+'/SS+이/JKS
있네요."	있/VA+네/EF+요/JX+./SF+"/SS


