# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.272
metadata : {}


# id : NWRW1800000033.272.1.1
[횡설수설/정성희] 초등생과 ‘초딩 문화’

[횡설수설/정성희]	[/SS+횡설수설/NNG+//SP+정성희/NNP+]/SS
학생이었다.	학생/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000033.272.4.5
지난해 대구 중학생을 괴롭혀 자살에 이르게 한 가해 학생들도 중학교 1학년 이전까지는 폭력 성향 등 어떤 문제 행동도 없었다고 한다.

지난해	지난해/NNG
대구	대구/NNP
중학생을	중학/NNG+생/XSN+을/JKO
괴롭혀	괴롭히/VV+어/EC
자살에	자살/NNG+에/JKB
이르게	이르/VV+게/EC
한	하/VX+ㄴ/ETM
가해	가해/NNG
학생들도	학생/NNG+들/XSN+도/JX
중학교	중학교/NNG
1학년	1/SN+학년/NNG
이전까지는	이전/NNG+까지/JX+는/JX
폭력	폭력/NNG
성향	성향/NNG
등	등/NNB
어떤	어떤/MMD
문제	문제/NNG
행동도	행동/NNG+도/JX
없었다고	없/VA+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.272.4.6
악(惡)의 평범한 얼굴에 새삼 놀라게 된다.

악(惡)의	악/NNG+(/SS+惡/SH+)/SS+의/JKG
평범한	평범하/VA+ㄴ/ETM
얼굴에	얼굴/NNG+에/JKB
새삼	새삼/MAG
놀라게	놀라/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.272.5.1
▷남학생 대다수가 초등학교 시절 야한 동영상(야동)을 처음 접한다는 통계가 있다.

▷남학생	▷/SW+남학생/NNG
대다수가	대/XPN+다수/NNG+가/JKS
초등학교	초등학교/NNG
시절	시절/NNG
야한	야하/VA+ㄴ/ETM
동영상(야동)을	동영상/NNG+(/SS+야동/NNG+)/SS+을/JKO
처음	처음/NNG
접한다는	접하/VV+ㄴ다는/ETM
통계가	통계/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.272.5.2
하지만 대다수 학부모는 “우리 아이만큼은 절대 그런 걸 보지 않는다”고 굳게 믿는다.

하지만	하지만/MAJ
대다수	대/XPN+다수/NNG
학부모는	학부모/NNG+는/JX
“우리	“/SS+우리/NP
아이만큼은	아이/NNG+만큼/JKB+은/JX
절대	절대/MAG
그런	그런/MMD
걸	거/NNB+ㄹ/JKO
보지	보/VV+지/EC
않는다”고	않/VX+는다/EF+”/SS+고/JKQ
굳게	굳/VA+게/EC
믿는다.	믿/VV+는다/EF+./SF


# id : NWRW1800000033.272.5.3
현실과 학부모 인식에는 큰 격차가 있다.

현실과	현실/NNG+과/JC
학부모	학부모/NNG
인식에는	인식/NNG+에/JKB+는/JX
큰	크/VA+ㄴ/ETM
격차가	격차/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.272.5.4
초등학생들은 사이버상에서 세력을 이루어 공격을 한다.

초등학생들은	초등학생/NNG+들/XSN+은/JX
사이버상에서	사이버/NNG+상/XSN+에서/JKB
세력을	세력/NNG+을/JKO
이루어	이루/VV+어/EC
공격을	공격/NNG+을/JKO
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.272.5.5
과거 여성가족부의 안티그룹은 남성이었지만 요즘은 초등학생이다.

과거	과거/NNG
여성가족부의	여성/NNG+가족부/NNG+의/JKG
안티그룹은	안티/NNG+그룹/NNG+은/JX
남성이었지만	남성/NNG+이/VCP+었/EP+지만/EC
요즘은	요즘/NNG+은/JX
초등학생이다.	초등학생/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.272.5.6
음반의 ‘19금(禁)’ 심의를 하고 게임을 규제하는 업무를 맡고 있는 여성부의 홈페이지는 초등학생들의 욕설로 도배돼 있다시피 하다.

음반의	음반/NNG+의/JKG
‘19금(禁)’	‘/SS+19금/NNG+(/SS+禁/SH+)/SS+’/SS
심의를	심의/NNG+를/JKO
하고	하/VV+고/EC
게임을	게임/NNG+을/JKO
규제하는	규제/NNG+하/XSV+는/ETM
업무를	업무/NNG+를/JKO
맡고	맡/VV+고/EC
있는	있/VX+는/ETM
여성부의	여성부/NNG+의/JKG
홈페이지는	홈페이지/NNG+는/JX
초등학생들의	초등학생/NNG+들/XSN+의/JKG
욕설로	욕설/NNG+로/JKB
도배돼	도배/NNG+되/XSV+어/EC
있다시피	있/VX+다시피/EC
하다.	하/VX+다/EF+./SF


# id : NWRW1800000033.272.5.7
‘초딩’이 무서운 것은 자신들이 하는 짓이 잘못인 줄 모른다는 점에 있다.

‘초딩’이	‘/SS+초딩/NNG+’/SS+이/JKS
무서운	무섭/VA+ㄴ/ETM
것은	것/NNB+은/JX
자신들이	자신/NNG+들/XSN+이/JKS
하는	하/VV+는/ETM
짓이	짓/NNG+이/JKS
잘못인	잘못/NNG+이/VCP+ㄴ/ETM
줄	줄/NNB
모른다는	모르/VV+ㄴ다는/ETM
점에	점/NNG+에/JKB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.272.5.8
‘초딩’ 자녀를 둔 부모들은 잠시도 한눈을 팔아서는 안 된다.

‘초딩’	‘/SS+초딩/NNG+’/SS
자녀를	자녀/NNG+를/JKO
둔	두/VV+ㄴ/ETM
부모들은	부모/NNG+들/XSN+은/JX
잠시도	잠시/NNG+도/JX
한눈을	한눈/NNG+을/JKO
팔아서는	팔/VV+아서/EC+는/JX
안	안/MAG
된다.	되/VV+ㄴ다/EF+./SF


