# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.53
metadata : {}


# id : NWRW1800000038.53.1.1
中, 사거리 3000㎞ '항모 킬러' 미사일(둥펑-21D) 배치… 日 미군기지까지 사정권

中,	中/SH+,/SP
것이라고	것/NNB+이/VCP+라고/EC
매체는	매체/NNG+는/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.53.4.2
화난 지역은 중국 동남부 광둥(廣東)성·광시(廣西)좡족자치구·하이난(海南)성 지역을 말한다.

화난	화난/NNP
지역은	지역/NNG+은/JX
중국	중국/NNP
동남부	동남부/NNG
광둥(廣東)성·광시(廣西)좡족자치구·하이난(海南)성	광둥/NNP+(/SS+廣東/SH+)/SS+성/NNG+·/SP+광시/NNP+(/SS+廣西/SH+)/SS+좡족/NNP+자치구/NNG+·/SP+하이난/NNP+(/SS+海南/SH+)/SS+성/NNG
지역을	지역/NNG+을/JKO
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.53.5.1
DF-21D는 사정거리 2700~3000㎞인 최신형 대함 탄도미사일로 항공모함 정밀 타격이 가능하다.

DF-21D는	DF/SL+-/SO+21/SN+D/SL+는/JX
사정거리	사정거리/NNG
2700~3000㎞인	2700/SN+~/SO+3000/SN+㎞/SW+이/VCP+ㄴ/ETM
최신형	최신/NNG+형/XSN
대함	대함/NNG
탄도미사일로	탄도/NNG+미사일/NNG+로/JKB
항공모함	항공/NNG+모함/NNG
정밀	정밀/NNG
타격이	타격/NNG+이/JKS
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000038.53.5.2
중국이 화난 지역 신설 부대에 DF-21D를 배치했다면 미 항공모함이 정박 중인 일본 요코스카(橫須賀) 미군 기지가 사정거리 안에 들어간다.

중국이	중국/NNP+이/JKS
화난	화난/NNP
지역	지역/NNG
신설	신설/NNG
부대에	부대/NNG+에/JKB
DF-21D를	DF/SL+-/SO+21/SN+D/SL+를/JKO
배치했다면	배치/NNG+하/XSV+았/EP+다면/EC
미	미/NNP
항공모함이	항공/NNG+모함/NNG+이/JKS
정박	정박/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
일본	일본/NNP
요코스카(橫須賀)	요코스카/NNP+(/SS+橫須賀/SH+)/SS
미군	미군/NNG
기지가	기지/NNG+가/JKS
사정거리	사정거리/NNG
안에	안/NNG+에/JKB
들어간다.	들어가/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.53.5.3
이는 미 항모가 중국 인근 해역으로 들어갈 경우 항로 전체가 공격권 안에 있게 되는 것으로, 미 항모 전단에 위협적인 무기가 실전 배치된 것이라고 군사 전문가들은 분석했다.

이는	이/NP+는/JX
미	미/NNP
항모가	항모/NNG+가/JKS
중국	중국/NNP
인근	인근/NNG
해역으로	해역/NNG+으로/JKB
들어갈	들어가/VV+ㄹ/ETM
경우	경우/NNG
항로	항로/NNG
전체가	전체/NNG+가/JKS
공격권	공격/NNG+권/XSN
안에	안/NNG+에/JKB
있게	있/VA+게/EC
되는	되/VV+는/ETM
것으로,	것/NNB+으로/JKB+,/SP
항모	항모/NNG
전단에	전단/NNG+에/JKB
위협적인	위협/NNG+적/XSN+이/VCP+ㄴ/ETM
무기가	무기/NNG+가/JKS
실전	실전/NNG
배치된	배치/NNG+되/XSV+ㄴ/ETM
것이라고	것/NNB+이/VCP+라고/EC
군사	군사/NNG
전문가들은	전문가/NNG+들/XSN+은/JX
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.53.6.1
중국은 또 중·장거리 방공 시스템인 '훙치(紅旗·HQ)-9' 미사일 발사를 위한 레이더를 산시(陝西)성 시안(西安) 인근에 배치했다고 영국 BBC방송이 10일 보도했다.

중국은	중국/NNP+은/JX
또	또/MAG
중·장거리	중·장거리/NNG
방공	방공/NNG
시스템인	시스템/NNG+이/VCP+ㄴ/ETM
'훙치(紅旗·HQ)-9'	'/SS+훙치/NNP+(/SS+紅旗/SH+·/SP+HQ/SL+)/SS+-/SO+9/SN+'/SS
미사일	미사일/NNG
발사를	발사/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
레이더를	레이더/NNP+를/JKO
산시(陝西)성	산시/NNP+(/SS+陝西/SH+)/SS+성/NNG
시안(西安)	시안/NNP+(/SS+西安/SH+)/SS
인근에	인근/NNG+에/JKB
배치했다고	배치/NNG+하/XSV+았/EP+다고/EC
영국	영국/NNP
BBC방송이	BBC방송/NNP+이/JKS
10일	10/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.53.6.2
BBC는 HQ-9 신형 레이더가 시안 싼위(三原)현 지대공 미사일 훈련 기지에 배치된 모습이 최근 위성에 포착됐다고 전했다.

BBC는	BBC/SL+는/JX
HQ-9	HQ/SL+-/SO+9/SN
신형	신형/NNG
레이더가	레이더/NNG+가/JKS
시안	시안/NNP
싼위(三原)현	싼위/NNP+(/SS+三原/SH+)/SS+현/NNG
지대공	지대공/NNG
미사일	미사일/NNG
훈련	훈련/NNG
기지에	기지/NNG+에/JKB
배치된	배치/NNG+되/XSV+ㄴ/ETM
모습이	모습/NNG+이/JKS
최근	최근/MAG
위성에	위성/NNG+에/JKB
포착됐다고	포착/NNG+되/XSV+었/EP+다고/EC
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.53.7.1
이는 미사일 요격 및 방공 능력 향상을 위해 HQ-9 방공시스템 운영 훈련에 나선 것으로 미사일 등 전체 방공 시스템을 실전 배치하려는 신호라고 영국 군사 전문지 'IHS 제인스 디펜스 위클리'가 분석했다.

이는	이/NP+는/JX
미사일	미사일/NNG
요격	요격/NNG
및	및/MAG
방공	방공/NNG
능력	능력/NNG
향상을	향상/NNG+을/JKO
위해	위하/VV+아/EC
HQ-9	HQ/SL+-/SO+9/SN
방공시스템	방공/NNG+시스템/NNG
운영	운영/NNG
훈련에	훈련/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
등	등/NNB
전체	전체/NNG
시스템을	시스템/NNG+을/JKO
실전	실전/NNG
배치하려는	배치/NNG+하/XSV+려는/ETM
신호라고	신호/NNG+이/VCP+라고/EC
영국	영국/NNP
군사	군사/NNG
전문지	전문지/NNG
'IHS	'/SS+IHS/SL
제인스	제인스/NNP
디펜스	디펜스/NNP
위클리'가	위클리/NNP+'/SS+가/JKS
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.53.8.1
HQ-9 미사일의 크기는 12.9m로 미국의 패트리엇 미사일과 비슷하다.

HQ-9	HQ/SL+-/SO+9/SN
미사일의	미사일/NNG+의/JKG
크기는	크기/NNG+는/JX
12.9m로	12/SN+./SP+9/SN+m/SW+로/JKB
미국의	미국/NNP+의/JKG
패트리엇	패트리엇/NNG
미사일과	미사일/NNG+과/JKB
비슷하다.	비슷하/VA+다/EF+./SF


# id : NWRW1800000038.53.8.2
HQ-9를 제작하는 중국 정밀기계수출입총공사(CPMIEC)는 최근 미국 및 러시아 군수업체를 제치고 터키와 40억달러(약 4조2900억원) 규모의 방공 무기 수출 계약을 맺기도 했다.

HQ-9를	HQ/SL+-/SO+9/SN+를/JKO
제작하는	제작/NNG+하/XSV+는/ETM
중국	중국/NNP
정밀기계수출입총공사(CPMIEC)는	정밀기계수출입총공사/NNP+(/SS+CPMIEC/SL+)/SS+는/JX
최근	최근/MAG
미국	미국/NNP
및	및/MAG
러시아	러시아/NNP
군수업체를	군수업체/NNG+를/JKO
제치고	제치/VV+고/EC
터키와	터키/NNP+와/JKB
40억달러(약	40/SN+억/NR+달러/NNB+(/SS+약/MMA
4조2900억원)	4/SN+조/NR+2900/SN+억/NR+원/NNB+)/SS
규모의	규모/NNG+의/JKG
방공	방공/NNG
무기	무기/NNG
수출	수출/NNG
계약을	계약/NNG+을/JKO
맺기도	맺/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


