# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.379
metadata : {}


# id : NWRW1800000029.379.1.1
[소득-법인세 추가감세 철회]정부, 부자감세 비난 - 재정건전성 요구에 ‘백기’

[소득-법인세	[/SS+소득/NNG+-/SO+법인세/NNG
결정타였다.	결정타/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.379.4.1
○ 시작부터 오락가락한 감세 정책

○	○/SW
시작부터	시작/NNG+부터/JX
오락가락한	오락가락/MAG+하/XSV+ㄴ/ETM
감세	감세/NNG
정책	정책/NNG


# id : NWRW1800000029.379.5.1
이 대통령의 대선 공약이던 감세 정책은 현 정부 출범 6개월 뒤 ‘모든 구간 세율 2%포인트 일률 인하’란 모습으로 구체화됐다.

이	이/NNP
대통령의	대통령/NNG+의/JKG
대선	대선/NNG
공약이던	공약/NNG+이/VCP+던/ETM
감세	감세/NNG
정책은	정책/NNG+은/JX
현	현/MMD
정부	정부/NNG
출범	출범/NNG
6개월	6/SN+개월/NNB
뒤	뒤/NNG
‘모든	‘/SS+모든/MMN
구간	구간/NNG
세율	세율/NNG
2%포인트	2/SN+%/SW+포인트/NNG
일률	일률/NNG
인하’란	인하/NNG+’/SS+이/VCP+란/ETM
모습으로	모습/NNG+으로/JKB
구체화됐다.	구체/NNG+화/XSN+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000029.379.5.2
하지만 처음부터 섬세하지 못한 접근이라는 비판도 많았다.

하지만	하지만/MAJ
처음부터	처음/NNG+부터/JX
섬세하지	섬세하/VA+지/EC
못한	못하/VX+ㄴ/ETM
접근이라는	접근/NNG+이/VCP+라는/ETM
비판도	비판/NNG+도/JX
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000029.379.5.3
일괄적으로 세율을 낮추면 고소득자와 대기업에 혜택이 집중될 수밖에 없기 때문이다.

일괄적으로	일괄/NNG+적/XSN+으로/JKB
세율을	세율/NNG+을/JKO
낮추면	낮추/VV+면/EC
고소득자와	고소득자/NNG+와/JC
대기업에	대/XPN+기업/NNG+에/JKB
혜택이	혜택/NNG+이/JKS
집중될	집중/NNG+되/XSV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없기	없/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000029.379.6.1
논란이 확산되면서 감세 정책은 번번이 국회 문턱을 넘지 못했다.

논란이	논란/NNG+이/JKS
확산되면서	확산/NNG+되/XSV+면서/EC
감세	감세/NNG
정책은	정책/NNG+은/JX
번번이	번번이/MAG
국회	국회/NNG
문턱을	문턱/NNG+을/JKO
넘지	넘/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000029.379.6.2
당초 2009, 2010년 매년 1%포인트씩 인하하겠다는 게 정부안이었지만 2008년 12월 국회는 연소득 8800만 원 초과 최고 구간에 대해 2010년 한꺼번에 세율을 내리는 것으로 미뤘다.

당초	당초/NNG
2009,	2009/SN+,/SP
2010년	2010/SN+년/NNB
매년	매년/MAG
1%포인트씩	1/SN+%/SW+포인트/NNG+씩/XSN
인하하겠다는	인하/NNG+하/XSV+겠/EP+다는/ETM
게	거/NNB+이/JKS
정부안이었지만	정부안/NNG+이/VCP+었/EP+지만/EC
2008년	2008/SN+년/NNB
12월	12/SN+월/NNB
국회는	국회/NNG+는/JX
연소득	연/NNG+소득/NNG
8800만	8800/SN+만/NR
원	원/NNB
초과	초과/NNG
최고	최고/NNG
구간에	구간/NNG+에/JKB
대해	대하/VV+아/EC
한꺼번에	한꺼번에/MAG
세율을	세율/NNG+을/JKO
내리는	내리/VV+는/ETM
것으로	것/NNB+으로/JKB
미뤘다.	미루/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.379.6.3
국회는 막상 2010년이 되자 세율 인하를 2012년으로 또다시 연기했다.

국회는	국회/NNG+는/JX
막상	막상/MAG
2010년이	2010/SN+년/NNB+이/JKC
되자	되/VV+자/EC
세율	세율/NNG
인하를	인하/NNG+를/JKO
2012년으로	2012/SN+년/NNB+으로/JKB
또다시	또다시/MAG
연기했다.	연기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.7.1
감세 정책 입안자인 강 전 장관이 물러나고 2009년부터 ‘친서민’ ‘공정사회’란 말이 화두가 되면서부터 감세는 애물단지 취급마저 받았다.

감세	감세/NNG
정책	정책/NNG
입안자인	입안자/NNG+이/VCP+ㄴ/ETM
강	강/NNP
전	전/MMD
장관이	장관/NNG+이/JKS
물러나고	물러나/VV+고/EC
2009년부터	2009/SN+년/NNB+부터/JX
‘친서민’	‘/SS+친/XPN+서민/NNG+’/SS
‘공정사회’란	‘/SS+공정/NNG+사회/NNG+’/SS+이/VCP+란/ETM
말이	말/NNG+이/JKS
화두가	화두/NNG+가/JKC
되면서부터	되/VV+면서/EC+부터/JX
감세는	감세/NNG+는/JX
애물단지	애물단지/NNG
취급마저	취급/NNG+마저/JX
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.7.2
2009년 6월 윤증현 당시 재정부 장관은 국회 기획재정위원회에서 ‘소득·법인세 감세를 올해는 놔두고 내년 시행은 유보해야 한다’는 질의에 “긍정적으로 검토할 만한 가치가 있다”고 밝히며 정부 입장 변화를 예고했다.

2009년	2009/SN+년/NNB
6월	6/SN+월/NNB
윤증현	윤증현/NNP
당시	당시/NNG
재정부	재정부/NNG
장관은	장관/NNG+은/JX
국회	국회/NNG
기획재정위원회에서	기획/NNG+재정/NNG+위원회/NNG+에서/JKB
‘소득·법인세	‘/SS+소득/NNG+·/SP+법인세/NNG
감세를	감세/NNG+를/JKO
올해는	올해/NNG+는/JX
놔두고	놔두/VV+고/EC
내년	내년/NNG
시행은	시행/NNG+은/JX
유보해야	유보/NNG+하/XSV+아야/EC
한다’는	하/VX+ㄴ다/EF+’/SS+는/ETM
질의에	질의/NNG+에/JKB
“긍정적으로	“/SS+긍정/NNG+적/XSN+으로/JKB
검토할	검토/NNG+하/XSV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
가치가	가치/NNG+가/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
밝히며	밝히/VV+며/EC
정부	정부/NNG
입장	입장/NNG
변화를	변화/NNG+를/JKO
예고했다.	예고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.7.3
박재완 장관도 “감세 정책의 우선순위를 매긴다면 법인세가 1순위고 소득세는 그 다음”이라며 감세 철회를 사실상 수용했다.

박재완	박재완/NNP
장관도	장관/NNG+도/JX
“감세	“/SS+감세/NNG
정책의	정책/NNG+의/JKG
우선순위를	우선순위/NNG+를/JKO
매긴다면	매기/VV+ㄴ다면/EC
법인세가	법인세/NNG+가/JKS
1순위고	1/SN+순위/NNG+이/VCP+고/EC
소득세는	소득세/NNG+는/JX
그	그/MMD
다음”이라며	다음/NNG+”/SS+이/VCP+라며/EC
감세	감세/NNG
철회를	철회/NNG+를/JKO
사실상	사실/NNG+상/XSN
수용했다.	수용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.8.1
경제 여건도 감세 정책을 펴기에 적합하지 않았다.

경제	경제/NNG
여건도	여건/NNG+도/JX
감세	감세/NNG
정책을	정책/NNG+을/JKO
펴기에	펴/VV+기/ETN+에/JKB
적합하지	적합/NNG+하/XSA+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000029.379.8.2
글로벌 금융위기와 선진국 재정위기가 불거지면서 정책 초점은 건전재정으로 바뀌었다.

글로벌	글로벌/NNG
금융위기와	금융/NNG+위기/NNG+와/JC
선진국	선진국/NNG
재정위기가	재정/NNG+위기/NNG+가/JKS
불거지면서	불거지/VV+면서/EC
정책	정책/NNG
초점은	초점/NNG+은/JX
건전재정으로	건전/NNG+재정/NNG+으로/JKB
바뀌었다.	바뀌/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.379.8.3
이 대통령이 올해 광복절 경축사에서 2013년까지 균형재정을 달성하겠다고 약속하면서 세수 확보는 더욱 절실해졌다.

이	이/NNP
대통령이	대통령/NNG+이/JKS
올해	올해/NNG
광복절	광복절/NNG
경축사에서	경축사/NNG+에서/JKB
2013년까지	2013/SN+년/NNB+까지/JX
균형재정을	균형/NNG+재정/NNG+을/JKO
달성하겠다고	달성/NNG+하/XSV+겠/EP+다고/EC
약속하면서	약속/NNG+하/XSV+면서/EC
세수	세수/NNG
확보는	확보/NNG+는/JX
더욱	더욱/MAG
절실해졌다.	절실하/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000029.379.8.4
정부는 감세 철회로 2013년까지 총 2조8000억 원의 세수 증대 효과가 있을 것으로 예측했다.

정부는	정부/NNG+는/JX
감세	감세/NNG
철회로	철회/NNG+로/JKB
2013년까지	2013/SN+년/NNB+까지/JX
총	총/MMA
2조8000억	2/SN+조/NR+8000/SN+억/NR
원의	원/NNB+의/JKG
세수	세수/NNG
증대	증대/NNG
효과가	효과/NNG+가/JKS
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
예측했다.	예측/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.9.1
○ 재계 “감세 철회는 국제추세 역행”

○	○/SW
재계	재계/NNG
“감세	“/SS+감세/NNG
철회는	철회/NNG+는/JX
국제추세	국제/NNG+추세/NNG
역행”	역행/NNG+”/SS


# id : NWRW1800000029.379.10.1
정부는 감세 철회로 정책의 일관성을 잃어버렸다는 비판을 피하기 어렵게 됐다.

정부는	정부/NNG+는/JX
감세	감세/NNG
철회로	철회/NNG+로/JKB
정책의	정책/NNG+의/JKG
일관성을	일관/NNG+성/XSN+을/JKO
잃어버렸다는	잃어버리/VV+었/EP+다는/ETM
비판을	비판/NNG+을/JKO
피하기	피하/VV+기/ETN
어렵게	어렵/VA+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.379.10.2
야당은 물론이고 여당과도 사전 조율 없이 무리하게 밀어붙였다가 실현도 못하고 정책 신뢰도 잃은 나쁜 결과를 가져온 것이다.

야당은	야당/NNG+은/JX
물론이고	물론/NNG+이/VCP+고/EC
여당과도	여당/NNG+과/JKB+도/JX
사전	사전/NNG
조율	조율/NNG
없이	없이/MAG
무리하게	무리/NNG+하/XSA+게/EC
밀어붙였다가	밀어붙이/VV+었/EP+다가/EC
실현도	실현/NNG+도/JX
못하고	못/MAG+하/VV+고/EC
정책	정책/NNG
신뢰도	신뢰/NNG+도/JX
잃은	잃/VV+은/ETM
나쁜	나쁘/VA+ㄴ/ETM
결과를	결과/NNG+를/JKO
가져온	가져오/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000029.379.11.1
홍기택 중앙대 교수(경제학)는 “감세처럼 기업과 개인에게 중차대한 영향을 미치는 경제정책은 시행 전 정치권과의 충분한 협의 및 사회적인 의견 수렴 절차를 거쳤어야 했다”며 “이를 실행하지 못해 결과적으로 정부 신뢰도에 타격을 입었다”고 지적했다.

홍기택	홍기택/NNP
중앙대	중앙대/NNP
교수(경제학)는	교수/NNG+(/SS+경제학/NNG+)/SS+는/JX
“감세처럼	“/SS+감세/NNG+처럼/JKB
기업과	기업/NNG+과/JC
개인에게	개인/NNG+에게/JKB
중차대한	중차대하/VA+ㄴ/ETM
영향을	영향/NNG+을/JKO
미치는	미치/VV+는/ETM
경제정책은	경제/NNG+정책/NNG+은/JX
시행	시행/NNG
전	전/NNG
정치권과의	정치/NNG+권/XSN+과/JKB+의/JKG
충분한	충분하/VA+ㄴ/ETM
협의	협의/NNG
및	및/MAG
사회적인	사회/NNG+적/XSN+이/VCP+ㄴ/ETM
의견	의견/NNG
수렴	수렴/NNG
절차를	절차/NNG+를/JKO
거쳤어야	거치/VV+었/EP+어야/EC
했다”며	하/VX+았/EP+다/EF+”/SS+며/EC
“이를	“/SS+이/NP+를/JKO
실행하지	실행/NNG+하/XSV+지/EC
못해	못하/VX+아/EC
결과적으로	결과/NNG+적/XSN+으로/JKB
정부	정부/NNG
신뢰도에	신뢰도/NNG+에/JKB
타격을	타격/NNG+을/JKO
입었다”고	입/VV+었/EP+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.12.1
경제단체와 대기업들도 일제히 반발했다.

경제단체와	경제/NNG+단체/NNG+와/JC
대기업들도	대/XPN+기업/NNG+들/XSN+도/JX
일제히	일제히/MAG
반발했다.	반발/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.12.2
전국경제인연합회는 “법인세 구간을 3단계 이상으로 나누는 곳은 경제협력개발기구(OECD) 회원국 가운데 미국과 벨기에뿐으로 글로벌 스탠더드에도 맞지 많다”고 주장했다.

전국경제인연합회는	전국경제인연합회/NNP+는/JX
“법인세	“/SS+법인세/NNG
구간을	구간/NNG+을/JKO
3단계	3/SN+단계/NNG
이상으로	이상/NNG+으로/JKB
나누는	나누/VV+는/ETM
곳은	곳/NNG+은/JX
경제협력개발기구(OECD)	경제협력개발기구/NNP+(/SS+OECD/SL+)/SS
회원국	회원국/NNG
가운데	가운데/NNG
미국과	미국/NNP+과/JC
벨기에뿐으로	벨기에/NNP+뿐/JX+으로/JKB
글로벌	글로벌/NNG
스탠더드에도	스탠더드/NNG+에/JKB+도/JX
맞지	맞/VV+지/EC
많다”고	많/VX+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.379.12.3
대한상공회의소도 “법인세율 인하라는 국제적 추세에 역행하면 국제 경쟁력 강화와 외국자본 유치에 부정적으로 작용해 기업의 투자 여력을 줄일 수 있다”고 목소리를 높였다.

대한상공회의소도	대한상공회의소/NNP+도/JX
“법인세율	“/SS+법인세/NNG+율/XSN
인하라는	인하/NNG+이/VCP+라는/ETM
국제적	국제/NNG+적/XSN
추세에	추세/NNG+에/JKB
역행하면	역행/NNG+하/XSV+면/EC
국제	국제/NNG
경쟁력	경쟁력/NNG
강화와	강화/NNG+와/JC
외국자본	외국/NNG+자본/NNG
유치에	유치/NNG+에/JKB
부정적으로	부정/NNG+적/XSN+으로/JKB
작용해	작용/NNG+하/XSV+아/EC
기업의	기업/NNG+의/JKG
투자	투자/NNG
여력을	여력/NNG+을/JKO
줄일	줄이/VV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
목소리를	목소리/NNG+를/JKO
높였다.	높이/VV+었/EP+다/EF+./SF


