# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.184
metadata : {}


# id : NWRW1800000054.184.1.1
高宗 손녀, 땅 소송 잇단 패소

高宗	高宗/SH
11일	11/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.184.5.1
고종의 다섯째 아들 의친왕의 둘째 딸인 이씨는 1936년 충청도 갑부의 아들 이승규씨와 결혼했다.

고종의	고종/NNP+의/JKG
다섯째	다섯째/NR
아들	아들/NNG
의친왕의	의친왕/NNP+의/JKG
둘째	둘째/NR
딸인	딸/NNG+이/VCP+ㄴ/ETM
이씨는	이/NNP+씨/NNB+는/JX
1936년	1936/SN+년/NNB
충청도	충청도/NNP
갑부의	갑부/NNG+의/JKG
이승규씨와	이승규/NNP+씨/NNB+와/JKB
결혼했다.	결혼/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.5.2
하지만 남편 이씨가 6·25전쟁 때 납북되면서 집안도 몰락했다.

하지만	하지만/MAJ
남편	남편/NNG
이씨가	이/NNP+씨/NNB+가/JKS
6·25전쟁	6/SN+·/SP+25/SN+전쟁/NNG
때	때/NNG
납북되면서	납북/NNG+되/XSV+면서/EC
집안도	집안/NNG+도/JX
몰락했다.	몰락/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.5.3
재판에서 이씨 측이 소유권을 주장한 땅은 이씨 남편이 1948년까지 소유하고 있던 서울 연희동 안산 일대 땅 1만179㎡(3079평)다.

재판에서	재판/NNG+에서/JKB
이씨	이/NNP+씨/NNB
측이	측/NNB+이/JKS
소유권을	소유/NNG+권/XSN+을/JKO
주장한	주장/NNG+하/XSV+ㄴ/ETM
땅은	땅/NNG+은/JX
남편이	남편/NNG+이/JKS
1948년까지	1948/SN+년/NNB+까지/JX
소유하고	소유/NNG+하/XSV+고/EC
있던	있/VX+던/ETM
서울	서울/NNP
연희동	연희동/NNP
안산	안산/NNP
일대	일대/NNG
땅	땅/NNG
1만179㎡(3079평)다.	1/SN+만/NR+179/SN+㎡/SW+(/SS+3079/SN+평/NNB+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000054.184.6.1
재판부에 따르면 땅은 1948년 9월 당시 법조인이었던 김모씨 명의로 소유권 이전 등기가 이뤄졌고, 1995년 이번 사건의 피고인 오씨 등에게 소유권이 넘어갔다.

재판부에	재판부/NNG+에/JKB
따르면	따르/VV+면/EC
땅은	땅/NNG+은/JX
1948년	1948/SN+년/NNB
9월	9/SN+월/NNB
당시	당시/NNG
법조인이었던	법조인/NNG+이/VCP+었/EP+던/ETM
김모씨	김/NNP+모/NP+씨/NNB
명의로	명의/NNG+로/JKB
소유권	소유/NNG+권/XSN
이전	이전/NNG
등기가	등기/NNG+가/JKS
이뤄졌고,	이뤄지/VV+었/EP+고/EC+,/SP
1995년	1995/SN+년/NNB
이번	이번/NNG
사건의	사건/NNG+의/JKG
피고인	피고인/NNG
오씨	오/NNP+씨/NNB
등에게	등/NNB+에게/JKB
소유권이	소유/NNG+권/XSN+이/JKS
넘어갔다.	넘어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.6.2
오씨 등은 1999~2000년 이 땅을 서울시에 '공공용지'로 넘기고 보상금을 받았다.

오씨	오/NNP+씨/NNB
등은	등/NNB+은/JX
1999~2000년	1999/SN+~/SO+2000/SN+년/NNB
이	이/MMD
땅을	땅/NNG+을/JKO
서울시에	서울시/NNP+에/JKB
'공공용지'로	'/SS+공공용지/NNG+'/SS+로/JKB
넘기고	넘기/VV+고/EC
보상금을	보상금/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.6.3
이씨 측은 재판에서 "1948년 김씨가 위조된 매매계약서를 이용해 등기한 것이므로 소유권 이전은 무효"라고 주장했다.

이씨	이/NNP+씨/NNB
측은	측/NNB+은/JX
재판에서	재판/NNG+에서/JKB
"1948년	"/SS+1948/SN+년/NNB
김씨가	김/NNP+씨/NNB+가/JKS
위조된	위조/NNG+되/XSV+ㄴ/ETM
매매계약서를	매매/NNG+계약서/NNG+를/JKO
이용해	이용/NNG+하/XSV+아/EC
등기한	등기/NNG+하/XSV+ㄴ/ETM
것이므로	것/NNB+이/VCP+므로/EC
소유권	소유/NNG+권/XSN
이전은	이전/NNG+은/JX
무효"라고	무효/NNG+"/SS+라고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.6.4
이어 "오씨 등이 소유권을 침해해 이득을 얻은 만큼 원고 각각에 15억원씩 총 60억원을 지급하라"고 청구했다.

이어	이어/MAG
"오씨	"/SS+오/NNP+씨/NNB
등이	등/NNB+이/JKS
소유권을	소유/NNG+권/XSN+을/JKO
침해해	침해/NNG+하/XSV+아/EC
이득을	이득/NNG+을/JKO
얻은	얻/VV+은/ETM
만큼	만큼/NNB
원고	원고/NNG
각각에	각각/NNG+에/JKB
15억원씩	15/SN+억/NR+원/NNB+씩/XSN
총	총/MMA
60억원을	60/SN+억/NR+원/NNB+을/JKO
지급하라"고	지급/NNG+하/XSV+라/EF+"/SS+고/JKQ
청구했다.	청구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.7.1
하지만 재판부는 이를 기각했다.

하지만	하지만/MAJ
재판부는	재판부/NNG+는/JX
이를	이/NP+를/JKO
기각했다.	기각/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.7.2
재판부는 "현재의 사실 관계만으로는 등기가 무효하다는 것을 인정하기에 부족하다"며 "토지의 소유권이 서울시에 이전될 당시 토지가 원고 소유였다고 인정할 수 없다"고 밝혔다.

재판부는	재판부/NNG+는/JX
"현재의	"/SS+현재/NNG+의/JKG
사실	사실/NNG
관계만으로는	관계/NNG+만/JX+으로/JKB+는/JX
등기가	등기/NNG+가/JKS
무효하다는	무효/NNG+하/XSV+다는/ETM
것을	것/NNB+을/JKO
인정하기에	인정/NNG+하/XSV+기에/EC
부족하다"며	부족/NNG+하/XSA+다/EF+"/SS+며/EC
"토지의	"/SS+토지/NNG+의/JKG
소유권이	소유/NNG+권/XSN+이/JKS
서울시에	서울시/NNP+에/JKB
이전될	이전/NNG+되/XSV+ㄹ/ETM
당시	당시/NNG
토지가	토지/NNG+가/JKS
원고	원고/NNG
소유였다고	소유/NNG+이/VCP+었/EP+다고/EC
인정할	인정/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다"고	없/VA+다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.184.8.1
이씨는 2012년에도 "경기 하남시에 있는 양아버지 이기용(고종의 5촌 조카)씨의 땅 1만2700㎡(3842평)가 부당하게 국유지로 편입됐다"며 국가를 상대로 소송을 냈다가 패소했다.

이씨는	이/NNP+씨/NNB+는/JX
2012년에도	2012/SN+년/NNB+에/JKB+도/JX
"경기	"/SS+경기/NNP
하남시에	하남시/NNP+에/JKB
있는	있/VA+는/ETM
양아버지	양아버지/NNG
이기용(고종의	이기용/NNP+(/SS+고종/NNP+의/JKG
5촌	5/SN+촌/NNB
조카)씨의	조카/NNG+)/SS+씨/NNB+의/JKG
땅	땅/NNG
1만2700㎡(3842평)가	1/SN+만/NR+2700/SN+㎡/SW+(/SS+3842/SN+평/NNB+)/SS+가/JKS
부당하게	부당/NNG+하/XSA+게/EC
국유지로	국유지/NNG+로/JKB
편입됐다"며	편입/NNG+되/XSV+었/EP+다/EF+"/SS+며/EC
국가를	국가/NNG+를/JKO
상대로	상대/NNG+로/JKB
소송을	소송/NNG+을/JKO
냈다가	내/VV+었/EP+다가/EC
패소했다.	패소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.184.8.2
이씨는 국내 항일 투쟁과 독립운동을 지원했던 의친왕의 딸이자 생존한 대한제국 황실 후손 중 최고령자로 알려져 있다.

이씨는	이/NNP+씨/NNB+는/JX
국내	국내/NNG
항일	항일/NNG
투쟁과	투쟁/NNG+과/JC
독립운동을	독립운동/NNG+을/JKO
지원했던	지원/NNG+하/XSV+았/EP+던/ETM
의친왕의	의친왕/NNP+의/JKG
딸이자	딸/NNG+이/VCP+자/EC
생존한	생존/NNG+하/XSV+ㄴ/ETM
대한제국	대한제국/NNP
황실	황실/NNG
후손	후손/NNG
중	중/NNB
최고령자로	최/XPN+고령자/NNG+로/JKB
알려져	알려지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.184.8.3
2006년에 경기도 하남시의 네 평짜리 단칸방에서 사는 사실이 알려져 '비운의 황족'으로 불리기도 했다.

2006년에	2006/SN+년/NNB+에/JKB
경기도	경기도/NNP
하남시의	하남시/NNP+의/JKG
네	네/MMN
평짜리	평/NNB+짜리/XSN
단칸방에서	단칸방/NNG+에서/JKB
사는	살/VV+는/ETM
사실이	사실/NNG+이/JKS
알려져	알려지/VV+어/EC
'비운의	'/SS+비운/NNG+의/JKG
황족'으로	황족/NNG+'/SS+으로/JKB
불리기도	불리/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


