# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.231
metadata : {}


# id : NWRW1800000046.231.1.1
'넘버원' 루키, 강정호

'넘버원'	'/SS+넘버원/NNG+'/SS
페리는 또 "파이리츠가 처음 강정호를 영입한다고 했을 때 KBO리그 소속 타자가 최고 레벨의 리그에서 견뎌내겠느냐는 의구심이 많았지만, 그의 높은 '레그 킥(leg kick)'은 아주 높은 생산력을 과시하고 있다"고 평가했다.

페리는	페리/NNP+는/JX
또	또/MAG
"파이리츠가	"/SS+파이리츠/NNP+가/JKS
처음	처음/NNG
강정호를	강정호/NNP+를/JKO
영입한다고	영입/NNG+하/XSV+ㄴ다고/EC
했을	하/VV+았/EP+을/ETM
때	때/NNG
KBO리그	KBO/SL+리그/NNG
소속	소속/NNG
타자가	타자/NNG+가/JKS
최고	최고/NNG
레벨의	레벨/NNG+의/JKG
리그에서	리그/NNG+에서/JKB
견뎌내겠느냐는	견디/VV+어/EC+내/VX+겠/EP+느냐는/ETM
의구심이	의구심/NNG+이/JKS
많았지만,	많/VA+았/EP+지만/EC+,/SP
그의	그/NP+의/JKG
높은	높/VA+은/ETM
'레그	'/SS+레그/NNG
킥(leg	킥/NNG+(/SS+leg/SL
kick)'은	kick/SL+)/SS+'/SS+은/JX
아주	아주/MAG
생산력을	생산력/NNG+을/JKO
과시하고	과시/NNG+하/XSV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
평가했다.	평가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.231.5.1
레그킥은 투수 쪽에 가까운 발을 들어 올렸다가 스윙을 하는 것으로 타격 때 스윙 속도와 비거리를 증대시키는 효과를 만들어낸다.

레그킥은	레그킥/NNG+은/JX
투수	투수/NNG
쪽에	쪽/NNB+에/JKB
가까운	가깝/VA+ㄴ/ETM
발을	발/NNG+을/JKO
들어	들/VV+어/EC
올렸다가	올리/VV+었/EP+다가/EC
스윙을	스윙/NNG+을/JKO
하는	하/VV+는/ETM
것으로	것/NNB+으로/JKB
타격	타격/NNG
때	때/NNG
스윙	스윙/NNG
속도와	속도/NNG+와/JC
비거리를	비거리/NNG+를/JKO
증대시키는	증대/NNG+시키/XSV+는/ETM
효과를	효과/NNG+를/JKO
만들어낸다.	만들/VV+어/EC+내/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.231.5.2
그러나 KBO리그보다 평균 구속이 훨씬 높은 공을 던지는 메이저리그에서 살아남기 위해서는 레그킥을 버려야 한다는 의견도 있었다.

그러나	그러나/MAJ
KBO리그보다	KBO/SL+리그/NNG+보다/JKB
평균	평균/NNG
구속이	구속/NNG+이/JKS
훨씬	훨씬/MAG
높은	높/VA+은/ETM
공을	공/NNG+을/JKO
던지는	던지/VV+는/ETM
메이저리그에서	메이저리그/NNG+에서/JKB
살아남기	살아남/VV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
레그킥을	레그킥/NNG+을/JKO
버려야	버리/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
의견도	의견/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000046.231.5.3
강정호는 레그킥을 완전히 버리지 않고 상황에 따라 일반적인 타격 자세와 적절히 섞어가면서 자신만의 완벽한 타이밍으로 메이저리그에 적응하고 있다.

강정호는	강정호/NNP+는/JX
레그킥을	레그킥/NNG+을/JKO
완전히	완전히/MAG
버리지	버리/VV+지/EC
않고	않/VX+고/EC
상황에	상황/NNG+에/JKB
따라	따르/VV+아/EC
일반적인	일반/NNG+적/XSN+이/VCP+ㄴ/ETM
타격	타격/NNG
자세와	자세/NNG+와/JKB
적절히	적절히/MAG
섞어가면서	섞/VV+어/EC+가/VX+면서/EC
자신만의	자신/NNG+만/JX+의/JKG
완벽한	완벽/NNG+하/XSA+ㄴ/ETM
타이밍으로	타이밍/NNG+으로/JKB
메이저리그에	메이저리그/NNG+에/JKB
적응하고	적응/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.231.6.1
강정호는 올해 타율 0.293(300타수 88안타), 9홈런 39타점을 기록 중이다.

강정호는	강정호/NNP+는/JX
올해	올해/NNG
타율	타율/NNG
0.293(300타수	0/SN+./SP+293/SN+(/SS+300/SN+타수/NNG
88안타),	88/SN+안타/NNG+)/SS+,/SP
9홈런	9/SN+홈런/NNG
39타점을	39/SN+타점/NNG+을/JKO
기록	기록/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.231.6.2
현재 네 타석 부족한 규정 타석만 채우면 내셔널리그 타격 랭킹 20위 내에 들 만한 성적이다.

현재	현재/MAG
네	네/MMN
타석	타석/NNG
부족한	부족/NNG+하/XSA+ㄴ/ETM
규정	규정/NNG
타석만	타석/NNG+만/JX
채우면	채우/VV+면/EC
내셔널리그	내셔널리그/NNG
타격	타격/NNG
랭킹	랭킹/NNG
20위	20/SN+위/NNB
내에	내/NNB+에/JKB
들	들/VV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
성적이다.	성적/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.231.6.3
강정호는 12일부터 시작하는 세인트루이스 카디널스전과의 3연전에 선발 출장할 전망이다.

강정호는	강정호/NNP+는/JX
12일부터	12/SN+일/NNB+부터/JX
시작하는	시작/NNG+하/XSV+는/ETM
세인트루이스	세인트루이스/NNP
카디널스전과의	카디널스전/NNG+과/JKB+의/JKG
3연전에	3/SN+연전/NNG+에/JKB
선발	선발/NNG
출장할	출장/NNG+하/XSV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


