# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.304
metadata : {}


# id : NWRW1800000025.304.1.1
포스코의 中공략 전초기지 ‘장가항포항불수강’ 새로운 도전 직면

포스코의	포스코/NNP+의/JKG
자동차로는	자동차/NNG+로/JKB+는/JX
상하이	상하이/NNP
시내로부터	시내/NNG+로부터/JKB
두	두/MMN
시간	시간/NNB
반	반/NNG
정도	정도/NNG
걸린다.	걸리/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.304.3.1
포스코는 이곳에 1997년 연산 80만 t 규모의 장가항포항불수강(스테인리스 제조업체)을 세우고 중국 시장 공략의 씨앗을 심었다.

포스코는	포스코/NNP+는/JX
이곳에	이곳/NP+에/JKB
1997년	1997/SN+년/NNB
연산	연산/NNG
80만	80/SN+만/NR
t	t/SW
규모의	규모/NNG+의/JKG
장가항포항불수강(스테인리스	장가항포항불수강/NNP+(/SS+스테인리스/NNG
제조업체)을	제조업체/NNG+)/SS+을/JKO
세우고	세우/VV+고/EC
중국	중국/NNP
시장	시장/NNG
공략의	공략/NNG+의/JKG
씨앗을	씨앗/NNG+을/JKO
심었다.	심/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.304.3.2
이제는 규모를 확장시켜 스테인리스 시장의 강자로 떠오르고 있다.

이제는	이제/NNG+는/JX
규모를	규모/NNG+를/JKO
확장시켜	확장/NNG+시키/XSV+어/EC
스테인리스	스테인리스/NNG
시장의	시장/NNG+의/JKG
강자로	강자/NNG+로/JKB
떠오르고	떠오르/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.304.4.1
○ 올해 영업익 674억원 예상

○	○/SW
올해	올해/NNG
영업익	영업익/NNG
674억원	674/SN+억/NR+원/NNB
예상	예상/NNG


# id : NWRW1800000025.304.5.1
26일 찾아간 장가항포항불수강은 냉연 제조시설 증설작업이 한창이었다.

26일	26/SN+일/NNB
찾아간	찾아가/VV+ㄴ/ETM
장가항포항불수강은	장가항포항불수강/NNP+은/JX
냉연	냉연/NNG
제조시설	제조/NNG+시설/NNG
증설작업이	증설/NNG+작업/NNG+이/JKS
한창이었다.	한창/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.304.5.2
지붕은 완성되고 철골 벽체 공사가 진행 중이었다.

지붕은	지붕/NNG+은/JX
완성되고	완성/NNG+되/XSV+고/EC
철골	철골/NNG
벽체	벽체/NNG
공사가	공사/NNG+가/JKS
진행	진행/NNG
중이었다.	중/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.304.5.3
회사 측은 새 냉연시설을 내년 4월이면 준공할 수 있을 것으로 본다.

회사	회사/NNG
측은	측/NNB+은/JX
새	새/MMA
냉연시설을	냉연/NNG+시설/NNG+을/JKO
내년	내년/NNG
4월이면	4/SN+월/NNB+이/VCP+면/EC
준공할	준공/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
본다.	보/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.304.5.4
연산 23만 t인 이 시설이 완성되면 장가항포항불수강의 스테인리스 조강능력은 연산 100만 t을 넘는다.

연산	연산/NNG
23만	23/SN+만/NR
t인	t/SW+이/VCP+ㄴ/ETM
이	이/MMD
시설이	시설/NNG+이/JKS
완성되면	완성/NNG+되/XSV+면/EC
장가항포항불수강의	장가항포항불수강/NNP+의/JKG
스테인리스	스테인리스/NNG
조강능력은	조강/NNG+능력/NNG+은/JX
100만	100/SN+만/NR
t을	t/SW+을/JKO
넘는다.	넘/VV+는다/EF+./SF


# id : NWRW1800000025.304.5.5
한국에 있는 포스코와 합치면 300만 t의 스테인리스 냉연·열연을 생산하게 돼 전 세계 스테인리스 시장에서 조강능력 기준으로 중국 태원강철과 공동 2위에 오른다.

한국에	한국/NNP+에/JKB
있는	있/VA+는/ETM
포스코와	포스코/NNP+와/JKB
합치면	합치/VV+면/EC
300만	300/SN+만/NR
t의	t/SW+의/JKG
스테인리스	스테인리스/NNG
냉연·열연을	냉연/NNG+·/SP+열연/NNG+을/JKO
생산하게	생산/NNG+하/XSV+게/EC
돼	되/VV+어/EC
전	전/MMN
세계	세계/NNG
시장에서	시장/NNG+에서/JKB
조강능력	조강/NNG+능력/NNG
기준으로	기준/NNG+으로/JKB
중국	중국/NNP
태원강철과	태원강철/NNP+과/JKB
공동	공동/NNG
2위에	2/SN+위/NNB+에/JKB
오른다.	오르/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.304.5.6
1위는 연산 340만 t인 미국 아세리녹스다.

1위는	1/SN+위/NNB+는/JX
연산	연산/NNG
340만	340/SN+만/NR
t인	t/SW+이/VCP+ㄴ/ETM
미국	미국/NNP
아세리녹스다.	아세리녹스/NNP+이/VCP+다/EF+./SF


# id : NWRW1800000025.304.6.1
올해 실적도 양호한 편이다.

올해	올해/NNG
실적도	실적/NNG+도/JX
양호한	양호/NNG+하/XSA+ㄴ/ETM
편이다.	편/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.304.6.2
장가항포항불수강은 원료비 상승과 중국 시장의 스테인리스 공급과잉이라는 어려운 여건 속에서도 1∼9월 누적 매출액으로 15억 달러(약 1조7000억 원)를 달성했다.

장가항포항불수강은	장가항포항불수강/NNP+은/JX
원료비	원료비/NNG
상승과	상승/NNG+과/JC
중국	중국/NNP
시장의	시장/NNG+의/JKG
스테인리스	스테인리스/NNG
공급과잉이라는	공급/NNG+과잉/NNG+이/VCP+라는/ETM
어려운	어렵/VA+ㄴ/ETM
여건	여건/NNG
속에서도	속/NNG+에서/JKB+도/JX
1∼9월	1/SN+∼/SO+9/SN+월/NNB
누적	누적/NNG
매출액으로	매출액/NNG+으로/JKB
15억	15/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
1조7000억	1/SN+조/NR+7000/SN+억/NR
원)를	원/NNB+)/SS+를/JKO
달성했다.	달성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.6.3
스테인리스 생산량은 62만 t이고 영업이익은 3340만 달러(약 375억 원)다.

스테인리스	스테인리스/NNG
생산량은	생산량/NNG+은/JX
62만	62/SN+만/NR
t이고	t/SW+이/VCP+고/EC
영업이익은	영업/NNG+이익/NNG+은/JX
3340만	3340/SN+만/NR
달러(약	달러/NNB+(/SS+약/MMA
375억	375/SN+억/NR
원)다.	원/NNB+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000025.304.6.4
올해 연간 매출액은 20억 달러(약 2조2500억 원), 영업이익은 6000만 달러(약 674억 원)가 될 것으로 예측된다.

올해	올해/NNG
연간	연간/NNG
매출액은	매출액/NNG+은/JX
20억	20/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
2조2500억	2/SN+조/NR+2500/SN+억/NR
원),	원/NNB+)/SS+,/SP
영업이익은	영업/NNG+이익/NNG+은/JX
6000만	6000/SN+만/NR
674억	674/SN+억/NR
원)가	원/NNB+)/SS+가/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예측된다.	예측/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.304.7.1
○ 연간 28억원 추가 부담

○	○/SW
연간	연간/NNG
28억원	28/SN+억/NR+원/NNB
추가	추가/NNG
부담	부담/NNG


# id : NWRW1800000025.304.8.1
회사의 미래가 밝기만 한 것은 아니다.

회사의	회사/NNG+의/JKG
미래가	미래/NNG+가/JKS
밝기만	밝/VA+기/ETN+만/JX
한	하/VX+ㄴ/ETM
것은	것/NNB+은/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000025.304.8.2
이 공장은 새로운 도전에 직면했다.

이	이/MMD
공장은	공장/NNG+은/JX
새로운	새롭/VA+ㄴ/ETM
도전에	도전/NNG+에/JKB
직면했다.	직면/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.8.3
외국인 투자 기업에 주는 중국 정부의 혜택은 없어지고 철강 소비자의 철강 요구는 까다로워지는 데다 경쟁은 심화됐기 때문이다.

외국인	외국인/NNG
투자	투자/NNG
기업에	기업/NNG+에/JKB
주는	주/VV+는/ETM
중국	중국/NNP
정부의	정부/NNG+의/JKG
혜택은	혜택/NNG+은/JX
없어지고	없어지/VV+고/EC
철강	철강/NNG
소비자의	소비자/NNG+의/JKG
요구는	요구/NNG+는/JX
까다로워지는	까다롭/VA+어/EC+지/VX+는/ETM
데다	데/NNB+다/JX
경쟁은	경쟁/NNG+은/JX
심화됐기	심화/NNG+되/XSV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.304.9.1
김용민 장가항포항불수강 총경리는 “중국이 외투기업에 주는 혜택 중 마지막인 두 가지 세제 혜택이 12월 1일부터 없어진다”며 “앞으로는 외투 기업도 중국 기업과 똑같은 환경에서 경쟁해야 한다”고 말했다.

김용민	김용민/NNP
장가항포항불수강	장가항포항불수강/NNP
총경리는	총경리/NNG+는/JX
“중국이	“/SS+중국/NNP+이/JKS
외투기업에	외투/NNG+기업/NNG+에/JKB
주는	주/VV+는/ETM
혜택	혜택/NNG
중	중/NNB
마지막인	마지막/NNG+이/VCP+ㄴ/ETM
두	두/MMN
가지	가지/NNB
세제	세제/NNG
혜택이	혜택/NNG+이/JKS
12월	12/SN+월/NNB
1일부터	1/SN+일/NNB+부터/JX
없어진다”며	없어지/VV+ㄴ다/EF+”/SS+며/EC
“앞으로는	“/SS+앞/NNG+으로/JKB+는/JX
외투	외투/NNG
기업도	기업/NNG+도/JX
중국	중국/NNP
기업과	기업/NNG+과/JKB
똑같은	똑같/VA+은/ETM
환경에서	환경/NNG+에서/JKB
경쟁해야	경쟁/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.10.1
세제 혜택이 사라짐에 따라 회사 측은 연간 250만 달러(약 28억 원) 정도를 추가 비용으로 지출해야 할 것으로 본다.

세제	세제/NNG
혜택이	혜택/NNG+이/JKS
사라짐에	사라지/VV+ㅁ/ETN+에/JKB
따라	따르/VV+아/EC
회사	회사/NNG
측은	측/NNB+은/JX
연간	연간/NNG
250만	250/SN+만/NR
달러(약	달러/NNB+(/SS+약/MMA
28억	28/SN+억/NR
원)	원/NNB+)/SS
정도를	정도/NNG+를/JKO
추가	추가/NNG
비용으로	비용/NNG+으로/JKB
지출해야	지출/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
것으로	것/NNB+으로/JKB
본다.	보/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.304.10.2
연간 영업이익의 4% 정도 되는 금액이다.

연간	연간/NNG
영업이익의	영업/NNG+이익/NNG+의/JKG
4%	4/SN+%/SW
정도	정도/NNG
되는	되/VV+는/ETM
금액이다.	금액/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.304.10.3
인건비도 5년 새 10배 올랐다.

인건비도	인건비/NNG+도/JX
5년	5/SN+년/NNB
새	새/NNG
10배	10/SN+배/NNG
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.10.4
성낙현 부총경리는 “건설인력으로 활용되는 농민공 하루 임금이 5년 전 30위안(약 5000원)이었는데 지금은 300위안이 됐다”고 말했다.

성낙현	성낙현/NNP
부총경리는	부총경리/NNG+는/JX
“건설인력으로	“/SS+건설/NNG+인력/NNG+으로/JKB
활용되는	활용/NNG+되/XSV+는/ETM
농민공	농민공/NNG
하루	하루/NNG
임금이	임금/NNG+이/JKS
5년	5/SN+년/NNB
전	전/NNG
30위안(약	30/SN+위안/NNB+(/SS+약/MMA
5000원)이었는데	5000/SN+원/NNB+)/SS+이/VCP+었/EP+는데/EC
지금은	지금/NNG+은/JX
300위안이	300/SN+위안/NNB+이/JKC
됐다”고	되/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.11.1
○ 니켈광산 직접 개발 추진

○	○/SW
니켈광산	니켈/NNG+광산/NNG
직접	직접/MAG
개발	개발/NNG
추진	추진/NNG


# id : NWRW1800000025.304.12.1
김 총경리는 “우리 공장의 생존 여부는 원료비와 제조원가 절감, 우리 회사만의 고유제품 개발에 달려 있다”고 말했다.

김	김/NNP
총경리는	총경리/NNG+는/JX
“우리	“/SS+우리/NP
공장의	공장/NNG+의/JKG
생존	생존/NNG
여부는	여부/NNG+는/JX
원료비와	원료비/NNG+와/JC
제조원가	제조/NNG+원가/NNG
절감,	절감/NNG+,/SP
우리	우리/NP
회사만의	회사/NNG+만/JX+의/JKG
고유제품	고유/NNG+제품/NNG
개발에	개발/NNG+에/JKB
달려	달리/VV+어/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.12.2
지금 짓고 있는 냉연 제조설비가 내년 4월 완공되면 생산규모가 커지게 돼 원가경쟁력을 강화시키고 여러 가지 고수익 제품도 만들 수 있다.

지금	지금/MAG
짓고	짓/VV+고/EC
있는	있/VX+는/ETM
냉연	냉연/NNG
제조설비가	제조/NNG+설비/NNG+가/JKS
내년	내년/NNG
4월	4/SN+월/NNB
완공되면	완공/NNG+되/XSV+면/EC
생산규모가	생산/NNG+규모/NNG+가/JKS
커지게	커지/VV+게/EC
돼	되/VV+어/EC
원가경쟁력을	원가/NNG+경쟁력/NNG+을/JKO
강화시키고	강화/NNG+시키/XSV+고/EC
여러	여러/MMN
가지	가지/NNB
고수익	고/XPN+수익/NNG
제품도	제품/NNG+도/JX
만들	만들/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.304.13.1
그는 “냉연 제품은 열연보다 비싼 값에 팔 수 있어 수익성도 좋기 때문에 냉연 생산 비중을 높이려고 한다”며 “내년 3월에 원료 용해 시설을 추가로 완공하면 저가 원료를 더 많이 사용할 수 있어 수익성 개선에 크게 도움이 될 것”이라고 말했다.

그는	그/NP+는/JX
“냉연	“/SS+냉연/NNG
제품은	제품/NNG+은/JX
열연보다	열연/NNG+보다/JKB
비싼	비싸/VA+ㄴ/ETM
값에	값/NNG+에/JKB
팔	팔/VV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
수익성도	수익/NNG+성/XSN+도/JX
좋기	좋/VA+기/ETN
때문에	때문/NNB+에/JKB
냉연	냉연/NNG
생산	생산/NNG
비중을	비중/NNG+을/JKO
높이려고	높이/VV+려고/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“내년	“/SS+내년/NNG
3월에	3/SN+월/NNB+에/JKB
원료	원료/NNG
용해	용해/NNG
시설을	시설/NNG+을/JKO
추가로	추가/NNG+로/JKB
완공하면	완공/NNG+하/XSV+면/EC
저가	저가/NNG
원료를	원료/NNG+를/JKO
더	더/MAG
많이	많이/MAG
사용할	사용/NNG+하/XSV+ㄹ/ETM
수익성	수익/NNG+성/XSN
개선에	개선/NNG+에/JKB
크게	크/VA+게/EC
도움이	도움/NNG+이/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.14.1
또 광산 개발을 통해 직접 니켈 광석을 얻어 쓰는 원료 자급화도 추진 중이다.

또	또/MAG
광산	광산/NNG
개발을	개발/NNG+을/JKO
통해	통하/VV+아/EC
직접	직접/MAG
니켈	니켈/NNG
광석을	광석/NNG+을/JKO
얻어	얻/VV+어/EC
쓰는	쓰/VV+는/ETM
원료	원료/NNG
자급화도	자급/NNG+화/XSN+도/JX
추진	추진/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.304.14.2
김 총경리는 “포스코 본사 차원에서 원료 자원화를 추진 중이며 2015년경 가시화될 것”이라고 말했다.

김	김/NNP
총경리는	총경리/NNG+는/JX
“포스코	“/SS+포스코/NNP
본사	본사/NNG
차원에서	차원/NNG+에서/JKB
원료	원료/NNG
자원화를	자원/NNG+화/XSN+를/JKO
추진	추진/NNG
중이며	중/NNB+이/VCP+며/EC
2015년경	2015/SN+년/NNB+경/XSN
가시화될	가시/NNG+화/XSN+되/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.304.14.3
앞으로 2년 후인 2013년 장가항포항불수강의 매출 목표는 올해보다 25% 늘어난 25억 달러(약 2조8000억 원)이다.

앞으로	앞/NNG+으로/JKB
2년	2/SN+년/NNB
후인	후/NNG+이/VCP+ㄴ/ETM
2013년	2013/SN+년/NNB
장가항포항불수강의	장가항포항불수강/NNP+의/JKG
매출	매출/NNG
목표는	목표/NNG+는/JX
올해보다	올해/NNG+보다/JKB
25%	25/SN+%/SW
늘어난	늘어나/VV+ㄴ/ETM
25억	25/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
2조8000억	2/SN+조/NR+8000/SN+억/NR
원)이다.	원/NNB+)/SS+이/VCP+다/EF+./SF


