# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.161
metadata : {}


# id : NWRW1800000046.161.1.1
[Law & Life] 김선아 2500만원·김현주 200만원… 연예인 사진 무단사용 代價차이 왜?

[Law	[/SS+Law/SL
역시 광고대행업체를 통해 탤런트 김현주, 가수 유이, 손담비씨의 사진을 병원 홈페이지와 연계된 블로그에 게재한 경우는 성명권과 초상권 침해를 인정해 연예인 1인당 200만원을 배상하라고 판결했다.

역시	역시/MAG
광고대행업체를	광고/NNG+대행업체/NNG+를/JKO
통해	통하/VV+아/EC
탤런트	탤런트/NNG
김현주,	김현주/NNP+,/SP
가수	가수/NNG
유이,	유이/NNP+,/SP
손담비씨의	손담비/NNP+씨/NNB+의/JKG
사진을	사진/NNG+을/JKO
병원	병원/NNG
홈페이지와	홈페이지/NNG+와/JKB
연계된	연계/NNG+되/XSV+ㄴ/ETM
블로그에	블로그/NNG+에/JKB
게재한	게재/NNG+하/XSV+ㄴ/ETM
경우는	경우/NNG+는/JX
성명권과	성명/NNG+권/XSN+과/JC
초상권	초상/NNG+권/XSN
침해를	침해/NNG+를/JKO
인정해	인정/NNG+하/XSV+아/EC
연예인	연예인/NNG
1인당	1/SN+인/NNG+당/XSN
200만원을	200/SN+만/NR+원/NNB+을/JKO
배상하라고	배상/NNG+하/XSV+라고/EC
판결했다.	판결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.161.6.2
반면 인터넷 쇼핑몰에 가수 수지의 사진과 함께 '수지 모자'를 판매한 경우에는 퍼블리시티권 침해를 인정하지 않은 것은 물론 초상권과 성명권이 침해됐다는 이유만으로는 경제적 손해를 입었다고 보기 부족하다며 청구를 모두 기각했다.

반면	반면/NNG
인터넷	인터넷/NNG
쇼핑몰에	쇼핑몰/NNG+에/JKB
가수	가수/NNG
수지의	수지/NNP+의/JKG
사진과	사진/NNG+과/JKB
함께	함께/MAG
'수지	'/SS+수지/NNP
모자'를	모자/NNG+'/SS+를/JKO
판매한	판매/NNG+하/XSV+ㄴ/ETM
경우에는	경우/NNG+에/JKB+는/JX
퍼블리시티권	퍼블리시티/NNG+권/XSN
침해를	침해/NNG+를/JKO
인정하지	인정/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
것은	것/NNB+은/JX
물론	물론/MAG
초상권과	초상/NNG+권/XSN+과/JC
성명권이	성명/NNG+권/XSN+이/JKS
침해됐다는	침해/NNG+되/XSV+었/EP+다는/ETM
이유만으로는	이유/NNG+만/JX+으로/JKB+는/JX
경제적	경제/NNG+적/XSN
손해를	손해/NNG+를/JKO
입었다고	입/VV+었/EP+다고/EC
보기	보/VV+기/ETN
부족하다며	부족/NNG+하/XSA+다며/EC
청구를	청구/NNG+를/JKO
모두	모두/MAG
기각했다.	기각/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.161.7.1
이처럼 유명인 사진의 무단 사용에 대한 결과가 다른 이유는 무엇일까.

이처럼	이/NP+처럼/JKB
유명인	유명인/NNG
사진의	사진/NNG+의/JKG
무단	무단/NNG
사용에	사용/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
결과가	결과/NNG+가/JKS
다른	다르/VA+ㄴ/ETM
이유는	이유/NNG+는/JX
무엇일까.	무엇/NP+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000046.161.7.2
일단 '무단 사용'을 불법으로 보는 점에서는 같다.

일단	일단/MAG
'무단	'/SS+무단/NNG
사용'을	사용/NNG+'/SS+을/JKO
불법으로	불법/NNG+으로/JKB
보는	보/VV+는/ETM
점에서는	점/NNG+에서/JKB+는/JX
같다.	같/VA+다/EF+./SF


# id : NWRW1800000046.161.7.3
퍼블리시티권에 대해서는 아직 대법원 판례가 없고 하급심에서는 인정 여부가 갈리지만 성명권이나 초상권의 침해는 대부분 인정된다.

퍼블리시티권에	퍼블리시티/NNG+권/XSN+에/JKB
대해서는	대하/VV+아서/EC+는/JX
아직	아직/MAG
대법원	대/XPN+법원/NNG
판례가	판례/NNG+가/JKS
없고	없/VA+고/EC
하급심에서는	하급심/NNG+에서/JKB+는/JX
인정	인정/NNG
여부가	여부/NNG+가/JKS
갈리지만	갈리/VV+지만/EC
성명권이나	성명/NNG+권/XSN+이나/JC
초상권의	초상/NNG+권/XSN+의/JKG
침해는	침해/NNG+는/JX
대부분	대/XPN+부분/NNG
인정된다.	인정/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.161.7.4
얼굴이 알려진 연예인이라고 하더라도 허락 없이 상업적으로 이용하면 인격권을 침해한다고 보기 때문이다.

얼굴이	얼굴/NNG+이/JKS
알려진	알려지/VV+ㄴ/ETM
연예인이라고	연예인/NNG+이/VCP+라고/EC
하더라도	하/VV+더라도/EC
허락	허락/NNG
없이	없이/MAG
상업적으로	상업/NNG+적/XSN+으로/JKB
이용하면	이용/NNG+하/XSV+면/EC
인격권을	인격/NNG+권/XSN+을/JKO
침해한다고	침해/NNG+하/XSV+ㄴ다고/EC
보기	보/VV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.161.8.1
차이는 재산상 손해가 있었다고 볼 것인지, 손해액을 어떻게 계산할지에서 발생한다.

차이는	차이/NNG+는/JX
재산상	재산/NNG+상/XSN
손해가	손해/NNG+가/JKS
있었다고	있/VA+었/EP+다고/EC
볼	보/VV+ㄹ/ETM
것인지,	것/NNB+이/VCP+ㄴ지/EF+,/SP
손해액을	손해액/NNG+을/JKO
어떻게	어떻/VA+게/EC
계산할지에서	계산/NNG+하/XSV+ㄹ지/EF+에서/JKB
발생한다.	발생/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.161.8.2
사진 무단 사용은 같은 기간 정식 계약을 체결할 경우의 모델료를 기준으로 삼는데 김선아씨의 경우 모델료 833만원보다 많은 1500만원을 인정했다.

사진	사진/NNG
무단	무단/NNG
사용은	사용/NNG+은/JX
같은	같/VA+은/ETM
기간	기간/NNG
정식	정식/NNG
계약을	계약/NNG+을/JKO
체결할	체결/NNG+하/XSV+ㄹ/ETM
경우의	경우/NNG+의/JKG
모델료를	모델료/NNG+를/JKO
기준으로	기준/NNG+으로/JKB
삼는데	삼/VV+는데/EC
김선아씨의	김선아/NNP+씨/NNB+의/JKG
경우	경우/NNG
모델료	모델료/NNG
833만원보다	833/SN+만/NR+원/NNB+보다/JKB
많은	많/VA+은/ETM
1500만원을	1500/SN+만/NR+원/NNB+을/JKO
인정했다.	인정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.161.8.3
'성형 의혹'에 대해 유독 민감한 여자 연예인으로서는 특정 성형외과와의 친분을 내세우는 광고라면 훨씬 많이 받을 수 있다는 이유에서다.

'성형	'/SS+성형/NNG
의혹'에	의혹/NNG+'/SS+에/JKB
대해	대하/VV+아/EC
유독	유독/MAG
민감한	민감/NNG+하/XSA+ㄴ/ETM
여자	여자/NNG
연예인으로서는	연예인/NNG+으로서/JKB+는/JX
특정	특정/NNG
성형외과와의	성형외과/NNG+와/JKB+의/JKG
친분을	친분/NNG+을/JKO
내세우는	내세우/VV+는/ETM
광고라면	광고/NNG+이/VCP+라면/EC
훨씬	훨씬/MAG
많이	많이/MAG
받을	받/VV+을/ETM
수	수/NNB
있다는	있/VA+다는/ETM
이유에서다.	이유/NNG+에서/JKB+이/VCP+다/EF+./SF


# id : NWRW1800000046.161.8.4
반면 김현주씨 등의 경우 재산상 손해의 발생 여부가 불명확하다며 위자료만 200만원을 인정했다.

반면	반면/NNG
김현주씨	김현주/NNP+씨/NNB
등의	등/NNB+의/JKG
경우	경우/NNG
재산상	재산/NNG+상/XSN
손해의	손해/NNG+의/JKG
발생	발생/NNG
여부가	여부/NNG+가/JKS
불명확하다며	불명확하/VA+다며/EC
위자료만	위자료/NNG+만/JX
200만원을	200/SN+만/NR+원/NNB+을/JKO
인정했다.	인정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.161.8.5
사진을 무단 사용한 인터넷 액세서리 판매 업체를 상대로 한 탤런트 송혜교씨의 경우도 위자료만 100만원 인정됐다.

사진을	사진/NNG+을/JKO
무단	무단/NNG
사용한	사용/NNG+하/XSV+ㄴ/ETM
인터넷	인터넷/NNG
액세서리	액세서리/NNG
판매	판매/NNG
업체를	업체/NNG+를/JKO
상대로	상대/NNG+로/JKB
한	하/VV+ㄴ/ETM
탤런트	탤런트/NNG
송혜교씨의	송혜교/NNP+씨/NNB+의/JKG
경우도	경우/NNG+도/JX
위자료만	위자료/NNG+만/JX
100만원	100/SN+만/NR+원/NNB
인정됐다.	인정/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000046.161.9.1
법무법인 세종 임상혁 변호사는 "아직도 대법원 판례가 없는 퍼블리시티권을 인정할지 여부와 인정한다면 손해액을 어떻게 산정할지에 대한 명확한 기준이 마련돼야 한다"고 말했다.

법무법인	법무/NNG+법인/NNG
세종	세종/NNP
임상혁	임상혁/NNP
변호사는	변호사/NNG+는/JX
"아직도	"/SS+아직/MAG+도/JX
대법원	대/XPN+법원/NNG
판례가	판례/NNG+가/JKS
없는	없/VA+는/ETM
퍼블리시티권을	퍼블리시티/NNG+권/XSN+을/JKO
인정할지	인정/NNG+하/XSV+ㄹ지/EF
여부와	여부/NNG+와/JC
인정한다면	인정/NNG+하/XSV+ㄴ다면/EC
손해액을	손해액/NNG+을/JKO
어떻게	어떻/VA+게/EC
산정할지에	산정/NNG+하/XSV+ㄹ지/EF+에/JKB
대한	대하/VV+ㄴ/ETM
명확한	명확하/VA+ㄴ/ETM
기준이	기준/NNG+이/JKS
마련돼야	마련/NNG+되/XSV+어야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


