# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.324
metadata : {}


# id : NWRW1800000024.324.1.1
그들이 뛰면 팬들의 심장도 뛴다

그들이	그/NP+들/XSN+이/JKS
강원FC	강원FC/NNP
공격축구를	공격/NNG+축구/NNG+를/JKO
주도하고	주도/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.324.7.2
도움주기도 7개를 기록해 5위에 올라 있다.

도움주기도	도움/NNG+주/VV+기/ETN+도/JX
7개를	7/SN+개/NNB+를/JKO
기록해	기록/NNG+하/XSV+아/EC
5위에	5/SN+위/NNB+에/JKB
올라	오르/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.324.7.3
숭실대 출신으로 2006년 내셔널리그 신인상·득점왕 등을 거쳤다.

숭실대	숭실대/NNP
출신으로	출신/NNG+으로/JKB
2006년	2006/SN+년/NNB
내셔널리그	내셔널리그/NNG
신인상·득점왕	신인상/NNG+·/SP+득점왕/NNG
등을	등/NNB+을/JKO
거쳤다.	거치/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.324.7.4
특히 지난해에는 26경기 30골로 득점왕에 올라 ‘괴물’이라는 별명도 얻었다.

특히	특히/MAG
지난해에는	지난해/NNG+에/JKB+는/JX
26경기	26/SN+경기/NNG
30골로	30/SN+골/NNG+로/JKB
득점왕에	득점왕/NNG+에/JKB
올라	오르/VV+아/EC
‘괴물’이라는	‘/SS+괴물/NNG+’/SS+이/VCP+라는/ETM
별명도	별명/NNG+도/JX
얻었다.	얻/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.324.7.5
1m83, 81㎏.

1m83,	1/SN+m/SW+83/SN+,/SP
81㎏.	81/SN+㎏/SW+./SF


# id : NWRW1800000024.324.7.6
6일 수원과의 경기에서는 2골을 터뜨렸다.

6일	6/SN+일/NNB
수원과의	수원/NNP+과/JKB+의/JKG
경기에서는	경기/NNG+에서/JKB+는/JX
2골을	2/SN+골/NNG+을/JKO
터뜨렸다.	터뜨리/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.324.8.1
■ 경기기록원들도 반한 깨끗한 매너=강원FC는 경기장에서 깨끗한 매너로 팬들은 물론 경기기록원들에게도 찬사를 받고 있다.

■	■/SW
경기기록원들도	경기/NNG+기록원/NNG+들/XSN+도/JX
반한	반하/VV+ㄴ/ETM
깨끗한	깨끗하/VA+ㄴ/ETM
매너=강원FC는	매너/NNG+=/SW+강원FC/NNP+는/JX
경기장에서	경기장/NNG+에서/JKB
매너로	매너/NNG+로/JKB
팬들은	팬/NNG+들/XSN+은/JX
물론	물론/MAG
경기기록원들에게도	경기/NNG+기록원/NNG+들/XSN+에게/JKB+도/JX
찬사를	찬사/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.324.8.2
12년째 기록원을 하고 있는 박성훈씨는 “(강원은) 파울을 하긴 하지만 거친 팀이 아니다.

12년째	12/SN+년/NNB+째/XSN
기록원을	기록원/NNG+을/JKO
하고	하/VV+고/EC
있는	있/VX+는/ETM
박성훈씨는	박성훈/NNP+씨/NNB+는/JX
“(강원은)	“/SS+(/SS+강원/NNP+은/JX+)/SS
파울을	파울/NNG+을/JKO
하긴	하/VV+기/ETN+ㄴ/JX
하지만	하/VX+지만/EC
거친	거칠/VA+ㄴ/ETM
팀이	팀/NNG+이/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000024.324.8.3
재미나고 공격적인 축구를 한다.

재미나고	재미나/VV+고/EC
공격적인	공격/NNG+적/XSN+이/VCP+ㄴ/ETM
축구를	축구/NNG+를/JKO
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000024.324.8.4
강원팬들도 매너가 좋다”고 했다.

강원팬들도	강원/NNP+팬/NNG+들/XSN+도/JX
매너가	매너/NNG+가/JKS
좋다”고	좋/VA+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.324.9.1
강원FC는 올해 프로축구연맹에 의해 ‘주간 베스트팀’에도 7번이나 뽑혀 최다를 기록하고 있다.

강원FC는	강원FC/NNP+는/JX
올해	올해/NNG
프로축구연맹에	프로축구연맹/NNP+에/JKB
의해	의하/VV+아/EC
‘주간	‘/SS+주간/NNG
베스트팀’에도	베스트팀/NNG+’/SS+에/JKB+도/JX
7번이나	7/SN+번/NNB+이나/JX
뽑혀	뽑히/VV+어/EC
최다를	최다/NNG+를/JKO
기록하고	기록/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.324.9.2
특히 프로축구연맹이 경기당 실제경기시간(APT)을 분석한 결과, 강원FC가 상위 5경기 모두에 들 정도로 반칙이나 지연 없는 경기를 펼친 것으로 드러났다.

특히	특히/MAG
프로축구연맹이	프로축구연맹/NNP+이/JKS
경기당	경기/NNG+당/XSN
실제경기시간(APT)을	실제/NNG+경기/NNG+시간/NNG+(/SS+APT/SL+)/SS+을/JKO
분석한	분석/NNG+하/XSV+ㄴ/ETM
결과,	결과/NNG+,/SP
강원FC가	강원FC/NNP+가/JKS
상위	상위/NNG
5경기	5/SN+경기/NNG
모두에	모두/NNG+에/JKB
들	들/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
반칙이나	반칙/NNG+이나/JC
지연	지연/NNG
없는	없/VA+는/ETM
경기를	경기/NNG+를/JKO
펼친	펼치/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
드러났다.	드러나/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.324.9.3
평균 반칙 수는 11.5개로, 전체 평균(18개)에 비해 훨씬 적다.

평균	평균/NNG
반칙	반칙/NNG
수는	수/NNG+는/JX
11.5개로,	11/SN+./SP+5/SN+개/NNB+로/JKB+,/SP
전체	전체/NNG
평균(18개)에	평균/NNG+(/SS+18/SN+개/NNB+)/SS+에/JKB
비해	비/NNG+하/XSV+아/EC
훨씬	훨씬/MAG
적다.	적/VA+다/EF+./SF


# id : NWRW1800000024.324.9.4
김원동 대표이사는 “선수들에게는 페어플레이, 서포터들에게는 클린 서포팅을 주문하고 있다”며 “지방자치단체의 긴밀한 협조도 팀에 큰 힘이 되고 있다”고 했다.

김원동	김원동/NNP
대표이사는	대표/NNG+이사/NNG+는/JX
“선수들에게는	“/SS+선수/NNG+들/XSN+에게/JKB+는/JX
페어플레이,	페어플레이/NNG+,/SP
서포터들에게는	서포터/NNG+들/XSN+에게/JKB+는/JX
클린	클린/NNG
서포팅을	서포팅/NNG+을/JKO
주문하고	주문/NNG+하/XSV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
“지방자치단체의	“/SS+지방/NNG+자치/NNG+단체/NNG+의/JKG
긴밀한	긴밀하/VA+ㄴ/ETM
협조도	협조/NNG+도/JX
팀에	팀/NNG+에/JKB
큰	크/VA+ㄴ/ETM
힘이	힘/NNG+이/JKC
되고	되/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


